"label","text"
"213","(촀\0s촁n
\0、
\0
あの\0\0とき時のこと
\0
マジメに\0\0
かんが考えてくれてたんだn\0\0
(9촀\0アタイも　あやまってこなきゃ！
\0
(%촀\0この\0\0ふく服　\0\0き着てったら、
\0
(촀\0きっとすぐに　\0\0なかなお仲直りできるよね！　n"
"214","('촀\0s촁n
\0が
ここまで　してくれたんだから
\0
アタイもちゃんと　あやまろn\0\0
(\0촀\0あと、
\0アタイのために
この\0\0ふく服を　えらんでくれたことの
(촀\0お\0\0れい礼も
\0　\0\0い言わなきゃね！　n"
"215","s촁n
\0って
ふだんは　あんなカンジだけど、
\0
(%촀\0\0\0じつ実はめっちゃ　\0\0
じょう情が\0\0ふか深いんだよねn\0\0
(촀\0あの\0\0とき時も、
\0ホントは
アタイのことを　\0\0おも思ってn\0\0
\0
(9촀\0はやく　\0\0なかなお仲直りしなきゃ！　n"
"216","(4촀\0s촁n
\0の　キモチ、
\0
すごい　\0\0つた伝わってきたn\0\0
\0
(촀\0アタイも　ちゃんと、あやまらなきゃ！
(\0촀\0たまに　ソリが\0\0あ合わなくて
ケンカしても、
\0(촀\0やっぱりあのコと
\0\0
なかよ仲良しで
\0　いたいもん！　n"
"300","(7촀\0あ、
\0でも
\0
s촁n
\0のキモチは
\0
(촀\0アタイのハートに　バッチリとどいたよ、n"
"301","(%촀\0あ、
\0でも
s촁n
\0のキモチは
\0
ちゃんと　\0\0つた伝わったよ！\0\0(7촀\0あのコの　ちょい\0\0てんねん天然なトコも
ニクめないんだよね！
\0
(촀\0アタイも　あやまってくるよ～、n"
"302","(촀\0でもでも、
\0
s촁n
\0のキモチ
\0
ちゃんと　\0\0う受けとったよ！
(%촀\0あのコには　\0\0き気をつかわせちゃったし、
\0
アタイも　\0\0いじ意地はってないで
\0
(촀\0あやまってくるよ！　n"
"303","(촀\0でもさ、
\0
s촁n
\0の
キモチは　しっかり\0\0う受けとったよ！
(7촀\0あのコが　こんなに　してくれるなんて
\0
\0\0おも思ってもみなかったなn\0\0
\0
(촀\0アタイも、
\0\0\0はや早く　あやまらなきゃ！　n"
"304","(%촀\0でも、
\0
s촁n
\0のキモチは
(촀\0じゅーぶん　\0\0つた伝わってきたよ！
(\0촀\0てゆーか　もう\0\0き気にしてないし、
\0
(촀\0アタイからも　ちゃんとあやまって
\0
\0\0なかなお仲直りしてくるよー！　n"
"305","(촀\0あの　s촁n
\0が
ここまでしてくれるなんて、
\0
ケッコー　\0\0おも思いつめてたんだろなn\0\0
(촀\0あ～もう、
\0ほっとけない！
\0
はやく　あやまって、
\0
(9촀\0さっさと　\0\0なかなお仲直りしてくるね！　n"
"306","(%촀\0でも　わかるよ、
\0
s촁n
\0なりに
アタイを　\0\0き気づかってくれたんだよね！
(""촀\0「アンタのキモチ　とどいたよ」
\0って
アタイ　\0\0い言ってくるよ！
\0
で、
\0(촀\0ちゃんと　\0\0なかなお仲直りするね～！　n"
"307","(촀\0s촁n
\0てば、
\0
なれないこと　するから～n\0\0
\0
(\0촀\0でも、
\0(촀\0うれしかった！
($촀\0\0\0おも思えば　アタイも\0\0わる悪かったし、
\0
すなおに　あやまって
(촀\0\0\0なかなお仲直りしてくるよ！　n"
"308","(촀\0あはは！
\0　この\0\0ふく服のチョイス
\0
s촁n
\0にしてはn\0\0
だけど、
\0(""촀\0キモチは　\0\0つた伝わった！
(%촀\0なんだかんだで　ニクめないんだよね！
\0
これからも　\0\0
なかよ仲良くやっていきたいし、
\0
(촀\0アタイも　あやまってくるね！　n"
