"label","text"
"027_a","まかせて！
オッケー！
いいよ！"
"027_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"028","(촀\0お\0\0ねが願い！
\0　n\0
\0(
アタイを　\0\0たす助けて～！\0\0(9촀\0\0\0じつ実は
\0　\0\0き切りかぶに　\0\0つ付いてるムシが
ほしいんだけど、
\0
('촀\0どーしても　つかまえられないの！\0\0(8촀\0\0\0き切りかぶに　\0\0つ付いてるムシなら
\0
なんでもいいから、
\0
つかまえてきて　くれないかな～？　n"
"028_a","まかせて！
オッケー！
いいよ！"
"028_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"031","(촀\0アタイ、
\0\0\0いま今　\0\0かわ川のサカナに　ハマってるの！
\0(
($촀\0だって　ちょーかわいくない？\0\0(9촀\0でもアタイ、
\0じっとしてるの　ニガテなせいか
\0
('촀\0なかなか　\0\0つ釣れなくて
\0　こまってるんだー\0\0(:촀\0ねぇ　n\0！
\0(
(8촀\0\0\0かわ川のサカナなら　なんでもいいから
\0
アタイに　\0\0つ釣ってきて　くれないかな？　n"
"031_a","まかせて！
オッケー！
いいよ！"
"031_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"032","n\0って、
\0
($촀\0サカナ\0\0つ釣り　\0\0
とくい得意じゃなかったっけ？\0\0(%촀\0\0\0いま今
\0　アタイの\0\0なか中で
\0
\0\0うみ海のサカナが　マイブームなんだけど、
\02
(촀\0\0\0ぜんぜん全然　\0\0つ釣れないんだよね\0\0(4촀\0\0\0うみ海のサカナなら　なんでもいいから、
\0
アタイに
\0　\0\0つ釣ってきて　くれない～？　n"
"032_a","まかせて！
オッケー！
いいよ！"
"032_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"101","(""촀\0n\0に
\0
お\0\0ねが願いしたかったことが　あるの！\0\0(8촀\0アタイ、
\0}촀を
さがしてるんだけど、
\0
(촀\0なかなか　いなくってさn\0\0\0\0(촀\0もし\0\0よ良かったら、
\0(\0촀\0ムシとりが　アタイより
\0\0じょうず上手な　(%촀\0n\0に
\0
(1촀\0つかまえてきて　ほしいの、n"
"101_a","いいよー"
"101_b","\0\0いま今、いそがしい"
"102","(촀\0あ～ん、
\0こまったな～
\0
(촀\0}촀が
\0
\0\0ぜんぜん全然　つかまえられないの\0\0(\0촀\0ずいぶん　さがしたんだけど、
\0
(촀\0どこにも　
\0\0\0み見つからなくってさn\0\0、n"
"102_a","つかまえてあげるよ"
"102_b","(%촁\0がんばって！"
"103","( 촀\0ホント？！
\0
(촀\0わぁ～、
\0ありがと～！\0\0(%촀\0n\0なら
\0
(촀\0\0\0たす助けてくれると　\0\0おも思ってたの！　n"
"104","(촀\0そっかぁ、
\0ごめんね！
\0
(""촀\0それなら、もう\0\0すこ少し　\0\0
じぶん自分で
さがしてみようかな、n"
"105","( 촀\0わぁ、
\0イイの？！
\0
(촀\0や～ん、
\0ちょー\0\0たす助かる！　n"
"106","(2촀\0えへへ、
\0グチ\0\0き聞いてくれて
\0
(%촀\0どうも　ありがとね！
\0
(""촀\0アタイ、
\0もう\0\0すこ少し　がんばってみる！　n"
"201","(촀\0n\0、
\0お\0\0ねが願ーいっ！
\0
アタイに　\0\0
ちから力をかして～！\0\0(%촀\0}촀が
\0
(촀\0\0\0ぜんぜん全然　\0\0つ釣れなくって、
こまってるのn\0\0、n"
"201_a","いいよー"
"201_b","\0\0いま今、いそがしい"
"202","(8촀\0がんばっては　みたんだけど、
\0
}촀が
\0
(촀\0なかなか　\0\0つ釣れなくてn\0\0\0\0(촀\0アタイ　
\0\0\0つ釣りの\0\0さいのう才能ないのかな～
\0
(촀\0あ～んn\0\0
\0くやしいよ～！　n"
"202_a","\0\0つ釣ってあげるよ"
"202_b","(%촁\0がんばって！"
"203","(촀\0わぁ、
\0ありがと～！
\0
さすが　n\0！
\0
(""촀\0キタイしてまってるねー！　n"
"204","(촀\0そっかぁ、
\0ゴメンね
\0
(%촀\0もう\0\0すこ少し\0\0
じぶん自分で
(촀\0がんばって　みることにするよ！　n"
"205","(촀\0えっ、
\0ホント？！
\0
(촀\0n\0ってば、
\0
ちょーたよりになるね～！　n"
"206","(촀\0おうえん、ありがと～
\0
(%촀\0なんか　ゲンキでてきたよ
\0
(촀\0もう\0\0すこ少し　がんばってみようかな、n"
