"label","text"
"406","(촀\0えっ、
\0\0\0あ開けて　わたしたの？！
\0
(촀\0しかも　n\0が
\0\0あ開けたことを　\0\0い言ってないって、
\0それn\0\0
(촀\0「おわびの\0\0しな品を　\0\0つつ包まないで
わたすなんて、
\0ヘンなコ！」n\0\0
\0
(	촀\0って\0\0おも思われてるじゃん！
\0　ぜったい！
(촀\0わ～～ん！
\0<
(촀\0ちゃんと　\0\0なかなお仲直りできるか
ちょー\0\0
ふあん不安なんですけど～n\0\0、n"
"407","(촀\0はぁあ～、
\0よかったn\0\0
\0
(촀\0もう　おこってなかったんだ！\0\0(%촀\0n\0の
おかげで　\0\0なかなお仲直りできそう！
\0
(""촀\0マジで　ありがとーね、n"
"501","( 촀\0ねえねえ、
\0
n\0にたのんでた
とどけもの、
\0(&촀\0まだ\0\0も持ってたりするー？
($촀\0もし\0\0も持ってるなら、\0\0かえ返して～
\0
(%촀\0\0\0
じぶん自分で　s촀n\0に
\0\0かえ返してくるよ！"
"502","( 촀\0あ、
\0n\0！
\0(\0촀\0
s촀n\0のわすれもの、
\0
(&촀\0まだ　とどけてないよね？
()촀\0\0\0
じぶん自分で　\0\0も持っていけそうだし、
\0
\0\0かえ返してもらっていいー？"
"503","( 촀\0ねえ、
\0s촀n\0に
とどけてーって　たのんだやつ
\0
(&촀\0まだ\0\0も持ってるかな？
(7촀\0アタイ、\0\0
じぶん自分でとどけにいくから
\0
\0\0
にもつ荷物　\0\0かえ返してもらっていいー？"
"504","(8촀\0あのさ、
\0
s촀n\0への
プレゼントってまだ　とどけてないよね？
やっぱ　\0\0
じぶん自分でわたすし、
\0
(&촀\0アタイに　\0\0かえ返してもらっていいかな？"
"505","(8촀\0ねえねえ、
\0\0\0れい例のモノn\0\0
まだ　s촀n\0に
わたしてくれてないよね？
(촀\0アタイに　\0\0かえ返してもらっていい？
\0
やっぱ\0\0
じぶん自分で　わたすことにするよー"
"506","('촀\0そもそも、
\0
こーゆうのはちゃんと
\0\0
じぶん自分で　\0\0かえ返さないとだよね！
(%촀\0「かりっぱなしで　ゴメン」
\0って
\0\0
ちょくせつ直接　\0\0い言ってくるよ！　n"
"507","(촀\0ま、
\0\0\0
じぶん自分で　\0\0い行けるなら
\0\0
じぶん自分で　わたしに\0\0い行った\0\0ほう方が
\0
(촀\0ややこしくないもんね！
(""촀\0いそがしいのに
たのみごとしちゃってゴメンねー！　n"
"508","($촀\0きっと　s촀n\0
\0\0ま待ってるだろうし、
\0
(%촀\0なるべく\0\0はや早く　とどけてあげないとね！
(\0촀\0n\0
\0
(""촀\0いそがしいのに
ムリ\0\0い言ってゴメンねー？　n"
"509","(7촀\0アタイ\0\0おも思ったの、
\0\0\0
ぎゃく逆に
こんなの\0\0
たにん他人に　たのんだら
\0
(2촀\0あとで　ヘンなフンイキになりそーだよね？！
(4촀\0n\0、
\0
ミョーなことお\0\0ねが願いして
ごめんね～？　n"
"510","(9촀\0アタイ\0\0はんせい反省したの、
\0
('촀\0\0\0なかなお仲直りの　おねがいを\0\0
じぶん自分で
\0\0い行かないでどーするの、
\0ってn\0\0
(%촀\0ちゃんと\0\0
ちょくせつ直接　あやまって、
\0
\0\0ゆる許してもらってくるね！　n"
"511","(촀\0えー？！
\0
なんで　コレ\0\0あ開けちゃったの？！\0\0(촀\0また　\0\0つつ包みなおしじゃんか～
\0
しょーがないなあ、もーn\0\0
\0
(촀\0てか、
\0\0\0
かって勝手に\0\0あ開けないでよねー？　n"
"512","(촀\0えー？！
\0
なんで　コレ\0\0あ開けちゃったの？！\0\0(촀\0いいカンジに　デコったのに
\0\0だい台なしじゃん～！
\0
(촀\0また　\0\0つつ包みなおさないとn\0\0
(촀\0n\0！
\0
ひとの\0\0もの物　\0\0
かって勝手に\0\0あ開けちゃ
ダメなんだよー！　n"
"513","(촀\0えー？！
\0
なんで　コレ\0\0あ開けちゃったの？！\0\0(촀\0\0\0はいたつ配達\0\0ぶつ物が　\0\0あ開いてたら
オカシイでしょー？
\0
(촀\0え～ん、
\0\0\0もとどお元通りにできるかなあn\0\0
(촀\0てゆーか、
\0
あずかりものを　\0\0
かって勝手に\0\0あ開けちゃダメだよ
n\0！　n"
"514","(촀\0えー？！
\0
なんで　コレ\0\0あ開けちゃったの？！\0\0(촀\0せっかく　かわいくデコったのに
\0
またやり\0\0なお直しじゃーん！
\0
ラスいちのパーツも　あったのにー！
(촀\0n\0、
\0
これからは　あずかりものを
\0\0
かって勝手に\0\0あ開けちゃ　ダメだよー？　n"
"515","(촀\0えー？！
\0
なんで　コレ\0\0あ開けちゃったの？！\0\0(촀\0うう～
\0
おわびの\0\0しな品が　むきだしじゃ
オカシイし
\0　また\0\0つつ包まないとn\0\0
(촀\0n\0！
\0
ひとの\0\0もの物　\0\0
かって勝手に\0\0あ開けちゃ
ダメなんだよー！　n"
"516","(촀\0えっ？！
\0　なくしちゃったの？！
\0
(촀\0こまるよー！
\0
アタイが　なくしたみたいじゃん！
(\0촀\0n\0\0って、
\0(촀\0そもそも
ひとにたのんだ　アタイが\0\0わる悪いかー、
\0
ゴメンn\0\0
(촀\0メンドくさいこと
たのんじゃったよねn\0\0
\0
ダイジョーブ
\0　あとはなんとかするよ、n"
"517","(촀\0ええーっ？！
\0
なくしちゃったの？！
\0
(촀\0そんなあ、どうしようn\0\0
('촀\0てか、
\0そもそもこんなことを
ひとに\0\0まか任せたアタイが　\0\0わる悪いよねn\0\0
\0
(촀\0あとは　\0\0
じぶん自分でなんとかするよ！　n"
"518","(촀\0ええーっ？！
\0
なくしちゃったの？！
\0
(촀\0それ　かなりヤバイよ～！
('촀\0n\0\0しょーがない
\0
\0\0
じぶん自分で　とどけなかった
アタイの\0\0せきにん責任だし、
\0(촀\0あやまってくるよ！　n"
"519","(촀\0ええーっ？！
\0
なくしちゃったの？！
\0
(촀\0せっかく\0\0
ようい用意したのにー！
(촀\0n\0\0てか、
\0そもそも\0\0
じぶん自分で
\0\0も持っていくべきだったよね、
\0
(촀\0ひとにたのんだ　アタイが\0\0わる悪いよn\0\0
(촀\0もっかい\0\0
ようい用意して
\0
\0\0
じぶん自分で　\0\0も持っていくことにするねー、n"
"520","(촀\0ええーっ？！
\0
なくしちゃったの？！
\0
(촀\0そんなあ～n\0\0
(촀\0n\0\0でも、
\0こんな
\0\0
だいじ大事なコトを　\0\0
じぶん自分でやらなかった
アタイが\0\0わる悪いんだよね
('촀\0だいじょーぶーn\0\0
\0
(촀\0\0\0
じぶん自分でがんばってみるから
\0\0き気にしないでー、n"
