"label","text"
"025","(촀\0はぁn\0\0
\0
ヘコんでばっかりも　いられないし
\0
(%촀\0がんばって　さがすしかないよね～、n"
"026","ありがと～
\0
(%촀\0きっと　どこかに　あるはずだから、
\0
(""촀\0もう\0\0すこ少し　さがしてみよっかな！　n"
"027","(촀\0う～ん、
\0わかんないやn\0\0
\0
(\0촀\0\0\0
きゅう急に　\0\0み見つかるかもって
\0
(7촀\0ちょっと　キタイしてるんだけどね、n"
"101","(7촀\0n\0、
\0
この\0\0あた辺りに　アタイのポーチ
(&촀\0\0\0お落ちてなかったー？\0\0(촀\0どうも　\0\0な失くしちゃったみたいでさ～
\0
(
촀\0がんばって　さがしてるのに
\0
なかなか　\0\0み見つからないんだよね～、n"
"101_a","さがしてあげる！"
"101_b","\0\0み見てないなあ"
"102","(촀\0あ～ん、
\0もうサイアク～！
\0
お\0\0き気に\0\0い入りのポーチが
\0
\0\0み見つかんなくて　こまってんのn\0\0\0\0(촀\0あの\0\0なか中には
\0　アタイの\0\0
だいじ大事なものが
いっぱい　\0\0はい入ってるのに、
\0
(촀\0ちょーテンション　\0\0さ下がっちゃうよ～、n"
"102_a","(\0촀\0さがそうか？"
"102_b","(%촀\0\0\0ざんねん残念だね・・・"
"103","(촀\0えっ、
\0ホント？！
\0
(촀\0さすが、n\0
\0
(""촀\0それじゃ、よろしくね～！　n"
"104","(촀\0そうだよね～n\0\0
\0
アタイも　ちょーさがしたんだけどさ～
\0
(""촀\0もし\0\0み見つけたら　\0\0こえ声かけてね！　n"
"105","(촀\0えっ？！
\0　お\0\0ねが願いしていいの？！
\0
(2촀\0n\0なら、
\0\0
てつだ手伝ってくれそうな　\0\0き気がしてたの～！　n"
"106","(촀\0あ～あn\0\0
\0
まいっちゃったなぁ～、n"
"201","(촀\0\0\0き聞いてよ、
\0n\0！
\0
(촀\0アタイの　\0\0
だいじ大事にしてた
サイン\0\0
ちょう帳が　どっか\0\0い行っちゃったの！　n"
"201_a","さがしてあげる！"
"201_b","(%촀\0\0\0ざんねん残念だね"
"202","(촀\0\0\0じつ実はアタイ、
\0\0\0
だいじ大事なサイン\0\0
ちょう帳を
どこかに　\0\0お落としてきちゃったみたいなのn\0\0
\0
(촀\0いくらさがしても　\0\0み見つかんなくって、n"
"202_a","(\0촀\0さがそうか？"
"202_b","(%촀\0\0\0
げんき元気\0\0だ出して"
"203","(촀\0えっ、
\0ホントにいいの？！
\0
(2촀\0n\0、ありがと！
\0
たよりにしてるねー、n"
"204","(촀\0ホント\0\0ざんねん残念だよ～n\0\0
\0
(촀\0また　\0\0いち一から　やりなおしかぁ～、n"
"205","(촀\0えっ、
\0いいの？！
\0
(2촀\0やっぱ\0\0も持つべきものは　トモダチだよ～！
\0
(""촀\0それじゃ、
\0よろしくね！　n"
"206","ありがとn\0\0
\0　('촀\0\0\0お落ちこんでばっかじゃ、
\0
(%촀\0アタイらしくないよね！
\0
(""촀\0がんばって　もう\0\0すこ少し　さがしてみるよ、n"
