"label","text"
"202","($촀\0りょーかいだよ！
\0
(촀\0そんじゃ、
\0\0\0
あした明日　なるべく\0\0はや早めに
\0\0いえ家に　\0\0あそ遊びにいくね！"
"203","(촀\0オッケー！
\0
(%촀\0そんじゃ、
\0\0\0
あした明日　\0\0い行くから
(촀\0\0\0いえ家で　\0\0ま待っててね！"
"204","(촀\0なんだか　ドキドキしちゃうよ～！
\0
\0\0たの楽しみ\0\0す過ぎて　ねむれないかも！　n"
"205","(촀\0あ～ん、
\0\0\0はや早く\0\0
あした明日に　ならないかな～
\0
($촀\0\0\0いま今から　\0\0たの楽しみで\0\0
しかた仕方ないよ！　n"
"206","(촀\0あ～、
\0\0\0
あした明日が\0\0たの楽しみだな～っ！
\0
(""촀\0たくさん　おゃべり\0\0でき出来るといいね！　n"
"207","(촀\0って\0\0い言うかアタイ、
\0
(촀\0\0\0いえ家に\0\0あそ遊びに\0\0い行くの　\0\0はじ初めてじゃん！
\0
(촀\0なんか　ドキドキしてきちゃった！　n"
"208","(4촀\0n\0の\0\0いえ家に
\0\0はい入るの　\0\0はじ初めてだから、
\0
(촀\0なんだか　キンチョーしちゃうな～！　n"
"301","(""촀\0そんじゃ、\0\0
あした明日よろしく～！
\0
(촀\0なるべく　\0\0はや早めに\0\0い行くから、
\0
\0\0いえ家で\0\0ま待っててね！　n"
"302","(%촀\0そんじゃ、
\0\0\0
あした明日　\0\0あそ遊びに\0\0い行くから
\0
($촀\0ちゃんと\0\0いえ家に　いてね！　n"
"303","(촀\0おそくならないうちに
\0　\0\0あそ遊びにいくね！
\0
(1촀\0あ～ん、
\0\0\0
あした明日　ちょー\0\0たの楽しみだよ～！　n"
"401","()촀\0アタイ、
\0なんか\0\0いま今
ムショーに　インテリアトークで
もり\0\0あ上がりたい　(촀\0キブンなんだよねー！
\0(촀\0
(\0촀\0でさ、
\0(%촀\0トツゼンなんだけど
\0
これから　n\0の\0\0いえ家に
(;촀\0\0\0あそ遊びに\0\0い行っちゃ　ダメかな？！
\0(\0촀\0
(1촀\0n\0の
お\0\0へや部屋を　\0\0み見ながら、
\0
アレコレ\0\0はな話した～い！　n"
"401_a","いいよ"
"401_b","いきなりはムリ"
"402","(%촀\0アタイ、
\0\0\0す好きなものが　\0\0おお多すぎて
\0
(촀\0インテリアの\0\0ほうこうせい方向性を
\0
\0\0みうしな見失いがち　なんだよねー\0\0(\0촀\0だから、
\0(8촀\0いろんなコの　お\0\0へや部屋\0\0み見て
\0\0
べんきょう勉強しようと　\0\0おも思ってるんだけどn\0\0\0\0(\0촀\0よかったら、
\0これから
(촀\0n\0の\0\0いえ家に
\0
\0\0い行ってもいいかな？　n"
"402_a","いいよ！"
"402_b","また\0\0
こんど今度ね"
"403","(촀\0わかるー！
\0<
(촀\0アタイだって、
\0いきなり\0\0いえ家に
\0\0こ来られると
\0　ヤバイ\0\0とき時あるもんー
(%촀\0じゃあ
\0　n\0の\0\0いえ家に
\0\0い行くのは　
\0また\0\0
こんど今度ってことで！　n"
"404","(촀\0そっかそっか～n\0\0
\0
(%촀\0ザンネンだけど　\0\0
しかた仕方ないね！
\0
(""촀\0じゃあ　また\0\0
こんど今度、
\0ヨロシクー！　n"
