"label","text"
"012_01","(촀\0そんじゃ、
\0ルールを\0\0せつめい説明するよ～
Z\0\0\0(촀\0さっき　n \0のどこかに　\0\0
たからもの宝物をうめたから、
\0
\0\0
せいげんじかんない制限時間内に　それをほり\0\0あ当てたら
\0
n\0の　\0\0か勝ち！
Z\0
(%촀\0\0\0こんかい今回は　\0\0
じかん時間が\0\0
みじか短めだから、
\0
(6촀\0ちょっと　ムズかしいかも～！
Z\0\0\0()촀\0あとは、
\0アタイたち　ふたりの\0\0しょうぶ勝負だから
\0
いっしょに\0\0あそ遊んでるコが　\0\0
てつだ手伝うのはナシね！
\0
($촀\0そこんとこ　ヨロシク
Z\0
(""촀\0じゃ、いっくよ～？　n\0
x"
"013","(&촀\0ルール\0\0せつめい説明は　いる？　n"
"013_a","うん"
"013_b","いらない"
"014","(%촀\0オッケー！
\0
(""촀\0そんじゃ、いっくよー！　n\0
Z"
"014_01","(%촀\0オッケー！
\0
( 촀\0あ、
\0そうそう　
\0いっしょに\0\0あそ遊んでるコが
\0\0
てつだ手伝うのはナシだから　
\0($촀\0そこだけヨロシク
\0(
(""촀\0そんじゃ、いっくよー！　n\0
Z"
"015","(촀\0オッケー！
\0
(%촀\0\0\0こんかい今回は　\0\0
じかん時間が\0\0
みじか短いから　
\0がんばってねー！
\0
(""촀\0じゃ、いっくよー？　n\0
Z"
"015_01","(촀\0オッケー！
\0
(%촀\0\0\0こんかい今回は　\0\0
じかん時間が\0\0
みじか短いから　
\0がんばってねー！\0\0( 촀\0あ、
\0そうそう　
\0いっしょに\0\0あそ遊んでるコが
\0\0
てつだ手伝うのはナシだから　
\0($촀\0そこだけヨロシク\0\0(""촀\0じゃ、いっくよー？　n\0
Z"
"101","(&촀\0ねえねえ　
\0いまヒマしてるー？
\0
(\0촀\0よかったら、
\0これから　アタイと
\0
(촀\0\0\0
たから宝さがしゲームしない～？　n"
"101_a","するするー！"
"101_b","\0\0いま今は　やめとく～"
"102","( 촀\0あ、n\0、
\0
(촀\0\0\0き聞いて　\0\0き聞いて～\0\0()촀\0\0\0まいにち毎日　ドキドキとわくわくで　\0\0み満たされたら
\0
(1촀\0きっと　ステキなアイドルに
\0
なれると\0\0おも思うんだよね～！
(\0촀\0だから、
\0\0\0いま今からアタイと　\0\0
たから宝さがしゲームで
\0
(촀\0ハートキャッチな　ひとときを
\0
\0\0す過ごしてみない～？　n"
"102_a","\0\0す過ごすー！"
"102_b","また\0\0
こんど今度ね"
"103","n\0\0( 촀\0ってゆうか、
\0
もうこんな\0\0
じかん時間なんだね～！
\0
(7촀\0ゴメン、
\0また\0\0
こんど今度\0\0あそ遊ぼ～！　n"
"104","(촀\0やった～！
\0
そんじゃ、ちょっと\0\0ま待ってて～
\0
($촀\0n \0のどこかに
\0　\0\0
たからもの宝物　うめてくるね！
(\0촀\0(%촀\0\0\0いっしゅうかん一週間　\0\0
かんが考えぬいた
\0
スペシャルな　かくし\0\0
ばしょ場所だから
\0
(6촀\0カクゴしといてよ～？　n"
"105","あ、
\0(""촀\0オッケ～！
\0<
(7촀\0また\0\0
こんど今度　\0\0つ付き\0\0あ合ってよ、n"
"106","n\0\0(촀\0ってゆうか、
\0
もう　こんな\0\0
じかん時間だったの～？！\0\0(촀\0\0\0くら暗いと　ドキドキは　するけど
\0
('촀\0\0\0
たからもの宝物が\0\0み見えないのは　イヤだよね～
\0
(7촀\0また\0\0
こんど今度にしよっか～！　n"
"107","(촀\0やった～！
\0(
n\0なら
ノッてくれると　\0\0おも思ってた～！
(\0촀\0(""촀\0じゃあさっそく、
\0
\0\0
たからもの宝物を　n \0のどこかに　うめてくるね！
\0
(촀\0あ～ん
\0　すでに　ドキドキわくわく～！　n"
"108","(촀\0そっか～、
\0ざんねーん！
\0<
(%촀\0じゃあ　また　\0\0
こんど今度さそうから
\0
(""촀\0その\0\0とき時は\0\0あそ遊んでよね～？　n"
"200","(촀\0かくし\0\0
ばしょ場所　さがし\0\0まわ回ったんだけど、
\0
(촀\0うめられそうなトコが　\0\0ぜんぜん全然なかったよn\0\0\0\0(8촀\0さそっておいて　\0\0わる悪いんだけど、
\0
\0\0
きょう今日は　\0\0
たから宝さがしやめよっか～
\0
(촀\0かくせなきゃ　どうしようもないし！　n"
