"label","text"
"303","(%촀\0在島上生活，
\0
的確不知道什麼樣的東西會派上用場呢。
\0(
(촀\0我就心懷感激地收下囉，n\0。"
"304","(%촀\0真不愧是n\0！
\0(
(촀\0這把傘的設計真棒，
\0
謝謝你！n\0。"
"305","(%촀\0謝謝你，這設計很有魅力呢。
\0
下次
\0如果有機會的話，
\0
我就拿來用用看吧，n\0。"
"306","(%촀\0n\0，謝謝你！
\0(
(7촀\0呵呵呵，
\0我會一邊想著你，
\0
一邊享受它的，n\0。"
"401","(\0촀\0n\0\0不過，
\0
也許它會在島嶼的生活中派上用場呢。
\0(
(%촀\0我就心懷感激地收下囉，n\0。"
"402","(촀\0這個n\0\0
不就是}\0\0嗎！
\0(
(촀\0謝謝你，
\0n\0！"
"403","(%촀\0的確，這類型的東西n\0\0
不管有幾個都不嫌多呢。
\0
(촀\0我就心懷感激地收下了，n\0。"
"404","(촀\0這還真是個美麗的
\0
}\0\0啊！"
"405","(%촀\0如果房裡有空間的話，
\0
我就用這個來裝飾吧，n\0。"
"406","(촀\0這還真是隻充滿活力的
\0
}\0\0啊！"
"407","(1촀\0
\0如果和牠待在一起，
\0
感覺自己就能變得有精神呢，n\0。"
"408","(촀\0這還真是隻充滿活力的
\0
}\0\0啊！"
"409","(%촀\0如果讓牠待在我的房間，
\0
感覺就會變得熱鬧有趣呢，n\0。"
"410","(촀\0謝謝你！
\0(
(촀\0不過這種昆蟲n\0\0
就連\0傅達\0￿也沒有看過吧？\0\0(%촀\0我覺得這應該由你
\0
親自捐贈給他喔，n\0。"
"411","(촀\0謝謝你！
\0(
(촀\0不過這種魚n\0\0
就連\0傅達\0￿也沒有看過吧？\0\0(%촀\0我覺得這應該由你
\0
親自捐贈給他喔，n\0。"
"412","(촀\0這還真是漂亮的
\0
}\0\0啊！"
"413","(촀\0謝謝你，n\0。
\0(
(%촀\0這令人清醒的海潮香氣很不錯喔。
\0(
(6촀\0我得好好感謝來自大海的恩惠n"
"414","(촀\0謝謝你！
\0(
(촀\0不過這種海洋生物n\0\0
就連\0傅達\0￿也沒有看過吧？\0\0(%촀\0我覺得這應該由你
\0
親自捐贈給他喔，n\0。"
"415","(촀\0這還真是n\0\0
\0
($촀\0這個}\0\0
\0
還真是豐碩飽滿啊。"
"416","(촀\0n\0，謝謝你！
\0(
(:촀\0我接下來就來好好思考
\0
(6촀\0要怎麼樣使用這個東西n"
"501","(촀\0}\0\0？"
"502","(\0촀\0n\0\0這、
\0((촀\0這不是垃圾嗎！？
\0
(촀\0能請你不要開這種玩笑嗎？n\0。"
"503","(촀\0咦？鈴錢？"
"504","(9촀\0總覺得如果收下這個，
\0
我們就不再是朋友了n\0\0\0\0(%촀\0n\0，
\0
你的好意我就心領了，n\0。"
"505","(\0촀\0原來如此n\0\0
\0
是}\0\0啊～"
"506","(%촀\0謝謝你，
\0
也許它會在島嶼生活中派上用場呢。
\0(
總而言之，我就先收下囉，n\0。"
"507","(촀\0這個n\0\0
不是}\0\0的
ＤＩＹ方程式嗎？n\0。\0\0(촀\0雖然這是你特地送我的，但我不能收下。
\0(
(7촀\0因為在未來的某一天，
\0
你或許會需要它也說不定？"
"508","(촀\0呵呵，
\0不用擔心n\0\0
\0
(6촀\0你的這份心意，
\0
有確實傳達到n
\0的心喔。"
"509","(촀\0這個該不會n\0\0
是}\0\0！？"
"510","(촀\0居然送我這麼棒的禮物n\0\0
\0
謝謝你！
\0n\0！
\0
(6촀\0我已經確實收到你的愛囉。"
"511","(촀\0咦n\0\0
這不是}\0\0嗎？"
"512","(촀\0謝謝你，
\0我也很喜歡這種音樂，
所以經常在自己的房間裡聆聽呢。
\0(
(%촀\0既然你都送我了，我就收下囉，n\0。"
"513","(7촀\0
\0原來n\0也會聽
\0
這種音樂啊～
\0(
(%촀\0謝謝你，
\0下次我也會試著聽看看喔，n\0。"
