"label","text"
"405","(:촀\0Охn\0\0 Привет, дружищеn\0\0\0\0(촀\0Я к тебе с неутешительной
новостью из \0бюро услуг\0￿.\0\0(촀\0На острове уже не продаются
участки земли!\0\0(촀\0Даже для скромной пятиэтажной
виллы места не найдется.\0\0(촀\0Не знаю, как я это переживу. (촀\0Но
в любом случае спасибо за
приглашение! Я польщен!"
"406","(6촀\0Ты не поверишь! (촀\0На острове
n\0 новая звезда!
Это я!\0\0(5촀\0Мой переезд одобрили в \0бюро
услуг\0￿! Вам повезло заполучить
такую звезду, как n
\0!\0\0(%촀\0И это все благодаря тебеn\0\0
n\0, правильно?
(촀\0Я твой должник! 2\0n\0!"
"407","(6촀\0Отличная новость!
\0 Я посетил
\0бюро услуг\0￿ и сообщил, кто яn\0\0\0\0(촀\0И в ответ получил: «n
\0!
Само собой разумеется,
\0 участок
для вас уже свободен!»\0\0(촀\0Я стараюсь не злоупотреблять
своим звездным статусом, n\0, но в этот разn\0\0
(촀\0Погоди. Тебя же n\0 зовут, верно?"
"410","(:촀\0Я это все еще раз обмозговалn\0\0
\0
И решил, что не стоит так быстро
сдаваться.\0\0(%촀\0Может, мне еще разокn\0\0
поговорить с \0бюро услуг\0￿?
2\0n\0!"
"410_a","Разумеется!"
"410_b","Нет, не стоит..."
"411","(7촀\0Хорошо, как скажешьn\0\0
\0
Не все желания сбываются!
2\0n\0!"
"423","(촀\0Этот остров такой модный,
\0( ('촀\0что на
него не попасть даже таким
знаменитостям, как яn\0\0\0\0(촀\0Теперь мне еще больше хочется
\0
сюда переехать."
"424","(촀\0Кто бы мог подумать, что твой
остров такой популярный?
\0( ('촀\0Теперь
мне даже не хочется здесь житьn\0\0\0\0(\0촀\0Да нет, конечно! К чему этот блеф?
\0(촀\0
Я просто мечтаю сюда переехать!\0\0(4촀\0Как только освободится участок на
продажу, сообщи мне немедленно!"
"504","($촀\0На острове хорошая энергетика.
\0(
(1촀\0Шикарный фэншуй для занятий
тай-чи! 2\0n\0!"
"504_a","Так попробуй!"
"504_b","Не знаю, что сказать."
"505","(7촀\0Лучше я еще подумаюn\0\0
\0 В таких
(%촀\0решениях спешка ни к чему.
2\0n\0!\0\0(8촀\0А пока позволю себе соскучится по
острову до
\0(9촀\0 следующего приезда.
\0(
(8촀\0Главное, приглашай меня еще!"
"506","(9촀\0Этот остров не требует лишних
слов.(6촀\0 Настоящий оазис счастья!
2\0n\0!"
"507","(촀\0Размеренный темп жизни этого
острова
\0( (1촀\0так и располагает
к медитацииn"
"507_a","Переезжай сюда."
"507_b","Да, ты прав."
"508","(7촀\0Спасибо огромное за приглашение,
\0
(9촀\0но я еще не готов к таким
стремительным переменам в жизни.\0\0(촀\0Для начала я бы получше узнал
остров n	\0 и его
укладn\0\0\0\0(4촀\0Приму решение в следующий раз!
\0
Ты, главное, пригласи меня!"
"509","(""촀\0Чувствую себя счастливчиком.
\0(
(촀\0Здесь я провел просто
незабываемые моменты!"
