"label","text"
"403_01","(:촀\0У меня есть важная новость!
2\0n\0n\0\0
Теперь у тебя будет новый сосед.\0\0(6촀\0На остров n\0
приехал некий субъект!\0\0(촀\0Это я о себе говорю, конечно же!
\0(
Хо-хо!
\0( (촀\0Да ты и сам2\0а, наверное,
догадал2сяась."
"403_02","(9촀\0Кажется, пришло время перемен.
\0(
(5촀\0Хочу остаться на этом острове. Не
могу же я вечно в кемпинге жить.\0\0(
촀\0Вот только для постоянного места
жительства мне понадобится дом,
мебельn\0\0\0\0(촀\0Я в шоке! 
\0Почему я раньше об этом
не задумывался?"
"403_03","(5촀\0Новость для всех:
\0 я переезжаю на
остров n\0! Расскажи
своим знакомым и друзьям!\0\0(촀\0Обычно я готовлю видеоролик или
пресс-релиз о новых событиях, но
сейчас мне не до этого!"
"501_01","(촀\02\0n\0! Этот остров — само
очарованиеn\0\0 (&촀\0А знаешь почему?\0\0(6촀\0Лично я уже нашел ответ на этот
вопрос. Здесь весело, солнечно,
приятная погода...\0\0()촀\0А еще здесь вкусные n촁
и много места для 2촃촀.
(1촀\0Хм, может, мне сюда переехатьn"
"501_01_a","Переезжай сюда!"
"501_01_b","Да, здесь классно."
"501_02","(1촀\02\0n\0! Я так привык
к жизни на острове
n!\0n\0\0\0\0(촀\0Мне даже домой не хочется
возвращаться. 
\0Даже к моим
роскошным простыням!"
"501_02_a","Переезжай сюда!"
"501_02_b","Мне очень жаль."
"501_03","(1촀\0У меня такое ощущение, что все
спят и видят меня в роли нового
резидента этого островаn\0\0\0\0(촀\0Может, я и ошибаюсь, конечно,
но мне кажется, 
\0((6촀\0что меня вот-вот
пригласят на местное ток-шоу."
"501_03_a","Переезжай сюда!"
"501_03_b","Даже не знаю..."
"502_01","(:촀\0Ладно.
\0 Может, ты просто не понял2\0а,
на что я намекаю...\0\0(촀\0Ничего страшного.
\0 В гостях хорошо,
а дома — хоть там и куча дел —
лучше.\0\0(6촀\0Мне нужно блог вести.
\0 И отправить
свои фотографии в еще парочку
рекламных агентств. 
\0(촀\0Хо-хо!"
"502_02","(2촀\0Даn\0\0
\0 Мне, конечно, будет приятно
вернуться в свой оазис роскоши.
Бесспорный факт.\0\0(촀\0Но мне здесь так понравилось, что
я даже готов вести блог об этом
острове.\0\0(1촀\0В следующий раз приеду сюда со
спальником помягче.
\0( (&촀\0Интересно,
их из бархата делают?"
"502_03","(촀\0Значит, я все-таки ошибаюсь?
\0(
(촀\0А я уже представил, как заявлюсь
на ток-шоу в кабриолете...\0\0(촀\0Под бурные овации всего зала! Эх!
Публика аплодировала бы мне стоя.\0\0(
촀\0Приберегу это эффектное антре на
другой случай, вдруг меня все-таки
пригласят на какое-нибудь шоу.\0\0(촀\0Мне же нужно быть дома, когда мне
позвонят. Пора возвращаться
домой!"
"601_01","(7촀\0Только не подумай, что меня можно
подкупить каким-то там презентом,
ноn\0\0\0\0(6촀\0На острове n	\0
я получил такую крутую вещь, что
даже захотел сюда переехать."
"601_01_a","Переезжай сюда!"
"601_01_b","Подумаешь, мебель..."
"601_02","($촀\0Когда я сюда приехал, я сразу же
получил сувенир в подарок! Это
что, какая-то местная традиция?\0\0(4촀\0Раз уж жители острова
n	\0 такие щедрыеn\0\0
\0
(&촀\0Может, я сюда перееду?"
"601_02_a","Конечно, дружище!"
"601_02_b","Не спеши так..."
"601_03","(촀\0Ты видел2\0а, сколько крутых штук
смастерили для меня поклонники
с острова n	\0?\0\0(2촀\0А я всего лишь с коротким визитом
приехал!
\0( (5촀\0Что же будет, если я сюда
перееду? 
\0Меня завалят подарками!"
"601_03_a","А ты попробуй!"
"601_03_b","Лучше не стоит."
"602_01","(촀\0Да, ты прав2\0а. Я всегда слишком
бурно на все реагирую и делаю
поспешные выводы.\0\0(촀\0Мне как-то сказали, что я отлично
танцую, и я так обрадовался, что
даже записался на балет! 
\0(촀\0Хо-хо!"
"602_02","(촀\0Не спешить, говоришь?
\0 Да уж,
наверное, ты прав2\0а! 2\0n\0!
Иногда я такой импульсивный...\0\0(촀\0Однажды мой стилист похвалил мой
парфюм, и я чуть не купил у него
годовой запас шерстяных носков."
"602_03","(촀\0Да, ты прав2\0а. Местные жители еще
не готовы к такому. Они привыкли
видеть звезд на большом экране.\0\0(6촀\0Думаю, не всем здесь понравится,
если я буду 촀
в шелковой пижаме.
\0((촀\0 Хо-хо!"
