"label","text"
"018","촊촉(촀\0Sembra proprio qualcosa che farebbe
mamma.
\0( (%촀\0Ogni mio singolo muscolo
ha un attacco di nostalgian\0\0\0\0촆촃(1촀\0Mi vengono in mente le sessioni di
allenamento che facevo quando ero
piccolo.
\0 Bei tempi, n\0n"
"019","촉촊(8촀\02\02\0}\0\0?
\0 Non so, 
\0a me questa roba dello spazio non convince molto.\0\0촆촃Sì,
\0 l'universo e via dicendo è forte,

\0(촀\0ma come fai ad allenarti se manca
la gravità?
(촀\0Sollevare pesi sarebbe inutile,
n\0."
"020","촊촉('촀\0Quest2촀oa\0 }\0\0 non fa per me,
\0 è troppo elegante.\0\0촆촃()촀\0A me piacciono i mobili robusti che
posso sollevare, lanciare e roba del
genere.
(촀\0Che senso ha mettermi in casa
qualcosa che non posso usare
per allenarmi?"
"021","촊촉(촀\0Uau, 
\0quest'affare sembra bello
pesante.
\0 Eppure qualcuno l'ha
trascinato fin qui dal mare!\0\0촆촃(촀\0Aspetta. 
\0Ma le conchiglie sono
pesanti quanto dei manubri da
sollevamento, 
\0per caso?
(촀\0Me lo dimentico sempre!"
"022","촊촉(1촀\02\02\0}\0\0? 
\0Credi che sia piombat2촀oa\0 giù dallo spazio?\0\0촆촃('촀\0No, dain\0\0 non può essere.
\0( ()촀\0Quando
qualcosa sfreccia attraverso l'aria,

\0poi prende fuoco.
(-촀\0Che è il motivo per cui io mi scaldo
di brutto quando faccio gli scatti,
n\0!"
"023","촊촉(1촀\0Ehin\0\0 secondo te 2""촀questoquesta\0 }\0\0 viene dal fondo dell'oceano?\0\0촆촃(촀\0Pensa che bicipiti di ferro ci vogliono
per tirare su una roba così pesante!"
"024","촊촉( 촀\0Ehi! 
\0Pare che abbiano lasciato qui
2\0}\0\0!\0\0촆촃(촀\0All'inizio ho pensato che questo
genere di cose dovesse stare dentro,
n\0n\0\0
(%촀\0Ma più ci rifletto e più sono convinto
che anche all'esterno faccia la sua
figura.
(촀\0Proprio come i miei attrezzi da
palestra quando fuori fa bel tempo!"
"025","2\02\0}\0\0n\0\0\0\0촊촉Uhmn\0\0 questo non significa che la
nostra isola è infestata dai fantasmi,
vero?
촃촆(촀\0Cioè, io sono in formissima e non
ho paura di niente e di nessuno!\0\0(*촀\0E poi le zucche fantasma,
\0 non sono
esattamente dein\0\0 
\0(+촀\0fantasmi, vero?"
"026","촊촉(1촀\0Mi ricordo bene quando ho usato 2\0}\0\0 per la prima voltan\0\0\0\0촆촃(9촀\0Ero un cucciolotto così carinon\0\0
\0
(촀\0Certo, pensavo già allo sport, 
\0ma
mica in modo agonistico come ora!"
"027","촊촉(%촀\0Sai,
\0 è proprio bello avere 2\0}\0\0 qui.\0\0촆촃(2촀\0Casca a fagiolo per fare rifornimento
quando finisco un duro allenamento!"
"029","(촀\0Attenzione, n\0! 
\0Tutti a bordo del carro del cardiofitness! 
\0(&촀\0Eh? 
\0Perché ballo mentre mi alleno?\0\0(촀\0Beh, 
\0non posso evitarlo quando 촉poso
i miei forzutissimi occhi su quest2촀oa\0
}\0\0!"
"999","<"
"999_01","촊촉()촀\02\02\0}\0\0 sul mio percorso d'allenamenton\0\0\0\0촆촃(5촀\0Che bello!
\0 Così posso fare anche un
po' di corsa a ostacoli, 
\0n\0!"
"999_02","촊촉(촀\0L'ultima moda in fatto di fitness
è integrare nell'allenamento gli
oggetti della vita quotidiana.
(촀\0Anche sen\0\0 non ho ancora trovato
un modo efficace per usare
2\0}\0\0.\0\0(촀\0Sollevo? 
\0Tiro? 
\0Lancio?
\0 (&촀\02촀LoLa\0 uso nelle
gare di 촀?\0\0촆촃(촀\0Mi sa che è meglio se torni più tardi.
\0
Magari per allora avrò risolto la
questionen\0\0(촀"
