"label","text"
"007","(\0촀\0Casa tua è così grande!

\0(6촀\0Devi avere un sacco di stanze per
l'allenamento, eh?
(촀\0Ma non credere che molte stanze
e centinaia di attrezzi ti facciano
venire più muscoli, n\0!
Comunquen\0\0
\0(촀\0 Ammetto di essere
molto invidioso."
"008","(촀\0Come è grande casa tua, n\0!\0\0(%촀\0Scommetto che i tuoi muscoli sono
super indolenziti dopo una sessione
di pulizie.
\0( (1촀\0Che meraviglia!"
"009","(촀\0Uau, casa tua è enorme!
\0(
(촀\0Sembra quasi uno stadio!\0\0(촀\0In uno spazio del genere si può fare
qualsiasi tipo di allenamento!"
"010","(촀\0Due piani? Uau! Che casa di lusso!\0\0(
촀\0Vediamon\0\0 Al primo piano la palestra
e al secondo l'area relaxn\0\0(촀\0\0\0(촀\0Mi sembra un'ottima idea,
n\0!"
"011","(촀\0Davvero casa tua ora ha una
cantina, n\0?!\0\0(촀\0Incredibile! 
\0Voglio anch'io
un nascondiglio sotterraneo!"
"012","촊촉(촀\0Ah, 
\0giusto,
\0 s\0촀 vive in una tenda!\0\0촆촃(촀\0Deve essere un po' come sentirsi
sempre in campeggio, 
\0che forza!

\0Dovrò passare a 2 촀fargli
farle\0 una visitinan"
"013","(&촀\0Qui ci abita s\0촀. 
\0촊촉Aspetta un attimon\0\0\0\0촆촃(촀\0Non sarebbe divertente nascondersi
qui vicino e 2 촀fargli
farle\0 una sorpresa,
n\0?"
"014","촊촉(촀\0Ehi, 
\0(촀\0hai mai visitato casa di s\0촀?\0\0촆촃(촀\0Casa sua è piuttosto grande, 
\0magari
potremmo anche organizzarci una
gara di staffetta per noi tre."
"015","촊촉(%촀\0Casa di s\0촀 è davvero grande, 
\0non credi anche tu?\0\0촆촃(촀\0Mah, 
\0chissà qual è il suo segreto.

\0(3촀\0Scommetto che prima o poi quella
casa diventerà un castellon"
"016","촊촉(촀\0La casa di s\0촀 è in espansione!\0\0촆촃(%촀\0Dev'essere 2(촀un tipouna tipa\0 molto atletic2oa,
\0(
(촀\0che ci tiene a potenziare la sua
dimora tanto quanto i suoi muscoli!"
"017","촊촉(촀\0Ehi, 
\0ma tu non sei 2 curiosocuriosa di vedere
la casa di s\0촀?\0\0촆촃(1촀\0Che ci farà con tutto quello spazio?

\0Per tutti i deltoidi, 
\0spero non si alleni
senza sosta!
촆촃(촀\0Ci manca solo che mi tocchi
rivaleggiare con qualcun altro
dal punto di vista fisicon"
"018","촊촉(촀\0Credo che s\0촀 abbia aggiunto un altro piano a casa sua. 
\0(촆촃(촀\0Magari avessi io due piani interi!\0\0(1촀\0Trascorrerei le giornate ad allenarmi
scalandola su e giù, n\0!"
"019","촊촉(촀\0Sembra che ora s\0촀 abbia una cantina!\0\0(%촀\0Ci avrà fatto una palestra segreta
ed esclusiva, 
\0ci scommetto! 
\0촆촃(촀\0Devo
iscrivermi a tutti i costi!"
"020","촊(촀\0\0Tom Nook\0￿ ha ceduto a \0Mirco
\0￿un angolino del \0centro servizi\0￿.\0\0촆Al momento non sta vendendo molto,

\0(%촀\0ma dal suo sguardo si capisce che
prima o poi sfonderà!\0\0(6촀\0I suoi occhi hanno lo stesso luccichio
dei miei quando faccio squat sugli
allucin"
"021","촊촉(%촀\0\0Mirco\0￿ e \0Marco \0￿hanno in vendita della
gran bella roba alla \0Bottega di Nook\0￿.\0\0촆촃(촀\0Al ritmo con cui stanno pompando i
loro affari, 
\0(촀\0faranno le scarpe a \0Tom
Nook \0￿in men che non si dica,
\0 vedrai!"
"022","촊촉(%촀\0Hai visto quanta roba nuova c'è
alla \0Bottega di Nook\0￿? 
\0Si vede che
ci lavorano tipi in zampa!\0\0촆촃(촀\0Scommetto che presto si faranno
un nome su ogni isola conosciuta,
n\0."
"024","촊촉(촀\0Il \0museo \0￿sembra non offrire ancora
molto, 
\0ma \0Blatero\0￿ dice che diventerà
un vero palazzo, n\0n\0\0
촆(%촀\0Beh, 
\0nel frattempo sta a te trovare
il modo di arricchirlo e migliorarlo!

\0촆촃( 촀\0Vuoi sapere come contribuisco io?
(7촀\0Io mi occupo già di un'opera d'arte:

\0il sottoscritto! 
\0Non crederai mica che
il mio corpo si scolpisca da solo, 
\0eh?"
"025","<
opqrt"
"029","촊촉(%촀\0Se hai dubbi o domande varie, 
\0puoi
rivolgerti al \0centro servizi\0￿!\0\0촆촃()촀\0Io ho chiesto a \0Fuffi\0￿ 
\0se potevo fare
una pista da pattinaggio sul tetto,

\0('촀\0ma neanche mi ha lasciato finire.
(촀\0Beh, 
\0mi sono levato il dubbio,

\0quindin\0\0 
\0(5촀\0sotto con il prossimo
progetto, n\0!"
"030","촊촉( 촀\0Ah, anche tu qui all'\0aeroporto\0￿? 
\0촆촃Sarai
venut2oa a prendere qualcunon\0\0\0\0(&촀\0Cosa ci faccio io qui?
\0( (촀\0Per ora mi
alleno soltanto 
\0a visualizzare il mio
prossimo viaggio, n\0!"
"031","(1촀\0Non credi anche tu che la piazza
sarebbe il luogo perfetto per
allenarsi?
()촀\0Ma suppongo che si arrabbierebbero
tutti con me, 
\0se poi facessi qualche
dannon"
"032","(촀\0La pavimentazione della piazza si
presterebbe magnificamente agli
scatti e alle ripetuten\0\0
(촀\0Ma con tutto l'affollamento che c'è,
l'allenamento si trasformerebbe in
un flipper, n\0n"
"033","촊촉(촀\0\0Filomena\0￿ e \0Agostina\0￿ ci danno dentro
come atlete professioniste nella loro
\0sartoria\0￿.
(%촀\0Ho il massimo rispetto per come
si allen-
\0 ehm, per come lavorano!\0\0촆촃(촀\0Ma non capisco perché sghignazzino
ogni volta 
\0che chiedo vestiti 
\0in grado
di far risaltare i miei muscolin"
"034","촊촉(촀\0Evvai, 
\0facce nuove in arrivo! 
\0촆촃(
촀\0촆(5촀\0Spero
che i miei muscoli non le spaventino.

\0(2촀\0Li uso da sempre solo a fin di bene!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉(촀\0I musei sono come dei varchi
temporali, 
\0in cui il tempo scorre
a velocità pazzesca!\0\0촆촃(%촀\0L'altro giorno sono entrato al \0museo
\0￿la mattina e quando sono uscito era
già buio!
(2촀\0Veramente mi sono addormentato,
\0
ma non mi è sembrato un pisolino
così lungo, n\0n"
"119","(%촀\0Rispetto le creature marine come 2\0
\0 che hanno al \0museo\0￿.\0\0(
촀\0Dovrei studiarle con attenzione!

\0Sono sicuro che imparerei molto
da loro sul movimento dei liquidi."
"120","(촀\0Vorrei proprio essere come 2\0
 che hanno al \0museo\0￿.\0\0(1촀\0Il suo modo di muoversin\0\0 
\0((5촀\0Sì!

\0Perfetto per il mio allenamento
di visualizzazione entomologica!"
"121","(촀\02\02\0
 del \0museo è \0￿davvero uno spettacolo!\0\0(촀\0Per tutti i deltoidi,
\0 se diventassi
un fossile, 
\0mi piacerebbe essere
esposto lì nello stesso modo."
"122","(%촀\0Al \0museo\0￿ c'è 2"")촀questoquesta\0 
 che è davvero una meraviglia.\0\0(9촀\0L2)촀oa\0 guardon\0\0 e ancoran\0\0 (.촀\0e mi rilassan\0\0

\0(;촀\0Argh, 
\0non posso dormire! 
\0Devo fare
squat adesso!"
