"label","text"
"022","(촂\0Mi fa piacere! (2촂\0Io so fare i massaggi,
quindi posso massaggiarmi da solo
in qualsiasi momento.
(%촂\0E così è come se mi allenassi per
massaggiare e massaggiassi per
allenare."
"023","(%촂\0Beh, in effetti per i principianti può
bastare un impacco caldo.\0\0(촂\0Ti dico, è ottimo anche se non
ti fanno male i muscoli."
"025","(촀\0
\0Sain\0\0 a volte non è facile capire
se qualcuno ha un fisico scolpito.\0\0(%촀\0Può capitare che persone veramente
in forma
\0(%촀\0 non lo sembrino affatto.\0\0(7촀\0Io penso che, quando si ha un fisico
scolpito, bisognerebbe indossare
una maglietta che lo esalti."
"026","(9촀\0Cioè, perché nascondere quei
muscoli?
\0((촀\0 Che li vedano tutti, no?!\0\0(촀\0Però poi c'è anche il fattore modestia
da considerare, n\0."
"027","(촀\0Però, forsen\0\0 in fondo anche la
modestia può essere un muscolo
importante da allenaren"
"028","<"
"028_01","(%촀\0Ho fatto un sogno troppo forzuton\0\0\0\0(1촀\0Praticamente ero riuscito a ottenere
il decuplo di addominali rispetto al
soliton\0\0\0\0(촀\0E ogni addominale aveva altri
addominali tutti suoi!\0\0(촀\0Mi sono svegliato con una gran
voglia di diventare campione di
촀.\0\0(5촀\0Ma forse posso portarmi avanti e
dire già che sono una leggenda in
questa disciplina, n\0!"
"028_02","(촀\0Qualcuno ha detto che non so
nuotare e affondo sempre come
una mattonella. 
\0(
촀\0Grosso erroren\0\0\0\0(%촀\0Io SO nuotare, 
\0(촀\0ma i miei muscoli
sono talmente grossi e pesanti
che mi fanno colare a picco."
"030","(촀\0Sono appena stato definito ""noioso"" da n촀. 
\0Dice che penso solo ai muscoli."
"031","< !"""
"032","(촀\0Forse ha ragione, n\0n\0\0(촀\0\0\0Mi ha chiesto del mio gelato
preferito e io l'ho 2.촀intontitointontita\0 parlando
solo di esercizi per le braccia."
"033","(촀\0Ho solo detto che mi piace quando
le magliette si restringono, perché
si vedono meglio gli addominalin"
"034","(	촀\0Ma i muscoli non sono noiosi,
n\0!(촀\0\0\0()촀\0Pensa quanti gruppi muscolari puoi
allenare, 
\0oppure quanti esercizi puoi
creare e perfezionare!"
"035","(&촀\0Pensi che io faccia troppo sport?
\0((촀\0
Sai, n촀 ha detto che dovrei trovarmi un nuovo hobby!"
"036","<"
"036_01","(촀\0Chissà, forse dovrei provare un paio
di passatempi nuovin\0\0
\0 (촀\0Il fai da te
potrebbe essere una buona idea!"
"036_02","(1촀\0Forse potrei provare un passatempo
che sfrutta i miei muscoli possentin\0\0
\0(촀\0 Come la pesca, ad esempio!"
"036_03","(%촀\0Sono molto competitivo e mi
piacciono le gare di velocità.
\0(촀\0 Forse
potrei provare a catturare gli insetti!"
"036_04","(촀\0Ho dedicato così tanto tempo a
coltivare i miei muscolin\0\0
\0 (촀\0Forse
adesso potrei coltivare un orto!"
"036_05","(1촀\0Penso che n\0 abbia bisogno di un supereroe. 
\0(5촀\0E a me il mantello dona moltissimo!"
"037","<"
"037_01","()촀\0Sìn\0\0 nel fai da te si martella molto,
dico bene? 
\0Ottimo!
\0 (촀\0Posso scolpire
degli oggetti e anche i miei muscoli!"
"037_02","(1촀\0Già mi vedon\0\0 Io che creo oggetti
perfetti uno dopo l'altron\0\0 Il martello
che si muove al rallentatoren\0\0\0\0(촀\0Aspetta, nel fai da te sono previsti
i replay al rallentatore e la
telecronaca professionale in diretta?"
"038","<"
"038_01","(%촀\0Beh, pescare pesci di grossa taglia
può essere un bell'allenamento, dico
bene?
(촀\0E poi un po' di jogging con tutti quei pesciotti in tasca? 
\0((6촀\0Ottimo per potenziare la resistenza!"
"038_02","(촀\0Anche se i pesci non dovessero
abboccare,
\0 potrei sempre studiare
i loro movimenti e imitarli.
(2촀\0È da tanto che vorrei imparare
un'altra tecnica oltre alla mia
classica bracciata n\0n"
"039","<"
"039_01","(촀\0Peròn\0\0 alcuni insetti sono lenti, dico
bene? 
\0(9촀\0Questo potrebbe aiutarmi a
potenziare la mia pazienza.\0\0(6촀\0Oppure potrei pompare i miei
quadricipiti in vista dello scatto.
\0
(촀\0Comunque vada sarà un successo!"
"039_02","(%촀\0Dopotutto, un insetto può essere un
degno avversario. 
\0(촀\0Alcuni sollevano
cinquanta volte il proprio peso!\0\0(촀\0Io ho ancora molta strada da faren"
"040","<"
"040_01","(촀\0Inoltren\0\0 costruire e annaffiare
un orto contribuisce a potenziare
gambe e braccian\0\0\0\0(촀\0Come?! 
\0Non puoi certo biasimarmi
perché provo ad infilare un po' di
allenamento qua e là, no?"
"040_02","(4촀\0E inoltren\0\0 ho calpestato così tante
piante e fiori mentre mi allenavo!
\0(
(9촀\0È arrivato il momento di rimediare."
"041","<"
"041_01","( 촀\0Vuoi sapere che tipo di supereroe
sarei? 
\0(촀\0Behn\0\0 potrei promuoveren\0\0
la raccolta aerobica dei rifiuti?\0\0(촀\0Oooh! 
\0E potrei ispirare le generazioni
a venire con tecniche di raccolta che
potenziano i glutei. 
\0(;촀\0Eh eh! 
\0((촀\0Evvai!"
"041_02","(촀\0Che ne dici?
\0 Ordiniamo un paio di
mantelli e ripuliamo il mondo a suon
di flessioni? 
\0(!촀\0Facciamolo dai!"
"101","<\0"
