"label","text"
"004_01","(7촀\0Non noti niente? Oggi indosso 2촀illa\0 vecchi2촀oa\0 }촀 di s\0촁!\0\0(촀\0La prossima volta che andrò in
palestra mi guarderanno tutti,
ci scommetto, n\0!"
"004_02","(촀\0Ti piace 2:촀il mio nuovola mia nuova\0 }촀?
\0( Niente male, eh?\0\0(%촀\0Me l'ha dat2촀oa\0 s\0촁. 
\0(촀\0Per sdebitarmi, potrei pagar2Ď촀glile\0 un abbonamento di un mese in palestra."
"011","(촀\0Ehilà, n\0, 
\0ti ricordi di questo capo?
\0 (7촀\0Dovresti, 
\0perché è una tua creazione!\0\0(촀\0Guarda come mette in evidenza i
miei bicipiti! 
\0Tu sì che ci sai fare,
n\0!"
"012","(촀\0Guarda qua, 
\0s\0촂 ha creato questa meraviglian\0\0 
\0(%촀\0Si chiama ""⁠s촀⁠""!\0\0(5촀\0Mi piace talmente tanto
\0 che sto
pensando di chiamare così uno
dei miei pettorali, n\0!"
"013","($촀\0Questo abbigliamento è fantastico,

\0vero?
\0 E poi ha un nome forzutissimo:

\0""⁠s촀"".\0\0(%촀\0Ho sentito che l'ha creato s\0촂 di s촀.\0\0(촀\0Addosso è comodissimo.
\0 (촀\0E poi
assorbe il sudore alla grande,
n\0!"
"101","<"
"101_01","(%촀\0Guarda quanto mi sta bene quest2촀oa\0
}촀!\0\0()촀\0Ogni volta che indosso qualcosa
di nuovo, mi invento un nuovo
esercizio.(촀\0
Così tengo in allenamento la testa,
oltre al fisico."
"101_02","($촀\0Come sto così, n\0?
\0 Si nota lo stile diverso dal solito?
\0 So di muovermi con grazia nello sportn\0\0\0\0(촀\0...
\0 e grazie alle migliaia di ripetizioni
allo specchio,
\0 ora sembro grazioso
anche nell'aspetto!
\0 Evviva!"
"101_03","(촀\0Ci credi che mi hanno detto che con
2""촀il miola mia\0 }촀 sono proprio ""carino""?\0\0()촀\0Voglio dire, ""carino"" va bene, ma io
preferirei ""definito"" o ""aerobico""n\0\0\0\0(촀\0Bah, ma chi voglio prendere in giro?
\0
(5촀\0Certo che sono carino!"
"102","<"
"102_01","(7촀\0Quando indosso 2""촀il miola mia\0 }촀 tutta la tensione muscolare svanisce.\0\0(1촀\0Rilassarsi dopo l'allenamento
è fondamentale per recuperare
le energie. Adesso sto alla granden\0\0


\0(촀\0Oh, no!
\0 Mi sono dimenticato
\0 i pesi
in palestra!"
"102_02","(7촀\0Volevo provare qualcosa di diverso
dal solito,
\0 ma non sono spavaldo
nel vestire come con i pesin\0\0
(&촀\0Tu che ne pensi, n\0?\0\0(%촀\0In fondo basta che io mantenga la
calma. 
\0
\0((촀\0Una flessione del bicipite e mi
si strappa tutto quello che indosso!"
"102_03","(촀\0Hai già sentito la definizione ""casual
elegante"", vero?
\0(5촀\0 Beh, io sono
orgogliosamente ""casual sportivo""!
()촀\02""촀Il mioLa mia\0 }촀 mi permette di correre una maratona ed essere comunque stiloso!
\0(
(촀\0Un po' sudaticcio, forse, ma stiloso!"
"103","<"
"103_01","(촀\02\02\0}촀 che indosso? 
\0Confortevole e chic!
\0 Io non ho bisogno di cose complicate.\0\0(%촀\0Voglio che i miei vestiti riflettano la
forza e l'elasticità dei miei muscoli.

\0Che ne dici,
\0 (&촀\0ci sono riuscito?"
"103_02","(2촀\0Lo sapevon\0\0
\0 Ho l'aspetto di uno
sbruffone, 
\0vero?\0\0(촀\0Con l'abbigliamento semplice
risaltano ancora di più i muscoli.
\0 (5촀\0È
impossibile occultare certi bestioni."
"103_03","()촀\0Lo so che per uno come me 2""촀questoquesta\0
}촀 è un po' insolit2촀oa\0...\0\0(%촀\0Ma è proprio per questo che 2촀lola\0 porto.
\0
(촀\0Voglio vedere se anche così ho un
aspetto atletico e definito!"
"104","<"
"104_01","(촀\0Come sto?
\0< (촀\0Alla grande, vero?
\0\0\0(7촀\0Scommetto che vincerò il premio
per il miglior completo da palestra,
n\0!"
"104_02","(6촀\0Ambizioso il mio nuovo stile,
\0 vero?
\0
(촀\0Finalmente un abbigliamento
all'altezza del sottoscritto!
('촀\0Ho ignorato il parere di chi diceva
che era pretenzioson\0\0
\0 (촀\0mostra tutta
la mia ambizione sportiva, 
\0invece!"
"104_03","(&촀\0Sei mai stat2oa in una di quelle
palestre tutte snob dove puoi
entrare solo con certi vestiti?\0\0('촀\0Nemmeno io.
\0 Ma se mai dovesse
capitare,
\0 (5촀\0ci andrei abbigliato così!"
"105","<"
"105_01","(촀\0Guarda qui! Questi sono abiti
pensati espressamente per persone
dallo stile di vita attivo.
(5촀\0Sono perfetti per me: ho bisogno
di vestiti resistenti per i miei lunghi
allenamenti, n\0!"
"105_02","(&촀\0Come ti sembro oggi? 
\0((촀\0Sportivo
come al soliton\0\0
\0 o ancora più del
solito, n\0?
(촀\0So che non basta l'abbigliamento
a garantire i risultatin\0\0
\0( (촀\0ma se regala
autostima,
\0 poi arrivano anche quelli!"
"105_03","(&촀\0Sai qual è la cosa pazzesca 2*촀del miodella mia\0
}촀?\0\0(5촀\0Che assorbe totalmente il sudore
quando mi alleno.
\0 (촀\0E sì, non
preoccuparti, 2촀lola\0 lavo ogni giornon"
"106","<"
"106_01","(5촀\0Oggi sono vestito proprio bene!\0\0(%촀\0Del resto, con un fisico come
il mio, devo fare attenzione a come
mi vesto.\0\0('촀\0Per esempio, una camicia troppo
larga può vanificare il lavoro
di settimane!"
"106_02","(6촀\0Noti qualcosa di diverso?
\0 (촀\0È perché
mi sono strizzato nel vestiario
elegante, n\0!\0\0Spero che si vedano bene i muscoli,

\0(촀\0perché ogni volta che ne fletto uno
sento qualcosa che si strappan"
"106_03","(2촀\0So a cosa stai pensando e sì,
\0 sono
vestito troppo elegante.
\0 ( 촀\0Sai che
certe palestre hanno il dress code?
('촀\0Non ci credevo nemmeno io!\0\0(7촀\0Comunque, sto testando questi
vestiti per vedere se resistono
all'uso ripetuto sul vogatore."
"201","($촀\0Beh, che te ne pare?
\0 Ti piace 2""촀il miola mia\0 }촀?\0\0()촀\0Lascia traspirare la pelle come niente
altro nell'universo.
\0 (촀\0E mette in bella
mostra i miei tricipiti, n\0!"
