"label","text"
"011_101","(6촀\0Ottimo. Ultimamente il mio muscolo
della memoria è a riposo. 
\0Il problema
è che così mi dimentico tutto.\0\0(4촀\0Mi allenavo con n촀 e ho parlato dei tuoi gusti. Per fortuna non mi sbagliavo!"
"011_102","(촀\0Fiuuu!
\0 È bello sentirtelo dire.
\0 (%촀\0Ho detto anche a n촀 di provare.\0\0(8촀\0Solo che, ehmn\0\0 io non l'ho ancora
fatto!"
"011_103","(촀\0Ah, benissimo!\0\0()촀\0È che l'altro giorno stavo correndo con n촀 e abbiamo discusso di lavori dei sogni.\0\0Così ho parlato di te e di quello che
mi avevi detto. (촀\0Per fortuna non ho
fatto una figuraccia!"
"011_104","(6촀\0Benissimo!
\0 Chiedo perché io e n촀 abbiamo parlato di hobby durante lo stretching.\0\0(2촀\0E io non ho potuto fare a meno di
vuotare il sacco sulle tue preferenze,
n\0n"
"011_105","(
촀\0Benissimo! 
\0È che ieri io e n촀 ci siamo messi a parlare proprio di questo argomento.\0\0(촀\0Quindi 2촀glile\0 ho riportato le tue parole,
ma poi non ero sicuro che le cose
stessero ancora cosìn"
"020","($촀\0Ciao, n\0!\0\0(&촀\0Come va? 
\0(4촀\0Allora, con il mio udito
incredibilmente sviluppato ho
sentito ciò che dicevi l'altro giornon"
"030_01","(&촀\0Per quanto riguarda 2\0촀n\0\0 Davvero adori 2\0촀?"
"030_01_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_01_b","('촀\0No, non più."
"030_02","(&촀\0Dunque preferisci 2\0촀 quando parliamo di 촀?\0\0(&촀\0È proprio così?"
"030_02_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_02_b","('촀\0No, non più."
"030_03","(&촀\0Quindi 
\0촀 è ancora il tuo sogno lavorativo?"
"030_03_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_03_b","('촀\0No, non più."
"030_04","(%촀\0Ecco, ho sentito che adori 촀.
\0 (&촀\0È vero?"
"030_04_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_04_b","('촀\0No, non più."
"030_05","(&촀\0Quindi è vero che il tuo talento è 촀?"
"030_05_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_05_b","('촀\0No, non più."
"030_101","(9촀\0Per quel che riguarda 2>il tuola tua\0i tuoile tue\0 촀 2Vpreferitopreferita\0preferitipreferite\0, (&촀\0hai detto davvero che amin\0\0\0\0""⁠
촀⁠""?"
"030_101_a","(%촀\0Assolutamente."
"030_101_b","('촀\0No, non più."
"030_102","(&촀\0È vero che quando si parla di 촀, diresti che quello che adori più di tutto èn\0\0\0\0""
촀""?"
"030_102_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_102_b","('촀\0No, non più."
"030_103","Ehi! (&촀\0Il tuo lavoro dei sogno è ancora,

\0per usare le tue stesse parole,
\0
""⁠
촀⁠""?"
"030_103_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_103_b","('촀\0No, non più."
"030_104","(%촀\0Per quel che riguarda il tuo hobby
preferito, è vero che è, senza dubbio,
""
촀""?"
"030_104_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_104_b","('촀\0No, non più."
"030_105","(&촀\0È vero che per quel riguarda il tuo
talento, diresti che è sicuramente
""
촀""?"
"030_105_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_105_b","('촀\0No, non più."
"031_01","( 촀\0Per tutti i deltoidi! Ma è magnifico, 
\0n\0!
\0 (촀\0Anch'io adoro 2\0촀!\0\0()촀\0Ehi, fammi sapere se ti va un
po' di relax post-allenamento e
passiamo una serata a tema!"
"031_02","(1촀\0Ottimo! D'altra parte, cosa c'è di
meglio?\0\0( 촀\0Hai mai avuto una voglia incredibile di 촀?
\0 Allora sai come mi sento adesso!"
"031_03","(촀\0Grande! 
\0Se posso fare qualcosa per aiutarti a 촀, fammi sapere."
"031_04","(촀\0Quello sì che è un hobby forzuto.\0\0(%촀\0Anch'io finisco sempre per 촀 dopo gli allenamenti!"
"031_05","(%촀\0Essere bravi a 촀 è il massimo.
\0( (촀\0E poi alleni anche i muscoli!"
"031_101","( 촀\0Ehi, ma è magnifico, 
\0n\0! 
\0(촀\0Anch'io ne vado matto!\0\0()촀\0Dobbiamo incontrarci un giorno
e parlarne fino a stancare i muscoli
della mandibola!"
"031_102","Sì! (1촀\0Anche io sono un grande fan.

\0(%촀\0Sai, ho letto da qualche parte che
non c'è nulla di meglio per i muscoli!"
"031_103","(촀\0Fantastico! 
\0Chiama se ti serve aiuto.
\0
(5촀\0Soprattutto se ti serve allenare i
muscoli!"
"031_104","(촀\0Sì, il mio giorno di riposo vedrò di
utilizzarlo per dedicarmi alla stessa
cosa.\0\0(4촀\0Peccato che il giorno di riposo per
me non esiste.
\0 Mi alleno tutti i
giorni!"
"031_105","(%촀\0Beh, ""
촀""! Un talento di tutto rispetto.
\0 (촀\0Hai la mia approvazione, n\0!"
"032_01","(8촀\0Sinceramente, 
\0non ne so molto di 촀.
\0 (6촀\0Però ho un certo interesse.\0\0(촀\0Ehi, 
\0perché non prepari qualcosa
per me sul tema la prossima volta
che ci incontriamo?"
"032_02","(9촀\0Non ho mai provato 2\0촀 finoran\0\0
\0(촀\0 Ma me ne hai fatto venire voglia!"
"032_03","(촀\0Sinceramente non sono molto
ferrato in materia, ma scommetto
che è divertente!"
"032_04","(
촀\0Non puoi 촀 
\0mentre ti alleni, dico bene?
\0 È l'unica cosa che so di quest'argomento.\0\0(촀\0Ehi, la prossima volta che ci vediamo,
che ne dici se me ne parli un po',

\0n\0?"
"032_05","(촀\0Che potenza! 
\0Se parliamo di 촀, non saprei da che parte cominciare.\0\0(%촀\0La prossima volta che ci vediamo,

\0sfoggia pure la tua bravura!"
"032_101","(8촀\0A dire il vero, è una cosa di cui
non ne so molto, però potrebbe
interessarmi.
(&촀\0Ti va di parlarmene, un giorno?"
"032_102","(9촀\0Uhm, ""
촀"". È un gusto che non conosco, ma mi piacerebbe provare!"
"032_103","(4촀\0Beh, 
\0per me è impossibile, temon\0\0
Ci vuole troppa materia grigia per
una cosa del genere."
"032_104","(
촀\0Mh, ""
촀"". Non so nulla, ma proprio nulla a riguardon\0\0\0\0(촀\0Ehi, 
\0la prossima volta che ne dici di
darmi una lezione?"
"032_105","(촀\0Forte! Io non ne so niente.\0\0(%촀\0La prossima volta che ci vediamo,
però, vorrei che me ne parlassi.

\0Magari fa anche bene al fisico!"
"040_01","(&촀\0Ho sentito bene? Non ascolti
musica?
\0 Neanche quando ti alleni,

\0n\0? È proprio vero?"
"040_01_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_01_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_02","(9촀\0Davvero non ti interessano i libri?

\0Ti capisco. Non sono molto pesanti
da sollevare.
\0 (&촀\0Ma è davvero così?"
"040_02_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_02_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_03","(8촀\0Davvero non leggi fumetti?
\0 Man\0\0 Ma
()촀\0gli addominali dei supereroi sono una
grande ispirazione, 
\0n\0!"
"040_03_a","(\0촀\0Non fanno per me.
(\0촀\0No, non li leggo."
"040_03_b","(\0촀\0Invece li leggo!
(\0촀\0Eh? A me piacciono!"
"040_04","(촀\0Sembra che non ti piacciano i film.

\0Neanche quelli pieni di azione ed
esplosioni.
\0 (&촀\0Sul serio?"
"040_04_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_04_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_05","(9촀\0Mi è parso di capire che non guardi
la TV. Nemmeno gli speciali sulle
palestre! 
\0(&촀\0È vero?"
"040_05_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_05_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_06","('촀\0Mi sembra di capire che non ti
piacciono gli sport.
\0 Ma non può
essere veron\0\0 
\0(&촀\0O è vero?"
"040_06_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_06_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_07","(&촀\0Davvero non hai una bibita
preferita? 
\0Nemmeno i frullati
proteici? È la verità, 
\0n\0?"
"040_07_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_07_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_08","(&촀\0Davvero non hai nessun piatto
preferito? Neanche una barretta
proteica? 
\0È proprio vero?"
"040_08_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_08_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_09","(%촀\0Ho saputo che non hai ancora deciso
il tuo lavoro ideale.
\0 Ehi, non ti
giudico di certo,
\0 (&촀\0ma è davvero così?"
"040_09_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_09_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_10","(&촀\0Davvero non pratichi alcun hobby
in particolare? Me lo confermi,

\0n\0?"
"040_10_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_10_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_11","(9촀\0Ho sentito che non hai alcun talento speciale, 
\0n\0.(&촀\0 È davvero così?"
"040_11_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_11_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"041","(%촀\0Va tutto bene, ti capisco. Il mondo
è pieno di roba. 
\0(촀\0Sta a noi scegliere
ciò che ci piace di più."
"049","(촀\0Oh!
\0 Davvero?
\0 (
촀\0Mi sa che devo
allenare di più le orecchie, alloran"
"051","(8촀\0Quindin\0\0 Hai detto, parole tue, che adori ""⁠⁠
촀⁠⁠""?
\0 (&촀\0Ricordo bene?"
"051_a","Sì.
Esatto."
"051_b","No, non ci siamo...
(\0촀\0Aspetta un attimo..."
"052","( 촀\0Va bene, va bene. Colpa mia. Ora
hai la mia totale attenzione.
\0 (촀\0Puoi
ripetere cosa preferisci?"
"060_01","( 촀\0Aspetta, non è quello che hai detto
prima?
\0 (촀\0Allora preferisci davvero
2\0촀."
"060_02","( 촀\0Aspetta, ma è la stessa cosa che hai detto prima!
\0 (촀\0Quindi 2^ti piaceti piace\0ti piaccionoti piacciono\0 davvero 2\0촀."
"060_03","( 촀\0Ah, quindi avevo capito bene. 
\0Il tuo
sogno in ambito professionale è
(촀\0촀."
"060_04","( 촀\0Ah, quindi il tuo hobby è in effetti
촀!"
"060_05","( 촀\0Aspetta, ma avevi già detto così, no?

\0(촀\0Allora sei davvero bravissim2oa quando
si tratta di 촀."
"060_101","( 촀\0Ma è la tua risposta di prima, no?
\0
(촀\0Ossia ""⁠
촀⁠""."
"060_102","( 촀\0Ah, quindi la tua risposta resta

\0(촀\0""⁠
촀⁠""!"
"060_103","( 촀\0Aspetta, avevo capito bene, allora!
Il tuo lavoro ideale è, come detto,

\0(촀\0""⁠
촀⁠""."
"060_104","( 촀\0OK, quindi non mi sbagliavo e la
tua risposta riguardo agli hobby 
\0(촀\0è
""⁠
촀⁠""."
"060_105","( 촀\0Un attimo. Ma è la tua risposta
di prima! 
\0(촀\0Quindi il tuo talento è
""⁠
촀⁠""."
"061","(%촀\0Capito. Va bene. Volevo solo essere
sicuro.
\0 ($촀\0Grazie, 
\0n\0!"
"100_01","Ti piace la musica, giusto?
\0 (&촀\0Qual è il
tuo genere preferito, 
\0n\0?"
"100_01_a","Hip-hop."
"100_01_b","Rock."
"100_01_c","Samba."
"100_01_d","Qualcos'altro."
"100_01_e","Non ascolto musica."
"100_02","(8촀\0Leggi roba tipo libri e simili?
\0(
(&촀\0Che genere, 
\0n\0?"
"100_02_a","Manuali enciclopedici."
"100_02_b","Manuali di auto-aiuto."
"100_02_c","Libri di ricette."
"100_02_d","Qualcos'altro."
"100_02_e","Non leggo."
"100_03","(\0촀\0Leggi fumetti?
\0( (&촀\0Ne hai qualcuno
in particolare da consigliarmi,

\0n\0?"
"100_03_a","Fumetti sportivi."
"100_03_b","Fumetti d'azione."
"100_03_c","Fumetti horror."
"100_03_d","Qualcos'altro."
"100_03_e","Non leggo fumetti."
"100_04","Ti piacciono i film?
\0 (&촀\0Qual è il tuo
genere preferito, 
\0n\0?"
"100_04_a","Film d'azione."
"100_04_b","Film di fantascienza."
"100_04_c","Film horror."
"100_04_d","Qualcos'altro."
"100_04_e","Non guardo film."
"100_05","(&촀\0Che tipo di programmi televisivi
guardi, 
\0n\0?"
"100_05_a","Sport."
"100_05_b","Spettacoli di varietà."
"100_05_c","Programmi musicali."
"100_05_d","Qualcos'altro."
"100_05_e","Non guardo la TV."
"100_06","(&촀\0Ehi, qual è il tuo sport preferito,

\0n\0?
\0 (%촀\0Sia da praticare che
da guardare, intendo."
"100_06_a","Calcio."
"100_06_b","Atletica."
"100_06_c","Pallacanestro."
"100_06_d","Qualcos'altro."
"100_06_e","Non amo lo sport."
"100_07","()촀\0Ah, sì! Voglio qualcosa di nuovo
da bere dopo l'allenamento.
\0 (&촀\0A te
cosa piace?"
"100_07_a","Bevande sportive."
"100_07_b","Cola."
"100_07_c","Latte."
"100_07_d","Qualcos'altro."
"100_07_e","Non ho preferenze."
"100_08","()촀\0Sono a corto di idee su cosa
mangiare nel mio giorno di riposo
settimanalen\0\0 Ehm,
\0 (&촀\0a te cosa piace?"
"100_08_a","Riso fritto."
"100_08_b","Panini."
"100_08_c","Gelato."
"100_08_d","Qualcos'altro."
"100_08_e","Non ho preferenze."
"100_09","(%촀\0Sento che la tua ambizione è grande
almeno quanto i tuoi tricipitin\0\0\0\0Dimmi, 
\0(&촀\0qual è il tuo lavoro dei sogni,
n\0?"
"100_09_a","2D Essere un atleta Essere un'atleta."
"100_09_b","2P&Essere un artigiano&Essere un'artigiana."
"100_09_c","2L""Diventare un eroe&Diventare un'eroina."
"100_09_d","Qualcos'altro."
"100_09_e","Non ne ho uno."
"100_10","(&촀\0Qual è il tuo hobby preferito,
ultimamente?"
"100_10_a","Andare in palestra."
"100_10_b","Fare campeggio."
"100_10_c","Fare del bricolage."
"100_10_d","Qualcos'altro."
"100_10_e","Non ne ho uno."
"100_11","(&촀\0Ehi, hai un talento speciale? 
\0Come
fare mille piegamenti in un minuto o
correre per chilometri e chilometri?"
"100_11_a","Fare addominali."
"100_11_b","Nuotare."
"100_11_c","Memorizzare di tutto."
"100_11_d","Qualcos'altro."
"100_11_e","Non ne ho uno."
"101_01","( 촀\0Oh! Non lo sapevo.
\0 Quindi, ehmn\0\0
(&촀\0che genere di musica ascolti adesso?"
"101_01_a","Hip-hop."
"101_01_b","Rock."
"101_01_c","Samba."
"101_01_d","Qualcos'altro."
"101_01_e","Non ascolto musica."
"101_02","( 촀\0Oh! Non lo sapevo. 
\0Quindi, ehmn\0\0(&촀\0
Cosa stai leggendo ultimamente?"
"101_02_a","Manuali enciclopedici."
"101_02_b","Manuali di auto-aiuto."
"101_02_c","Libri di ricette."
"101_02_d","Qualcos'altro."
"101_02_e","Non leggo."
"101_03","( 촀\0Oh! Davvero? 
\0D'accordo, alloran\0\0
(&촀\0che genere di fumetti leggi adesso?"
"101_03_a","Fumetti sportivi."
"101_03_b","Fumetti d'azione."
"101_03_c","Fumetti horror."
"101_03_d","Qualcos'altro."
"101_03_e","Non leggo fumetti."
"101_04","( 촀\0Ah! Ma dai! 
\0Quindin\0\0 (&촀\0Che tipo di film
ti piace guardare adesso?"
"101_04_a","Film d'azione."
"101_04_b","Film di fantascienza."
"101_04_c","Film horror."
"101_04_d","Qualcos'altro."
"101_04_e","Non guardo film."
"101_05","( 촀\0Ah! Non lo sapevo. 
\0Quindin\0\0 (&촀\0ora
quali programmi televisivi guardi?"
"101_05_a","Sport."
"101_05_b","Spettacoli di varietà."
"101_05_c","Programmi musicali."
"101_05_d","Qualcos'altro."
"101_05_e","Non guardo la TV."
"101_06","( 촀\0Ah! 
\0Non lo sapevo. 
\0(&촀\0Quindi qual è il
tuo sport preferito adesso?"
"101_06_a","Calcio."
"101_06_b","Atletica."
"101_06_c","Pallacanestro."
"101_06_d","Qualcos'altro."
"101_06_e","Non amo lo sport."
"101_07","( 촀\0Ah! D'accordo. Quindi 
\0(&촀\0ora qual è la
tua bibita preferita?"
"101_07_a","Bevande sportive."
"101_07_b","Cola."
"101_07_c","Latte."
"101_07_d","Qualcos'altro."
"101_07_e","Non ho preferenze."
"101_08","( 촀\0Ah, sul serio? OK, quindi 
\0(&촀\0cosa ti
piace mangiare ora?"
"101_08_a","Riso fritto."
"101_08_b","Panini."
"101_08_c","Gelato."
"101_08_d","Qualcos'altro."
"101_08_e","Non ho preferenze."
"101_09","( 촀\0Ah! Ma davvero? 
\0Non lo sapevo.
Quindi, ehmn\0\0 (&촀\0qual è il tuo sogno
lavorativo, ora?"
"101_09_a","2D Essere un atleta Essere un'atleta."
"101_09_b","2P&Essere un artigiano&Essere un'artigiana."
"101_09_c","2L""Diventare un eroe&Diventare un'eroina."
"101_09_d","Qualcos'altro."
"101_09_e","Non ne ho uno."
"101_10","( 촀\0Ah, dici sul serio? 
\0OK, alloran\0\0
(&촀\0ora qual è il tuo hobby?"
"101_10_a","Andare in palestra."
"101_10_b","Fare campeggio."
"101_10_c","Fare del bricolage."
"101_10_d","Qualcos'altro."
"101_10_e","Non ne ho uno."
"101_11","( 촀\0Oh! Non lo sapevo. Quindi, 
\0(&촀\0qual è il
tuo talento speciale adesso?"
"101_11_a","Fare addominali."
"101_11_b","Nuotare."
"101_11_c","Memorizzare di tutto."
"101_11_d","Qualcos'altro."
"101_11_e","Non ne ho uno."
"102_01","Quindi, ehmn\0\0 (&촀\0che genere di musica
ascolti adesso, 
\0n\0?"
"102_01_a","Hip-hop."
"102_01_b","Rock."
"102_01_c","Samba."
"102_01_d","Qualcos'altro."
"102_01_e","Non ascolto musica."
"102_02","Quindi, ehmn\0\0(&촀\0 Cosa stai leggendo
in questi giorni, 
\0n\0?"
"102_02_a","Manuali enciclopedici."
"102_02_b","Manuali di auto-aiuto."
"102_02_c","Libri di ricette."
"102_02_d","Qualcos'altro."
"102_02_e","Non leggo."
"102_03","Dunque, ehmn\0\0(&촀\0 che genere di fumetti
stai leggendo, 
\0n\0?"
"102_03_a","Fumetti sportivi."
"102_03_b","Fumetti d'azione."
"102_03_c","Fumetti horror."
"102_03_d","Qualcos'altro."
"102_03_e","Non leggo fumetti."
"102_04","Allora, uhmn\0\0 (&촀\0Che tipo di film guardi
adesso, 
\0n\0?"
"102_04_a","Film d'azione."
"102_04_b","Film di fantascienza."
"102_04_c","Film horror."
"102_04_d","Qualcos'altro."
"102_04_e","Non guardo film."
"102_05","Beh, (&촀\0ora quali programmi televisivi
guardi, 
\0n\0?"
"102_05_a","Sport."
"102_05_b","Spettacoli di varietà."
"102_05_c","Programmi musicali."
"102_05_d","Qualcos'altro."
"102_05_e","Non guardo la TV."
"102_06","Allora (&촀\0qual è il tuo sport preferito
adesso, 
\0n\0?"
"102_06_a","Calcio."
"102_06_b","Atletica."
"102_06_c","Pallacanestro."
"102_06_d","Qualcos'altro."
"102_06_e","Non amo lo sport."
"102_07","Quindi, ehmn\0\0 (&촀\0Ora qual è la tua
bibita preferita, 
\0n\0?"
"102_07_a","Bevande sportive."
"102_07_b","Cola."
"102_07_c","Latte."
"102_07_d","Qualcos'altro."
"102_07_e","Non ho preferenze."
"102_08","Allora (&촀\0cosa ti piace mangiare
adesso, 
\0n\0?"
"102_08_a","Riso fritto."
"102_08_b","Panini."
"102_08_c","Gelato."
"102_08_d","Qualcos'altro."
"102_08_e","Non ho preferenze."
"102_09","Quindi, ehmn\0\0 (&촀\0qual è il tuo lavoro
dei sogni, adesso?"
"102_09_a","2D Essere un atleta Essere un'atleta."
"102_09_b","2P&Essere un artigiano&Essere un'artigiana."
"102_09_c","2L""Diventare un eroe&Diventare un'eroina."
"102_09_d","Qualcos'altro."
"102_09_e","Non ne ho uno."
"102_10","(&촀\0Quindi ora qual è il tuo hobby?"
"102_10_a","Andare in palestra."
"102_10_b","Fare campeggio."
"102_10_c","Fare del bricolage."
"102_10_d","Qualcos'altro."
"102_10_e","Non ne ho uno."
"102_11","(&촀\0Quindi quale sarebbe il tuo talento
speciale adesso, 
\0n\0?"
"102_11_a","Fare addominali."
"102_11_b","Nuotare."
"102_11_c","Memorizzare di tutto."
"102_11_d","Qualcos'altro."
"102_11_e","Non ne ho uno."
"103_01","(촀\0Hip-hop?
\0 Ottima scelta! Adoro
tenere il ritmo
\0 (5촀\0mentre faccio i
piegamenti, 
\0n\0."
"103_02","(촀\0Oh, grandioso! 
\0Adoro questo
genere di manualin\0\0\0\0()촀\0Sono belli pesanti, 
\0ottimi per
fare sollevamento pesi!"
"103_03","(촀\0Oh, sì! 
\0I fumetti sportivi sono una
grande fonte di ispirazione.
\0 (촀\0Provo
sempre a imitare le varie tecniche.
()촀\0Come quella del tiro supersonico!
Mi sono allenato per mesi
\0 (촀\0e i risultati
dovrebbero iniziare a vedersi!"
"103_04","(촀\0I film d'azione mi danno la carica!
\0
()촀\0E mi danno anche un bel po' di
nuove idee per i miei allenamenti!
(
촀\0Uno di questi giorni voglio fare
un megasalto al rallentatore 
\0con
un'esplosione sullo sfondo!"
"103_05","(촀\0Sport! Evvai!
\0 ()촀\0Non ci crederai,
ma anch'io l'adoro.\0\0(6촀\0Che sia 촀, 촁, o 촂 non importa,
\0 basta che ci sia movimento!"
"103_06","(촀\0Sì! Il calcio è lo sport di squadra per
eccellenza. 
\0Coordinarsi coi compagni
è fantastico, 
\0n\0.\0\0(1촀\0E quando la palla entra in rete, tutti
a esultare! GOOOOOOL!
\0 (촀\0Mi vengono
i brividi solo a pensarci."
"103_07","(%촀\0Ottima scelta. 
\0Una bevanda sportiva
dopo una bella sudata è un vero
toccasana.\0\0(7촀\0E poi lo dice il nome stesso, è una
bevanda per chi pratica sport! 
\0Si va
sul sicuro, 
\0n\0!"
"103_08","(촀\0Riso fritto! Sì! 
\0Puoi aggiungerci un
bel po' di ingredienti!
\0 (
촀\0È quasi come
un frullato proteico.\0\0(9촀\0Una volta ho provato a mettere il riso
fritto nel mio frullato proteico. 
\0Aveva
un saporen\0\0('촀\0 abominevole."
"103_09","(촀\0Anch'io sogno di diventare un atleta!
\0
( 촀\0Aspetta, però! Di quale sport?\0\0(
촀\0Forse di 촀? Di 촁? 
\0O magari di 촂?
\0 (촀\0Non so decidere!"
"103_10","( 촀\0Andare in palestra?
\0( (촀\0Eh eh eh! Lo
sapevo. Come si fa a resistere al
richiamo dei muscoli?"
"103_11","(촀\0Ah-ha! Ci avrei scommesso! I tuoi
addominali sono scolpiti nella roccia!

\0Ma non mi cogli impreparato.\0\0(5촀\0Giusto stamattina ho fatto ZĀ
flessioni. Ora non riesco neanche
a sedermi!
\0 (촀\0Ahi, ahi, ahi!"
"104_01","(촀\0Rock?
\0 Mitico!
\0 (1촀\0Niente è meglio di
una corsa all'alba mentre ti gusti un
assolo iperveloce, 
\0n\0."
"104_02","(촀\0Manuali di auto-aiuto?! E che te
ne fai?
\0(촀\0 Con quei bicipiti d'acciaio
e quegli addominali di titanion\0\0\0\0(촀\0Di che aiuto hai bisogno? 
\0Non
si può migliorare la perfezione,

\0n\0!"
"104_03","(촀\0Ottimo! 
\0Tutto ciò che so sui muscoli
l'ho imparato dai fumetti d'azione.\0\0(8촀\0Bisogna fare attenzione, però. Non
tutto è da prendere alla lettera
\0 (2촀\0o
rischi di stirarti qualche tendinen"
"104_04","(9촀\0Film di fantascienza? 
\0Non sono
male, credon\0\0\0\0('촀\0Però dovrebbero mostrare più scene
di allenamento nello spazio!
\0 Allenarsi
a gravità zero dev'essere spassoso!\0\0(촀\0Oppure quanto deve essere
resistente il corpo per viaggiare
nel tempo e tra i pianeti!\0\0(촀\0Oppure come si allenano gli alieni!

\0Quanti addominali hanno?
\0 (촀\0Sono
dettagli di fondamentale importanza!"
