"label","text"
"131","()촀\0Continuava a guardare il telefono.
\0(
(
촀\0Probabilmente controllava i risultati
del torneo di 촀."
"132","()촀\0Sembrava che non la smettesse più di guardare il telefono, n\0.\0\0(촀\0Non che ci sia niente di male.

\0((5촀\0Anche io mi faccio un selfie dopo
ogni allenamento.\0\0()촀\0Sai, documentare l'aumento della
massa muscolare è fondamentale."
"133","()촀\0Avrà costruito un centinaio di
chilometri di strade.
\0( (촀\0Vorrà aprire
un nuovo percorso per il jogging!"
"134","()촀\0Ha scavato un sacco di nuovi corsi
d'acqua, n\0.\0\0(%촀\0Roba da rompersi la schiena
\0( (5촀\0se non
hai un fisico bestiale come il mio."
"135","()촀\0Ha passato la giornata a creare
rilievi.
\0( (7촀\0Spero che voglia organizzare
una gara di arrampicata libera."
"136","(%촀\0Ha costruito un bel po' di recinzioni.\0\0(촀\0L'importante è che non ne abbia
piazzata una in mezzo alla pista
di atletican"
"137","()촀\0Ha spostato un bel po' di mobili
all'esterno.
\0( (&촀\0Non sarebbe forte se
aprisse una palestra all'aperto?"
"138","()촀\0Avresti dovuto vedere la faccia
che ha fatto
\0( (촀\0quando ha guardato
il telefono.
(촀\0Avrà raccolto una marea di miglia
di Nook!"
"139","()촀\0Pare proprio che abbia finito di
ripagare il suo debito.\0\0(촀\0L'hanno 2
촀
visto
vista\0 uscire dal \0centro
servizi\0￿ con un sorriso formato XXL
sulle labbra."
"140","()촀\0Ho sentito che continuava a entrare
e uscire dalla \0Bottega di Nook\0￿.\0\0(%촀\0Posso capirlo, 
\0succede anche
a men\0\0\0\0(촀\0Anche se sono a corto di stelline,
quando c'è qualcosa che vorrei
comprare,
\0 passo tutto il tempo lì!"
"141","(촀\0Ha cambiato l'inno dell'isola.
\0(
Quello nuovo è molto orecchiabilen\0\0(5촀\0
lo ascolto sempre in palestra."
"142","()촀\0Ha disegnato la nuova bandiera di n!\0.
\0((%촀\0 Corri subito al \0centro servizi\0￿ e dalle un'occhiata!\0\0(촀\0Mi piacerebbe avere un simile
talento artisticon\0\0
\0(촀\0 e invece mi devo
accontentare di un fisico da paura!"
"143","()촀\0Aveva una specie di bacchetta
magica con cui cambiava in un
batter di ciglia il suo abbigliamento!\0\0(%촀\0Era una cosa da non credere: il
tempo di una flessione e... 
\0(촀\0TA-DA!
Si era già 2*
촀cambiatocambiata\0 d'abito."
"144","()촀\0Avresti dovuto 2&
촀vederlovederla\0! Saltava di
qua e di là con l'asta da salto
\0(
(촀\0come 2
촀ununa\0 2
촀verovera\0 professionista!"
"145","('촀\0Scommettiamo che se ti dico quante
rape ha comprato da \0Brunella\0￿, non
ci credi?
(촀\0Che poi non so cosa se ne faccia,
le rape hanno un saporaccio orribile,
n\0n"
"146","(촀\0Pare che abbia guadagnato
una fortuna vendendo rape.\0\0(촀\0E, n\0
\0(, a giudicare dal
sorriso a trentadue zanne che aveva
stampato sul muso, io ci credo!"
"147","()촀\0Non ho ascoltato quello che diceva,

\0ma ha chiacchierato un bel po',
te l'assicuro, n\0.
(
촀\0Scommetto che ha detto roba tipo

\0""guarda che addominali scolpiti"" o

\0""vado ad allenare i bicipiti""n"
"148","()촀\0Ho saputo che ha passato molto
tempo a strappare le erbacce.\0\0(촀\0Farà diventare quest'isola un
paradiso per chi ama allenarsi
all'aria aperta, n\0!"
"149","()촀\0Non riuscivo a staccare gli occhi
dalla sua nuova acconciatura.\0\0(촀\0Sembrava avere i muscoli fin sopra
i capelli, n\0!"
"150","(촀\0Ha cambiato look!\0\0()촀\0All'inizio quasi non 2
촀lola\0 riconoscevo.
\0(('촀\0
Che figura!
\0 Stavo già allungando
la zampa per presentarmi."
"151","()촀\0Ha scattato un triliardo di foto!
\0(
(
촀\0Mhn\0\0
\0 è colpa mia, non avrei dovuto
20
촀chiederglichiederle\0 di fotografarmi i deltoidi."
