"label","text"
"030","(촀\0Con un tempo così, 
\0anche una corsa
diventa una nuotata, n\0."
"031","(촀\0Oggi voglio prendermela comoda.

\0Sto per fare cinquanta giri intorno
all'isola. 
\0Mi fai compagnia?"
"032","(촀\0Nuovo sole, 
\0allenamento ci vuole!

\0(($촀\0Ti piace? 
\0È il mio nuovo slogan da
allenamento, n\0!"
"033","
(,촀\0EEECCIÙÙÙÙÙÙ!
\0(
	\0\0\0(2촀\0Uff, 
\0mi è finito un petalo nel naso
mentre facevo cardiofitness.\0\0(촀\0Che strana sensazionen\0\0
\0(촀\0 Però devo
ammettere che aveva un ottimo
profumo, n\0!"
"034","(9촀\0A volte, 
\0quando cambia il tempo,

\0tornano a galla vecchi infortuni.

\0Come se galleggiassero in acquan"
"035","(+촀\0Spero che la tremarella da freddo
serva almeno a sciogliere un po'
i muscoli, n\0n"
"036","(%촀\0La neve è troppo bella, 
\0perché cade
così lentamenten\0\0 (촀\0
\0che mi fa sentire
come se corressi velocissimo!"
"037","(촀\0Non ci crederai, ma un acquazzone
del genere mi fa venire voglia di
allenarmi ancora più duramente.\0\0(촀\0Certo, 
\0anche quando c'è il sole,
o la neve, o il vento forte,
n\0n"
"038","<✐⠀촀"
"039","(촀\0Quanto è performante il fango!

\0Nuotarci ti fa dei mega muscoli!

\0Perfetto per la ginnastica isometrica."
"040","(촀\0Allenarsi nella melma e nella pioggia
non è il massimo. 
\0Tempra, ma snerva.

\0Un po' di sole non farebbe malen"
"041","(5촀\0Non far caso a me. 
\0Sto vegliando su n!\0. 
\0((촀\0Faccio due corsette di pattuglia ogni giorno!"
"042","(촀\0Ehi, ehi! 
\0Stai eliminando le scorie
correndo e sudando? 
\0((촀\0Ricorda di
mantenerti idratat2oa, n\0!"
"043","(촀\0Mmmh, 
\0riconosco quello sguardo
così decison\0\0 
\0(6촀\0Vuoi correre intorno
all'isola con me, 
\0vero?"
"044","
(!촀\0
\0\0MUSCOLI A IOSAAA!\0d(촀\0
	\0\0\0(촀\0Fiuuu! 
\0Mai sottovalutare l'urloterapia
come allenamento per gli addominali.\0\0(촀\0Peccato solo per i vicini che poi si
lamentanon"
"045","(촀\0Mi sto preparando alla grande per la maratona di n\0.
\0(%촀\0 Ce la metterò tutta quest'anno!"
"046","(%촀\0Ho dato nomi ai miei muscoli perché
hanno molto carattere. 
\0(('촀\0Ma non posso
dirteli per rispetto della loro privacy."
