"label","text"
"110_01","(촀\0Bene. 
\0Volevo darvi qualche consiglio,

\0ma prima devo conoscervi meglio.\0\0()촀\0A proposito di 촀. 
\0So che s\0촀 ama 2\0촀.
\0 (&촀\0E tu?"
"110_01_a","Sì!
Certo!"
"110_01_b","No.
In realtà no."
"110_02","(촀\0Bene! Allora vorrei sapere una cosa
a proposito di s\0촀n\0\0\0\0()촀\0So già che s\0촀 adora 촀. 
\0((&촀\0Tu la pensi allo stesso modo?"
"110_02_a","Sì!
Certo!"
"110_02_b","No.
In realtà no."
"110_03","(촀\0Bene. 
\0Allora lascia che ti faccia
una domanda, 
\0così alleni la mente
oltre che i pettorali.\0\0(&촀\0So che s\0촀 sogna di 촀. 
\0(&촀\0E tu?"
"110_03_a","Certamente!"
"110_03_b","No, non fa per me..."
"110_04","(촀\0Perfetto! Allora vorrei sapere una
cosa, ecco.\0\0()촀\0So che 촀 è sicuramente l'hobby preferito di s\0촀. È anche il tuo?"
"110_04_a","Sì!
Certo!"
"110_04_b","No.
In realtà no."
"110_05","(촀\0Forte! Allora senti, ho bisogno di
sapere una cosa importante.\0\0()촀\0Sembra che s\0촀 sia bravissim2
촀oa\0 quando si tratta di 촀.\0\0(&촀\0Tu sei come 2
촀luilei\0?"
"110_05_a","Sì!
Certo!"
"110_05_b","No.
In realtà no."
"110_101","(촀\0Ottimo. Allora vediamo un po'
quante cose avete in comunen\0\0\0\0()촀\0Perché sai, parlando di 촀 2Vpreferitopreferita\0preferitipreferite\0, s\0촀 ha detton\0\0\0\0Come aveva detto? Ah, sì: ""⁠
촀⁠"". Per te è lo stesso?"
"110_101_a","Sì!
Certo!"
"110_101_b","No.
In realtà no."
"110_102","(촀\0OK. Allora vorrei chiedere una cosa,
se non ti spiace.\0\0Se si parla di 촀 2Vpreferitopreferita\0preferitipreferite\0, s\0촀 risponderebbe sicuramenten\0\0\0\0Beh, ""
촀"". Vale anche per te?"
"110_102_a","Sì!
Certo!"
"110_102_b","No.
In realtà no."
"110_103","(촀\0Bene. 
\0Allora senti una cosa.\0\0()촀\0Mi risulta che alla domanda su quale sia il suo sogno, s\0촀 ha risposton\0\0\0\0Beh, ""
촀"". Anche tu risponderesti così?"
"110_103_a","Sì!
Certo!"
"110_103_b","No.
In realtà no."
"110_104","(촀\0Bene. Allora per rivelarti qualche
trucco di fitness, 
\0vorrei che
rispondessi a una domanda.\0\0()촀\0Dunque, s\0촀 dice, parole testuali, che il suo hobby preferito èn\0\0\0\0Ecco, ""
촀"". È lo stesso per te?"
"110_104_a","Sì!
Certo!"
"110_104_b","No.
In realtà no."
"110_105","(촀\0OK! Allora, prima che io vi insegni
come ci si allena professionalmente,
devo sapere una cosa.
()촀\0Alla domanda su quale sia il suo
talento, s\0촀 ha risposton\0\0\0\0Uhm, come ha risposto? Ah, ""⁠
촀⁠""! È anche un tuo talento?"
"110_105_a","Sì!
Certo!"
"110_105_b","No.
In realtà no."
"120_01","(촀\0Bene, allora senti qua.\0\0()촀\0Qualche tempo fa ho scoperto che 2\0 s\0촀 non interessa la musica.
\0 (&촀\0E a te?"
"120_01_a","(\0촀\0No, neanche a me.
(\0촀\0No, non mi interessa."
"120_01_b","(\0촀\0Sì, sì, a me interessa!
(\0촀\0Al contrario!"
"120_02","(촀\0OK. Allora volevo chiederti una
cosa, per togliermi un bilanciere
dall'orecchio\0\0()촀\0Sembra che 2\0 s\0촀 non piaccia leggere libri.
\0 (&촀\0Tu invece che mi dici?"
"120_02_a","(\0촀\0No, neanche a me.
(\0촀\0No, non mi piace."
"120_02_b","(\0촀\0Sì, sì, a me piace!
(\0촀\0Al contrario!"
"120_03","(촀\0Ottimo! Allora, sono sicuro che vuoi
delle dritte dal sottoscritto, ma prima
devo farti una domanda.
()촀\0Pare che s\0촀 non legga fumetti. 
\0(&촀\0E tu?"
"120_03_a","(\0촀\0No, neanch'io.
(\0촀\0No, non li leggo."
"120_03_b","(\0촀\0Sì, sì, io li leggo!
(\0촀\0Al contrario!"
"120_04","(촀\0OK, allora ti vorrei chiedere una
cosa. Ha a che fare con lo sport.
\0
Più o meno. 
\0Più meno che più.
()촀\0Comunque, ho scoperto che 2\0 s\0촀 non piace guardare film. 
\0(&촀\0E a te?"
"120_04_a","(\0촀\0No, neanche a me.
(\0촀\0No, non mi piace."
"120_04_b","(\0촀\0Sì, sì, a me piace!
(\0촀\0Al contrario!"
"120_05","(촀\0Bene, allora c'era una cosa che
volevo sapere.\0\0()촀\0Qualche tempo fa ho scoperto che s\0촀 non guarda la TV. 
\0(&촀\0E tu cosa mi dici?"
"120_05_a","(\0촀\0No, neanch'io.
(\0촀\0No, non la guardo."
"120_05_b","(\0촀\0Sì, sì, io la guardo!
(\0촀\0Io adoro la TV!"
"120_06","(촀\0Bene. Allora, parlando di palestra,
allenamenti, pesi, tempi sul giron\0\0
Ehm. 
\0Devo chiederti una cosa.\0\0()촀\0Qualche tempo fa ho scoperto, restando sconvolto, che s\0촀 non fa sport.\0\0(&촀\0A te invece piace?"
"120_06_a","(\0촀\0No, neanche a me.
(\0촀\0No, non mi piace."
"120_06_b","(\0촀\0Sì, sì, a me piace!
(\0촀\0Certo che sì!"
"120_07","(촀\0Bene. Senti un po', a questo punto
devo farti una domanda, allora.\0\0()촀\0Sembra che s\0촀 non abbia una bevanda preferita. 
\0(&촀\0E tu?"
"120_07_a","(\0촀\0Neanch'io ce l'ho.
(\0촀\0Stessa cosa per me."
"120_07_b","(\0촀\0Io ce l'ho!
(\0촀\0Per me è diverso!"
"120_08","(촀\0OK. Allora ti faccio una domandan\0\0\0\0()촀\0Siccome s\0촀 non ha un cibo preferito, 
\0(&촀\0mi chiedevo se neanche tu ce l'avessi."
"120_08_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_08_b","(\0촀\0Sì, sì, io ce l'ho!
(\0촀\0Al contrario!"
"120_09","(촀\0Senti, allora parliamo di sogni. 
\0Io,
ad esempio, sogno di correre i cento
metri sotto i dieci secondi.
()촀\0Ma s\0촀 non ha un sogno! In particolare, non ha un lavoro dei sogni.
\0 (&촀\0E tu?"
"120_09_a","(\0촀\0Neanch'io ce l'ho.
(\0촀\0Stessa cosa per me."
"120_09_b","(\0촀\0Io ce l'ho!
(\0촀\0Per me è diverso!"
"120_10","(촀\0Bene. Allora parliamo di hobby,
d'accordo?\0\0()촀\0So per certo che s\0촀 non ne ha uno. 
\0(&촀\0Tu, invece?"
"120_10_a","(\0촀\0Neanch'io ce l'ho.
(\0촀\0Stessa cosa per me."
"120_10_b","(\0촀\0Io ce l'ho!
(\0촀\0Per me è diverso!"
"120_11","(촀\0OK. Allora vorrei chiederti qualcosa
a proposito dei tuoi talenti. I miei,
d'altra parte, sono ben noti.
()촀\0Neanche tu hai alcun talento, come
s\0촀?"
"120_11_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_11_b","(\0촀\0Sì, sì, io ce l'ho!
(\0촀\0Al contrario!"
"130","()촀\0Allora siete ancora più simili di
quanto pensassi.\0\0(촀\0Meglio così! 
\0Sarà molto più facile
inventare nuovi programmi di
allenamento. 
\0Grazie!"
"131","( 촀\0Oh!
\0 Dovrò ripartire da zero.
\0
(
촀\0Servono schede di allenamento
personalizzaten"
"150","( 촀\0Oh! 
\0Avrei detto il contrario.
\0 (촀\0Beh, di
sicuro voi due vi conoscete, se hai
fatto tanta strada per una visita!"
"160","( 촀\0Come? 
\0Pensavo di sì.
\0 (8촀\0Beh, ehmn\0\0
Tutto questo è molto strano."
"170_01","(촀\0Comunque, 
\0ti posso dire che s\0촀 ha una passione per 2\0촀!\0\0($촀\0Già, adora 2\0촀!\0\0(
촀\0Mmmhn\0\0 Ma se hai fatto tanta strada
per una visita, probabilmente lo sai
già.
\0 (2촀\0D'accordon\0\0 non dico più nulla."
"170_02","(촀\0Uhm, comunque. 
\0Ti dirò una cosa: s\0촀 ha una passione per 2\0촀.\0\0($촀\0Soprattutto, oltre ogni limite, 2\0촀!\0\0(
촀\0Se non lo sapevi già, ti suggerisco
di usare l'argomento per intavolare
una discussione."
"170_03","(촀\0In ogni caso, 
\0ti posso dire che il sogno di s\0촀 è 촀.\0\0(
촀\0Forse il tuo sogno è essere più in
forma di me, 
\0(%촀\0ma se vuoi parlare con
2
촀luilei\0, ti consiglio quell'argomento!"
"170_04","(촀\0Beh, io ti posso dire che l'hobby preferito di s\0촀 è 촀.\0\0(
촀\0Magari a te interessano di più i
pesi, ma se 2
촀glile\0 chiedi del suo hobby,
secondo me parlerete per ore!"
"170_05","(촀\0Comunque, ho un'informazione da darti: s\0촀 è 2
촀ununa\0 2
촀magomaga\0 nel 촀!\0\0(
촀\0Insomma, se vuoi fare amicizia,
puoi provare a parlare di quello."
"170_101","(촀\0
\0Beh, in ogni caso, 
\0sappi che s\0촀 ha una passione per 2\0촀.\0\0($촀\0Per citarl2
촀oa\0 testualmente, adora ""⁠⁠
촀⁠⁠""!\0\0(
촀\0Puoi usarlo come argomento
di conversazione! 
\0(2촀\0Io ovviamente
parlerei di bicipiti, ma cosa vuoin"
"170_102","(촀\0In tutti i casi, ti svelerò un segreto su s\0촀. Adora 2\0촀!\0\0($촀\0Soprattutto, per usare le sue stesse parole: ⁠""⁠
촀⁠⁠""!\0\0(
촀\0So che preferiresti parlare di sport,
ma insomma, 
\0(촀\0mi sembra un buon
argomento per attaccare bottone!"
"170_103","(촀\0Mmmh. 
\0OK, ti dirò una cosa.\0\0Parlando del suo sogno nel cassetto, s\0촀 ha detto: ""⁠⁠
촀⁠⁠"".\0\0(
촀\0Se non ne sapevi niente, puoi
usare l'argomento come scusa per
parlar2
촀glile\0."
"170_104","(촀\0Comunque, ti dico una cosa: l'hobby di s\0촀 èn\0\0 rullo di tapis roulantn\0\0⁠\0\0Già, ""
촀⁠""!\0\0(
촀\0Magari è un'informazione che ti
può servire per iniziare a parlarci."
"170_105","(촀\0Io ti posso riportare le parole di s\0촀 quando 2
촀glile\0 viene chiesto del suo talento specialen\0\0\0\0Sarebbe, per la precisione, ""⁠
촀⁠⁠"". (%촀\0Prova a parlargliene quando 2
촀lola\0 vedi!"
"180_01","(촀\0Comunque, guarda, io so per certo che s\0촀 non ascolta musica! 
\0(촀\0Neanche in palestra!\0\0()촀\0Quindi se vuoi attaccare bottone,
non parlare di canzoni e ritornelli!"
"180_02","(촀\0Ti dirò, s\0촀 non ama la lettura.
\0 (2촀\0Se è per questo neanch'io, a dire la verità.\0\0(촀\0Ma comunque, non iniziare a parlare
di libri con 2
촀luilei\0 se vuoi fare quattro
chiacchiere!"
"180_03","(촀\0OK, ti dirò che s\0촀 non legge fumetti.
\0 (
촀\0Forse neanche sa cosa sonon\0\0\0\0(9촀\0Quindi non parlargliene se non vuoi
che si annoi a morte. 
\0(촀\0Parla di cose
interessanti, come le flessioni."
"180_04","(촀\0Ora che mi viene in mente, sappi che s\0촀 non guarda film.
\0 (
촀\0Sembra incredibile, eppure è vero!\0\0('촀\0Quindi non fare discorsi su pellicole,
cinema, attori, vogatori, addominalin\0\0

\0(촀\0Ehm, le ultime due non c'entrano!"
"180_05","(촀\0Ah! 
\0Allora ti posso dire che s\0촀 non guarda i programmi televisivi.\0\0(촀\0Certo che non guardare neanche
quelli di fitnessn\0\0 (\0촀\0Comunque, evita
il discorso con 2
촀luilei\0."
"180_06","(촀\0Comunque, devi sapere che s\0촀 non ama lo sport. Ti sembra possibile?
\0('촀\0 A me no.\0\0(
촀\0In effetti, io non saprei proprio di
cosa parlare con 2
촀luilei\0. Ma magari tu
un argomento lo trovi."
"180_07","(촀\0In ogni caso, magari ti interessa sapere che s\0촀 non ha una bevanda preferita.\0\0(촀\0Quindi non berrà neanche frullati
proteici! O se li beve, per 2
촀luilei\0 è come
bere della semplice acquan"
"180_08","(촀\0Ti dico una cosa: s\0촀 non ha un cibo preferito.
\0 (촀\0Ma l'alimentazione è importanten\0\0\0\0(%촀\0Comunque, meglio se trovi un altro
argomento di discussione. 
\0(
촀\0Anche se
insomma, un'alimentazione sanan"
"180_09","(촀\0In ogni caso, io ti posso dire ches\0촀 non ha un lavoro dei sogni.
\0 (%촀\0Beh, decidere non è facile!\0\0Comunque, evita di parlare di lavoro,
di sogni, di sogni di lavoron\0\0(
촀\0Magari
si offende, non so."
"180_10","(촀\0Comunque, ti dico una cosa: s\0촀 non ha un hobby preferito.
\0 (촀\0Come lo passa il tempo?!\0\0(
촀\0Certo, non deve per forza andare in
palestra, man\0\0 (\0촀\0Insomma, non parlare
di hobby se vuoi iniziare un discorso!"
"180_11","(촀\0Guarda, s\0촀 non ha un talento speciale. 
\0(
촀\0Certo, fare cento flessioni di seguito non è da tutti.\0\0(촀\0Ti consiglio di non tirare fuori le
flessioni, né altri talenti quando
parli con 2
촀luilei\0."
