"label","text"
"018","(촀\0Per esempio, l'equipaggiamento
da scherma è troppo forte, no?\0\0(%촀\0Sarà perché sembra quasi di essere
vestiti come cavalieri del passato,

\0chissà.
()촀\0In ogni caso, in quella tenuta si suda
tantissimo. 
\0Immagina che profumino
dopo una sessione di allenamento!"
"019","(%촀\0Prendi lo stile libero, ad esempion\0\0
Non è per niente ""libero"". 
\0L'ho
scoperto a mie spese.\0\0(2촀\0Sono andato in piscina con un sacco
di roba galleggiante e me la sono
messa per nuotare in stile libero...
Me ne hanno dette di tutti i colori!"
"020","(%촀\0Tipo, sai come si chiama quella
sensazione di allegria dopo una
lunga corsa? 
\0""Euforia del podista"".
(%촀\0È la stessa cosa che si prova dopo
aver fatto 500 flessioni, ma quella
si chiama ""euforia del flessionista""."
"021","(촀\0Ma tu sei come me: 
\0preferisci fare
sport di persona, 
\0invece di sentirne
parlare e basta, vero?"
"025","Ehilà, 
\0(&촀\0sai qual è la cosa più
importante per sopravvivere
in un ambiente selvaggio?"
"027","< !"
"031","(9촀\0I pettorali. (%촀\0Per sopravvivere in mezzo
alla natura selvaggia,
\0 è fondamentale
avere pettorali d'acciaio!"
"032","(9촀\0I bicipiti. (%촀\0Per sopravvivere in mezzo
alla natura selvaggia,
\0 è fondamentale
avere bicipiti di granito!"
"033","(9촀\0I muscoli semitendinosi.\0\0(%촀\0Per sopravvivere in mezzo alla
natura selvaggia,
\0 è fondamentale
avere semitendinosi robustissimi!"
"034","
(촀\0Dicono che la forza interiore risieda
nei muscoli più robusti. 
\0($촀\0Lo hai
sentito dire anche tu, no?
(9촀\0Un cuore protetto da muscoli così
forti è in grado di superare
persino le prove più difficilin\0\0
(5촀\0In sostanza, sembra che i muscoli
del torace siano i più importanti
in assoluto, n\0!"
"035","(촀\0In un ambiente ostile potresti dover
trasportare carichi pesantin\0\0
\0 e forse
(%촀\0nuotare in acque movimentate.
(9촀\0In condizioni simili devi poter fare
affidamento sulle tue braccian\0\0\0\0(5촀\0In sostanza, i muscoli delle braccia
sono i più importanti in assoluto!"
"036","(촀\0Non credere che parli di muscoletti
da quattro soldi, 
\0i semitendinosi
sono i muscoli dietro la coscia!
(9촀\0In un ambiente ostile devi
poter correre velocemente
per sopravviveren\0\0
(5촀\0In sostanza, 
\0i muscoli posteriori
delle gambe sono i più importanti
in assoluto!"
"042","(%촀\0Ho pensato a un bel motto sportivo.
\0(
($촀\0Senti qua, n\0."
"043","<,-."
"044","(!촀\0Accogli l'indolenzimento del giorno
dopo!
\0( (!촀\0Lotta per averlo ad ogni costo!\0\0(촀\0
\0Mah, in effetti non so quanto sia
utilizzabile un motto del generen"
"045","(!촀\0Fatti un bel giro di campo!
\0
(!촀\0Ginocchia alte! 
\0(!촀\0Flessioni infinite!\0\0(촀\0Mmmhn\0\0 mi sa che devo lavorarci
ancora un po'n"
"046","(!촀\0Applica sempre impacchi termici
e creme contro il dolore muscolare!\0\0(촀\0Mmmhn\0\0 forse ci vuole uno spirito
un po' più... 
\0sportivo! 
\0Così è un po'
pessimista, n\0."
"048","Stavo pensandon\0\0 (9촀\0Credo di non aver
mai elogiato i tuoi addominali come
si deve."
"049","<234"
"050","()촀\0Prendi il muscolo retto dell'addome,
ad esempio. 
\0È il muscolo al centron\0\0

\0beh, dell'addome.\0\0(촀\0E il tuo è incredibile! 
\0Quella bella
tartaruga sta proprio uscendo dal
suo guscio.
\0 Ben fatto, n\0!"
"051","()촀\0Come il tuo muscolo trasverso
dell'addome!
\0 È il muscolo interno
che supporta la zona lombare.\0\0(6촀\0Considerato il modo in cui ti muovi,
il tuo deve essere sviluppatissimo.

\0Non tutti lo notano, 
\0ma io sì!"
"052","()촀\0Come i tuoi eccezionali obliqui. 
\0Si
tratta dei muscoli ai lati del corpo,

\0sotto le braccia.\0\0(7촀\0È una cosa che non dico a tutti,

\0ma il tuo portamento mi ispira ad
allenarmi ancora più duramente!"
