"label","text"
"013","(촀\0Ehilà, n\0. Devo farti i miei complimenti per 2.촀quel tuoquella tua\0 }촀.\0\0(촀\0Ma occhio, 
\0è difficile muoversi
bene con tutta quell'armatura
addosso, n\0!"
"014","(&촀\0Ma non senti caldo con tutta quella
roba invernale addosso?\0\0(촀\0O stai per caso cercando di bruciare
un po' di calorie?\0\0(촀\0Ahahah, è questo lo spirito giusto!
E ricordati di bere tanta acqua,
n\0!"
"015","(촀\0Per tutti i deltoidi, ma non senti
freddo, vestit2oa così?\0\0(&촀\0O fa tutto parte di un tuo
allenamento speciale?!\0\0(촀\0Ahahah, complimenti per l'impegno,
ma non prenderti un raffreddore!"
"016","<"
"016_01","(%촀\0Ammetto di non essere un grande fan 2*촀del tuodella tua\0 }촀.\0\0(촀\0È solo che non penso che quel look
\0
metterebbe bene in mostra i miei
pettorali, n\0."
"016_02","(&촀\0Come posso descrivere quello che
indossi oggi,
\0 n\0?\0\0('촀\0No, 
\0performante no.
\0 E nemmeno
aerodinamico.
\0 Traspirante?
\0 Forsen\0\0
(촀\0Grazioso!
\0( Eccoci!
\0 Grazioso!
(촀\0L'ultima cosa che mi sarebbe venuta
in menten\0\0
\0 (촀\0No,
\0 non perché non ti sta
bene!
\0 Ecco,
\0 ion\0\0\0\0(촀\0Per tutti i deltoidi,
\0 mi sono ricordato
all'improvviso che ho una gara!
\0
Ciaoèstatounpiacerevogliosparireee!"
"017","<"
"017_01","(촀\0Così si fa, n\0!\0\0(5촀\0L'unica cosa più bella dei muscoli
sono i muscoli che indossano
2\0}촀!"
"017_02","(촀\0Mi piace molto e ti sta molto bene 2""촀il tuola tua\0 }촀,
\0 anche se di moda capisco poco!\0\0(%촀\0Mostri una tale sicurezza con questo
abbigliamenton\0\0
\0 ((촀\0che sembri me
quando fletto un bicipite, 
\0ecco!"
"018","<"
"018_01","(촀\0Hai scelto uno stile semplice con
2\0}촀?\0\0(%촀\0Ti capisco.
\0( (촀\0Non vuoi distogliere
l'attenzione da quei sublimi
tricipiti, n\0!"
"018_02","(%촀\0È evidente cosa cerchi di ottenere
con questo look. 
\0Non vuoi distrarre
dalla tua bellezza naturale,
\0 anzi!\0\0(촀\0Anche io metto sempre vestiti così,

\0dopo un allenamento,
\0 per fare notare
meglio la mia crescita muscolare!"
"019","<"
"019_01","(촀\02\02\0}촀,
\0 eh?
\0 Quando si dice flettere i muscoli della moda!\0\0(%촀\0Praticamente brillin\0\0
\0((촀\0 e non a causa
del sudore, n\0!"
"019_02","(촀\0Uau! 
\0Hai un aspetto incredibile!
\0 (촀\0Ore
e ore di esercizi di respirazionen\0\0
\0 e
mi hai lasciato lo stesso senza fiato!"
"020","<"
"020_01","( 촀\0Fantastico! 
\0Così ti voglio!
\0( (촀\0Adoro
2""촀il tuola tua\0 }촀!\0\0(5촀\0Ancora più bello che avere dei
muscoli giganti è saperli mostrare,
\0
soprattutto con dei vestiti così!"
"020_02","(&촀\0Ehilà,
\0 ma ti sei mess2oa per caso
a praticare uno sport nuovo?\0\0(1촀\0Magari 2\0촀?
\0 Oppure 2\0촁n\0\0
\0?\0\0(6촀\0Te lo chiedo perché 2""촀il tuola tua\0 }촀 sembra dire:
\0((촀\0 ""Sono pront2oa per ogni sfida!"""
"021","<"
"021_01","(촀\0Ma guardati un po',
\0 2 vestitovestita con
2\0}촀!\0\0(%촀\0Non è l'abbigliamento migliore per
la postura,
\0 però,
\0 ($촀\0quindi ricordati
di fare stretching, n\0!"
"021_02","(촀\0Uau,
\0 che sciccheria!
\0(촀\0 Non userai 2""촀questoquesta\0 }촀 per gli allenamenti, 
\0vero?\0\0('촀\0Io non ci riuscirei mai,
\0 avrei troppa
paura di disintegrarl2촀oa\0 flettendo
un muscolo a caso, n\0."
"101","<"
"101_01","(촀\0Ti piace proprio quel look, vero?
E sti sta anche bene!"
"101_02","(촀\0Quando indossi ogni giorno i tuoi
capi preferiti, poi iniziano a fare
parte di te. Mi piace!"
"101_03","(6촀\0Dopo che li indossi per un po', i tuoi
vestiti iniziano ad avere il tuo stesso
odore, non trovi?"
"101_04","(\0촀\0Anche oggi lo stesso look?
\0
(촀\0Fai bene!
\0(촀\0 E comunque il tuo stile
inizia proprio a piacermi."
"101_05","(%촀\0Immagino che tutti tendiamo a
indossare più spesso i nostri capi
preferiti. Mi sembra logico!"
"201","<ﬀﰀ촀"
"202","(촀\0Uau, 
\0avverto potenti vibrazioni da
caccia all'uovo provenire 2*촀dal tuodalla tua\0
}\0\0.\0\0(1촀\0Dovrei provare a correre la maratona
vestito cosìn\0\0\0\0(촀\0Dici che esiste già un record
del mondo per una roba simile,
n\0?"
"203","( 촀\0Per tutti i deltoidi, 
\0guarda lì come
sei vestit2oa di tutto punto, 
\0(6촀\0con 2촀quelquella\0
tu2촀oa\0 }\0\0!\0\0(촀\0L'unico problema è che non va
affatto bene per fare 촀.\0\0('촀\0Credimi, io ci ho provato,
n\0."
"204","(촀\0No.
\0 Non può essere.
\0 (&촀\0Sei tu, n\0? 
\0(Non saprei, dat2촀oa\0 2""촀il tuola tua\0 }\0\0.\0\0(촀\0Aspettan\0\0 se mangiare frutta e
verdura fa bene, 
\0((촀\0forse fa bene anche
indossarle. 
\0(&촀\0Mi nascondi qualcosa?"
"205","<ﴐ︀촀"
"206","(촀\0Uuuh, che look avventuroso che
hai oggi, n\0!\0\0(1촀\0Saresti perfett2oa per i campionati
mondiali din\0\0 pirateria!"
"207","(&촀\0Per curiosità, ma quella tenuta
aiuta davvero a nuotare meglio?\0\0(2촀\0Non che mi servan\0\0 Ehm, è chen\0\0
\0
(촀\0OK, lo ammetto: 
\0non sono capace
di nuotare senza braccioli!"
"208","(촀\0Uuuh, sei pront2oa per tuffarti in
acqua! 
\0(&촀\0Vai a nuotare o a fare
immersione?\0\0(6촀\0Io amo nuotare ad ampie zampate.
\0
(5촀\0E lascio che le onde mi sbattano
contro per allenare la resistenza!"
"209","(촀\0Oh!
\0 Per caso oggi avevamo lezione
sul tatami, n\0?\0\0(5촀\0Mi raccomando, dai tutto quello che
hai.
\0 E non osare andarci piano con
me! 
\0(촀\0Anche sen\0\0 Che cintura sei?"
"210","( 촀\0Ehi, quei vestiti mi piacciono
proprio!
\0 (%촀\0Leggeri, freschi e sembrano
pure pratici per muoversi.
(&촀\0E magari resistono anche alle
macchie.
\0 Tipo, se ci finisse sopra
2\0촀?
\0( (촀\0Naaaah."
"211","(촀\0Ehi, mi piace il tuo look! 
\0((&촀\0Come te lo
senti addosso?
\0 Nel senso, ci faresti
una gara di triathlon?
(촀\0OK, mi hai scoperto... 
\0((촀\0Cercavo solo
una scusa per poter parlare un po'
di triathlon!"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(4촀\0Quel completo che indossin\0\0 Mi dà
una sensazione di calore e dolcezza,
n\0.\0\0(1촀\0È così avvolgente e puro. 
\0Sembra
quasin\0\0 fatto a zampa.\0\0(촀\0Grazie per avermi trasmesso tutte
queste vibrazioni positive. 
\0Adesso
sono pronto a pompare di brutto!"
"216","(촀\0Oh, non immaginavo che fossi 2ununa
2:frequentatorefrequentatrice assidu2oa dei cieli!

\0(&촀\0Cosa fai quando visiti altre isole?\0\0(9촀\0Hai una palestra dove ti alleni
segretamente? 
\0((촀\0Non parteciperai
mica a delle gare senza di me?!"
"217","
(!촀\0
\0\0DOLCETTO
O SCHERZETTO?\0d
\0(\0촀\0
	\0\0\0(촀\0Scusa, ma quando vedo qualcuno
vestito così, 
\0non posso fare a meno
di dirlo."
"251","( 촀\0Per tutti i deltoidi! 
\0(&촀\0Sono io
\0 o anche
tu sein\0\0 me?\0\0()촀\0Quello che voglio dire è chen\0\0
ci assomigliamo sempre di più
noi due, n\0!\0\0(6촀\0Beh, 
\0dopotutto ""grandi bicipiti
pompano allo stesso modo"", dico
bene?
(%촀\0Sono felice che tu sia 2il miola mia più
grande rivale, 
\0n\0."
"252","(촀\0Hai un aspetto diverso oggin\0\0
Mi sembri più sinuos2oa, 
\0agile
en\0\0 coccolos2oa, n\0!\0\0(%촀\0Beh, sei comunque sempre al tuo
meglio, 
\0lascia che te lo dica."
"253","(6촀\0Ehi, oggi hai proprio un aspetto
elastico, n\0!\0\0(촀\0Spero di essere stato io a ispirarti.
\0
(촀\0Con i miei record di salto in alto e
salto in lungo, intendo!"
"254","(촀\0Oggi sembri più... aerodinamic2oa
del solito, n\0.
\0
(&촀\0Vuoi battere la resistenza del vento?\0\0()촀\0Con questa tenuta, guadagni circa
lo 0,2%, anche se 
\0('촀\0niente batte un
buon allenamento mirato!"
"255","(촀\0Ehilà, ti vedo in forma smagliante,
n\0!\0\0(촀\0E sembriamo pure gemelli. 
\0Il nostro
muscolo dell'amicizia è pompato al
massimo!"
"256","(촀\0C'è qualcosa di diverso in te oggi,
n\0...\0\0(촀\0Sì, 
\0hai l'aria di chi potrebbe saltare
in testa a una gara senza problemi.
\0
(5촀\0Vuoi forse cercare di battermi?"
"257","(촀\0Per tutti i deltoidi, 
\0che aspetto forte
e selvaggio hai oggi, n\0!\0\0(6촀\0La tua possanza fisica è quasi
identica alla mian\0\0 quasi!"
"258","(촀\0Ehi, 
\0stai cercando lavoro come
ors2oa ufficiale dell'isola?\0\0(7촀\0Beh, per me hai tutte le carte in
regola per ottenerlo: 
\0sei forzut2oa,

\0hai una bella pelliccia foltan\0\0
(촀\0E soprattutto degli artigli affilati
come rasoi!"
"259","( 촀\0Oh, 
\0finalmente hai deciso di unirti
alla Squadra Ovini, eh? 
\0(촀\0Benvenut2oa
a bordo!\0\0(5촀\0Siamo rapide, forti e lanuginose di
brutto. 
\0(%촀\0Mi piace considerarci un po'
come le decatlete del regno animale."
"260","(촀\0Sei vestit2oa pesante, noton\0\0
\0(('촀\0 Correre
i 10.000 metri con tutta quella roba
addosso dev'essere tremendo.\0\0(촀\0A meno chen\0\0 Qual è il record del
mondo su quella distanza con un
costume da pecora?
(촀\0Potrebbe essere la mia grande
occasione per infrangerlo!"
"301","(촀\0Che look mitico!
\0 (촀\0Sembri 2ununa ver2oa
maestr2oa di arti marziali con 2촀quelquella\0
tu2촀oa\0 }\0\0!\0\0
\0(!촀\0
\0

\0\0UATTAAAH!\0d
\0(\0촀\0
	\0\0\0(2촀\0Scusa, 
\0mi sono calato troppo nella
parte, n\0.\0\0(6촀\0E meno male che non mi è partito
un calcio volante!"
"302","(촀\0Uuuh, 
\0quella roba che indossi è
davvero forzutissima! 
\0Intendo 2촀illa\0
tu2촀oa\0 }\0\0.\0\0(촀\0Sembri 2:un supereroeuna supereroinan\0\0 pront2oa
a entrare in azione da un momento
all'altro, n\0!"
"303","(촀\0Uau! 
\0Ma che ti è successo? 
\0(촀\0I tuoi
muscoli sono fuori scala, 
\0sei forzut2oa
dalla A alla Z!\0\0(촀\0Aspetta un attimon\0\0 Indossi una
specie di costume per far risaltare
al massimo la muscolatura.
(촀\02\02\0}\0\0!\0\0(5촀\0Non male, 
\0ma se vuoi scolpire
davvero i tuoi muscoli, 
\0ti insegno
io il metodo n
\0!"
"304","(촀\0Per tutti i deltoidi, 
\0non sapevo che
giocassi a football!
\0(5촀\0 Sai, io ero un
campione di questa disciplina.\0\0(촀\0In che posizione giocavo, dici?

\0Ehmn\0\0(2촀\0 Beh, tecnicamente ero il
porta borracce della squadran"
"305","(촀\0Oh, partecipi a una corsa?
\0( (&촀\0E su che
distanza? 
\05 km? 
\010?
\0 Fai una mezza
maratona? 
\0O una staffetta?\0\0(&촀\0Che passo hai in gara? 
\0E quale
record?
\0 Frequenza cardiaca? 
\0Che
allenamento hai seguito?
(:촀\0So già che scapperai via come
un fulmine da questa raffica di
domanden"
"306","(촀\0Oh, 
\0ti sei dat2oa al baseball?
\0(5촀\0 Io lancio
una palla veloce assurda,
\0 impossibile
da ribattere.\0\0(촀\0Non perché sia veloce, ehn\0\0
\0 (촀\0È solo
perché non ho idea di dove vada a
finire!"
"307","(&촀\0Ehilà, stranier2oa! 
\0Da dove arriva quel
guardaroba che ti porti appresso,
n\0?\0\0(촀\0Che taglia è quel cappello?
\0( (5촀\0Mi sembra perfetto per fare un bel
po' di lancio del disco!"
"308","(촀\0Per tuti i deltoidi! 
\0Hai ascoltato il mio
consiglio e sei finalmente diventat2oa
2ununa wrestler professionista?\0\0(!촀\0Sono superfelice per te!
\0( (4촀\0Vuoi, ehmn\0\0
fare un incontro adesso?
\0 (촀\0N-No?
\0 OK,

\0la prossima volta, alloran"
"309","( 촀\0Oh, non sapevo fossi appassionat2oa
di hockey. 
\0(촀\0Ci saremmo potuti allenare
insieme un sacco di volte!\0\0(촀\0Dai, contrastami con tutta la forza
che hai! 
\0(촀\0Sono robusto ma posso
irrobustirmi di più, n\0."
"401","<"
"401_01","( 촀\0Mi sembra di aver già visto quel
completo.
\0(%촀\0 Ed è grandioso proprio
come la prima volta, n\0.\0\0(촀\0D'altronde, se qualcosa sta bene,
perché cambiarla?
\0 È un po' come
per i miei pesin\0\0
(5촀\0Ce li ho da quando ero un cucciolo
e non smetterò mai di usarli!"
"401_02","( 촀\0Ma guardati. 
\0Stai imitando in tutto
e per tutto n\0, eh?\0\0(촀\0Ah, giusto. 
\0Tu sei n\0, n\0!"
"401_03","(&촀\0Hai già indossato quel completo
o mi sbaglio?\0\0(촀\0Beh, è forzutissimo!
\0 Nemmeno io
cambierei una virgola.\0\0(5촀\0È uno stile che si adatta veramente
bene ai tuoi possenti muscoli, car2oa
n\0!"
"501","<"
"501_01","(촀\0Hai un aspetto diverso dal solito
oggin\0\0
\0( (촀\0Hai fatto sessioni di squat
estremo per caso, n\0?\0\0(촀\0Beh, puoi pompare quei muscoli
o camuffarti quanto vuoi,
\0(6촀\0 tanto
io ti riconoscerò sempre."
"501_02","( 촀\0Ma guarda lì che bell'aspetto hai
oggi!
\0 (&촀\0Hai una sessione di foto con
una rivista sportiva, per caso?\0\0(촀\0Sai cosa?
\0 Non c'è bisogno di
un motivo per apparire radiosi.\0\0(촀\0Credo proprio che seguirò il tuo
esempio, n\0!"
"501_03","(;촀\0Oh, 
\0che hai fatto al viso oggi?

\0Quasi non ti riconoscevo,
n\0!\0\0(#촀\0Scusa, non era una critica: 
\0hai un
aspetto forzutissimo!
\0(4촀\0 È solo chen\0\0
Anch'io vorrei rifarmi il look così.\0\0(촀\0Sollevare pesi con la faccia non mi
riesce,
\0((5촀\0 ma posso trainare un camion
con i denti."
