"label","text"
"013","(촀\0Ehilà, n\0. Devo farti i miei complimenti per 2.촀quel tuoquella tua\0 }촀.\0\0(촀\0Ma occhio, 
\0è difficile muoversi
bene con tutta quell'armatura addosso, n\0!"
"014","(&촀\0Ma non senti caldo con tutta quella
roba invernale addosso?\0\0(촀\0O stai per caso cercando di bruciare
un po' di calorie?\0\0(촀\0Ahahah, è questo lo spirito giusto!
E ricordati di bere tanta acqua,
n\0!"
"015","(촀\0Per tutti i deltoidi, ma non senti
freddo, vestit2oa così?\0\0(&촀\0O fa tutto parte di un tuo
allenamento speciale?!\0\0(촀\0Ahahah, complimenti per l'impegno,
ma non prenderti un raffreddore!"
"016","(%촀\0Ammetto di non essere un grande fan 2*촀del tuodella tua\0 }촀.\0\0(촀\0È solo che non penso che quel look
\0
metterebbe bene in mostra i miei
pettorali, n\0."
"017","(촀\0Così si fa, n\0!\0\0(5촀\0L'unica cosa più bella dei muscoli
sono i muscoli che indossano
2\0}촀!"
"018","(촀\0Hai scelto uno stile semplice con
2\0}촀?\0\0(%촀\0Ti capisco.
\0( (촀\0Non vuoi distogliere
l'attenzione da quei sublimi
tricipiti, n\0!"
"019","(촀\02\02\0}촀,
\0 eh?
\0 Quando si dice flettere i muscoli della moda!\0\0(%촀\0Praticamente brillin\0\0
\0((촀\0 e non a causa
del sudore, n\0!"
"020","( 촀\0Fantastico! 
\0Così ti voglio!
\0( (촀\0Adoro
2""촀il tuola tua\0 }촀!\0\0(5촀\0Ancora più bello che avere dei
muscoli giganti è saperli mostrare,
\0
soprattutto con dei vestiti così!"
"021","(촀\0Ma guardati un po',
\0 2 vestitovestita con
2\0}촀!\0\0(%촀\0Non è l'abbigliamento migliore per
la postura,
\0 però,
\0 ($촀\0quindi ricordati
di fare stretching, n\0!"
"101","<"
"101_01","(촀\0Ti piace proprio quel look, vero?
E sti sta anche bene!"
"101_02","(촀\0Quando indossi ogni giorno i tuoi
capi preferiti, poi iniziano a fare
parte di te. Mi piace!"
"101_03","(6촀\0Dopo che li indossi per un po', i tuoi
vestiti iniziano ad avere il tuo stesso
odore, non trovi?"
"101_04","(\0촀\0Anche oggi lo stesso look?
\0
(촀\0Fai bene!
\0(촀\0 E comunque il tuo stile
inizia proprio a piacermi."
"101_05","(%촀\0Immagino che tutti tendiamo a indossare più spesso i nostri capi
preferiti. Mi sembra logico!"
