"label","text"
"023","촊촉(5촀\0Ti sorprende vedere una grande
opera d'arte da me, eh? 
\0Ammira
2""촀il miola mia\0 }\0\0!\0\0촆촃()촀\0Quando mi alleno devo fare molta
più attenzione, 
\0ma ne vale davvero
la pena."
"024","촊촉(촀\0Qualcosa ha catturato
la tua attenzione?
\0 2""촀Il mioLa mia\0
}\0\0?\0\0촆촃(%촀\0La roba multifunzionale come quella
è il massimo per me.\0\0(5촀\0È un oggetto decorativon\0\0 che posso
usare anche come peso!"
"025","촊촉(촀\0Che c'è?
\0 Non ti aspettavi di vedere
2\0}\0\0?\0\0촆촃(촀\0Guarda che io non sono mica un tipo
tutto muscoli e basta, sai?\0\0(촀\0A volte anche sudore e trazioni,
n\0!"
"026","촊촉(5촀\0Sì, 
\0può diventare molto fresco
qui dentro quando accendo 2""촀il miola mia\0
fidat2촀oa\0 }\0\0.\0\0촆촃(촀\0Tra l'altro devo fare attenzione dopo
un allenamento intenso 
\0(*촀\0o rischio di
congelarmi i glutei!"
"027","촊촉(촀\0Beh, se vuoi perdere una gara di
sguardi, 
\0continua pure a fissare
2""촀il miola mia\0 }\0\0.\0\0촆촃('촀\0Fidati, non puoi vincere.
\0( (;촀\0Io mi sono
slogato un bulbo oculare provandoci!"
"028","촊촉(2촀\0Ahn\0\0 quel ritratto. 
\0Sì, ho chiesto di
farmelo quando ero in condizioni
fisiche a dir poco ideali.\0\0촆촃(5촀\0Beh, anche adesso sono al top, come
sempre, ma è gratificante ammirare i
propri muscoli in foto, n\0!"
"029","촊촉( 촀\0Oh, ti stai chiedendo 2*촀del miodella mia\0
}\0\0?\0\0촆촃(촀\0Mi fa venire una nostalgian\0\0 È per
questo che 2촀lola\0 conservo gelosamente.
\0
(2촀\0Però credimi, non ci gioco più!"
"030","촊촉( 촀\0Oh, piace anche a te, vero? 
\0((5촀\02""촀QuestoQuesta\0
}\0\0 è il mio tesoro!\0\0촆촃(6촀\0Vedi che non sono solo 
\0bicipiti e
촀?
\0 (촀\0Ho sviluppato anche
sentimenti 
\0e muscoli del cuore!\0\0(촀\0Beh, di certo non puoi vedere
neanche l'attività motoria del mio
cervello, ma è super allenato!"
"031","촊촉(촀\0Di recente
\0 sono un po' ossessionato
da oggetti vari, tipo 2""촀questoquesta\0 }\0\0.\0\0촆촃(+촀\0Ho sognato persino che uno di quegli
oggetti prendeva vita e mi inseguiva!
\0(\0\0Man\0\0(5촀\0 ovviamente non riusciva
ad acchiapparmi! Nella corsa sono
imbattibile!"
"032","촊촉(6촀\0Hai l'aria di chi si chiede se io usi
2\0}\0\0. Ho indovinato?\0\0촆촃(촀\0E la risposta è ""SÌ!"", n\0.
\0
Non ho mica un vogatore al posto
del cervello!\0\0(촀\0Anche sen\0\0 pensa a quanto
sarebbero forti i miei muscoli
occipitali!"
"033","촊촉(6촀\0Bello, eh?
\0 Vado matto per 2""촀il miola mia\0
}\0\0.\0\0촆촃(5촀\0L'unica cosa migliore di una bella
sudata all'aperto 
\0è una bella
sudata nella propria casetta!"
"999","<"
"999_01","촊(7촀\0Uau, mi pare che tu abbia un grande
interesse per l'arredamento di casa
mia.
촉(4촀\0Ma guardare i miei mobili tutto il
giorno 촆촃non farà di te 2un un'atleta di
livello internazionale, n\0."
"999_02","촊촉(촀\0Caspitina! Mi ero proprio dimenticato di rimettere a posto 2""촀il miola mia\0 }\0\0.\0\0촆촃(2촀\0Beh, ora hai scoperto il segreto
dei miei allenamenti aerobici...
\0
Che resti tra noi, d'accordo?"
