"label","text"
"010","(%촀\0Ну, это замечательная вещь,
не постесняюсь сказать.\0\0()촀\0Программа накопления миль Нука
позволяет получать мили за жизнь
на острове n\0!\0\0(촀\0Так сказать, чем больше ты
наслаждаешься жизнью на острове,
тем больше миль Нука ты получишь.\0\0(촀\0Ими ты можешь оплатить свои
расходы на переселениеn\0\0
и многое другое!"
"011","(3촀\0В общемn\0\0 Для оплаты счета \0в динях
\0￿нужно было бы\0 49 800\0￿, но в милях
с этим новым сервисомn\0\0\0\0(촀\0Ты не поверишь своим ушам!
\0(
Всегоn\0\0 \0(촀\0Z\02촀\0￿!\0\0(%촀\0Яn\0\0 зарегистрирую тебя в этой
программе, чтобы ты мог2\0ла
платить милями.(촀"
"012","(촀\0Но в нукофоне есть более
подробная информация, да-да.
\0
Открой приложение «\0Мили Нука\0￿»!"
"013","(%촀\0А сейчас прошу меня извинить,
меня ждут другие дела.\0\0(촀\0Но позволь мне еще раз сердечно
поздравить тебя с прибытием на
остров.\0\0(""촀\0Я рад, что ты живешь на острове
n\0 и вносишь свой
вклад в развитие фирмы Nook Inc.!"
"013_01","(촀\0А теперьn\0\0 (%촀\0нас ждут дела.\0\0(""촀\0Мы очень рады, что ты выбрал2\0а
компанию Nook Inc.!"
"1001","(촀\0Ух-ух-ух!
\0( (촀\0Да, как не устать после
долгого путешествия и такой
перемены в жизни!"
"1002","(9촀\0Так, 
\0сначала о самом насущномn\0\0
\0
(촀\0Все доставлено! 
\0Благодарю тебя за
терпение.\0\0(\0촀\0Да-да!
\0 Контейнер уже разгрузили —

\0(촀\0все твои вещи с предыдущего
острова в целости и сохранности!"
"1003","(4촀\0Надеюсь, ты не возражаешь,
\0 что
я позволил себе захватить с собой
коробку с надписью «Карманы».\0\0(촀\0В ней находится \0все, что было
у тебя в карманах\0￿ до переезда.
\0
Думаю, это тебе сразу понадобится."
"1003_01","(촀\0Пора убрать палатку и поставить
твой \0дом\0￿!"
"1004","(촀\0Ох! 
\0Я смотрю, ты уже начал2\0а
заполнять карманы всякой
всячиной с этого острова.\0\0(촀\0Теперь твои старые предметы туда
не поместятся. Хотя, если и новые
вещи имеют для тебя ценностьn\0\0
(촀\0
\0У меня идея! 
\0Почему бы тебе не
отдать мне на время новое, и не 
забрать у меня старое?
\0 (%촀\0Да-да!"
"1005","(촀\0Прекрасно! 
\0Твои предметы снова
при тебе!"
"1006","()촀\0А я пока положу то, что ты мне
доверил2\0а, в \0утильсундук\0￿ в бюро
услуг. Там все будет в сохранности!\0\0(촀\0Только не забудь зайти и забрать
свои ценности, n\0!"
"1007","А теперь
\0 (촀\0пора избавиться от
палатки и поставить \0дом\0￿, не так ли?"
"1008","(""촀\0Готово!
\0 Все должно соответствовать
состоянию «до переезда» —
\0 даже
твое хранилище!"
"1009","Да,
\0 (%촀\0пока я не забыл! Эти вещи
обнаружились у тебя в палатке."
"1009_01","Похоже,
\0 (%촀\0у тебя в карманах слишком
мало места. 
\0Лучше я пока подержу
вещи из палатки у себя.\0\0()촀\0Я положу их в \0утильсундук\0￿ в бюро
услуг.
\0 (촀\0Заходи за ними поскорее!"
"1009_02","Кстати,
\0 (%촀\0вещи из палатки я пока
подержу у себя.\0\0()촀\0Они будут дожидаться своего часа
в \0утильсундуке\0￿ вместе с другими
твоими предметами."
"1021","Хм-мn\0\0 (%촀\0Да, с багажом мы полностью
разобрались!"
"1022","Кстатиn\0\0 Ты еще не пробовал2\0а(&촀\0
использовать то 
\0\0устройство\0￿ на
этом острове, как бишь его?"
"1022_a","Что-что?"
"1022_b","Понятия не имею."
"1023","(촀\0Ух-ух-ух! 
\0Только не говори мне,
что забыл2\0а про \0нукофон\0￿!"
"1023_01","()촀\0Ты же использовал2\0а \0нукофон\0￿ от
Nook Inc. на другом острове,
не так ли?
\0
(%촀\0Здесь он тоже должен работать!\0\0()촀\0Наверное, тебя просили отключить
его во время перелета.
\0 Достань-ка

\0($촀\0свой \0нукофон\0￿ и взгляни на него!"
"1024","(촀\0Я так и думал!
\0 Да-да! 
\0Связь здесь
на острове n	\0 просто отличная!"
"1024_01","(촀\0Ты сможешь использовать здесь все
приложения с другого острова.

\0($촀\0Попробуй!"
"1024_02","(\0촀\0Ты можешь беспрепятственно
пользоваться всеми приложениями
с другого острова.\0\0Есть и одна новинка:
\0 (촀\0приложение
«\0Редактор острова\0￿»!\0\0(%촀\0Мы выдаем его всем местным
поселенцам.
\0 ($촀\0Загляни туда,
когда будет минутка!"
"1025","(%촀\0Прошу прощения, 
\0но мне пора.
Дела ждут!\0\0( 촀\0Хм? 
\0Счет?
\0 (\0촀\0Все было оплачено еще
на другом острове!
\0 (촀\0Считай это
своего родаn\0\0 перезагрузкой!"
"1026","(""촀\0Приветствую нов2огоую жител2я
ьницу
острова n\0 и верн2огоую клиент2
аку Nook Inc.!"
"1026_01","(""촀\0Приветствую нов2огоую жител2я
ьницу
острова n\0 и верн2огоую клиент2
аку Nook Inc.!\0\0()촀\0Да! 
\0Пожалуйста, не забудь зайти
в палатку бюро услуг
\0 и забрать
свои вещи.
\0 (""촀\0Увидимся там!"
