"label","text"
"013_03","(촀\0Вот, \0}\0\0\0￿.
\0
Так сказать, пробный образец
наших товаров.\0\0(촀\0Посади в землю и пару дней
спустя любуйся красивыми
цветочками.\0\0(%촀\0Обязательно попробуй.
\0(촀\0 А если
понравится садоводничать,
можешь купить еще в магазине."
"014_01","(촀\0
\0Ой! 
\0Я забыл тебе кое-что сказать.
\0(촀\0
Про те семена, что я тебе подарил."
"014_02","(촀\0
\0Ой! 
\0Я забыл тебе кое-что сказать.
\0(촀\0
Про те семена, что я тебе подарил."
"014_03","()촀\0Это семена выносливого сорта, они
вырастут, даже если ты их просто
в землю воткнешь.\0\0(%촀\0Но если \0поливать\0￿ их каждый день,
можно добиться гораздо большего!\0\0(촀\0Выращенные цветы можно будет
разводить и скрещивать, чтобы
получить редкие цвета!"
"014_04","(&촀\0Ты думаешь, как их поливать?
\0
(6촀\0А я уже отправил тебе инструкцию
«Сделай сам» для \0лейки\0￿!"
"014_05","(촀\0Мой бухгалтер не советует мне
бесплатно предоставлять такие
вещиn\0\0\0\0(촀\0Но ты ловил2\0а для меня живность,
n\0.
\0(촀\0 Так что это часть
круговорота вещей на острове!"
"015_01","О,
\0 мне звонят.
Подожди секундочку!
Z"
"015_02","Алло!
\0 (&촀\0Чем могу помочь? 
\0А, это ты,

\0\0Блезерс\0￿! (촀\0Приветствую!"
"015_03","(%촀\0Что?
\0 Как новое дело, спрашиваешь?
\0
(촀\0Хорошо, спасибо!
\0\0\0()촀\0Я теперь
\0 обслуживаю жителей
острова n\0!\0\0(촀\0Да-даn\0\0 Местная фауна весьма
разнообразна. 
\0Как я и говорил!"
"015_04","(1촀\0\0KДа-даn\0\0
<\0\0d\0\0(&촀\0Что? Сколько всего на острове?
\0(
('촀\0Ну, так сразу даже не скажешь.\0\0(
촀\0Но у меня ужеn\0\0 Раз, два, триn\0\0
Уже пять разных экземпляров!\0\0(\0촀\0\0KДа-даn\0\0
\0 Да-даn\0\0
\0\0d
(촀\0Что?!
\0 Правда?!\0\0(촀\0Понял!
\0(촀\0 Отлично!
\0 Слушай, у меня
тут как раз клиент, я перезвоню!
\0
До связи!"
"015_05","(촀\0Извини, что я отвлекся!
\0 Это был
мой приятель, куратор музеяn\0\0
Его зовут
\0\0 Блезерс\0￿.\0\0(촀\0Я ему рассказал про живность
на нашем острове,
\0 и он очень
заинтересовался!"
"015_06","(촀\0Оказывается, 
\0он решил приехать на
остров и увидеть все собственными
глазами!"
"015_07","(촀\0Поэтому я хочу тебя кое о чем
попросить, n\0n"
"015_08","(촀\0Раз ты мне уже и так помогаешь
\0
с ловлей, не поставишь еще
и палатку для \0Блезерса\0￿?"
"015_09","(
촀\0Найди ему местечко попросторнее.
\0
Чтобы поместился, скажемn\0\0 музей
мирового класса!"
"015_10","(""촀\0Превосходно!
\0 Все сходится!"
"016","(촀\02\0n\0!
\0\0\0(&촀\0Ну что, наш2елла место для
палатки \0Блезерса\0￿?"
"016_a","А как же!"
"016_b","Классное место!"
"017","(촀\0Я знал, что на тебя можно
рассчитывать!
\0 Спасибо!\0\0(촀\0Я передам \0Блезерсу\0￿, что он может
приезжать в любое время, когда
захочет."
"018_01","(촀\0Я вовсе не хочу, чтобы ты совсем
выбил2сяась из сил в первый же день!\0\0(촀\0Но если ты вскорости накопишь
мили Нука и выплатишь свои долги,
я буду только рад!"
"018_02","
\0(촀\0
\0Кстати, n\0n\0\0
\0
(&촀\0Ты же мили Нука копишь, правда?\0\0(촀\0Я тебя, конечно, не тороплю.
\0 Мне
нравится наблюдать за развитием
нашего проекта!"
"019","(촀\0Я могу подсказать, как заработать
мили Нука,
\0(촀\0 так что обращайся, если
нужен совет."
