"label","text"
"101","(촀\0Мой план состоит из трех основных
этапов.\0\0()촀\0Сначала нам нужно привлечь на
остров больше туристов,
\0 а затем
и новых поселенцев.\0\0Третьим этапом станет работа
над имиджем нашего острова!\0\0(1촀\0Остров n\0 станет
настолько популярным 
\0за счет
новых туристов и жителейn\0\0\0\0(촀\0что даже \0К. К.\0￿ услышит о нас
и согласится приехать сюда
на гастроли!"
"102","(촀\0Ну что жn\0\0 Первым делом мы
увеличим количество туристов
на острове, открыв здесь \0кемпинг\0￿!\0\0Так они войдут во вкус островной
жизни. Это еще и отличная реклама!"
"103","Приступимn\0\0 2\0n\0,
ты не мог2\0ла(&촀\0 бы достать нукофон?"
"104","(촀\0
\0Готово! У тебя теперь есть
инструкция для \0набора кемпинг-
строителя\0￿!\0\0(촀\0Сначала смастери его, а потом
выбери подходящий участок для
кемпинга.
\0 (""촀\0Я рассчитываю на тебя!"
"111","()촀\0Мы построим \0кемпинг\0￿, в котором
туристы смогут сами убедиться,
как хорошо нам живется на острове!(촀"
"111_01","Сначала смастери \0набор кемпинг-
строителя\0￿
\0, а потом найди место,
где можно его применить."
"111_02","Когда \0набор кемпинг-строителя\0￿
\0(촀\0
будет готов, найди место, где
можно будет его применить.\0\0()촀\0Я тебе доверяю. Уверен, ты
найдешь более чем адекватный
участок для нашего \0кемпинга\0￿."
"151","Ну как, (&촀\0ты наш2елла подходящий
участок для \0кемпинга\0￿?"
"151_a","Конечно!"
"151_b","Да!"
"152","(촀\0
\0Отлично!
\0(촀\0 Я так хочу взглянуть на
участок, который ты выбрал2\0а!\0\0()촀\0Раз участок размечен, можно
приступать к строительству.(촀\0\0\0(촀\0Уже завтра наш новый \0кемпинг
\0￿откроет свои двери. Или свои
палатки...
\0(""촀\0 Жду не дождусь!"
"161_01","(%촀\0Благодаря тебе у нас есть теперь
участок для \0кемпинга\0￿n\0\0(촀"
"161_02","(촀\0Я планирую уже завтра открыть
\0кемпинг\0￿ для посетителей. (""촀\0Будет
чему порадоваться!"
"162_01_01","(촀\0Когда \0кемпинг\0￿ будет открыт, у нас
появится столько новых лиц!"
"162_01_02","(촀\0Наш \0кемпинг\0￿, наверное, притянет
много интересных личностей."
"162_02","(1촀\0Сначала нужно заинтересовать
посетителей жизнью на острове
n\0n\0\0\0\0А там и \0Том Нук\0￿ применит свою
магию убежденияn\0\0 Я уверен,
они захотят к нам насовсем пn\0\0
\0(촀\0\0\0(\0촀\0(7촀\0Нет, не стоит торопиться. Цыплят
и туристов по осени считают! Или
хотя бы после приезда."
"163_01_01","(
촀\0Я постараюсь уже завтра
открыть \0кемпинг\0￿, ноn\0\0\0\0(7촀\0Может быть, в первый день не
стоит ждать посетителей."
"163_01_02","(7촀\0Моими стараниями \0кемпинг\0￿ открыт!
В первый день можно не ждать
посетителей, как я и думал."
"163_02","()촀\0Туристы должны быть просто
(6촀\0в восторге от нашего острова.
В восторге!\0\0(촀\0Надеюсь, ты тоже сможешь что-
нибудь придумать, чтобы улучшить
общее впечатление.\0\0(
촀\0Да-да! Долой сорняки! Сажаем
цветы,
\0(촀\0 украшаем окрестности
и дома! Остров должен нравиться!"
"164","()촀\0Следи за нашим \0кемпингом\0￿. Там,
где стоят \0палатки\0￿, как правило,
\0туристы \0￿неподалеку.(\0촀\0\0\0(촀\0Как только завидишь одного из
них, бегом туда! Используй весь
свой шарм, n\0!"
"201_01","(촀\0Наш \0кемпинг\0￿ просто загляденье!"
"202","()촀\0Я уже получил множество запросов
от туристов, которые хотели бы
отдохнуть на острове.\0\0Думаю, скоро мы можем ждать
первых гостей!\0\0(촀\0У каждого из них будет своя
\0палатка\0￿ в \0кемпинге\0￿, поэтому
следи за ними.\0\0(
촀\0Ох, но пока он еще закрыт для
посетителей. Подождемn"
"301_01","()촀\0\0Изабель\0￿ уже упоминала в нашей
сегодняшней передаче, чтоn"
"301_02","()촀\0Как \0Изабель \0￿упоминала в нашей
сегодняшней передачеn"
"302_01","(촀\0Сегодня мы приветствуем первого
посетителя \0кемпинга\0￿!\0\0(촀\02\0n\0, если будет
(9촀\0минуткаn\0\0 И даже если ее не
будетn\0\0 Сходи к нашему гостю.\0\0(촀\0Как только представится такая
возможность, уговори его переехать
на остров n\0!"
"302_02","(6촀\0Будущее нашего острова зависит
\0
от тебя, n\0!
\0
(""촀\0Я верю в тебя, да-да!"
"351","(촀\0Сегодня мы приветствуем первого
посетителя \0кемпинга\0￿!\0\0(촀\02\0n\0, если будет
(9촀\0минуткаn\0\0 И даже если ее не
будетn\0\0 Сходи к нашему гостю.\0\0(촀\0Как только представится такая
возможность, уговори его переехать
на остров n\0!"
"401","Что-то подсказывает мне, (&촀\0что ты
навестил2\0а нашего гостя в \0кемпинге\0￿.

\0(촀\0Как все прошло?"
"401_a","У нас прибавление!"
"401_b","У нас новый житель!"
"402","(촀\0Сегодня мы приветствуем первого
посетителя \0кемпинга\0￿!\0\0(촀\02\0n\0, если будет
(9촀\0минуткаn\0\0 И даже если ее не
будетn\0\0 Сходи к нашему гостю.\0\0(촀\0Как только представится такая
возможность, уговори его переехать
на остров n\0!"
"402_a","У нас прибавление!"
"402_b","У нас новый житель!"
"403_01","(촀\0
\0Как?! 2\0(촀\0n\0, мне
с трудом верится! Так быстро?"
"403_02","(촀\0
\0Вот это да! Ты так быстро убедил2\0а
туриста сюда переехать?!\0\0(촀\0Прекрасно, n\0!
\0
Отличная работа."
"404","(
촀\0Значит, времени у нас не так много.

\0Теперь нужно поскорееn\0\0 
\0(촀\0
\0(촀\0
\0построить
новый дом!"
"405","Так, n\0n\0\0\0\0(7촀\0Раз ты заполучил2\0а этого жителя,
тебе и выбирать, где он будет жить.
Подыщи подходящий участок!"
"405_a","Запросто!"
"405_b","Я занят2\0а."
"406","(촀\0Спасибо, n\0!
\0
Я знал, что ты мне поможешь."
"407_01","(촀\0Чтобы застолбить участок под дом,

\0тебе понадобится \0набор поселенца\0￿.

\0Очисти карманы и возвращайся!"
"407_02","(촀\0Чтобы застолбить участок под дом,

\0нужен \0набор поселенца\0￿. Держи!"
"408","()촀\0Набор у тебя, отлично. Теперь
подыщи хороший участок под дом
и возвращайся сюда.\0\0(촀\0Ну, покаn\0\0(""촀\0 Время — дини!"
"409","(촀\0Ну что жn\0\0 Если ты занят2\0а, ничего
не поделаешь.\0\0(촀\0Дай знать, когда освободишься.
Тогда я и отдам тебе \0набор
поселенца \0￿для разметки участка."
"410","А, n\0!
\0 (7촀\0Если у тебя
есть время, пожалуйста, подыщи
участок для нового жителя."
"410_a","Запросто!"
"410_b","Я занят2\0а."
"451","(촀\0Я уверен, ты найдешь отличное
место для нашего нового жителя.
Чем быстрее он въедет, тем лучше.\0\0(1촀\0Я уже вижу, как поселенцев
и домов становится все большеn\0\0
И как им у нас нравится!\0\0(6촀\0Имидж острова n\0
взлетит до небывалых высот!"
"501","(&촀\0
\0Ну как? Нашелся участок под
новый дом?"
"501_a","Конечно!"
"501_b","Да!"
"502","(촀\0Хо-хо!
\0((촀\0 Отличная новость!\0\0(촀\0Не будем заставлять клиента ждать.
Приступим к строительству дома!
Одна лапа здесь, другая там!\0\0Мы же хотим, чтобы наши новые
жители остались всем довольны,
не так ли?"
"503","(\0촀\0(1촀\0Хм-мn\0\0 Я вот думаюn\0\0
\0
(
촀\0Невозможно предвидеть, когда
к нам заявятся новые жители.\0\0Искать участки только тогда, когда
возникает потребность, — не самый
эффективный способn\0\0
\0(촀\0
\0\0\0(촀\0
\0А! Да-да, конечно!\0\0()촀\0Можно заранее застолбить участки
\0под улучшение инфраструктуры\0￿,
а потом выставить их на продажу!(촀\0
(7촀\0Конечно, эта услуга не будет
бесплатной,
\0()촀\0 но когда мы найдем
покупателя, ты получишь мили!(촀\0\0\0(촀\02\0n\0, я так надеюсь,
что ты меня в этом поддержишь!"
"551","()촀\0Надеюсь, туристы порекомендуют
это место друзьям и родственникам.(촀\0\0\0(%촀\0Гости острова n\0
\0
должны остаться (6촀\0в полном восторге
от нашего уровня жизни!\0\0(촀\0Тебе тоже придется поработать!
Скажем, сорняки прополоть, цветы
высадить или остров приукрасить.\0\0И не забывай, что мы говорили
про инфраструктуру!"
"601_01","(촀\02\0n\0, у нас все
больше запросов для \0кемпинга\0￿,
который ты помог2\0ла построить!"
"601_02","(촀\0У меня новости! К нам в \0кемпинг\0￿
собираются новые туристы!"
"602","촇(%촀\0Да-да! Мой гениальный план
привлечь посетителей за счет
\0кемпинга\0￿
\0(5촀\0 приносит плоды!"
"603_01","(1촀\0Мы хотя бы заложили фундамент
для туризма на острове. Надеюсь,
и новые жители подтянутсяn\0\0\0\0(촀\0
\0Только бы рекомендации набрали
обороты! Без маркетинга острову
n\0 не обойтисьn\0\0\0\0(\0촀\0(7촀\0Если честно, это самая сложная
часть нашего предприятия."
"603_02","(1촀\0Мы хотя бы заложили фундамент
для туризмаn\0\0 Нам нужны
рекомендации гостей!\0\0(촀\0Маркетинг из уст в уста — лучший
способ привлечь новых жителей.\0\0(\0촀\0Если честноn\0\0(7촀\0 это и есть самая
сложная часть нашего предприятия."
"604","촄(촀\0
\0Не беспокойтесь, 
\0\0господин Нук\0￿!촅\0\0(%촀\0Если мы все будем работать вместе
на благо острова, я уверена, что
\0К. К.\0￿ к нам обязательно приедет!(촀"
"605","초Правда, (촀\0n\0?"
"605_a","Мечты сбываются!"
"605_b","У нас все получится!"
"606","(촀\0촃촅
\0\0Изабель\0￿, 촇
\0촆n\0n\0\0
\0
(촀\0
\0Даже не знаю, как вас благодарить.\0\0(촀\0Я полон решимости довести это
дело до конца!\0\0(9촀\0Я и ты, n\0, мы
справимся. Я в тебя верю!\0\0()촀\0Когда ты будешь готов2\0а перейти
к следующему этапу проекта,
спроси у меня «\0Что мне сделать?\0￿»(촀\0초(촃"
"607","(촀\0Пока у нас все получалось. Уверен,
и в этот раз получится.\0\0(9촀\0Но имей в виду, без твоей помощи
не видать нам концерта \0К. К. \0￿как
\0
своих ушей!\0\0()촀\0Когда будешь готов2\0а перейти
к следующему этапу проекта,
спроси у меня «\0Что мне сделать?\0￿»(촀\0초(촃"
"701","Мы начали собирать отзывы
как на острове, так и за его
пределами. Основная наша цель?\0\0\0Улучшить имидж острова\0￿, чтобы
заработала система маркетинга из
уст в уста, или сарафанного радио!(촀\0\0\0()촀\0Я попросил \0Изабель\0￿ помочь мне
с анализом опросов. Поэтому
вся новая информация у нее.\0\0(
촀\0Думаю, у \0Изабель\0￿ найдутся и идеи,
как можно еще эффективнее
улучшить имидж.\0\0(촀\0Если в общих чертахn\0\0 Нам нужно
\0увеличить численность населения\0￿,\0
украсить тут все и озеленить\0￿n\0\0\0\0В общем, сделать так, чтобы остров
n\0(촀\0 притягивал
гостей как магнит!"
"702_01","()촀\0Одной \0инфраструктурой\0￿ гостей
не привлечешь. Не забывай
о цветах и украшениях!(촀"
"702_02","(촀\0
\0А!(\0촀\0 Я хотел с тобой кое-что
обсудитьn\0\0\0\0()촀\0Искать участки для домов только
тогда, когда приезжают жильцы —
(&촀\0не лучший вариант, не так ли?\0\0(\0촀\0Вот я ()촀\0и планирую заранее выделять
под это участки в рамках проекта по
\0улучшению инфраструктуры\0￿. Да-да!(촀\0\0\0(7촀\0Мне придется взимать небольшую
плату за эту услугу,
\0()촀\0 но как только
найдется покупатель, мили твои!(촀\0\0\0()촀\0Но одной \0инфраструктуры\0￿ нам не
хватит. Остров должен радовать
глаз! Займись улучшением условий.\0\0Повыдергивай сорняки, высади
цветы, приукрась остров. Ох, о нас
скоро все заговорят!(촀"
"751","(9촀\0Итак, последний этап «\0Проекта К\0￿»,

\0моего гениального плана
заполучить на остров звезду \0К. К.\0￿!\0\0(1촀\0Если мы сможем \0улучшить имидж
острова\0￿ и получить рекомендации
от посетителейn\0\0\0\0(촀\0Я смогу попросить \0К. К. \0￿приехать
к нам на гастроли!\0\0(촀\0Если ты не уверен2\0а, как можно
улучшить имидж острова, поговори
с \0Изабель\0￿.\0\0(\0촀\0Кстати, советую уже послушать
что-нибудь из дискографии \0К. К.\0￿,
\0(6촀\0
чтобы подготовиться к концерту!"
