"label","text"
"002_07","(촀\0Хороший вопрос!
\0( (%촀\0Думаю, я смогу
объяснить тебе, как пользоваться
резервным копированиемn\0\0\0\0()촀\0Игроки \0Animal Crossing: New
Horizons\0￿ могут включить копирова-
ние или восстановить данные.\0\0Но только те, у кого имеется
действительное членство
\0Nintendo Switch Online\0￿.\0\0(촀\0Кроме того, консоль Nintendo
Switch должна быть подключена
к \0Интернету\0￿.\0\0(촀\0И кстати, сервис должен будет
включить кто-то из жителей
острова.
\0( (촀\0Вроде бы и все!"
"002_08","(촀\0О, да-да! 
\0Это очень важно!\0\0(9촀\0Резервное копирование нужно для
защиты твоих данных при утере или
поломке твоей Nintendo Switch.\0\0()촀\0Но для восстановления данных тебе
понадобится отремонтированная
консоль или подходящая замена.\0\0(%촀\0Разумеется, без экземпляра игры
\0Animal Crossing: New Horizons\0￿
тоже не обойтись.\0\0()촀\0Все готово? Пользователь, который
включил резервное копирование,
сможет запустить и восстановление.\0\0(촀\0Да! 
\0((9촀\0У этого пользователя должно
обязательно быть действительное
членство \0Nintendo Switch Online\0￿.\0\0(촀\0Подробная информация есть на
веб-сайте \0технической поддержки
Nintendo\0￿, так что загляни туда."
"002_09","(&촀\0Я могу еще чем-то помочь?"
"002_09_a","Резервное копирование?"
"002_09_b","Когда сохраняются данные?"
"002_09_c","Что для этого нужно?"
"002_09_d","Как восстановить данные?"
"002_09_e","Ничего не нужно."
"002_a","Вкл. резервн. копирование."
"002_b","Объясни, пожалуйста."
"002_c","Ничего не надо."
"003","(%촀\0Конечно, конечно. Значит, хочешь
включить резервное копирование
острова? Я с удовольствием помогу.\0\0(9촀\0Только объясню тебе сначала
пару важных деталей. Да-да.\0\0()촀\0Игроки \0Animal Crossing: New
Horizons\0￿ могут включить копирова-
ние или восстановить данные.\0\0Но только те, у кого имеется
действительное членство
\0Nintendo Switch Online\0￿.\0\0(촀\0Так, что ещеn\0\0\0\0(촀\0Ага!
\0( ()촀\0Когда резервное копирование
включено, данные автоматически
копируются в \0Интернет\0￿.\0\0(9촀\0Это будет происходить, когда ты
не играешь в игру.\0\0(&촀\0Итак, действительно включить
резервное копирование острова?"
"003_01","(촀\0Понял!
\0 Сейчас включу резервное
копирование острова."
"003_02","(촀\0Вуаля!
\0((촀\0 Резервное копирование
острова включено!\0\0(%촀\0Теперь данные будут копироваться,
когда никто не играет в игру.\0\0(9촀\0Если, конечно, твоя консоль
Nintendo Switch подключена
к \0Интернету\0￿.\0\0()촀\0Дату и время последней
резервной копии видно слева
внизу на начальном экране.\0\0(촀\0Просто посмотри туда, если хочешь
убедиться, что сервис работает."
"003_a","Включи копирование!"
"003_b","Ничего не надо."
"004","(촀\0Я могу тебе с этим помочь, только
сперва позволь убедиться, что ты
все понимаешьn\0\0\0\0(9촀\0Отключив резервное копирование,
ты не восстановишь данные, если
консоль сломается или потеряется.\0\0(&촀\0Ты точно хочешь продолжить?"
"004_a","Выключи копирование!"
"004_b","Оставим как есть."
"005_01","(%촀\0Хорошо, я выключил резервное
копирование острова!\0\0()촀\0Приходи в любое время, если вдруг
передумаешь и снова захочешь его
включить!"
"006","(촀\0Да-даn\0\0 Ничего не буду трогать."
"007","( 촀\0Ох! 
\0Похоже, резервное копирование
острова на этой консоли включил
другой пользователь.\0\0()촀\0Боюсь, что выключить его может
только тот же пользователь,
n\0.\0\0(%촀\0Если ты хочешь изменить эту
настройку, пусть ко мне подойдет
тот пользователь."
"008","(촀\0Хм-м-мn\0\0 странно. 
\0(촀\0Почему-то сейчас
я не смог включить резервное
копирование острова.\0\0()촀\0Не забывай, консоль Nintendo
Switch для этого должна быть
подключена к \0Интернету\0￿.\0\0(%촀\0И тебе нужно действительное
членство \0Nintendo Switch Online\0￿.\0\0(촀\0Проверь эти условия и приходи
еще раз, ладно?
\0 А пока что давай
вернемся на начальный экран."
"100_01","(촀\0Добро пожаловать! 
\0((%촀\0Я более чем рад
помочь тебе восстановить данные
острова.\0\0(9촀\0Имей в виду, 
\0это серьезное дело,

\0так что детям может понадобиться
помощь родителя или опекуна.(촀"
"100_03","(촀\0Теперь нам нужно подключиться
к \0Интернету\0￿, чтобы поискать твои
данные сохранения.\0\0(&촀\0Можем начать поиск данных?"
"100_03_a","Да!"
"100_03_b","Нет, не сейчас."
"100_04","(촀\0Хорошо!
\02 Давай подключимся
к \0Интернету\0￿ и посмотримn"
"103","(%촀\0На сервере есть данные, которые
мы можем восстановить. 
\0(촀\0Остров
называется s촀."
"105","(%촀\0Я нашел на сервере данные
нескольких островов, которые
можно восстановить."
"106","(&촀\0Какой именно остров ты хочешь
восстановить?"
"106_a","2\0s촁."
"106_b","2\0s촂."
"106_c","2\0s촃."
"106_d","2\0s촄."
"106_e","2\0s촅."
"107","(9촀\0Имей в виду, что это последнее
подтверждение.\0\0(&촀\0Ты действительно хочешь загрузить
и восстановить данные острова
s촀?"
"107_01","(촀\0Замечательно! 
\0Я начну загрузку
данных острова s촀, а потом мы его восстановим.
\0 Да-да!"
"107_a","Да, пожалуйста!"
"107_b","Нет."
"108","(%촀\0Понятно. 
\0((&촀\0Может быть, ты хочешь
восстановить данные какого-то
другого острова?"
"108_a","Да!"
"108_b","Нет, не сейчас."
"110","Спасибо за терпение. (촀\0Данные
твоего острова восстановлены!
\0(
(""촀\0Теперь нужно перезапустить игру."
"122_01","(촀\0Хм-м-мn\0\0 Я не смог выполнить
поиск резервных данных, которые
можно восстановитьn"
"122_02","(촀\0Хм-м-мn\0\0
\0('촀\0 Я не смог найти
резервные данные, которые
можно восстановитьn"
"123","(9촀\0Восстановить резервные данные
острова возможно только при
соблюдении нескольких условий.\0\0()촀\0Во-первых, твоя консоль Nintendo
Switch должна быть подключена
к \0Интернету\0￿.\0\0(%촀\0Во-вторых, ко мне должен прийти
пользователь, который включал
резервное копирование.\0\0(촀\0И наконец, у этого пользователя
должно быть действительное
членство \0Nintendo Switch Online\0￿."
"124","()촀\0Подробности о восстановлении
острова ты найдешь на веб-сайте
\0технической поддержки Nintendo\0￿."
"125","(9촀\0Пока что придется приостановить
этот процесс. 
\0(\0촀\0Пожалуйста, нажми
\0кнопку HOME \0￿и закрой игру."
"126","(촀\0Ох, бедаn\0\0 Похоже, что процесс
восстановления резервной копии
острова не удалось завершить."
"131","(&촀\0Хочешь попробовать еще раз?"
"131_a","Да!"
"131_b","Нет, не сейчас."
