"label","text"
"208_b","()촀\0Я кого-то поймал2\0а!"
"208_c","()촀\0Насчет урока..."
"208_d","()촀\0Устроим праздник!"
"208_e","()촀\0Насчет жилья..."
"208_f","('촀\0Ничего не надо."
"501","(촀\0Это \0стройуправление\0￿!
\0
(&촀\0Чем могу помочь?"
"501_a","()촀\0Что мне сделать?"
"501_b","()촀\0Насчет урока..."
"501_c","()촀\0Насчет жилья..."
"501_d","()촀\0Насчет инфраструктуры."
"501_e","('촀\0Ничего не надо."
"502","(촀\0Это \0стройуправление\0￿!
\0
(&촀\0Чем могу помочь?"
"502_a","()촀\0Что мне сделать?"
"502_b","()촀\0Насчет жилья..."
"502_c","()촀\0Насчет инфраструктуры."
"502_d","('촀\0Ничего не надо."
"503","(촀\0Это \0стройуправление\0￿!
\0
(&촀\0Чем могу помочь?"
"503_a","()촀\0Что мне сделать?"
"503_b","()촀\0Насчет урока..."
"503_c","()촀\0Устроим праздник!"
"503_d","()촀\0Насчет жилья..."
"503_e","()촀\0Насчет инфраструктуры."
"503_f","('촀\0Ничего не надо."
"504","(촀\0Это \0стройуправление\0￿!
\0
(&촀\0Чем могу помочь?"
"504_a","()촀\0Что мне сделать?"
"504_b","()촀\0Устроим праздник!"
"504_c","()촀\0Насчет жилья..."
"504_d","()촀\0Насчет инфраструктуры."
"504_e","('촀\0Ничего не надо."
"511","(촀\0Это \0стройуправление\0￿!
\0
(&촀\0Чем могу помочь?"
"511_a","()촀\0Что мне сделать?"
"511_b","()촀\0Насчет урока..."
"511_c","()촀\0Насчет жилья..."
"511_d","('촀\0Ничего не надо."
"512","(촀\0Это \0стройуправление\0￿!
\0
(&촀\0Чем могу помочь?"
"512_a","()촀\0Что мне сделать?"
"512_b","()촀\0Насчет жилья..."
"512_c","('촀\0Ничего не надо."
"513","(촀\0Это \0стройуправление\0￿!
\0
(&촀\0Чем могу помочь?"
"513_a","()촀\0Что мне сделать?"
"513_b","()촀\0Насчет урока..."
"513_c","()촀\0Устроим праздник!"
"513_d","()촀\0Насчет жилья..."
"513_e","('촀\0Ничего не надо."
"514","(촀\0Это \0стройуправление\0￿!
\0
(&촀\0Чем могу помочь?"
"514_a","()촀\0Что мне сделать?"
"514_b","()촀\0Устроим праздник!"
"514_c","()촀\0Насчет жилья..."
"514_d","('촀\0Ничего не надо."
"601","Я могуn\0\0
\0 что-нибудь еще (&촀\0для тебя
сделать?"
"601_01","Я могуn\0\0
\0 что-нибудь еще (&촀\0для тебя
сделать?"
"601_01_a","()촀\0Что мне сделать?"
"601_01_b","()촀\0Насчет урока..."
"601_01_c","()촀\0Насчет жилья..."
"601_01_d","('촀\0Ничего не надо."
"601_02","Я могуn\0\0
\0 что-нибудь еще (&촀\0для тебя
сделать?"
"601_02_a","()촀\0Что мне сделать?"
"601_02_b","()촀\0Насчет урока..."
"601_02_c","()촀\0Насчет оплаты переезда."
"601_02_d","('촀\0Ничего не надо."
"601_a","()촀\0Что мне сделать?"
"601_b","()촀\0Насчет урока..."
"601_c","()촀\0Насчет жилья..."
"601_d","()촀\0Насчет инфраструктуры."
"601_e","('촀\0Ничего не надо."
"602","Я могуn\0\0
\0 что-нибудь еще (&촀\0для тебя
сделать?"
"602_01","Я могуn\0\0
\0 что-нибудь еще (&촀\0для тебя
сделать?"
"602_01_a","()촀\0Что мне сделать?"
"602_01_b","()촀\0Насчет жилья..."
"602_01_c","('촀\0Ничего не надо."
"602_02","Я могуn\0\0
\0 что-нибудь еще (&촀\0для тебя
сделать?"
"602_02_a","()촀\0Что мне сделать?"
"602_02_b","()촀\0Насчет оплаты переезда."
"602_02_c","('촀\0Ничего не надо."
"602_a","()촀\0Что мне сделать?"
"602_b","()촀\0Насчет жилья..."
"602_c","()촀\0Насчет инфраструктуры."
"602_d","('촀\0Ничего не надо."
"603","Я могуn\0\0
\0 что-нибудь еще (&촀\0для тебя
сделать?"
"603_01","Я могуn\0\0
\0 что-нибудь еще (&촀\0для тебя
сделать?"
"603_01_a","()촀\0Что мне сделать?"
"603_01_b","()촀\0Насчет урока..."
"603_01_c","()촀\0Устроим праздник!"
"603_01_d","()촀\0Насчет жилья..."
"603_01_e","('촀\0Ничего не надо."
"603_02","Я могуn\0\0
\0 что-нибудь еще (&촀\0для тебя
сделать?"
"603_02_a","()촀\0Что мне сделать?"
"603_02_b","()촀\0Насчет урока..."
"603_02_c","()촀\0Устроим праздник!"
"603_02_d","()촀\0Насчет оплаты переезда."
"603_02_e","('촀\0Ничего не надо."
"603_a","()촀\0Что мне сделать?"
"603_b","()촀\0Насчет урока..."
"603_c","()촀\0Устроим праздник!"
"603_d","()촀\0Насчет жилья..."
"603_e","()촀\0Насчет инфраструктуры."
"603_f","('촀\0Ничего не надо."
"604","Я могуn\0\0
\0 что-нибудь еще (&촀\0для тебя
сделать?"
"604_01","Я могуn\0\0
\0 что-нибудь еще (&촀\0для тебя
сделать?"
"604_01_a","()촀\0Что мне сделать?"
"604_01_b","()촀\0Устроим праздник!"
"604_01_c","()촀\0Насчет жилья..."
"604_01_d","('촀\0Ничего не надо."
"604_02","Я могуn\0\0
\0 что-нибудь еще (&촀\0для тебя
сделать?"
"604_02_a","()촀\0Что мне сделать?"
"604_02_b","()촀\0Устроим праздник!"
"604_02_c","()촀\0Насчет оплаты переезда."
"604_02_d","('촀\0Ничего не надо."
"604_a","()촀\0Что мне сделать?"
"604_b","()촀\0Устроим праздник!"
"604_c","()촀\0Насчет жилья..."
"604_d","()촀\0Насчет инфраструктуры."
"604_e","('촀\0Ничего не надо."
