"label","text"
"1001_a","Чей-то дом."
"1001_b","Магазин."
"1001_c","Музей."
"1001_d","Не сейчас."
"1002","Превосходно!
\0 (&촀\0Какое здание ты
хочешь переместить?"
"1002_a","Чей-то дом."
"1002_b","Магазин."
"1002_c","Ателье."
"1002_d","Не сейчас."
"1003","Превосходно!
\0 (&촀\0Какое здание ты
хочешь переместить?"
"1003_a","Чей-то дом."
"1003_b","Магазин."
"1003_c","Насчет кемпинга."
"1003_d","Не сейчас."
"1004","Превосходно!
\0 (&촀\0Какое здание ты
хочешь переместить?"
"1004_a","Чей-то дом."
"1004_b","Магазин."
"1004_c","Музей."
"1004_d","Ателье."
"1004_e","Не сейчас."
"1005","Превосходно!
\0 (&촀\0Какое здание ты
хочешь переместить?"
"1005_a","Чей-то дом."
"1005_b","Магазин."
"1005_c","Музей."
"1005_d","Насчет кемпинга."
"1005_e","Не сейчас."
"1006","Превосходно!
\0 (&촀\0Какое здание ты
хочешь переместить?"
"1006_a","Чей-то дом."
"1006_b","Магазин."
"1006_c","Ателье."
"1006_d","Насчет кемпинга."
"1006_e","Не сейчас."
"1007","Превосходно!
\0 (&촀\0Какое здание ты
хочешь переместить?"
"1007_a","Чей-то дом."
"1007_b","Магазин."
"1007_c","Музей."
"1007_d","Ателье."
"1007_e","Насчет кемпинга."
"1007_f","Не сейчас."
"101","Да-да, все в порядке. Тебе осталось
только выбрать новое место для
дома 2촃s촁.\0\0(&촀\0Что тебя беспокоит?"
"101_a","Не надо переезда."
"101_b","Ничего не беспокоит."
"102","Да-да, все в порядке. Тебе осталось
только выбрать новое место для
\0магазина\0￿. (&촀\0Что тебя беспокоит?"
"102_a","Не надо переезда."
"102_b","Ничего не беспокоит."
"103","Да-да, все в порядке. Тебе осталось
только выбрать новое место для
\0музея\0￿. (&촀\0Что тебя беспокоит?"
"103_a","Не надо переезда."
"103_b","Ничего не беспокоит."
"104","Да-да, все в порядке. Тебе осталось
только выбрать новое место для
\0ателье\0￿. (&촀\0Что тебя беспокоит?"
"104_a","Не надо переезда."
"104_b","Ничего не беспокоит."
"105","Да-да, все в порядке. Тебе осталось
только выбрать новое место для
\0кемпинга\0￿. (&촀\0Что тебя беспокоит?"
"105_a","Не надо переезда."
"105_b","Ничего не беспокоит."
"111","(&촀\0Не удается найти хорошее место?
\0
(촀\0Что ж, тогда перенесем этот
проект на потом.\0\0(\0촀\0Я заберу набор для переноса,
который я тебе выдал, (촀\0и верну
заплаченные дини."
"112","И не беспокойся, я передам
2촂s촁, что он2\0а в итоге
никуда не переезжает."
"112_01","И не беспокойся, я передам
\0Блезерсу\0￿, что музей в итоге
никуда не переезжает."
"112_02","И не беспокойся, я передам \0Тимми
\0￿и \0Томми\0￿, что магазин в итоге
никуда не переезжает."
"112_03","И не беспокойся, я передам \0Мэйбл\0￿,
что ателье в итоге никуда не
переезжает."
"112_04","(촀\0Если найдешь хорошее местечко,
\0
(""촀\0обязательно приходи ко мне, мы
обсудим этот вопрос еще раз."
"113","(촀\0Это хорошо!
\0( (\0촀\0Как выберешь участок,
\0
(촀\0я оформлю все документы."
"113_01","(촀\0Это хорошо!
\0( (\0촀\0Как выберешь участок,
\0
(촀\0я оформлю все документы."
"501","(촀\0Ох. Извини, но
\0
 (\0촀\0ведь ты попросил2\0а
переместить твой дом. ('촀\0У меня дел
невпроворотn"
"502","(촀\0Ох. Извини, но
\0
 (\0촀\0ведь ты попросил2\0а
переместить дом 2촃s촁.
('촀\0У меня дел невпроворотn"
"503","(촀\0Ох. Извини, но
\0
 (\0촀\0ведь ты попросил2\0а
переместить \0магазин\0￿. ('촀\0У меня дел
невпроворотn"
"504","(촀\0Ох. Извини, но
\0
 (\0촀\0ведь ты попросил2\0а
переместить \0музей\0￿. ('촀\0У меня дел
невпроворотn"
"505","(촀\0Ох. Извини, но
\0
 (\0촀\0ведь ты попросил2\0а
переместить \0ателье\0￿. ('촀\0У меня дел
невпроворотn"
"506","(촀\0Ох. Извини, но
\0
 (\0촀\0ведь ты попросил2\0а
переместить \0кемпинг\0￿. ('촀\0У меня дел
невпроворотn"
"511","(촀\0Извини, но
\0 s\0촀 заказал2\0а переезд. У меня дел невпроворотn"
"512","(촀\0Извини, но
\0
 сейчас я занимаюсь
переездом (\0촀\02촃s촁.
2\0s\0촀 попросил2\0а."
"513","(촀\0Извини, но
\0 сейчас я занимаюсь
переездом \0магазина\0￿.
2\0s\0촀 попросил2\0а."
"514","(촀\0Извини, но
\0 сейчас я занимаюсь
переездом \0музея\0￿.
2\0s\0촀 попросил2\0а."
"515","(촀\0Извини, но
\0 сейчас я занимаюсь
переездом \0ателье\0￿.
2\0s\0촀 попросил2\0а."
"516","(촀\0Извини, но
\0 сейчас я занимаюсь
переездом \0кемпинга\0￿.
2\0s\0촀 попросил2\0а."
"521","\0Завтра \0￿все должно быть готово.
\0
(촀\0Давай позже поговорим.
\0(
В любое время."
"521_01","Я думаю, что все будет готово (촀\0не
раньше чем завтра.
\0 (""촀\0Давай тогда
и поговорим!"
"521_02","Если ты выберешь место сегодня,
\0завтра \0￿все будет готово,
\0 (촀\0и мы
сможем обсудить новые проекты!"
