"label","text"
"012_02","(촀\0Ах да!
\0(\0촀\0 Это же еще не всеn\0\0\0\0(\0촀\0Домовладельцы автоматически
заносятся в реестр \0Академии
домашнего уюта\0￿.\0\0(6촀\0\0АДУ\0￿, как мы ее называем, будет
регулярно проводить оценку твоего
дома и присылать тебе советы.\0\0(촀\0А домовладельцы с достаточно
высоким рейтингом даже получают
подарки!\0\0(\0촀\0Не беспокойся,
\0(촀\0 эти оценки совсем
не помешают твоей повседневной
жизни! Живи в свое удовольствие!"
"012_02_01","(\0촀\0И кстати об этомn"
"012_03","(촀\0Составлен счет за твой новый дом!
С тебяn\0\0 вот столько \0диней\0￿: \098 000\0￿!"
"012_03_a","OK"
"012_03_b","А можно в милях?"
"012_04_01","(\0촀\0(촀\0
\0Оn\0\0
\0(\0촀\0 не беспокойся, ты можешь
выплачивать эту сумму частями.
Большими, маленькими, любыми...\0\0(촀\0Для этого используй функцию
«\0Банкомат\0￿» в \0Нук-терминале\0￿."
"012_04_02","(\0촀\0('촀\0Увы, это предложение относилось
к стоимости стартового пакета
услуг «Необитаемый остров».\0\0(촀\0Теперь тебе придется выплачивать
задолженность в динях.\0\0(\0촀\0(촀\0
\0Оn\0\0
\0(\0촀\0 не беспокойся, ты можешь
выплачивать эту сумму частями.
Большими, маленькими, любыми...\0\0(촀\0Для этого используй функцию
«\0Банкомат\0￿» в \0Нук-терминале\0￿."
"012_05","(\0촀\0(
촀\0Ну что ж, по поводу жилищного
вопроса у меня на сегодня все.
\0(촀\0
Но у меня есть приятный сюрприз!\0\0(6촀\0Готов2\0а?
\0 (촀\0Вот! Эксклюзивная награда
для особых клиентов: 2\0\0билет за
мили Нука\0￿!"
"012_05_a","Билет за мили Нука?"
"012_05_b","Что это такое?"
"012_06","(촀\0\0Билет за мили Нука\0￿ — 
\0это особая
путевка, которую обычно можно
получить только за мили Нука.\0\0(1촀\0Подумай: мы хотим облагородить
наш остров, но при этом сохранить
эстетику необитаемостиn\0\0\0\0(촀\0И теперь это возможно!\0\0(촀\0По этим билетам ты можешь летать
на совершенно необитаемые
острова когда захочешь! Да-да!\0\0(촀\0Может быть, ты даже встретишь
там кого-нибудь. Или найдешь
интересные материалы.\0\0(촀\0Во время путешествия ты сам2\0а себе
хозя2инйка.\0\0(촀\0Я оставлю твой билет на стойке
в \0аэропорту\0￿ — используй, когда
будет настроение!"
"012_07","(""촀\0А теперь иди наслаждайся жизнью
в своем новом доме! Да-да!(촀"
"021_01","Твой дом 
\0(&촀\0стал гораздо просторнее,
правда?
\0 (촀\0Чем больше места — тем
лучше!"
"021_02","(\0촀\0И кстати об этомn"
"021_03","(촀\0А вот и счет за работу! С тебя вот
столько \0диней\0￿: \0198 000\0￿!"
"031_01","В твоем доме
\0(&촀\0 теперь появилась
новая комната, верно?
\0 (촀\0Пользуйся
на здоровье!"
"031_02","(\0촀\0И кстати об этомn"
"031_03","(촀\0А вот и счет за работу! С тебя вот
столько \0диней\0￿: \0348 000\0￿!"
"041_01","Ну что ж,
\0(&촀\0 в твоем доме появилась
новая комната, верно?
\0(촀\0 Еще один
уверенный шаг к роскошной жизни!"
"041_02","(\0촀\0И кстати об этомn"
"041_03","(촀\0А вот и счет за работу! С тебя вот
столько \0диней\0￿: \0548 000\0￿!"
"041_04","(\0촀\0Хочу упомянуть еще кое-чтоn\0\0\0\0(촀\0Твой дом уже достаточно большой,
\0
чтобы мы могли предложить тебе
услуги по его \0индивидуализации\0￿.\0\0В данном случае речь идет не
о расширении жилплощади,
а о \0внешнем виде дома\0￿.\0\0(\0촀\0Ассортимент наших услуг, конечно,
зависит от размеров домаn\0\0\0\0(촀\0Но за индивидуализацию нужно
платить сразу, так что ты сможешь
согласовывать ее с расширением!"
"051_01","Ну что ж,
\0(&촀\0 в твоем доме появилась
новая комната, верно?
\0(촀\0 Еще один
уверенный шаг к роскошной жизни!"
"051_02","(\0촀\0И кстати об этомn"
"051_03","(촀\0А вот и счет за работу! С тебя вот
столько \0диней\0￿: \0758 000\0￿!"
"051_04","(\0촀\0Хочу упомянуть кое-что ещеn\0\0\0\0(촀\0В рамках нашего пакета услуг по
индивидуализации мы теперь
предлагаем также \0смену дверей\0￿.\0\0Правильно выбранные двери могут
полностью изменить атмосферу
в доме! Надеюсь, ты попробуешь!"
"061_01","(촀\0Ну что ж, теперь в твоем доме два
этажа, верно?\0\0(촀\0Можешь экспериментировать
с новыми подходами к дизайну
интерьера!"
"061_02","(\0촀\0И кстати об этомn"
"061_03","(촀\0А вот и счет за работу! С тебя вот
столько \0диней\0￿: \01 248 000\0￿!"
"061_04","(\0촀\0Хочу упомянуть кое-что ещеn\0\0\0\0(촀\0В рамках нашего пакета услуг по
индивидуализации мы теперь
предлагаем также \0смену фасада\0￿.\0\0(촀\0Крыша, сайдинг, двери и почтовый
ящикn\0\0
\0 вот ключевые элементы
индивидуализированного дома!"
"071_01","(촀\0Ну что ж, теперь в твоем доме есть
даже подвал!\0\0Такому роскошному особняку
любой позавидует!"
"071_02","(\0촀\0И кстати об этомn"
"071_03","(촀\0А вот и счет за работу! С тебя вот
столько \0диней\0￿: \02 498 000\0￿!"
"071_04","К сожалению, дальше расширять
твой дом некуда.
\0(""촀\0 Но было очень
приятно иметь с тобой дело!"
"081_01","(촀\0Ах да! Как и раньше, пожалуйста,
производи оплату через функцию
«\0Банкомат\0￿» в \0Нук-терминале\0￿."
"081_02","(""촀\0Как всегда, приятно было иметь
с тобой дело. (촀\0Да-да!"
"101","Поскольку количество поселенцев
на острове растет, я согласен,(%촀\0 что
нам необходим магазин.(촀\0\0\0Однако стройматериалы (촀\0в первую
очередь распределяются на дома
наших клиентовn"
"102","(촀0Я совершенно уверен, что вы
сможете найти выход из этой
ситуации.\0\0(촀\0Ведь вы учились у меня много лет,
не так ли?\0\0(촀\0Это не составит вам проблем!
\0(촀\0
\0촀"
