"label","text"
"012_03","(촀\0Составлен счет за твой новый дом!
С тебяn\0\0 вот столько \0диней\0￿: \098 000\0￿!"
"012_03_a","OK"
"012_03_b","А можно в милях?"
"012_04_01","(\0촀\0(촀\0
\0Оn\0\0
\0(\0촀\0 не беспокойся, ты можешь
выплачивать эту сумму частями.
Большими, маленькими, любыми...\0\0(촀\0Для этого используй функцию
«\0Банкомат\0￿» в \0Нук-терминале\0￿."
"012_04_02","(\0촀\0('촀\0То предложение распространялось,
увы, лишь на стартовый пакет услуг
«Необитаемый остров».\0\0(촀\0Теперь тебе придется выплачивать
задолженность в динях.\0\0(\0촀\0(촀\0
\0Оn\0\0
\0(\0촀\0 не беспокойся, ты можешь
выплачивать эту сумму частями.
Большими, маленькими, любыми.\0\0(촀\0Для этого используй функцию
«\0Банкомат\0￿» в \0Нук-терминале\0￿."
"012_05","(\0촀\0(촀\0Ну что ж, по поводу жилищного
вопроса у меня на сегодня все.
\0(촀\0
Но у меня есть приятный сюрприз!\0\0(6촀\0Готов2\0а?
\0 (촀\0Вот! Эксклюзивная награда
для особых клиентов: 2\0\0билет за
мили Нука\0￿!"
"012_05_a","Билет за мили Нука?"
"012_05_b","Что это такое?"
"012_06","(촀\0\0Билет за мили Нука\0￿ — 
\0это особая
путевка, которую обычно можно
получить только за мили Нука.\0\0(1촀\0Подумай: мы хотим облагородить
наш остров, но при этом сохранить
эстетику необитаемостиn\0\0\0\0(촀\0И теперь это возможно!\0\0(촀\0По этим билетам ты можешь летать
на совершенно необитаемые
острова когда захочешь! Да-да!\0\0(촀\0Может быть, ты даже встретишь
там кого-нибудь. Или найдешь
интересные материалы.\0\0(촀\0Во время путешествия ты сам2\0а себе
хозя2инйка.\0\0(촀\0Я оставлю твой билет на стойке
в \0аэропорту\0￿ — используй, когда
будет настроение!"
"012_07","(""촀\0А теперь иди наслаждайся жизнью
в своем новом доме! Да-да!(촀"
"021_01","Твой дом 
\0(&촀\0стал гораздо просторнее,
правда?
\0 (촀\0Чем больше места — тем
лучше!"
"021_02","(\0촀\0И кстати об этомn"
"021_03","(촀\0А вот и счет за работу! С тебя вот
столько \0диней\0￿: \0198 000\0￿!"
"031_01","В твоем доме
\0(&촀\0 теперь появилась
новая комната, верно?
\0 (촀\0Пользуйся
на здоровье!"
"031_02","(\0촀\0И кстати об этомn"
"031_03","(촀\0А вот и счет за работу! С тебя вот
столько \0диней\0￿: \0348 000\0￿!"
"041_01","Ну что ж,
\0(&촀\0 в твоем доме появилась
новая комната, верно?
\0(촀\0 Еще один
уверенный шаг к роскошной жизни!"
"041_02","(\0촀\0И кстати об этомn"
"041_03","(촀\0А вот и счет за работу! С тебя вот
столько \0диней\0￿: \0548 000\0￿!"
"041_04","(\0촀\0Хочу упомянуть еще кое-чтоn\0\0\0\0(촀\0Твой дом уже достаточно большой,
\0
чтобы мы могли предложить тебе
услуги по его \0индивидуализации\0￿.\0\0В данном случае речь идет не
столько о расширении жилплощади,
сколько о \0внешнем виде дома\0￿.\0\0(%촀\0Ассортимент этих услуг, конечно,
зависит от размеров дома, но они
включены в стоимость расширения.\0\0(촀\0То есть можно бесплатно выбирать
варианты отделки — от крыши до
почтового ящика.\0\0(촀\0Кстати, по поводу\0 почтового
ящика\0￿n\0\0 Ты можешь \0выбрать\0￿ не
только модель, но и \0место для него\0￿!\0\0()촀\0Выбери почтовый ящик кнопкой \0
\0￿и перемести его, куда хочешь.
\0
А остальное — моя забота."
"051_01","Ну что ж,
\0(&촀\0 в твоем доме появилась
новая комната, верно?
\0(촀\0 Еще один
уверенный шаг к роскошной жизни!"
"051_02","(\0촀\0И кстати об этомn"
"051_03","(촀\0А вот и счет за работу! С тебя вот
столько \0диней\0￿: \0758 000\0￿!"
"051_04","(\0촀\0Хочу упомянуть кое-что ещеn\0\0\0\0(촀\0В рамках нашего пакета услуг по
индивидуализации мы теперь
предлагаем также \0смену дверей\0￿.\0\0Правильно выбранные двери могут
полностью изменить атмосферу
в доме! Надеюсь, ты попробуешь!"
"061_01","(촀\0Ну что ж, теперь в твоем доме два
этажа, верно?\0\0(촀\0Можешь экспериментировать
с новыми подходами к дизайну
интерьера!"
"061_02","(\0촀\0И кстати об этомn"
"061_03","(촀\0А вот и счет за работу! С тебя вот
столько \0диней\0￿: \01 248 000\0￿!"
"061_04","(\0촀\0Хочу упомянуть кое-что ещеn\0\0\0\0(촀\0В рамках нашего пакета услуг по
индивидуализации мы теперь
предлагаем также \0смену фасада\0￿.\0\0(촀\0Крыша, сайдинг, двери и почтовый
ящикn\0\0
\0 вот ключевые элементы
индивидуализированного дома!"
"071_01","(촀\0Ну что ж, теперь в твоем доме есть
даже подвал!\0\0Такому роскошному особняку
любой позавидует!"
"071_02","(\0촀\0И кстати об этомn"
"071_03","(촀\0А вот и счет за работу! С тебя вот
столько \0диней\0￿: \02 498 000\0￿!"
"071_04","К сожалению, дальше расширять
твой дом некуда.
\0(""촀\0 Но было очень
приятно иметь с тобой дело!"
"081_01","(촀\0Ах да! Как и раньше, пожалуйста,
производи оплату через функцию
«\0Банкомат\0￿» в \0Нук-терминале\0￿."
"081_02","(""촀\0Как всегда, приятно было иметь
с тобой дело. (촀\0Да-да!"
"1001","(""촀\0Слушай, n\0!\0\0(%촀\0Такое делоn\0\0 
\0Я только что проверял
твою ссуду за дом на прежнем
острове."
"1002","(""촀\0Слушай, n\0!\0\0(\0촀\0Такое делоn\0\0 
\0(&촀\0Ты ведь подал2\0а заявку
на постройку дома перед переездом
сюда?"
"1003","(""촀\0Слушай, n\0!\0\0(\0촀\0Такое делоn\0\0 
\0(&촀\0Ты ведь подал2\0а заявку
на реконструкцию дома перед
переездом сюда?"
"101","Поскольку на острове все больше
домов и меньше палаток, согласен,(%촀\0
что нам нужен настоящий магазин.(촀\0\0\0Однако стройматериалы (촀\0в первую
очередь распределяются на жилые
дома для наших клиентовn"
"102","(촀0Я совершенно уверен, что вы
сможете найти выход из этой
ситуации.\0\0(촀\0Ведь вы учились у меня много лет,
не так ли?\0\0(촀\0Это не составит для вас проблем!
\0(촀\0
\0촀"
"1101","(""촀\0Привет, n\0!"
"1102","(&촀\0Как устроил2сяась?
\0 Как тебе жизнь на
острове n	\0?"
"1102_a","Мне тут нравится!"
"1102_b","Все хорошо."
"1103","(촀\0Отлично!
\0 Я думаю, тебе здесь
придется по душе.
\0 Тут можно так
замечательно проводить время!\0\0(9촀\0Но иногда приятно и в других
местах побывать. 
\0Кстати,
\0 (%촀\0у меня
для тебя особый подарок.\0\0(6촀\0Готов2\0а?
\0 (촀\0Вот! Эксклюзивный
предмет за мили Нука: \0билет
за мили Нука\0￿!"
"1103_a","Ух ты! Спасибо!"
"1103_b","А что это такое?"
"1104","Ну, (""촀\0не буду тебя задерживать.
\0
(촀\0Иди открывать для себя остров
n	\0!"
"1105","(촀\0По билетам за мили Нука можно
летать за приключениями на другие
острова когда захочешь! Да-да!\0\0(촀\0Может быть, ты даже встретишь
там кого-нибудь. Или найдешь
интересные материалы.\0\0(촀\0Во время путешествия ты сам2\0а себе
хозя2инйка.\0\0(촀\0Я оставлю твой билет на стойке
в \0аэропорту\0￿. Используй его, когда
будет настроение!"
"1201","(촀\0Невероятно!
\0 Да-да! Ты полностью
выплатил2\0а ссуду на строительство!\0\0(5촀\0Поздравляю! Теперь ты можешь
беззаботно жить в своем огромном
особняке совершенно без долгов!\0\0(촀\0Знаю, что ты ждешь от меня
очередного предложения по
расширению дома, но увы!\0\0(3촀\0Хотя кое-что я все же могу тебе
предложить. 
\0Конечно, это будет
совершенно бесплатно.\0\0()촀\0Nook Inc. предоставляет на все
пожизненную гарантию, и чтобы
выразить нашу благодарностьn\0\0\0\0(촀\0Мы предлагаем тебе бесплатный
сервис по реновации фасада дома!\0\0(촀\0Не больше раза в день. Возможны
дополнительные условия. 
\0Да-даn\0\0
Я обязан это говорить по закону."
"1201_01","(촀\0
\0Ах да!
\0 Я хотел обсудить с тобой еще
кое-что.
\0 (\0촀\0Дом твой мы расширить
больше не можемn\0\0\0\0(&촀\0А вот насчет \0расширения размера
хранилища в твоем доме\0￿ можно
поговорить."
"1201_02","(촀\0К сожалению,
\0 такие стройработы
дешево не обходятся,
\0 поэтому
прошу оплатить все заранее."
"1201_03","(6촀\0Ты только представь:
\0 дом твой
расширился,
\0 ты обжил2сяась, вещей
накопилось много.\0\0(7촀\0Не успеешь глазом моргнуть —
\0
хранилище битком набито!\0\0Куда девать старый диван?
\0
(촀\0И правда — кудаn\0\0 (\0촀\0Вот для этого
и нужно расширенное хранилище.\0\0Так что
\0 (""촀\0подумай над этим!
Буду рад рассказать подробнее,
если заинтересуешься."
"1201_04","(""촀\0Могу только добавить,
\0 что Nook Inc.
будет к твоим услугам еще долгие,
долгие годы. Я надеюсь.\0\0(\0촀\0Да!
\0 (촀\0Еще раз
\0 поздравляю!"
"1202","(촀\0
\0А!
\0 Я хотел с тобой кое-что
обсудить.
\0 (\0촀\0Конечно, мы не можем
больше расширить твой домn\0\0\0\0(촀\0Но у тебя наверняка накопилась
мебель и разные безделушки.
\0
В хранилище небось уже нет места.\0\0(%촀\0Как только выплатишь ссуду,
\0
я предложу тебе новую услугуn\0\0

\0(촀\0\0Расширение хранилища в доме\0￿!\0\0(촀\0Это я тебе на будущее говорю.\0\0(\0촀\0А пока
\0 выплачивай свою ссуду,
пожалуйста, в \0банкомате
Нук-терминала\0￿.
\0 (""촀\0Всего хорошего!"
