"label","text"
"1003","(촀\0Ясно! 
\0Прежде чем ты покинешь
остров n	\0, я скажу
тебе пару очень важных вещей."
"1003_01","При переезде
\0 ()촀\0можно взять
с собой предметы в карманах,
свой дом и мебель в нем.(촀\0\0\0Также переносятся дини со счета,
содержимое почтового ящика
и каталог магазина.\0\0Но
\0 ('촀\0не предметы, которые не
принадлежат переезжающему,
\0
например доверенные соседями."
"1003_02","После переезда
\0 (촀\0сохраняется
нукофон и установленные
на нем приложения.\0\0( 촀\0Хотя 
\0я должен предупредить об
индивидуальных рисунках
\0
в приложении «Дизайнер»n\0\0\0\0()촀\0В результате переезда рисунки
будут заменены рисунками с нового
острова.\0\0(%촀\0Об этом следует помнить, планируя
переезд на остров, где уже кто-то
живет!"
"1003_02_01","( 촀\0О! 
\0Напомню,
\0 (촀\0что после переезда
можно и дальше пользоваться
нукофоном и приложениями!"
"1003_03","(9촀\0И последнееn\0\0(촀\0
По поводу функций, которые
используют Интернетn\0\0\0\0Например, \0список лучших друзей\0￿
\0
и \0автомат для обмена рисунками\0￿.\0\0()촀\0Если переезжающий игрок не будет
использовать ту же учетную запись
Nintendo, что и сейчасn\0\0\0\0После переезда на новую консоль
('촀\0все данные, связанные с такими
функциями, будут удалены.\0\0Об этом следует помнить,
планируя переезд."
"1003_04","Вроде я рассказал все, что нужноn\0\0
Да-да.
\0 (&촀\0Приступим к переезду прямо
сейчас?"
"1003_04_a","Да, я готов2\0а!"
"1003_04_b","Объясни еще раз."
"1003_04_c","В другой раз."
"1004","(\0촀\0Все понял.
\0 В таком случае
\0 прошу
тебя (:촀\0слушать очень-очень-очень
\0
внимательно, как работает переезд!\0\0()촀\0Понадобится еще одна консоль
Nintendo Switch впридачу к той,
которую ты сейчас используешь.\0\0(\0촀\0Там ты будешь жить впредь. (%촀\0Кстати,
для второй консоли нужен будет
еще один экземпляр игры.\0\0()촀\0Запусти игру \0Animal Crossing: New
Horizons\0￿ на второй консоли.\0\0(\0촀\0После запуска на второй консоли
\0
выбери пользователя, который
будет играть как s\0촀."
"1004_00_01","Все понял.
\0 В таком случае
\0 прошу
тебя (:촀\0слушать очень-очень-очень
\0
внимательно, как работает переезд!\0\0()촀\0Понадобится еще одна консоль
Nintendo Switch впридачу к той,
которую ты сейчас используешь.\0\0(\0촀\0Там s\0촀 будет жить
впредь. (%촀\0Кстати, для второй консоли
нужен еще один экземпляр игры.\0\0()촀\0Запусти игру \0Animal Crossing: New
Horizons\0￿ на второй консоли.\0\0(\0촀\0После запуска на второй консоли
\0
выбери пользователя, который
будет играть как s\0촀."
"1004_01","После запуска игры
\0 ()촀\0переезжающий
игрок прибудет к стойке
в аэропорту.\0\0(\0촀\0Там ему следует сказать моим
компаньонам:
\0 (5촀\0«\0Переезд с другого
острова\0￿»."
"1004_04","()촀\0После этого
\0 нужно следовать
инструкциям на обоих экранах,
чтобы продолжить переезд!\0\0(\0촀\0Ну а теперь,
\0 (&촀\0ты готов2\0а начать поиск
нового острова и отправить \0\0запрос
на передачу данных\0￿?"
"1004_04_a","Да, я готов2\0а!"
"1004_04_b","Объясни еще раз."
"1004_04_c","В другой раз."
"1005","(촀\0Возможен переезд на консоль
пользователя \0촀\0￿."
"1005_00","(%촀\0Да-да!
\0 Значит, мы приступаем
к процессу переезда на консоль
пользователя \0촀\0￿?"
"1005_01","(촀\0Возможен переезд на остров s촀
\0 на консоли пользователя \0촀\0￿!\0\0(&촀\0Хочешь продолжить процесс переезда на остров \0s촀\0￿?"
"1005_01_a","Начнем переезд!"
"1005_01_b","В другой раз."
"1006","(\0촀\0Спасибо за ожидание.
\0 (촀\0Все готово!\0\0(\0촀\0Я уверен, что на новом острове
тебя ждет много радости.
\0 (""촀\0Всего
хорошего, n\0!"
"1006_01","(\0촀\0Спасибо за ожидание!
\0 (촀\0Все готово
для переезда игрока s\0촀!\0\0(\0촀\0Пожалуйста, пожелай от меня
\0
(""촀\0замечательных новых приключений!"
"1007","(촀\0Возможен переезд на консоль
пользователя \0촀\0￿!"
"1007_01","(촀\0Возможен переезд на остров s촀
\0 на консоли пользователя \0촀\0￿!\0\0(촀\0Однакоn"
"1007_02","(촀\0Да-да! 
\0Отлично.
\0( (\0촀\0Только нам нужно
еще кое-что обсудитьn"
"1008","()촀\0\0Учетная запись Nintendo\0￿ на
другой консоли
\0 отличается от той,
которой ты пользуешься сейчасn"
"1008_01","()촀\0У пользователя на другой консоли,
\0
похоже, нет \0учетной записи
Nintendo\0￿n"
"1009","()촀\0При переезде
\0 будут сброшены \0все
функции, использующие Интернет\0￿,
\0
например список лучших друзей.\0\0(9촀\0Я всего лишь хочу убедиться в том,
что ты это осознаешь.\0\0(%촀\0Переезд на консоль, которая не
связана с той же учетной записью
Nintendo, — в чем-то новое начало."
"1010","Вот и все.
\0 (&촀\0Тебя все еще
\0 интересует
переезд на консоль пользователя
\0촀\0￿?"
"1010_01","Вот и все.
\0 (&촀\0Тебя все еще интересует
\0
переезд на остров s촀?"
"1010_01_a","Начнем переезд!"
"1010_01_b","В другой раз."
"1010_a","Начнем переезд!"
"1010_b","В другой раз."
"1011","()촀\0\0Учетная запись Nintendo\0￿ на другой
консоли отличается от той, что
использует s\0촀n"
"1011_01","()촀\0Пользователь на другой консоли не
связан с \0учетной записью Nintendo\0￿.\0\0Однако на текущей консоли
\0 (촀\0игрок
s\0촀 связан с \0учетной
записью Nintendo\0￿n"
"1012","()촀\0\0Все функции, использующие
Интернет\0￿,
\0 будут сброшены
при переезде.\0\0(%촀\0Это коснется и списка лучших
друзей, да-да!"
"1019","(촀\0Понятно! 
\0На этом мы и остановимся.\0\0(\0촀\0Для использования своих данных
в функциях, для которых нужен
Интернет, на новой консолиn\0\0\0\0()촀\0Нужно убедиться, что пользователь
на другой консоли связан с учетной
записью Nintendo.\0\0(촀\0Затем ты можешь снова запустить
процесс переезда.
\0 А пока
\0 (""촀\0перейдем
на начальный экран, ладно?"
"1020","Пока что
\0 (""촀\0давай вернем тебя
на начальный экран, ладно?"
"1020_01","(2촀\0О!
\0 Мне неудобно просить, но
\0 мне
нужно, чтобы ты закрыл2\0а игру."
"1021","(&촀\0Хм?
\0 Ну как, все еще переезжаем?"
"1021_a","Начнем переезд!"
"1021_b","В другой раз."
"1022","(촀\0Я не смог найти консоль
Nintendo Switch для переездаn\0\0
\0
(&촀\0Повторить поиск?"
"1022_a","Повтори поиск."
"1022_b","В другой раз."
"1023","(촀\0Да-да,
\0 не будем сейчас ничего
делать.
\0 В таком случае отправляю
тебя на начальный экран.\0\0(""촀\0
\0Надеюсь, ты по-прежнему
наслаждаешься жизнью
на острове n	\0!"
"1024","(촀\0Хм? 
\0Похоже, у нас проблемы
с подключением.
\0 Отправлю-ка
\0
я тебя на начальный экран. Извини."
"1024_01","(촀\0Хм? 
\0Похоже у нас проблемы
с подключением.\0\0Прости,
\0 но тебе придется закрыть
игру и начать процесс с начала."
"1801","(촀\0Такие дела быстро не решаются.
\0
Это важное решение.
\0 (\0촀\0Я отправлю
тебя сейчас на начальный экран.\0\0(""촀\0Надеюсь, ты по-прежнему
наслаждаешься жизнью на
острове n	\0."
"1901","( 촀\0Хочешь переехать на другой
остров?
\0 Понятноn\0\0\0\0(\0촀\0Я бы с удовольствием,
\0 (촀\0но ничем
не могу тебе помочь, к моему
величайшему сожалению.\0\0()촀\0Видишь ли,
\0 для переезда
\0необходимо иметь дом\0￿
\0
на острове n	\0."
"1901_a","Понятно."
"1901_b","Хм, тогда ладно..."
"1902","(9촀\0Благодарю за понимание!
(\0촀\0Сейчас я отправлю тебя на
начальный экран.\0\0(""촀\0Надеюсь, ты по-прежнему
наслаждаешься жизнью на острове
n	\0!"
"2001","(\0촀\0Конечно, конечно!
\0 (&촀\0Что ты хочешь
знать о переезде на другой остров?"
"2001_a","Переезд на другой остров?"
"2001_b","Что нужно для переезда?"
"2001_c","Какие условия?"
"2001_d","Все понятно."
"2002","(\0촀\0Да-да,
\0 вроде бы все рассказал.
\0
(&촀\0Или тебя интересует еще что-то?"
"2002_a","Переезд на другой остров?"
"2002_b","Что нужно для переезда?"
"2002_c","Какие условия?"
"2002_d","Это все, спасибо."
"2003","(\0촀\0Конечно, конечно!
\0 (&촀\0Что ты хочешь
знать о переезде на другой остров?"
"2003_a","Переезд на другой остров?"
"2003_b","Что нужно для переезда?"
"2003_c","Какие условия?"
"2003_d","Перенос учетной записи?"
"2003_e","Все понятно."
"2004","(\0촀\0Да-да,
\0 вроде бы все рассказал.
\0
(&촀\0Или тебя интересует еще что-то?"
"2004_a","Переезд на другой остров?"
"2004_b","Что нужно для переезда?"
"2004_c","Какие условия?"
"2004_d","Перенос учетной записи?"
"2004_e","Это все, спасибо."
"2011","(촀\0Да-да!
\0 \0Один игрок\0￿ может \0переехать
\0￿на другой остров на другой консоли
Nintendo Switch.\0\0(\0촀\0Если на ней нет данных сохранения
игры \0Animal Crossing New Horizons\0￿,
игрок окажется на новом острове.(촀\0\0\0Если данные сохранения есть,
\0 игрок
может переехать на существующий
остров на той консоли.\0\0()촀\0Переехать можно двумя способами.
\0
\0Игрок, желающий переехать, может
поговорить со мной\0￿. Это первый.(촀\0\0\0Второй способ — на случай, если
игрок больше не связан с учетной
записью пользователя на консоли.(촀\0\0\0В этом случае
\0 (%촀\0\0другой игрок\0￿ с этого
острова может поговорить со мной
и \0начать переезд для того игрока\0￿."
"2012","()촀\0Для переезда нужна еще одна
консоль Nintendo Switch кроме
той, что ты сейчас используешь.(촀\0\0\0На другой консоли также должен
быть запущен другой экземпляр
\0Animal Crossing: New Horizons\0￿.\0\0(\0촀\0Один из этапов процесса также
использует локальную
беспроводную связь.\0\0()촀\0Удостоверься, что у тебя есть обе
консоли,
\0 обе игры
\0 и включена
локальная беспроводная связь.\0\0После этого можно начинать."
"2013","(\0촀\0Для переезда должны быть
соблюдены несколько условий.\0\0()촀\0Игроки, у которых \0нет дома\0￿ или
являющиеся \0спикером острова\0￿,
не могут переезжать.(촀\0\0\0(9촀\0Есть также важное условие, если ты
переселяешь другого игрока по его
просьбеn\0\0\0\0(%촀\0Этот игрок \0должен быть не связан
\0￿с учетной записью пользователя
на этой консоли Nintendo Switch.\0\0(촀\0Пожалуйста, помни об этих
условиях, планируя переезд."
"2014","($촀\0О да!
\0 Для этого нужно использовать
опцию \0Передать сведения
о пользователе\0￿ на этой консоли.\0\0()촀\0Сначала в настройках системы
\0
выбери \0Передать сведения
о пользователе\0￿.\0\0Это перенесет пользователя
на другую консоль.(촀\0\0\0Потом на той консоли запусти
\0Animal Crossing: New Horizons
\0￿перенесенным пользователем.\0\0(\0촀\0Затем начни процесс переезда
на той консоли.\0\0(%촀\0И наконец,
\0 раз данные перенесены,
\0
попроси \0другого игрока начать
переезд на этой консоли\0￿ за тебя."
"501_00_00","(%촀\0Ясно!
\0 Позволь тебе все объяснить.
\0
Игрок не должен быть связан
с учетной записью пользователя.(촀\0\0\0И не забывай, я не могу помочь
тебе при переезде спикера острова."
"501_00_01","(%촀\0Конечно!
\0 Я объясню, как помочь
кому-то переехать.\0\0Не забывай, этот игрок должен
быть не связан с учетной записью
пользователя."
"501_01","()촀\0Первым делом тебе нужно выбрать,
который игрок будет переезжать на
другую консоль Nintendo Switch."
"502","(&촀\0Ты совершенно уверен2\0а, что s\0촀 хочет переехать?"
"502_a","Все так."
"502_b","Выбрать другого жителя."
"502_c","Отменить переезд."
"503","(촀\0Ясно, ясно!
\0 Минуточку, я проверю,
может ли s\0촀 переехать."
"504","(\0촀\0Да-да!
\0 Похоже, все в порядке.\0\0(\0촀\0Но прежде чем начать процесс
переезда, (촀\0я должен сообщить
тебе важную информацию.\0\0(9촀\0Даже если переезжаешь не ты
сам2\0а,
\0 она все равно важная."
"551","(촀\0Не хочу расстраивать, ноn\0\0
\0(촀\0
сейчас s\0촀 не может переехать на другую консоль.\0\0()촀\0Видишь ли,
\0 я не могу переселить
кого-то, у кого еще нет дома на
острове n	\0.\0\0(9촀\0Увы, переезд придется отменить.
\0
Надеюсь, s\0촀 не очень расстроится. Мои извинения."
"552","(\0촀\0Конечно.
\0 Минуткуn\0\0
\0 О!
\0 Э-э-эn\0\0 (촀\0Увы,
сейчас на острове нет игроков,
которых я мог бы переселить.\0\0(9촀\0Видишь ли, у переезда есть
некоторые условия.\0\0()촀\0Во-первых,
\0 переезжающий игрок
не может быть \0спикером острова\0￿.\0\0Во-вторых,
\0 этот игрок должен
\0иметь дом\0￿.(촀\0\0\0И данные этого игрока \0должны
быть не связаны с учетной записью
\0￿на этой консоли Nintendo Switch.\0\0(\0촀\0Если все три условия выполнены,
\0
(촀\0я с удовольствием начну процесс
переезда."
"590","(촀\0Да-да, 
\0сейчас ничего делать
не нужно.\0\0(2촀\0О! 
\0Неудобно просить,
\0 но мне
нужно, чтобы ты закрыл2\0а игру.
\0(\0\0(""촀\0Надеюсь, ты по-прежнему
наслаждаешься жизнью на
острове!"
"901","(9촀\0Значит, ты хочешь покинуть остров
n	\0? 
\0(촀\0Понимаю, понимаюn\0\0\0\0()촀\0Если ты уверен2\0а, что хочешь переехать с этого острова и консоли Nintendo Switchn\0\0\0\0Просто скажи
\0 (""촀\0«\0Хочу уехать
с острова\0￿»."
"901_01","(%촀\0Я также могу помочь тебе
\0переселить другого игрока
по его просьбе\0￿."
"901_02","(9촀\0Прошу отметить, что я могу
переселять только игроков,
\0имеющих дом \0￿на этом острове.\0\0()촀\0Я также не могу переселить
\0спикера острова\0￿.
\0 Спикер слишком
важен для нашей общины.\0\0А!
\0 (%촀\0И я не могу переселять игроков,
\0связанных с учетной записью
пользователя\0￿ на этой консоли.\0\0()촀\0Если хочешь начать процесс
переезда для другого игрока,
\0
скажи
\0 (""촀\0«\0Кто-то хочет уехать\0￿»."
"902","(\0촀\0Ну что ж, с этим разобралисьn\0\0 (&촀\0Как
я могу помочь тебе с переездом?"
"902_a","Хочу уехать с острова."
"902_b","Кто-то хочет уехать."
"902_c","Хочу знать больше."
"902_d","Ничего не надо."
