"label","text"
"108_01","(
촀\0Ты получишь награду за усердие,
как я и обещал. Ноn\0\0\0\0(촀\0Мне кажется, n\0,
или у тебя недостаточно места,
чтобы ее унести?\0\0(촀\0Придется почтой отправить.
Проверяй почтовый ящик!"
"108_02","(촀\0
\0А!
\0 Вот и твоя награда за помощь!(촀"
"108_04","(""촀\0Да-да! Это тебе!"
"109","(촀\0Без тебя, n\0, я бы
ни за что не справился."
"110","(촀\0Отлично, 
\0(""촀\0продолжай в том же духе!"
"111_01","()촀\0Мне бы теперь побыстрее
достроить эти дома 
\0и передать
их новым жильцам!(촀"
"111_02","()촀\0Мне бы теперь побыстрее
достроить эти дома 
\0и передать
их новым жильцам!(촀"
"151","(7촀\0Мы подготовили почти все для
новых жильцов!
\0 У меня пока нет
для тебя новых заданийn"
"152_01","(촀\0Я сделаю все возможное, чтобы
новые жильцы остались довольны!"
"152_02","(\0촀\0Кстати, я планирую сообщать
о каждом новом поселенце в своих
островных передачах.\0\0()촀\0Когда станет известно, кто въедет
в дом, я напишу имя нового жильца
на табличке участка.\0\0(촀\0Если тебе интересно, взгляни на
таблички!"
"153_01","(%촀\0Если ты ищешь, чем бы заняться,
можешь обнести свой дом забором,
который я тебе дал!(촀\0\0\0()촀\0Секции забора соединяются
автоматически — достаточно
расположить их рядом.\0\0(촀\0Неплохо, не так ли? Можно еще
и сад огородить, не только дом."
"153_02","(촀\0Ты получишь награду почтой.
Уверен, тебе понравится!\0\0Может, ее уже завтра доставят.
Заглядывай в почтовый ящик!"
"154_01","(촀\0Я буду очень рад, если ты примешь
участие в нашей торжественной
\0церемонии\0￿!"
"154_02","(%촀\0Я вижу, ты здесь уже неплохо
обустроил2сяась. Надеюсь, (촀\0ты найдешь
себе много интересных занятий!"
"201","(""촀\0Здравствуй, n\0!"
"201_01","(7촀\0Извини, что так рано беспокою.

\0(촀\0Большое спасибо за помощь!"
"201_02","(7촀\0Извини, что беспокою.

\0(촀\0Большое спасибо за помощь!"
"201_03","(7촀\0Извини, что так поздно беспокою.

\0(촀\0Большое спасибо за помощь!"
"201_04","(7촀\0Извини, что беспокою среди ночи.

\0(촀\0Большое спасибо за помощь!"
"202_01","(촀\0Благодаря тебе у нас готовы все
участки! Осталось достроить дома
и принять новых поселенцев!"
"202_02","(촀\0Благодаря тебе у нас готовы все
участки! 
\0Осталось принять
новых поселенцев."
"202_03","(촀\0Благодаря тебе все жилье готово!
Жильцы тоже уже въехали."
"203_01","(\0촀\0Я хотел отдать тебе подарокn\0\0\0\0(촀\0Но кажется, я пришел невовремя.
У тебя явно недостаточно места.\0\0(촀\0Лучше я его почтой отправлю.
Только не забывай заглядывать
в почтовый ящик!"
"203_02","(촀\0А вот и обещанный подарок
от меня!"
"204","(촀\0Это\0 заборы\0￿!\0\0()촀\0Можешь обнести ими дом 
\0или
сад огородитьn\0\0\0\0(촀\0А еще \0заборы\0￿ пригодятся, если ты
захочешь отделить уголок природы
под парк или для других целей.\0\0Садово-парковая архитектура
острова n\0
привлечет к нам столько туристов!"
"205","(\0촀\0Думаю, что 50 секций \0простого
деревянного забора\0￿ для начала
хватит.\0\0()촀\0Скоро будут доступны инструкции
«Сделай сам» для заборов. Можно
получить их, \0используя мили Нука\0￿!(촀\0\0\0Набор товаров будет обновляться
каждый день. Не забывай
заглядывать в \0Нук-терминал\0￿!"
"206","Я, пожалуй, пойдуn\0\0
\0(촀\0
\0 Ох!
\0
Чуть не забыл!\0\0()촀\0В сегодняшней передаче я это как
раз упоминал. Я предлагаю новые
уроки по \0индивидуализации\0￿, да-да!(촀\0\0\0(\0촀\0Индивидуальное оформление
(촀\0придаст проектам «Сделай сам»
больше шарма. Присоединяйся!"
"901","(촀\0Погоди-каn\0\0
\0( 2\0(\0촀\0n\0,
ты же еще не посещал2\0а
\0(촀\0 мой \0урок
«Сделай сам»\0￿, я прав?\0\0()촀\0Все мои задания требуют руки
мастера «\0Сделай сам\0￿», имей в виду!\0\0(촀\0Просто скажи: «\0Сделай сам\0￿»!
\0
И ты сможешь принять участие
в бесплатном уроке.
\0(""촀\0 Не забудь!"
"902","()촀\0Все мои задания требуют руки
мастера «\0Сделай сам\0￿»!\0\0(촀\0Просто скажи: «\0Сделай сам\0￿»!
\0
И ты сможешь принять участие
в бесплатном уроке.
\0(""촀\0 Не забудь!"
"903","
\0((촀\0Теперь, когда ты владеешь азами
«\0Сделай сам\0￿»,
\0(\0촀\0 я могу поручить
тебе(촀\0 то задание, которое упоминал."
