"label","text"
"306","Так-так. Значит, ты хочешь снести
2촁}\0\0?\0\0(\0촀\0В таком случае мне придется взять
с тебя (촀\0за снос небольшую сумму:
Z\0.
\0 (&촀\0Не передумал2\0а?"
"306_01","Так-так. Значит, ты хочешь снести
2촁}\0\0?\0\0(\0촀\0В таком случае мне придется взять
с тебя (촀\0за снос небольшую сумму:
Z\0.
\0 (&촀\0Не передумал2\0а?"
"306_01_a","Даже не знаю теперь."
"306_01_b","Я за снос!"
"306_a","Даже не знаю теперь."
"306_b","Я за снос!"
"307","(%촀\0Все понятно, никаких сомнений!
\0
(\0촀\0Я сейчас все оформлю как следует.
(촀\0И завтра все будет готово."
"308","(&촀\0Что, передумал2\0а?
\0
(촀\0Ну даn\0\0 мы ведь строили, строилиn\0\0\0\0(""촀\0Но если все же решишься на снос,
я всегда к твоим услугам."
"309","(촀\0Что?
\0(&촀\0 Как?
\0((\0촀\0 Мы же еще (촀\0ни мостов,
ни подъемов не построили! У нас
сносить-то нечего.\0\0(촀\0Но когда появятся мосты
и подъемы, важно помнить,
что их можно сносить.
\0 Да-да!"
"310","(%촀\0Все понятноn\0\0
\0 (\0촀\0Секундочку!
\0
У тебя же нет средств на снос.\0\0(촀\0Такие дела бесплатно не делаются.
\0
(""촀\0Обращайся, когда у тебя будет
с собой достаточно диней."
"401","(촀\0А, n\0,
\0 все еще не
наш2елла подходящее место под
2촁}\0\0?\0\0(&촀\0Чем могу помочь?"
"401_a","Посоветуй что-нибудь."
"401_b","Я передумал2\0а."
"401_c","Ничем, спасибо."
"402","(\0촀\0При выборе участка под мост нужно
многое учитывать.
\0(%촀\0 Все должно
быть как следует!\0\0(촀\0Это тебе не палатка. Поговорим
про \0набор подготовки моста\0￿,
который я тебе дал.\0\0()촀\0Найди хорошее место, повернись
лицом к реке (촀\0и разверни набор!\0\0(\0촀\0Но
\0 (촀\0если река далековато, или она
узковата, или (촀\0берег там неровный,
ничего не выйдет.\0\0(\0촀\0Вотn\0\0
\0 (촀\0и вся наука о строительстве
мостов."
"402_01","(\0촀\0При выборе участка под подъем
нужно многое учитывать. Все
должно быть как следует!\0\0(촀\0Это тебе не палатка. Поговорим
про \0набор разметки подъема\0￿,
который я тебе дал.\0\0()촀\0Найди хорошее место у\0 подножия
скалы\0￿ (촀\0и разверни набор!\0\0(\0촀\0Если там хватает места, все должно
получиться.\0\0(\0촀\0Вотn\0\0
\0 (촀\0и вся наука о создании
подъемов."
"403","(\0촀\0Мне очень интересно, где буд2촀еееут стоять наш2촀\0аеи нов2촀ыйаяоеые (촀\0}\0\0!"
"404","(&촀\0О? Ты хочешь отменить проект?
\0
(촀\0Тогда я заберу у тебя ненужн2촀ыйуюоеые
2촁}\0\0."
"405","(\0촀\0Тогда (촀\0удачи в поисках места для
2촃}\0\0!"
"501","(촀\0Да
\0(, в данное время мы собираем
средства для создания нов2 촀огоойогоых
2촃}\0\0.\0\0Поэтому
\0 я не могу заниматься
другими проектами,
\0 но (&촀\0что тебя
беспокоит?"
"501_a","Давай отменим."
"501_b","Ничего, все хорошо."
"502","(촀\0Я не ослышался?
\0( Ты хочешь
отменить строительство нов2 촀огоойогоых
2촃}\0\0?
(촀\0Но ведь все уже собранные
средства просто пропадут!
\0
(&촀\0Ты действительно этого хочешь?"
"502_a","Пусть строится."
"502_b","Долой этот проект!"
"503","Все понял.
\0 (촀\0Завтра участок будет
очищен."
"504","(촀\0Все понял!
\0((\0촀\0 Гироид на стройке
принимает средства на проект.
\0
(촀\0Помоги, чем можешь."
"603","(촀\0А, хочешь поговорить о мостах
и подъемах?
\0 Извини, мне сейчас
не до новых проектов. Уйма дел!\0\0()촀\0Видишь ли, я сейчас очень занят
строительством нов2 촀огоойогоых
2촃}\0\0.
(\0촀\0Мы собрали нужные средства,
и (촀\0стройка будет завершена
завтра.
\0 (""촀\0Давай потом поговорим!"
"604","(촀\0А, хочешь поговорить о мостах
и подъемах?
\0 Извини, мне сейчас
не до новых проектов. Уйма дел!\0\0()촀\0Видишь ли, я сейчас очень занят
устранением стройплощадки для
2촃}\0\0.
(\0촀\0Все будет готово завтра.
\0 (""촀\0Давай
потом поговорим!"
"605","(촀\0А, хочешь поговорить о мостах
и подъемах?
\0 Извини, мне сейчас
не до новых проектов. Уйма дел!\0\0()촀\0Видишь ли, я сейчас очень занят
сносом 2촃}\0\0.\0\0(\0촀\0Все будет готово завтра.
\0 (""촀\0Давай
потом поговорим!"
