"label","text"
"021","( 촀\0Не смогл2\0а найти хорошее место?
\0
(\0촀\0Тогда давай все отменим.
\0(촀\0 Дини
я тебе, естественно, верну."
"022","(촀\0Переезд требует подготовки, да?
\0(
()촀\0Застолби себе участок под новый
дом.\0\0(촀\0Найди участок и поставь там сво2촀йюеи
2촁}\0\0!"
"023","(촀\0Застолбил2\0а участок с помощью
2촃}\0\0?
\0(\0촀\0\0\0(""촀\0Значит, завтра все будет готово!"
"031","(촀\0Ах!
\0((촀\0 Мне нужноn\0\0
\0(촀\0 кое о чем с тобой
поговорить.\0\0(\0촀\0В \0стройуправлении\0￿
\0 домовладельцы
\0
(촀\0могут запросить перемещение дома.\0\0(\0촀\0Я помогу, (촀\0даже если предыдущая
ссуда еще не выплачена.
\0 (""촀\0Подходи,
поговорим \0насчет жилья\0￿!"
"051","(촀\0Поговорим насчет жилья?
\0
(\0촀\0Я могу предоставить тебе разные
услуги.
\0 (&촀\0Что тебя интересует?"
"051_a","Насчет индивидуализации."
"051_b","Переместить бы здание."
"051_c","Не сейчас."
"052","(촀\0Поговорим насчет жилья?
\0
(&촀\0О чем конкретно?"
"052_a","Хочу больше места."
"052_b","Насчет индивидуализации."
"052_c","Не сейчас."
"053","(촀\0Поговорим о доме?
\0
(\0촀\0Я могу изменить внешний вид
твоего дома.
\0 (&촀\0Интересуешься?"
"053_a","Насчет индивидуализации."
"053_b","Не сейчас."
"054","(촀\0Поговорим насчет жилья?
\0
(&촀\0О чем конкретно?"
"054_a","Хочу больше места."
"054_b","Насчет индивидуализации."
"054_c","Переместить бы здание."
"054_d","Не сейчас."
"055","(촀\0Поговорим насчет жилья?
\0
(&촀\0О чем конкретно?"
"055_a","Хочу больше места."
"055_b","Переместить бы здание."
"055_c","Не сейчас."
"056","(촀\0Так, ты, наверное, уже зажда2лсяласьn\0\0
\0(
(&촀\0Чем я могу тебе помочь?"
"056_a","Хочу больше места."
"056_b","Переместить бы здание."
"056_c","Не сейчас."
"057","(촀\0Так, ты, наверное, уже зажда2лсяласьn\0\0
\0(
(&촀\0Чем я могу тебе помочь?"
"057_a","Хочу больше места."
"057_b","Насчет индивидуализации."
"057_c","Переместить бы здание."
"057_d","Не сейчас."
"058","(촀\0Так, ты, наверное, уже зажда2лсяласьn\0\0
\0(
(&촀\0Чем я могу тебе помочь?"
"058_a","Насчет индивидуализации."
"058_b","Переместить бы здание."
"058_c","Не сейчас."
"075_01","(촀\0Поговорим!
\0 Мы можем обсудить
разные вещи, ноn\0\0
\0 что(&촀\0 тебя
конкретно интересует?"
"075_01_a","Насчет продажи участка."
"075_01_b","Насчет моста/подъема..."
"075_01_c","Сменить план острова."
"075_01_d","Не сейчас."
"075_02","(촀\0Поговорим!
\0 Мы можем обсудить
разные вещи, ноn\0\0
\0 что(&촀\0 тебя
конкретно интересует?"
"075_02_a","Насчет моста/подъема..."
"075_02_b","Сменить план острова."
"075_02_c","Не сейчас."
"101","(촀\0
\0Ага, 
\0помощь тебе не нужна?
\0(촀\0 Тогда
обращайся, если будут вопросы по
поводу дома! Я буду здесь."
"102","(촀\0Да-да, конечно!
\0 Такие вопросы
быстро не решаются.\0\0Приходи, когда будешь готов2\0а."
"103","(촀\0Превосходно!
\0 Мы без промедления
приступим к строительству.\0\0(촀\0Все должно быть готово завтра
к утру.
\0 Как интересно! Очень
интересно!"
"201","(촀\0О! 2\0n\0!\0\0(촀\0Ты уже принял2\0а решение насчет
недвижимости? Готов2\0а к роскоши
и комфорту?\0\0В палатке жить неплохо, но в доме
больше места, да и ощущения
совсем другие. Корни пустишь.\0\0(\0촀\0На постройку дома потребуется
новый кредит в динях: \098 000\0￿n\0\0\0\0(&촀\0Ну, что скажешь? Готов2\0а
обзавестись собственностью?"
"201_a","(%촀\0Да, соглас2енна."
"201_b","Мне нужно подумать."
"202","(촀\0С тобой приятно иметь дело!
\0
Мы без промедления приступим
к строительным работам.\0\0(촀\0Кстати, на выбор у нас восемь
цветов для крыши."
"203","Какого цвета крышу будем делать?"
"203_a","Красного."
"203_b","Розового."
"203_c","Желтого."
"203_d","Черного."
"203_e","Другого цвета."
"204","У тебя еще четыре варианта!
Какого цвета должна быть твоя
крыша?"
"204_a","Синего."
"204_b","Аквамаринового."
"204_c","Зеленого."
"204_d","Фиолетового."
"204_e","Другого цвета."
"205","Первые цвета тебе больше
нравились? Хорошо. Решение
непростое. Так какого цвета?"
"205_a","Красного."
"205_b","Розового."
"205_c","Желтого."
"205_d","Черного."
"205_e","Другого цвета."
"206","Конечно-конечно. Вот четыре
других. (촀\0Так какого цвета?"
"206_a","Синего."
"206_b","Аквамаринового."
"206_c","Зеленого."
"206_d","Фиолетового."
"206_e","Другого цвета."
"208_01","(촀\0Хорошо!
\0 У тебя будет крыша
\0красного \0￿цвета."
"208_02","(촀\0Хорошо!
\0 У тебя будет крыша
\0розового \0￿цвета."
"208_03","(촀\0Хорошо!
\0 У тебя будет крыша
\0желтого \0￿цвета."
"208_04","(촀\0Хорошо!
\0 У тебя будет крыша
\0черного \0￿цвета."
"208_05","(촀\0Хорошо!
\0 У тебя будет крыша
\0синего \0￿цвета."
"208_06","(촀\0Хорошо!
\0 У тебя будет крыша
\0аквамаринового \0￿цвета."
"208_07","(촀\0Хорошо!
\0 У тебя будет крыша
\0зеленого \0￿цвета."
"208_08","(촀\0Хорошо!
\0 У тебя будет крыша
\0фиолетового \0￿цвета."
"209","(촀\0Все будет сделано в лучшем
виде! Да-да!"
"209_01","(촀\0
\0А! 
\0(\0촀\0Вот еще чтоn\0\0\0\0(촀\0Владельцам домов автоматически
предоставляется улучшенная
\0программа накопления миль Нука\0￿."
"209_02","(\0촀\0Секундочку, гмn"
"209_03","(촀\0Да, готово!
\0( (촀\0Я обновил твои
условия участия в программе,
n\0.\0\0(\0촀\0Теперь в приложении «Мили Нука»
у тебя есть доступ
\0 к (%촀\0преимуществам
\0миль Нука+\0￿.\0\0(촀\0\0Мили Нука+\0￿ позволяют получать
дополнительные мили при особых
обстоятельствах.\0\0(\0촀\0Подробности ты (%촀\0узнаешь, когда
запустишь приложение.
Ознакомься,
\0(촀\0 когда будет время."
"209_04","(촀\0У меня на этом все!
\0 Твой чудесный
новый дом будет готов завтра.
Волнуешься, да?"
"211","(
촀\0Гмn\0\0
\0 (\0촀\0Что касается твоего дома,
я рекомендую
\0(촀\0 его расширить.\0\0(\0촀\0Потребуется взять ссуду наn\0\0
вот столько \0диней\0￿: \0198 000\0￿.
\0(&촀\0 Интересуешься?"
"211_a","(%촀\0Да, соглас2енна."
"211_b","('촀\0Не сейчас."
"212","(
촀\0Гмn\0\0
\0 (\0촀\0Что касается твоего дома,
неплохо было бы (촀\0еще одну комнату.\0\0Если пристроить ее сзади, внешний
вид твоего дома не изменится, но
у тебя будет гораздо больше места.\0\0Я постараюсь не раздувать смету.\0\0(\0촀\0Потребуется взять ссуду в \0динях\0￿:
\0348 000\0￿.
\0 (&촀\0Что скажешь? Начнем?"
"212_a","(%촀\0Да, соглас2енна."
"212_b","('촀\0Не сейчас."
"213","(촀\0Готов2\0а расширить свой дом, да?
\0
(
촀\0Мы можем добавить еще одну
комнату, чтобы было попросторнее.\0
\0￿(\0촀\0Потребуется взять ссуду в \0динях\0￿:
\0548 000\0￿.
\0 (&촀\0Что скажешь? Начнем?"
"213_a","(%촀\0Да, соглас2енна."
"213_b","('촀\0Не сейчас."
"214","(촀\0Готов2\0а расширить свой дом, да?
\0
(
촀\0Я думаю, еще одна комната добавит
простора.
(\0촀\0Потребуется взять ссуду в \0динях\0￿:
\0758 000\0￿.
\0 (&촀\0Что скажешь? Начнем?"
"214_a","(%촀\0Да, соглас2енна."
"214_b","('촀\0Не сейчас."
"215","(촀\0Готов2\0а расширить свой дом?\0\0(촀\0Ну, с молотком и грубой силой
можно пристроить к твоему дому
еще одно крыло на одну комнату!\0\0(촀\0Конечноn\0\0 это будет недешево.\0\0(\0촀\0Потребуется взять ссуду в \0динях\0￿:
\01 248 000\0￿.
\0 (&촀\0Ну, что скажешь?
Рискнешь?"
"215_a","(%촀\0Да, соглас2енна."
"215_b","('촀\0Не сейчас."
"216","(촀\0Вот как! Тебе хочется (&촀\0цокольный
этаж?\0\0(
촀\0Ну, опыт в строительстве у нас
немалый, мы наверняка справимся,
\0
(촀\0но это обойдется в копеечку.\0\0(\0촀\0В общей сложности в \0динях\0￿ набежит
\02 498 000\0￿.
\0 (&촀\0Все еще хочется?"
"216_a","(%촀\0Да, соглас2енна."
"216_b","('촀\0Не сейчас."
"251","(촀\0Превосходно!
\0 Я очень за тебя рад!
Мы без промедления приступим
к строительным работам.\0\0
\0(촀\0
\0О! 
\0Кстатиn\0\0
\0(\0촀\0 может, пора выбрать
новый цвет для твоей крыши?
\0
(&촀\0Как считаешь?\0\0(촀\0Есть восемь разных цветов
на выбор."
"252","(촀\0До завтра твой дом будет готов.
\0
Ты, наверное, еще больше моего
волнуешься?"
"261","(촀\0Гм, реконструкция твоего дома
\0
пройдет как по маслу.
\0
(""촀\0Да, наверное,
\0 ты волнуешься!"
"261_01","Думаю, твой дом будет готов завтра
к утру. Я так же взволнован, как
и ты, n\0!"
"262","(촀\0Гмn\0\0 Не хочу тебя расстраивать,
но я не могу принять запрос, если
предыдущая ссуда не выплаченаn\0\0\0\0(촀\0Возвращать дини можно через
\0Нук-терминал\0￿ в любое время.
\0
 Как
выплатишь ссуду, обращайся!"
"263",""
"801","(7촀\0Извини, но из-за гостей на острове
у меня дел невпроворот."
"802_01","(촀\0Представляй наш остров в лучшем
свете. Прояви свое гостеприимство,
n\0!"
"802_02","(촀\0Поговорим, как гости съедут."
"900","(촀\0Мне ничего не приходит в голову,
n\0!\0\0(촀\0Ты уже так много добил2сяась! Ты
лучше меня знаешь, как сделать
жизнь на острове приятнее."
"901","(촀\0Я ищу желающих пройти урок
по \0индивидуализации\0￿.\0\0()촀\0Заниматься проектами «Сделай
сам» будет еще интереснее, 
\0(촀\0если
уметь изменять свои шедевры!"
"902","()촀\02\0n\0, ты ведь уже
записал2сяась на мой урок по
\0индивидуализации\0￿!(촀\0\0\0Если хочешь узнать, что делать
дальше, спроси меня про \0«Сделай
сам»\0￿."
