"label","text"
"107_09","(촀\0Если тебе нужен совет, как
заработать милиn\0\0\0\0(&촀\0Ты знал2\0а, что мили Нука можно
набирать даже за покупку товаров?\0\0()촀\0Да-да, неважно где — в магазине
или в \0каталоге Нука\0￿!\0\0(촀\0А сейчас ты можешь заработать
даже бонусные мили.
\0 (촀\0Предложение
ограничено, так что не зевай!"
"108","<"
"108_01","(촀\0Прекрасно, твой счет за переезд
оплачен.
\0 (촀\0Надеюсь, ты рассмотришь
и приобретение недвижимости?\0\0(!촀\0Да-да! 
\0Строительство нового жилья
придаст острову n\0
больше солидности.\0\0(촀\0Заходи ко мне за подробной
информацией, если хочешь!"
"108_02","(1촀\0Может, ты заинтересован2\0а в том,
чтобы построить собственный дом?\0\0(!촀\0Только подумай! 
\0Гораздо больше
места, да и интерьер можно менять
по своему усмотрениюn\0\0\0\0(촀\0Ой, извини! 
\0((2촀\0Я не хочу тебе ничего
навязывать, да-даn"
"108_03","(촀\0Ты знал2\0а, что свой дом позволяет
перейти на следующий уровень
\0программы накопления миль Нука\0￿?\0\0(촀\0Да-да! 
\0И это всего лишь одно из
многих преимуществ собственной
недвижимости.\0\0(촀\0Извини, мне сложно сдерживать
свой энтузиазм.
\0( (촀\0Недвижимость
была моей первой любовьюn"
"109","(촀\0Хм, строительство твоего нового
дома идет полным ходомn\0\0\0\0(촀\0Может, уже стоит подумать об
обстановке?\0\0(4촀\0Я очень рекомендую посмотреть
\0каталог Нука \0￿в \0Нук-терминале\0￿!"
"110","Я тут подумал, n\0n\0\0\0\0Ты уже (&촀\0облюбовал2\0а себе уголок?
Я имею в виду место для палатки.\0\0(\0촀\0Конечно, ты можешь жить, как тебе
угодно. Но у палатки множество
преимуществ.\0\0Например, на острове есть услуги,
которые недоступны без палатки,
поэтому (촀\0советую об этом подумать."
"130","( 촀\0А, ты как раз удачно подош2елла!
\0
Я как раз хотел поговорить с тобой
о лавке \0Тимми\0￿.\0\0(촀\0Вернееn\0\0 \0Тимми\0￿ хотел с тобой
поговорить.
\0(%촀\0 Но он сам тебе все
расскажет. Поговори с ним."
"140","(촀\0Я очень признателен тебе
за помощь! 
\0Благодаря тебе мы
точно соберем нужные материалы!"
"140_01","(촀\0Хм, я вижу, тебе нужен полезный
и непредвзятый совет?\0\0(%촀\0Мне кажется, или ты ищешь новый
топор? У нас как раз выставлен
на продажу \0непрочный топор\0￿...\0\0(촀\0Должен признать, цена высоковата.

\0Может быть, стоит смастерить его
сам2омуой...\0\0(촀\0Запомни, можно трясти деревья
и собирать \0ветки\0￿. А \0камни \0￿можно
отбивать от валунов \0лопатой\0￿.\0\0(촀\0Из этих материалов ты запросто
смастеришь себе новый \0топор\0￿.
\0
Да-да!"
"140_02","(촀\0А! 
\0Я как раз вспомнил, (촀\0что недавно
подобрал \0камень\0￿ на прогулке. 
\0
Может, он тебе пригодится!"
"140_03","(촀\0Попробуй что-нибудь смастерить
из этого. 
\0(%촀\0Твой собственный
\0непрочный топор\0￿ не за горами!"
"150","(촀\0Спасибо, что собрал2\0а столько
материалов для лавки. 
\0У тебя
отличный нюх на сырье!\0\0(촀\0Может, это мне не мешало бы
спрашивать твоего совета по
обустройству острова?"
"160","(촀\0Хм, твой дом построен, так чтоn\0\0
\0
(\0촀\0пока что
\0(7촀\0 никаких срочных заданий
для тебя нет!\0\0(\0촀\0Может, займись шопингом или
потрать мили Нука?
\0(촀\0 В общем,
занимайся чем пожелаешь!"
"161","(7촀\02\0n\0, похоже, сейчас для тебя никаких срочных заданий нет.\0\0(\0촀\0Я бы посоветовал тебе отдохнуть
(촀\0и, например, заняться шопингом!"
"162","()촀\0Со мной связались несколько
желающих переехать на наш остров,
\0
так что я занят приготовлениями.\0\0(촀\0Следует добавить,
\0 у нас столько
желающих, что мне помогает спикер
острова, n'\0.\0\0(촀\0Можешь спросить, как там
все продвигается.\0\0(촀\0Но да-да!
\0 У тебя появятся
новые соседи!"
"163","( 촀\0Послушай.
\0(\0촀\0 Ты можешь использовать
мили Нука в \0Нук-терминале(&촀\0\0￿, чтобы получить \0инструкции для заборов\0￿!
(1촀\0А заборами можно обнести дом,
участок или, например, парк!\0\0(촀\0Надеюсь, ты воспользуешься этой
возможностью и попробуешь себя
в заборостроении!"
"181","Кстати, n\0n\0\0\0\0Ты уже(&촀\0 выбрал2\0а себе участок
под палатку?\0\0(\0촀\0Конечно, ты можешь жить как
угодно. Но у постоянного жилья
есть множество преимуществ.\0\0Например, на острове есть сервисы,
которыми ты без него не сможешь
воспользоваться. (촀\0Подумай об этом!"
"182","(7촀\0Сейчас у меня нет для тебя
никаких заданий.\0\0(\0촀\0Если хочешь, загляни в «\0Каталог
Нука\0￿» или \0обменяй несколько миль\0￿.

\0(촀\0Приятного времяпровождения!"
"183","2\0n\0, 
\0(&촀\0ты еще не разбирал2\0а свое имущество после переезда?\0\0Если тебе понадобится что-то новое
для жизни на острове, 
\0(4촀\0рекомендую
«\0Каталог Нука\0￿» в \0Нук-терминале\0￿."
"201","(촀\0Да-да! 
\0На уроке «Сделай сам»n\0\0\0\0()촀\0Каждый участник смастерит свой
инструмент 
\0и получит набор
инструкций.\0\0(%촀\0Думаю, там есть все, чтобы начать
обустраиваться на острове.
\0 (&촀\0Ну как,
записать тебя на следующий урок?"
"201_a","Да!"
"201_b","«Сделай сам» — это..."
"201_c","В другой раз."
"202","(촀\0А!
\0( (%촀\0Разумеется.
\0 «\0Сделай сам\0￿» — это
все, что можно сделать своими
руками!\0\0()촀\0Таким образом можно самому
мастерить с нуля любые предметы,
\0
включая мебель и инструменты.
\0\0\0(촀\0Компания Nook Inc. раньше никогда
не предлагала такие ценные знания
бесплатноn\0\0
\0(촀\0 Но все меняется."
"203","(촀\0Да-да, конечно.
\0 Приходи, когда
будешь готов2\0а."
"204","(!촀\0Да-да! 
\0Вот это я понимаю: дух
\0
первооткрывателя! (촀\0Тогда приступим
к делу, я как раз свободен."
"205","(""촀\0Добро пожаловать на урок «Сделай
сам»!
\0((촀\0 «Семинар» не подходил, так
как семинары обычно длиннее.\0\0(촀\0Когда ты поймешь, насколько это
просто, станет ясно, почему нам
не нужен семинар.\0\0()촀\0Всего три шага: собери \0материалы\0￿,
следуй \0инструкции\0￿ и в конце
смастери нужное на \0верстаке\0￿."
"206","(%촀\0Тема сегодняшнего урока — \0удочка\0￿
из подручных материалов. Их
можно везде найти на острове!\0\0(촀\0Для этого проекта нам понадобится
всего \05 веток\0￿.
\0(
(촀\0\0KДолго эта удочка не продержитсяn\0\0\0d\0\0(촀\0Собери материалы и возвращайся
ко мне!"
"207","(촀\0А!
\0 Отлично, я вижу, ты собрал2\0а
все нужные \0ветки\0￿. 
\0Тогда вперед,
\0верстак\0￿ ждет!"
"400","(촀\0
\0О!
\0 Значит,(&촀\0 ты хочешь оплатить
счет за переезд?\0\0(7촀\0Конечно, я рад, но все же мне
неудобно говорить о счетах, когда
клиент еще толком не обустроился.\0\0(촀\0Сделаем так. Сначала разбей
палатку, отдохни, а потом уж
и со счетом разберемся."
"401","(촀\0О! Ты хочешь оплатить счет за
переезд?\0\0(%촀\0Хм, ты долж2енна мне \0Z\02촀\0￿.

\0(촀\0Давай поговорим об этом, когда
ты заработаешь побольше миль.\0\0(촀\0Нам некуда торопиться. Нет-нет!

\0(촀\0Наслаждайся жизнью на острове
и копи мили!"
"402","(촀\0О! Значит, ты готов2\0а оплатить
счет за переезд?\0\0(%촀\0Прекрасно! 
\0С тебя \0Z\02촀\0￿."
"402_a","Вот они!"
"402_b","В другой раз."
"403","(촀\0Да-да, конечно. 
\0Мы никуда не
торопимся! 
\0(촀\0Возвращайся, когда
будешь готов2\0а заплатить."
"404","(촀\0Благодарю!"
"405","(%촀\0Прекрасно! 
\0\0Z\02촀 \0￿и ни милей
меньше."
"406","(촀\0Ну что ж, твой счет за переезд
полностью оплачен. 
\0Думаю, мы
оба этому рады.\0\0(1촀\0Да-даn\0\0 Теперь, когда ты свобод2енна
от всех долгов, можно зажить тут
припеваючи, (&촀\0не так ли?\0\0(촀\0О!
\0( Нет, это не совсем риторический
вопрос. 
\0Я всего лишь хотел узнать...
(3촀\0Как тебе жизнь в палатке?"
"406_a","Тут неплохо."
"406_b","Отлично!"
"406_c","Так себе."
"407_01","Ого! «Неплохо» в таком прекрасном
месте — очень даже хорошо, я бы
сказал.\0\0Вместе мы придадим этому
пустынному... То есть прекрасному
острову надлежащий вид.\0\0И вообщеn\0\0 Нельзя останавливаться
на достигнутом. Конкуренты не
дремлют. Мы способны на большее.\0\0(촀\0Да-даn\0\0 Пожалуй, настало время
обсудить строительство частного
дома по индивидуальному проекту!
(촀\0Конечно, есть определенные
сложности, если строить в местах
настолько отдаленных.\0\0(촀\0Я боюсь, что эти сложности
отразятся на цене, но ничего
не поделаешь.\0\0(촀\0С беспроцентной ссудой и гибким
планом погашения кредита многое
становится возможным!\0\0(촀\0Так что, n\0n\0\0 если
ты когда-нибудь захочешь
построить дом, обращайся!"
"407_02","(촀\0Неужели?
\0( (촀\0Прекрасно!
\0 Я так рад,
что ты наслаждаешься жизнью
на острове.\0\0(%촀\0Ради этого все и задумывалось!

\0\0KНу, и ради выгоды, конечно...\0d\0\0(촀\0Конечно, условия здесь уже просто
замечательныеn\0\0
\0 Но они могут стать
еще лучше,(&촀\0 не так ли?\0\0(촀\0Да-даn\0\0 Пожалуй, настало время
обсудить строительство частного
дома по индивидуальному проекту!\0\0(촀\0Конечно, есть определенные
сложности, если строить в местах
настолько отдаленных.\0\0(촀\0Я боюсь, что эти сложности
отразятся на цене, но ничего
не поделаешь.\0\0(촀\0С беспроцентной ссудой и гибким
планом погашения кредита многое
становится возможным!\0\0(촀\0Поэтому, n\0n\0\0 Если
захочешь построить дом, приходи
ко мне!"
"407_03","(촀\0О, мне очень жаль! 
\0(('촀\0Но никто не
обещал, что создавать идеальные
условия на острове будет просто.\0\0(5촀\0Мы не ищем легких путей!

\0Мы ищем пути прибыльные,
кхе-кхе!\0\0(촀\0Но я понимаю, что жизнь в палатке
не самая комфортабельнаяn\0\0\0\0(촀\0Да-даn\0\0 Пожалуй, настало время
обсудить строительство частного
дома по индивидуальному проекту!\0\0(촀\0Конечно, есть определенные
сложности, если строить в местах
настолько отдаленных.\0\0(촀\0Я боюсь, что эти сложности
отразятся на цене, но ничего
не поделаешь.\0\0(촀\0С беспроцентной ссудой и гибким
планом погашения кредита многое
становится возможным!\0\0(촀\0Поэтому, n\0n\0\0 Если
захочешь построить дом, приходи
ко мне!"
"407_04","(촀\0Да-даn\0\0 Пожалуй, настало время
обсудить строительство частного
дома по индивидуальному проекту!\0\0(촀\0Конечно, есть определенные
сложности, если строить в местах
настолько отдаленных.\0\0(촀\0Я боюсь, что эти сложности
отразятся на цене, но ничего
не поделаешь.\0\0(촀\0С беспроцентной ссудой и гибким
планом погашения кредита многое
становится возможным!"
"407_05","(촀\0А,
\0 еще кое-чтоn\0\0
\0(촀\0 Собранные мили
Нука можно обменять на \0премии за
мили\0￿.\0\0()촀\0В \0Нук-терминале\0￿ за них можно
получить множество полезных
и интересных предметов.\0\0(촀\0Загляни туда как-нибудь, хорошо?
(\0촀\0
\0А пока наслаждайся жизнью
(""촀\0на острове!"
"410","(촀\0
\0О!
\0 Ты хочешь поговорить (&촀\0со мной
о доме?\0\0(7촀\0Мы, конечно,
\0 можем поговорить,
но учитывая, что ты еще толком не
обустроил2сяасьn\0\0 пока не стоит.\0\0(촀\0У меня идея. 
\0Используй \0набор для
переезда\0￿, чтобы отметить место под
дом, 
\0(""촀\0а потом возвращайся!"
"901","(촀\0А, я вижу, ты наш2елла мой верстак
«\0Сделай сам\0￿»."
"911","(촀\0Запомни, чтобы смастерить удочку,
нужно \05 веток\0￿.\0\0()촀\0Если на земле их недостаточно,
потряси деревья.\0\0(%촀\0С первой попытки, может, ничего
и не упадет,
\0 но со второй или
третьей тебе должно повезти!"
"912","(촀\0Для этого урока «\0Сделай сам\0￿» тебе
понадобится \05 веток\0￿n\0\0 и место
в кармане для новой удочки!\0\0(촀\0С полными карманами проект
не унесешь!"
"921","(""촀\0А, n\0. Наш2елла
необходимые материалы?\0\0(촀\0Прекрасно! 
\0Тогда приступим
к работе над \0удочкой\0￿. 
\0Да-да!\0\0()촀\0Чтобы начать, выбери проект на
\0верстаке\0￿.
\0 Давай, 
\0попробуй!"
"922","(촀\0Да! 
\0Все получилось.\0\0(촀\0Как видишь, нет ничего сложного
в таких проектах, если перед тобой
правильная инструкция.\0\0(""촀\0На этом мой бесплатный урок
«Сделай сам» окончен!\0\0(촀\0А! 
\0Чуть не забыл.
\0 У меня для тебя
(촀\0есть еще несколько стандартных
бесплатных инструкций."
"922_01","(촀\0Мне нужно отправить их на твой
\0нукофон\0￿. 
\0((&촀\0Загляни туда,
пожалуйста."
"923","(촀\0Отлично, спасибо. 
\0Приложение
«\0Сделай сам\0￿» установлено на
нукофон и готово к использованию."
"923_01","(%촀\0И новая \0непрочная удочка\0￿ у тебя
теперь тоже есть!\0\0(4촀\0Надолго ее, пожалуй, не хватит,
но на первое время большего
и не надо."
"923_02","(촀\0Кстати о рыбалке... Рыбак из меня
весьма посредственный, но один
совет могу дать.\0\0()촀\0Когда закидываешь удочку,
старайся попасть прямо перед
тенью рыбешки. 
\0Да-да!\0\0(촀\0Любопытно, что ты там поймаешь!

\0Мне тоже хочется познакомиться
с местной фауной."
"923_03","(촀\0Я слышал, что лучшие рыбаки
никогда не удят на одном и том
же месте и в одно и то же времяn\0\0
(촀\0Полагаю, так можно поймать
больше разных видов?"
