"label","text"
"071_02","(촀\0Если ты хочешь удалить данные
спикераn\0\0\0\0(9촀\0Тебе придется удалить абсолютно
все данные сохранения этой игры!\0\0Для этого перейди в меню HOME
консоли Nintendo Switch и открой
\0системные настройки\0￿.\0\0Там выбери \0Управление данными\0￿,
затем \0Удалить данные сохранения\0￿.\0\0(9촀\0Затем выбери \0Animal Crossing: New
Horizons\0￿ и \0Удалить все данные
сохранения для этой программы\0￿.\0\0()촀\0Имей в виду, что таким способом
невозможно удалить данные
сохранения отдельных игроков.\0\0(촀\0Будут удалены все данные
сохранения этой игры!
\0(촀\0 Исчезнет
весь остров n	\0!"
"101","Гм, значит, ты хочешь удалить
чьи-то данные о регистрации
на острове."
"102","(\0촀\0Я советую тебе прибегать к этой
мере только в случае крайней
необходимости!\0\02\0n\0, ты все еще
хочешь удалить свои данные
о регистрации на острове?"
"102_a","Не хочу это делать."
"102_b","\0Удалить регистрацию.\0￿"
"103_01","Данные одного жителя острова
n	\0n\0\0\0\0не связаны с пользователем
на этой консоли Nintendo Switch."
"103_02","Данные не всех жителей острова
n	\0n\0\0\0\0связаны с пользователями
на этой консоли Nintendo Switch."
"104","2\0n\0,
\0 ты хочешь
удалить свои данные регистрации
на острове или чьи-то еще?"
"104_a","Удалить данные."
"104_b","Удалить данные других."
"104_c","Не хочу это делать."
"105_01","В таком случае
\0 вот житель,
не связанный с пользователем на
этой консоли Nintendo Switch."
"105_02","В таком случае
\0 вот список жителей,
не связанных с пользователями на
этой консоли Nintendo Switch."
"105_03","В таком случае,
\0 не считая спикераn\0\0\0\0Вот житель, не связанный
с пользователем на этой консоли
Nintendo Switch."
"105_04","В таком случае,
\0 не считая спикераn\0\0\0\0Вот список жителей, не связанных
с пользователями на этой консоли
Nintendo Switch."
"106","Значит, ты собираешься удалить
данные пользователя
s\0촀."
"107","(\0촀\0Когда
\0 данные регистрации жителя
s\0촀 будут удалены,
ты больше не сможешь это сделать!\0\0Я советую прибегать к этой мере
только в случае крайней
необходимости!\0\0(9촀\0Ты все еще хочешь 
\0удалить данные
регистрации жителя s\0촀?"
"107_a","Не хочу это делать."
"107_b","\0Удалить регистрацию.\0￿"
"111","(
촀\0Сейчас
\0 с учетной записью
пользователя этой консоли
Nintendo Switch...\0\0не связаны данные
\0 только одного
жителя острова n	\0n\0\0\0\0(촀\0Но 
\0этот житель является спикером
острова. Его данные невозможно
удалить!\0\0(\0촀\0Значит, сейчас я могу удалитьn\0\0
\0
только твои данные регистрации,
n\0. (&촀\0Что скажешь?"
"111_a","Удалить данные."
"111_b","Как удалить спикера?"
"111_c","Не хочу это делать."
"112","(
촀\0Сейчас
\0 с учетными записями
пользователя этой консоли
Nintendo Switch...\0\0Не связаны данные
\0 нескольких
жителей острова n	\0n\0\0\0\0(촀\0Но 
\0один из этих жителей является
спикером острова.\0\0Я не могу удалить его данные
регистрации. Будут проблемы!\0\0(\0촀\0Такn\0\0 данные какого пользователя
ты хочешь удалить?"
"112_a","Удалить данные."
"112_b","Удалить данные других."
"112_c","Как удалить спикера?"
"112_d","Не хочу это делать."
"201","(9촀\0Хочешь удалить данные
регистрации жителя?
\0 Да-да,
\0
с этим я могу помочь.\0\0(촀\0Но, 
\0n\0, ты спикер!
С тобой все не так просто."
"202_01","Так что
\0 (촀\0я ничем не могу тебе
помочь, n\0."
"202_01_a","Понятно."
"202_01_b","Как удалить свои данные?"
"202_02","Так что
\0, (촀\0как я уже говорил, отсюда
я ничем не могу тебе помочь,
n\0."
"202_02_a","Понятно."
"202_02_b","Объясни еще раз."
"203","()촀\0Что касается других, мне нужно
поговорить с ними, если они хотят
удалить свои данные регистрации."
"204_01","(
촀\0Данные
\0 одного жителя острова
n	\0n\0\0\0\0не связаны с пользователем
на этой консоли Nintendo Switch."
"204_02","(
촀\0Данные
\0 не всех жителей острова
n	\0n\0\0\0\0связаны с пользователями
на этой консоли Nintendo Switch."
"205","(\0촀\0В таком случае я могу принять
запрос на удаление данных жителя
острова.
\0 Что ты хочешь сделать?"
"205_a","Удалить данные других."
"205_b","Не хочу это делать."
