"label","text"
"015","(;촂\0まぁ！　촃
\0いいんですか？(%촃\0
\0
(2촂\0タワーの\0\0いちばん一番\0\0うえ上から　\0\0の飲み\0\0もの物を\0\0そそ注ぐの、
\0
\0\0
いちど一度　(촃\0やってみたかったんです！　n"
"016","(촂\0いいですね～
\0촇
\0\0
じぶん自分そっくりの　ぬいぐるみを
\0
もらったら、
\0(촃\0きっとビックリしますよね
촅촇(%촂\0そうと\0\0き決まれば
\0
さっそく　\0\0じゅんび準備しましょう？"
"017","(촃\0じゃあ　촄わたし、
\0\0\0
ざいりょう材料を\0\0
ようい用意しますね
\0
(
촃\0あと、
\0\0\0かたがみ型紙を\0\0つく作りたいので
\0
\0\0ほんにん本人の\0\0しゃしん写真があると　いいんですけどn"
"018","それなら　촃
\0わたしが　\0\0と撮ってきますよ( 촃\0
\0
((촂\0\0\0しゃしん写真を\0\0と撮るの、
\0
\0\0けっこう結構　\0\0
とくい得意なんです！　n\0(촃"
"019","(촂\0\0\0はなたば花束って　\0\0
すてき素敵ですよね！
\0촇
(
촂\0でも　
\0お\0\0はな花を\0\0
ひゃっぽん百本も
\0
どうやって　\0\0
ようい用意しましょう？"
"020","(
촃\0そうですねぇn\0\0촄
\0
촅(촃\0あっ！　
\0\0\0いま今から\0\0そだ育てたら　いいんですよ！(촂\0
\0
((촃\0わたし　
\0タネなら　たくさん\0\0も持ってますから"
"021","(촂\0\0\0めいあん名案ですね～(촃\0촃
\0
(촂\0うふふ、
\0\0\0ほんにん本人に　\0\0き気づかれないように
\0
こっそり　\0\0そだ育てましょうね！　n\0(%촃"
"022","(촂\0n\0
\0
ご\0\0
いけん意見　ありがとうございました！
\0
(촂\0\0\0さんこう参考になりました～
\0(촂\0(촃"
"101","わ～、
\0いいですよね～
\0<
(촂\0(촃\0そういう\0\0ふんいき雰囲気で
\0　\0\0す好きな\0\0ほん本を\0\0よ読むなんて
\0
ほんと　\0\0さいこう最高です～"
"102","(%촃\0ええ！　촄
\0(1촃\0\0\0よる夜のとばりが　\0\0お下りたころn\0\0
\0
お\0\0へや部屋の\0\0まどぎわ窓際に\0\0すわ座って　
\0ろうそくの\0\0あか灯りで
\0
\0\0よ読むと　
\0(2촃\0ムード\0\0まんてん満点なんですよ～(촂\0
(촃\0うふふ、
\0n촀n
\0の
\0
おすすめも　( 촂\0\0\0き聞きたいです～、n"
"103","(%촂\0わたしは촃　やっぱり
\0
(1촂\0\0\0まんてん満点の\0\0ほし星の\0\0した下n\0\0
\0ランタンの\0\0あか灯りで
\0
\0\0ほん本を\0\0よ読むのが　
\0(촂\0いいですね～、n"
"104","(촃\0わぁ～촄　
\0それも\0\0
すてき素敵です～
\0
(촂\0\0\0
いちど一度　\0\0ため試してみようかしら？　n\0(촂"
"105","($촂\0よかったら촃　\0\0いっしょ一緒にやってみませんか？
\0
(촂\0\0\0ほし星の\0\0した下で　
\0\0\0どくしょかい読書会！
\0(촂\0(촂"
"106","(;촃\0まぁ！촄　
\0とっても\0\0
すてき素敵なアイデアですね
\0
(8촃\0でもn\0\0
\0\0\0ほし星が\0\0で出ていなかったら
\0
( 촂\0どうしましょう？　n"
"107","(
촂\0その\0\0とき時は촃n\0\0
\0<
(&촂\0お\0\0ちゃ茶と　クッキーを　\0\0も持ち\0\0よ寄って
\0
( 촃\0\0\0いっしょ一緒に　\0\0た食べましょうか"
"108","(촃\0う～ん、촄
\0
(촃\0\0\0
ふつう普通のお\0\0ちゃかい茶会に　(촂\0なってしまいますね"
"109","(%촂\0\0\0ほしぞら星空になることを촃　
\0いのりましょう
\0
(촂\0くわしいことは　また\0\0
こんど今度
\0
\0\0はな話し\0\0あ合いましょうね、n\0(촃"
"201","n\0\0わかりました
\0
(촂\0じゃあ　
\0\0\0
つごう都合のいい\0\0とき時に
\0
お\0\0うち家まで　\0\0も持って\0\0い行きますね、n"
"202","(촃\0ありがとうございます～촄\0\0(9촃\0ところで、
\0\0\0き気になったんですけど
\0
「n\0」ってn\0\0
\0
(&촃\0\0\0まえ前から　そんな\0\0はな話し\0\0かた方でした？( 촂"
"203","(촂\0うふふ！촃　\0\0き気が\0\0つ付きました？
\0
(7촃\0さすが　
\0n촁n
\0です！\0\0(\0촃\0(7촂\0\0\0はな話し\0\0かた方が\0\0か変わると　
\0\0\0
じぶん自分の\0\0
いしき意識も\0\0か変わって
\0
(촂\0いいですよ、n"
"204","(촃\0まぁ、촄
\0そうなんですね？
\0
(%촃\0どうりで　
\0n촀n
\0、
\0
(촃\0\0\0
きょう今日は　
\0ちょっと\0\0
すてき素敵だと\0\0おも思いました(2촂\0
(\0촂\0(4촃\0n\0\0あの～
\0
わたしも　その\0\0はな話し\0\0かた方、
\0\0\0つか使ってみても
\0
いいでしょうか？"
"205","(촂\0もちろん촃　いいですよ！
\0<(촃\0
(촂\0n촁n
\0と　
\0おそろいの
\0\0はな話し\0\0かた方ができるなんて　
\0うれしいです"
"206","(촃\0ありがとうございます！촄
\0
(촂\0じゃあ　さっそくn\0\0\0\0(2촃\0\0\0さき先ほどの\0\0けん件ですけど
\0
よろしくお\0\0ねが願いしますね、n"
"207","(촂\0うふふ、촃
\0わかりました
\0
(%촂\0お\0\0うち家まで　\0\0も持って\0\0い行きますね、n\0(촃\0\0\0(촂\0(\0촃\0わぁ～　
\0わたしたちの\0\0はな話し\0\0かた方、
\0
おそろいに　なりましたね
\0(촃\0
\0
とっても　\0\0
すてき素敵です！　n"
