"label","text"
"109","(
촀\0どうしたら　
\0\0\0すべ全ての\0\0
かがみ鏡に
n촁n
\0を
\0
\0\0うつ映しだせるかしらn\0\0
(\0촀\0まぁ　
\0それは　\0\0
こんご今後の\0\0
かだい課題として、
\0
わたしも　もう\0\0すこ少し　
\0\0\0
かがみ鏡を\0\0み見る\0\0かいすう回数を
(촀\0\0\0ふ増やしてみようと　\0\0おも思います、n"
"110","(촀\0촂なんてことだ！
\0(　(촀\0キミの\0\0
すがた姿を
\0\0
かがみ鏡に\0\0うつ映さなかったら
\0　\0\0
かがみ鏡は\0\0なに何を
\0\0うつ映せばいいって　いうんだい？！　n\0(촀"
"111","(촀\0(\0촃\0촇n\0の
そういう　\0\0
しぜんたい自然体なところ、
\0
\0\0
すてき素敵だなって　\0\0おも思いますよ！
(2촀\0わたしなんて、
\0
\0\0しょくじ食事のあとに　\0\0くち口の\0\0まわ周りが　よごれてないか
\0\0き気になって　
\0\0\0
かがみ鏡　
\0\0\0み見ちゃいますから"
"112","촄촅(촀\0もし　
\0\0\0
かがみ鏡が\0\0な無いなら
\0
ボクの\0\0
ひとみ瞳に\0\0うつ映る　キミの\0\0
すがた姿を
\0
(촀\0\0\0み見てみたら　どうかな？
(;촀\0さあ、
\0(ボクの\0\0め目を\0\0み見てn\0\0
\0
もっと、
\0もっとn\0\0(촀"
"113","(촀\0まぁ、
\0なんだか　ロマンチック！\0\0(\0촀\0でも　
\0ずっと\0\0み見つめ\0\0あ合ってたら
\0\0め目が　\0\0かわ乾いちゃいますから、
\0
(촀\0ほどほどに　まばたきしてくださいね"
"201","(촀\0わ～、
\0すごい　ぐうぜんですね
\0(
n촁n
\0も
\0
\0\0おな同じ\0\0ほん本を　\0\0よ読んでたなんて！　n"
"202","(촀\0これは　ぐうぜんじゃなくて
\0
\0\0うんめい運命だと\0\0おも思うよ\0\0(촀\0そうだ！
\0(
(\0촀\0どうせなら　\0\0くち口ぐせも
\0\0おな同じに　しようじゃないか！
(촀\0その
\0「n\0」という\0\0くち口ぐせ、
\0
ボクも　\0\0つか使わせてもらうよ！"
"203","( 촀\0それは　いいですけどn"
"204","(1촀\0촄「n\0」n\0\0
\0
「n\0」n\0\0
\0
(6촀\0どうだい、
\0ボクの「n\0」は！
(5촀\0もう　この\0\0くち口ぐせは
\0
\0\0
てばな手放さないよ！　n\0(촀"
"205","(8촀\0えぇ～っとn\0\0
\0(
(촀\0うん、
\0いいと\0\0おも思いますよ、n"
