"label","text"
"040","촆( 촀\0O! Hallo, n\0!
\0 (촀\0Wat zie jij ern\0\0
\0 opgewekt uit.\0\0(\0촀\0Je neemt altijd de tijd om langs te
komen,
\0(촀\0 en ik kan je niet eens een
kopje thee aanbieden.
\0 Sorryn\0\0\0\0(\0촀\0Als we hier nu eens een extra paar
handen hadden,
\0(촀\0 kon ik misschien
wat langer kletsenn"
"041","촇( 촀\0O nee, daar gaan we weer! 
\0(9촀\0Kom op,
\0Sable\0￿, waarom doe je jezelf dit aan?\0\0초(\0촀\0()촀\0Onze zus \0Label\0￿ is de wijde wereld
ingetrokken om een beroemd
modeontwerpster te worden.
(%촀\0En wij hebben beloofd om stekelhard
te werken tot ze terug is. 
\0촇(촀\0Dat was je
toch niet vergeten?"
"042","촅(촀\0Hoe kan ik dat ooit vergeten met
jou in de buurt? 
\0(촀\0Maar inderdaad,
\0Mabeltje\0￿. Ik moet realistisch blijven.
촆2\0n\0,
\0 ik kan niet veel praten, 
\0maar ik hoop toch dat je vaak blijft langskomen."
"045","촆Als je iets leuks ziet,
\0(촀\0 kun je bij \0Mabel
\0￿terecht."
"046","촆(촀\0\0Mabel \0￿en ik vinden het erg gezellig
dat je altijd de tijd neemt om ons te
bezoeken, n\0."
"050","(촀\0Ah, n\0!
\0 Welkom terug!\0\0(\0촀\0Het is, 
\0eh, zo(2촀\0
\0 aardig van je dat je de
\0Zusjes Able\0￿ blijft steunen.(촀\0
\0 We gaan
de beste winkel ooit worden!"
"051","촇O jan\0\0 (촀\0Je lievelingsklant is er weer,
\0Sable\0￿!\0\0초(촀\0De hele week hoor ik al: (4촀\0""Zou n\0 nog langskomen vandaag?""\0\0(촀\0En dan zeg ik steeds: ""Rustig aan,
joh.
\0 We zijn nog niet eens geopend!"""
"052","촅(촀\0\0M-\0￿
\0\0Mabel\0￿!"
"053","(촀\0Geen paniek, joh!
\0( (촀\02\0n\0 is veel te lief om je te plagen.
\0 Toch, n\0?"
"055","Ehn\0\0 Bedankt dat je zo'n trouwe
klant bent, n\0."
"056","(촀\0Ik moet mijn werk altijd heel secuur
doen. Daardoor worden mijn
schouders snel stijf.
(\0촀\0Maar vandaag, 
\0als de winkel dicht is,

\0gaat \0Mabel \0￿me (촀\0een massage geven!\0\0촅Dat ben je toch niet vergeten, hè,
\0Mabel\0￿?촄"
"057","촇(촀\0Luister eens, was je soms vergetenn\0\0
\0(
hoe stekelig je bent? En trouwensn\0\0
hoe zit het met mij?\0\0(촀\0Geintje, hoor! (\0촀\0초Ik ben nog fris en
fruitig, in tegenstelling tot dit oude
besje hier, (5촀\0
\0dus ik red me wel."
"058","(촀\0\0Mabel\0￿!촃"
"059","(촀\0Oeps!
\0 Ging dat iets te ver?
촄Eh, 
\0(7촀\0sorry, joh!"
"060","(촀\0Welkom, n\0! 
\0(\0촀\0Sorry dat ik zoals gewoonlijk geen tijd heb om te kletsen.\0\0(촀\0Omdat we maar met zijn tweetjes
zijn, 
\0komen we eigenlijk altijd handen
te kort.\0\0(&촀\0Je wist dat onze andere zus, \0Label\0￿,
vroeger ook meewerkte, toen we de
oude winkel nog hadden?\0\0(촀\0Nu werkt ze voor zichzelf als
aanstormend modeontwerpster!
\0
(촀\0We zijn hartstikke trots op haar."
"061","En daarvoor heeft \0초Label촄\0￿ een tijd
stage gelopen bij een beroemd
ontwerpster!\0\0(촀\0Het is alweer zo lang geleden sinds
we met zijn drieën onder één dak
woondenn\0\0
\0(촀\0 Mooie tijden waren dat!"
"062","촅(촀\0Ja, hè?
\0촃촇 Er gebeurde altijd van allesn\0\0
leuke en minder leuke dingen. Saai
was het in elk geval nooit.\0\0(촀\0Weet je nog, \0Mabeltje\0￿, toen je al het
ijs van \0Label\0￿ had opgegeten? 
\0Ze was
lááiend!"
"063","(촀\0H-Hé!
\0 Niet waar n\0 bij is, joh!"
"064","촅(촀\0Hihihi!
\0 (3촀\0Je had nog wat tegoed van de
vorige keer.\0\0(\0촀\0촆In ieder geval촃 is het best spijtig dat
we niet meer bij elkaar wonenn\0\0\0\0(촀\0Maar het belangrijkst is dat we doen
wat we kunnen om onze zus en haar
dromen te steunen."
"065","(촀\0Je hebt helemaal gelijk, joh! 촄
\0Want
uiteindelijk zijn \0Labels\0￿ dromen
\0 ook
onze dromen!"
"066","Hoe druk ze het ook heeft, \0
\0(%촀\0Label
\0￿vergeet nooit even langs te komen.\0\0(촀\0Misschien maak ik me te veel zorgen
om haar en leg ik haar te veel in de
watten.\0\0(촀\0Maar ik wil gewoon dat ze altijd een
plek heeft waar ze thuis kan komenn"
"067","(촀\0En nu vergeet ik helemaal te vragen hoe het met jóú gaat,
\0 n\0."
"070","()촀\0Voordat we hierheen kwamen,
hadden we ergens anders een
kleermakerij.\0\0(\0촀\0Dat was de winkel die we van onze
ouders geërfd hadden.\0\0(%촀\0Maar toen wilde \0Label \0￿haar droom
najagen,
\0 en gingen onze vrienden
ook allemaal hun eigen weg.\0\0(\0촀\0Dus toen besloten wij om ook een
frisse start te maken. 
\0((촀\0Zo zijn we op
n!\0 beland!"
"071","촇(촀\0En dat was촂 zo'n goede beslissing!
Het is hier leuk, de omgeving is
prachtign\0\0\0\0(촀\0En de buren zijn fantastisch! (%촀\0Maar ik
moet toegeven
\0 dat ik soms ons oude
winkeltje nog wel misn"
"072","(%촀\0Ik ookn\0\0촃
\0 촇We hebben die winkel best
lang gehad, 
\0en er hangen zoveel
goede herinneringen aan.\0\0(촀\0We kunnen er nog altijd naar terug
\0
als we willen, maar laten we ons nu
focussen op deze winkel!"
"073","(촀\0Gelijk heb je, joh! 
\0(촀\0Laten we vooral
doorgaan met ons werk hier!"
"074","(촀\0Die lieve \0Mabel\0￿n\0\0
\0 Ze werkt echt stekelhard.\0\0(\0촀\0촆Ik kan er best inkomen 
\0dat ze onze
oude winkel mist, maar aan de
andere kantn\0\0\0\0(촀\0Ik ben zó 
\0ontzettend blij dat we naar
dit eiland zijn gekomen. 
\0((촀\0Het voelt
echt als een nieuwe familie hier."
"075","(촀\0Ik zou willen dat ik je wat meer kon
aanbieden dan een paar aardige
woorden als begroetingn\0\0\0\0(촀\0Neem je tijd om rustig rond te kijken."
"076","2\0n\0,
\0(촀\0 het is zo gezellig dat je altijd langskomt. 
\0(촀\0Jij maakt écht deel uit van onze nieuwe familie."
"077","초(촀\0Absoluut! 
\0Jij bent zo goed als ons
2broertje
zusje, maar dan net even anders
in elkaar gestekeld! 
\0Dank je wel!"
"080","(촀\0Kijk, als dat n\0 niet is! Welkom in onze winkel.\0\0(\0촀\0Wat jammer dat ik nooit tijd heb om
even uitgebreid met je te praten als
je langskomt. 
\0Sorry!\0\0( 촀\0Wat?
\0 Die foto's achter me?
\0 (촀\0Dat zijn
mijn zussen en ik toen we jong
warenn\0\0 
\0(met onze ouders.\0\0(\0촀\0Die zijn er allebei niet meer,
\0 (촀\0maar
deze foto's roepen altijd mooie
herinneringen op."
"081","초Ik was nog heel jong 촂toen ze
overleden,
\0 dus ik kan me niet meer
zoveel van hen herinnerenn\0\0\0\0(촀\0촇Ik weet nog wel dat \0Sable \0￿me in haar
eentje heeft opgevoed.
\0 Sorry, zus,

\0(9촀\0dat ik zo'n lastpak was."
"082","촃(촀\0Wat is er met jou aan de hand,
\0Mabeltjelief\0￿?\0\0(촀\0Was je me niet pas nog aan het
plagen met mijn stekels die grijs
worden, en mijn oude schort?"
"083","(촀\0촄Kom op, joh!
\0 Ik laat mijn hart spreken
en jij denkt meteen dat er iets achter
steekt?!\0\0En jij begint altijd alleen maar over dit soort onderwerpen 
\0als n\0 erbij is!"
"084","촃(촀\0Sorry. 
\0Dat had ik niet moeten
zeggen.\0\0Je hebt gelijk, we zouden meer
moeten praten. 
\0(9촀\0Ik vergeet je weleens
als een volwassene te behandelen.\0\0Enn\0\0
\0((촀\0 ik ben hartstikke trots op je,
\0Mabeltjelief\0￿. Jij kunt zoveel wat ik
nooit zou kunnen.\0\0Ik heb voor jou en \0Label \0￿gezorgd
toen jullie jonger waren, 
\0(촀\0maar nu
zorgen we allemaal voor elkaar.\0\0(5촀\0En samen kunnen we alles!"
"085","( 촀\0Ongelooflijk hoe snel de dag aan
je voorbijgaat als je achter de
naaimachine zit!\0\0(촀\0Ik werk wel stekelhard, 
\0maar met
heel veel plezier,
\0 dus ik mag niet
klagen."
"086","Ik weet niet hoe het komt,
\0 maar vandaag heb ik alles veel sneller
dan normaal af.\0\0(1촀\0Misschien kan ik wel wat eerder
stoppen!"
"100","(촀\0Kom je gewoon even langs,
\0 of is dit een speciaal bezoek, n\0?"
"101","초Niet dat je een reden nodig hebt
om je favoriete(촀\0
\0 egels te bezoeken,
natuurlijk!"
"102","(촀\0O, hoi, n\0! Naar wat ben je vandaag op zoek?"
"103","초(촀\0Mooi niet!
\0 Als je iets wilt kopen in
déze winkel,(촀\0
\0 kun je alleen bij míj
terecht!"
"104","(촀\02\0n\0,
\0 wat voor kleren vind je leuk? 
\0(&촀\0Hoe zou je je stijl omschrijven?"
"105","촇(촀\0
\0O!
\0 Dat weet ik vast wel! 
\0Jij houdt
zeker (1촀\0vann\0\0
\0 groen met witte ruitjesn\0\0
\0
en dan op een schort of zon"
"106","촅(:촀\0\0Mabeltje\0￿, 
\0niet iedereen heeft
dezelfde smaak als jij."
"107","Weet je, die lappendeken die daar
aan de muur hangtn\0\0
\0( Die was ooit
van onze moeder.\0\0Telkens als ik ernaar kijk,
\0 word ik
helemaal warm vanbinnen, 
\0P(촀\0alsof ze
me een dikke knuffel geeft."
"110","<opqrstu"
"111","Het is weer maandag.
\0(촀\0 Terug naar
de stofmijnen."
"112","(촀\0Van alle dagen van de week lijkt de
dinsdag altijd het langst te duren,
\0
dus ik moet niet indutten.
(\0촀\0""Dinsdagmiddag is wanneer de
naaister mis knipt.""\0\0Dat zei
\0 mama tenminste altijdn"
"113","( 촀\0Hé, het is alweer woensdag. We
hebben de week doormidden geknipt!\0\0(\0촀\0Als je de woensdag eenmaal haalt,
red je het de rest van de week ook
wel. 
\0(촀\0Dan is het naaien met wind mee!"
"114","(촀\0
\0O, het is vandaag donderdag!
\0 (촀\0Dan is
er vanavond een nieuwe aflevering
van mijn favoriete programma op tv!\0\0(촀\0""Stekelige kwesties""n\0\0 Ik kan het je
van harte aanraden!\0\0(촀\0Hopelijk is de aanklager dit keer
\0( (촀\0niet
zo geprikkeld."
"115","Vrolijke vrijdag, n\0.
\0( (&촀\0Heb je nog plannen voor het weekend?\0\0(\0촀\0Ik?
\0 O, ik heb nog wat verstelwerk
liggen, (촀\0dan heb ik dat alvast maar
weer gedaan."
"116","Je zult wel denken:
\0(&촀\0 Waarom zit \0Sable
\0￿hier elke zaterdag te werken?\0\0(\0촀\0Geloof het of niet, maar op zaterdag
ben ik het productiefst.
\0(촀\0 Ik kan lekker
doorwerken als iedereen vrij is!\0\0(9촀\0En papa zei altijd: ""Wie nu door-
bikkelt, is straks niet geprikkeld!"""
"117","(촀\0Ik vind het zo leuk dat je ons zelfs op
zondag met een bezoek vereert. 
\0(\0촀\0Wil
je weten waarom?\0\0(촀\0Omdat die gesprekjes met jou onder
het werk het leukste deel van mijn
dag zijn!"
"120","<yz{|}~"
"121","(촀\0Misschien klinkt het een beetje gek,
want ik zit de hele dag binnenn\0\0 
\0maar
als de zon schijnt, werk ik harder.\0\0(촀\0Of komt het omdat ik dan niet van die
lange mouwen hoef te maken?"
"122","(촀\0Als het zo bewolkt is, heeft dat gelijk
invloed op mijn humeur. 
\0Dan heb ik
moeite om mijn werk af te krijgen.\0\0(촀\0Maar soms helpt het om van dat
bedrukte gevoel af te komen door
fleurige kleuren te gebruiken!"
"123","Kom je speciaal helemaal door de
regen naar ons toe? 
\0(Je bent een
snoes, n\0!"
"124","(촀\0Volgens mij regent het pijpenstekels.
\0
(&촀\0Zorg je wel dat je geen koutje vat?"
"125","(촀\0Kijk nou eens, jij trotseert de sneeuw
om bij ons langs te komen! 
\0(촀\0Glijd niet
uit, hè?!"
"126","Wauw. 
\0(촀\0Dit is vast de zwaarste
sneeuwstorm van Z\0, denk je niet?\0\0(9촀\0Je kleedt je toch wel warm aan, hè?"
"127","(촀\0O, wat zijn de bloesems toch altijd
mooi in dit jaargetijde!\0\0(촀\0Vroeger gingen we picknicken als de
fruitbomen bloeidenn\0\0 
\0((촀\0\0Mabel \0￿en ik
moeten dat weer eens doenn"
"130","<"
"130_01","<"
"131","(촀\0Er prikkelt al iets van lente in de
lucht, vind je niet?\0\0Een nieuwe lente, een nieuw geluidn\0\0
\0((3촀\0
Tijd om je in iets nieuws te steken!"
"132","(촀\0Het begint al steeds warmer te
worden, nog even en het is zomer!\0\0(촀\0Ik denk dat ik mijn collectie
zomerschorten maar moet gaan
uithangenn"
"133","(&촀\0Heb jij al alles wat je aan
zomerkleding nodig hebt?"
"134","Het is wel een heel warme zomer dit
jaar,
\0 vind je niet, n\0?\0\0Ik zit hier dan wel altijd binnen, maar
ik merk dat het warm is 
\0(촀\0aan alle
mouwloze kleding die we verkopen!"
"135","(촀\0Het is lastig te bedenken wat je deze
tijd van het jaar moet aantrekken,
omdat de temperaturen zo wisselen.\0\0(촀\0Daarom is elke dag een schort zo
handig, dan hoef je daar alvast niet
over na te denken!"
"136","Heb jij wel goede winterkleding?
\0(
(촀\0Zeker als je geen vacht hebt, is dat
erg belangrijkn"
"137","(촀\0Ze zeggen dat we een extra koude
winter krijgen.\0\0(\0촀\0Ik heb een heleboel fijne, warme
kleren gemaakt. Er zit vast wel iets
van je gading bij."
"138","(+촀\0Wat is het k-k-koud. 
\0Mijn stekels
klapperen ervan!\0\0(&촀\0Je kunt jezelf natuurlijk afleiden door
leuke warme outfits samen te stellen.
\0
(촀\0Ik kan het je aanbevelen!"
"139","(촀\0Eindelijk begint het iets minder koud
te worden! 
\0(\0촀\0Het wordt elke dag een
beetje aangenamer.
(촀\0Hét moment om onze voorjaarsmode
te bekijken!
\0(2촀\0 Ik heb bij het maken
ervan speciaal aan jou gedacht."
"150","(&촀\0Je hebt \0Mabel\0￿ en mij vast weleens
horen praten over onze andere zus,
\0(
\0Label\0￿, de 
\0modeontwerpster?\0\0()촀\0Ze reist de hele wereld over om de
kleding van allerlei volkeren te
bestuderen.\0\0(촀\0Ze doet ook weleens dit eiland aan,

\0dus dat is je kans om haar te
ontmoeten!"
"151","(&촀\0Heb je onze zus \0Label\0￿ al eens
ontmoet? 
\0(\0촀\0Ze komt weleens bij ons
langs op het eiland.\0\0Ze heeft grootse dromen.
\0(촀\0 Soms een
beetje té groot, als je het mij vraagt!
\0(촀\0
Maar je vindt haar vast aardig.\0\0(\0촀\0Soms kan ze wat verlegen
overkomenn\0\0
\0(촀\0 maar daar kun jij wel
mee overweg, denk ik zo."
"152","Volgens \0(촀\0Label\0￿ heb je haar goed
geholpen bij het 
\0uitproberen van
haar nieuwste creaties.\0\0(9촀\0Wat je allemaal voor onze familie
doet, betekent enorm veel.
\0(촀\0 Heel erg
bedankt, n\0."
"153","(9촀\02\0n\0, ik wilde je even bedanken dat je \0Label \0￿zo goed hebt
geholpen.\0\0(촀\0Ze heeft het de hele tijd over je.

\0Volgens haar zijn jouw keuzes
superinspirerend.\0\0(촀\0Ze gaat er altijd meteen mee aan de
slagn\0\0
\0((촀\0 Haar schetsen zijn fantastisch.\0\0(촀\0Je betekent inmiddels zoveel voor
ons alle drie. 
\0(촀\0Dank je wel, uit de
grond van mijn hart."
"200","(촀\0Hoi, ik heb een klein cadeautje voor
je, n\0."
"201","(촀\0Het is een lap stof
\0 met een door mij
ontworpen patroon!\0\0(\0촀\0Wist je dat je je meubels kunt
aanpassen door af en toe een andere
stof te gebruiken?\0\0(2촀\0Ik, 
\0eh,
\0 dacht dat je deze stof er
misschien voor zou kunnen
gebruiken.\0\0(촀\0Ik heb nog veel meer patronen
bedacht, dus als je er een ziet dat je
leuk vindt, mag je dat gebruiken!"
"202","(%촀\0Wanneer je meubels op een werkbank
aanpast, kun je \0PATROON\0￿ kiezen en
een ander patroon uitzoeken.\0\0()촀\0Maar je kunt niet zomaar elk patroon
gebruiken. 
\0Dat verschilt per
meubelstuk.\0\0(2촀\0Ikn\0\0
\0( ik heb heel hard aan deze stof
gewerkt, 
\0dus ik hoop dat je hem wilt
gebruiken!"
"205","(촀\0O, n\0! 
\0Ik hoopte al dat je vandaag zou langskomen!\0\0(\0촀\0Ik heb een nieuw patroon voor een
stof ontworpen waarmee je je
meubels kunt aanpassen.
\0 (촀\0Alsjeblieft!"
"206","<"
"206_01","(촀\0Ik ben er in mijn pauze aan
begonnen, 
\0maar ik werd er zo vrolijk
van, dat ik niet kon ophouden!"
"206_02","(촀\0Ik weet niet of je meubels graag
aanpast, 
\0maar misschien heb je
hier iets aan!"
"206_03","(촀\0Ik heb deze speciaal voor jou
gemaakt,
\0 dus ik hoop dat je er
plezier van hebt!"
