"label","text"
"050","(촀\0У меня \0талоны\0￿ для хороших людей,
которые покупают хорошие ковры.\0\0(9촀\0Если накопишь Z\0\0 2	,\0
талонталонаталонов,
\0 (촀\0можешь
обменять их на загадочные обои
\0
или загадочный пол!"
"050_pl","(촀\0У меня \0талоны\0￿ для хороших людей,
которые покупают хорошие ковры.\0\0(9촀\0Если накопишь Z\0\0 2	,\0
талонталонаталонов,
\0 (촀\0можешь
обменять их на загадочные обои
\0
или загадочный пол!"
"051","(%촀\0Ты купил2\0а большой ковер, значит,
\0
вот тебе (""촀\03 талона."
"052","(%촀\0Ты купил2\0а средний ковер, значит,
\0
вот тебе (""촀\02 талона."
"053","(%촀\0Ты купил2\0а маленький ковер,
значит,
\0 вот тебе (""촀\01 талон."
"054","(촀\0Вот твоя
\0 награда в \0талонах\0￿.
\0(
(%촀\0Ты купил2\0а большой ковер,
значит,
\0 вот тебе(""촀\0 3 талона."
"055","(촀\0Вот твоя
\0 награда в \0талонах\0￿.
\0(
(%촀\0Ты купил2\0а средний ковер,
значит,
\0 вот тебе(""촀\0 2 талона."
"056","(촀\0Вот твоя
\0 награда в \0талонах\0￿.
\0(
(%촀\0Ты купил2\0а маленький ковер,
значит,
\0 вот тебе(""촀\0 1 талон."
"057","(촀\0Ох! Трагедия, однако.
\0 (촀\0В карманах
нет места для наград!\0\0(\0촀\0Для награды нужно место.
(촀\0Приходи, когда в карманах будет
больше пустоты."
"060","(촀\0Ого!
\0 Z\0\0 \0талон2	\0\0аов\0￿ ты накопил2\0а!\0\0(촀\0Хочешь теперь загадочные обои
\0
или загадочный пол?"
"060_a","(%촀\0Конечно!"
"060_b","('촀\0Не сейчас."
"061","(%촀\0Понимаю!
\0 Обои?
\0 Пол?
\0
(&촀\0Чего тебе хочется?"
"061_a","(\0촀\0Загадочные обои."
"061_b","(\0촀\0Загадочный пол."
"061_c","(\0촀\0Ничего не надо."
"062","(촀\0Один день, одни загадочные обои.
\0
('촀\0Больше нет.
\0( (&촀\0Хочешь загадочный
пол?"
"062_a","(%촀\0Ладно."
"062_b","('촀\0Тогда не нужно."
"063","(촀\0Один день, один загадочный пол.
\0
('촀\0Больше нет.
\0( (&촀\0Хочешь загадочные
обои?"
"063_a","(%촀\0Ладно."
"063_b","('촀\0Тогда не нужно."
"064","(촀\0О,
\0 я страдаю безмерно. У тебя уже
есть
\0 обои на стену и пол на пол.
\0(
(9촀\0Только один раз в один день.\0\0(\0촀\0Не надо отчаяния.
\0 (촀\0Мы еще
встретимся в другой день."
"065","(촀\0Как так?!
\0( (촀\0Загадочные обои
\0
и пол
\0 полны загадки!\0\0(\0촀\0Когда-нибудь приходи еще менять.
\0
(9촀\0Я очень стараюсь тебе угодить."
"066","( 촀\0Понимаюn\0\0
\0( (\0촀\0Я еще приеду.
\0 (촀\0Буду
стараться найти ковры и обрадовать
твое бесковровое сердце."
"067","Тогда
\0 я беру у тебя Z\0\0 \0талон2	\0\0аов\0￿."
"068","<"
"068_01","(1촀\0Ты раскроешь свои глаза настежь,
как акула — пасть.
\0 Твое сердце
будет очень биться,
\0(촀\0 когда увидишь."
"068_02","(1촀\0Да, потом еще захочешь.
\0
Возьмешь что-то,
\0(촀\0 обязательно
захочешь еще что-то и так далее."
"068_03","(1촀\0Ты снова придешь увидеть \0Сахару\0￿.
\0
Украсишь свой дом
\0(촀\0 и захочешь еще
больше загадки!"
"070","(&촀\0Ну как, доволен твой кошелек?
Или еще будешь покупать?"
"070_a","Куплю ковер."
"070_b","Загадочные обои."
"070_c","Загадочный пол."
"070_d","В другой раз."
"071","(&촀\0Ну как, доволен твой кошелек?
Или еще будешь покупать?"
"071_a","Куплю ковер."
"071_b","Загадочные обои."
"071_c","Загадочный пол."
"071_d","Хочу!"
"071_e","В другой раз."
"072","(촀\0Я еще приду. 
\0Да найдут наши
кошельки общий язык!"
"100","(촀\0Здрасьте.
\0 Я называюсь \0Сахарой\0￿.
Я так называюсь уже давно и давно
продаю ковры.\0\0(%촀\0Я их привожу со своей родины
\0
украсить твой дом.
\0 Родина далеко,
\0
а твой дом близко.\0\0(9촀\0У меня много ковров. Больших,
\0
маленьких
\0 и посредине.
\0
Хочешь ковер?\0\0()촀\0Кстати, у меня есть очень-очень
загадочный пол и такие же обои!
\0
Тебе понравится! 
\0(&촀\0Купишь?"
"100_a","Куплю ковер."
"100_b","Загадочные обои."
"100_c","Загадочный пол."
"100_d","Хочу!"
"100_e","В другой раз."
