"label","text"
"104","()촀\0\0セット\0￿と
\0　\0モデル\0￿と
\0　\0\0\0いしょう衣装\0￿、
\0(
それから　(%촀\0\0\0かんじん肝心の　\0\0\0さつえい撮影\0￿について
\0
もう\0\0すこ少し\0\0くわ詳しく　(&촀\0\0\0せつめい説明を\0\0き聞きたいかい？"
"104_a","セットについて"
"104_b","モデルについて"
"104_c","\0\0いしょう衣装について"
"104_d","\0\0さつえい撮影について"
"104_e","\0\0ま間に\0\0あ合ってます"
"105","(;촀\0どうだい？
\0
(촀\0ついでに\0\0ほか他の\0\0せつめい説明も　しておこうか？"
"105_a","セットについて"
"105_b","モデルについて"
"105_c","\0\0いしょう衣装について"
"105_d","\0\0さつえい撮影について"
"105_e","\0\0ま間に\0\0あ合ってます"
"111","()촀\0この\0\0たてもの建物には　6つの\0\0へや部屋があってね、
\0(
それぞれ　\0\0どくりつ独立した　\0\0さつえい撮影スタジオとして
\0
\0\0つか使えるようにしているんだ\0\0(\0촀\0スタジオのセットを　\0\0か変えたい\0\0とき時は、
\0
(%촀\0\0\0￿を\0\0つか使って　
\0マイホーム\0\0かんかく感覚で
\0
(촀\0\0\0
じゆう自由に　\0\0
もよう模様\0\0が替え　してくれたまえ！\0\0()촀\0ちなみに　セットとして\0\0かざ飾れる
\0
\0\0かぐ家具や\0\0
ざっか雑貨は
\0　\0たぬきショッピング\0￿と
レンタルの\0\0けいやく契約をしてるからn\0\0\0\0(%촀\0n\0さんの　\0カタログ\0￿に
\0\0けいさい掲載されている\0\0もの物なら　\0\0なん何でも、
\0
(6촀\0すぐに\0\0と取り\0\0よ寄せて　\0\0かざ飾れるのさ！"
"112_01","(%촀\0\0リメイク\0￿できる\0\0かぐ家具なんかは
\0
リメイクカラーでの　レンタルもできるから、
\0
(촀\0\0\0す好きなだけ　セットを\0\0つく作りこむといいよ！"
"112_02","(촀\0そうそう！　
\0そういえばn\0\0\0\0()촀\0\0たぬき\0\0かいはつ開発\0￿さんの
\0
\0リメイク\0\0たいけん体験ワークショップ\0￿を　\0\0しゅうりょう修了した\0\0ひと人は
\0
リメイクカラーでのレンタルも　できるはずだ\0\0(%촀\0セット\0\0づく作りが　はかどると\0\0おも思うから、
\0
(촀\0ぜひ\0\0じゅこう受講を　オススメするよ！"
"113","(
촀\0ふむn\0\0
\0<
(\0촀\0\0セット\0￿についての\0\0せつめい説明は　
\0(촀\0こんなところだね！"
"121","()촀\0\0\0さつえい撮影は、
\0もちろん　キミ\0\0
じしん自身がモデルとなって
\0
\0\0じど自撮りを\0\0たの楽しんでくれても　いいけど、
\0
(촀\0\0モデル\0￿さんを\0\0よ呼ぶことも　できるからね！\0\0\0\0さいだい最大で　\010\0\0にん人\0￿までは　\0\0よ呼べるから、
\0
ちょっとした\0\0しゅうごうしゃしん集合写真なんかも　\0\0さつえい撮影できるよ\0\0(1촀\0ちなみに、
\0\0モデル\0￿として　\0\0よ呼べるのは
\0
キミの\0\0しま島の\0\0
じゅうみん住民と、
\0それからn\0\0\0\0(%촀\0\0どうぶつの\0\0もり森シリーズ\0￿の　\0\0\0アミーボamiibo\0￿があれば、
\0
キミの\0\0しま島の\0\0
じゅうみん住民\0\0
いがい以外も　\0\0よ呼べるかもしれないよ(촀\0\0\0(촀\0まあ　\0\0じっさい実際に　\0\0き来てもらえるかどうかは、
\0
\0\0
あいて相手とタイミングしだい　ではあるけどn\0\0
\0
\0あと、
\0わたしのコネクションの\0\0
ちから力もn\0\0\0￿\0\0(촀\0とにかく、
\0\0\0よ呼んでみることはできるから、
\0
\0\0￿での　セットの\0\0へんこうちゅう変更中に
\0
\0\0\0アミーボamiibo\0￿を　\0\0\0エヌエフシーNFCエリア\0￿にタッチしてみてごらん"
"122","(촀\0
\0ああ、
\0あと　もうひとつn\0\0\0\0()촀\0スタジオに\0\0き来ている　モデルさんを\0\0
しめい指名して
\0\0
こべつ個別に\0ポーズ\0￿を　\0\0しじ指示することもできるんだ(\0촀\0\0\0どんな　\0\0しじ指示ができるかは、
\0
キミの
\0(6촀\0　\0リアクション\0￿\0\0
りょく力　\0\0
しだい次第だけどね！
\0
(촀\0はっ
\0はっ
\0は！
\0(\0촀\0
(%촀\0とにかく、
\0モデルさんを　\0\0えら選んで
\0\0￿から　ポーズを\0\0しじ指示できるからね(촀"
"123","(
촀\0ふむn\0\0
\0<
(\0촀\0\0モデル\0￿についての\0\0せつめい説明は　
\0(촀\0こんなところだね！"
"131","(
촀\0せっかく　スタジオで　\0\0ほんかく本格\0\0さつえい撮影するんだから
\0
ぜひ　\0\0いしょう衣装も　セットにあわせて
\0
(%촀\0\0\0きが着替えて　\0\0と撮りたいよね？\0\0(촀\0セットの\0\0かぐ家具と\0\0おな同じように、
\0\0\0いしょう衣装も
\0たぬきショッピング\0￿で　レンタルできるから
\0
(촀\0\0\0あんしん安心してくれたまえ！\0\0(%촀\0n\0さんの　\0カタログ\0￿に
\0\0けいさい掲載されている\0\0もの物なら　どれでも、
\0
(6촀\0すぐに\0\0と取り\0\0よ寄せて　\0\0きが着替えられるのさ！\0\0()촀\0n\0さん\0\0よう用は　もちろん、
\0
(촀\0\0\0いしょう衣装は　モデルさんの\0\0ぶん分も　\0\0
てはい手配できるから！\0\0(7촀\0ただ、
\0モデルさんによっては　\0\0きが着替えNGや
\0
\0\0き着られる\0\0いしょう衣装に　\0\0かぎ限りがある\0\0
ばあい場合もあるから、
\0
その\0\0へん辺は　ご\0\0しょうち承知おきいただきたいけどn\0\0
(\0촀\0とにかく、
\0\0\0￿での　セット\0\0へんこうちゅう変更中に
\0
\0\0きが着替えさせたいヒトを\0\0えら選んで
\0　\0\0￿を\0\0お押せば
\0
(촀\0\0\0いしょう衣装を\0\0えら選べるから、(""촀\0\0\0ため試してみてくれたまえ！"
"132","(
촀\0ふむn\0\0
\0<
(\0촀\0\0\0\0いしょう衣装\0￿についての\0\0せつめい説明は　
\0(촀\0こんなところだね！"
"141","()촀\0\0\0さつえい撮影は、
\0コントローラーの　\0\0￿でも
キミのスマホの　\0カメラ\0￿アプリでも、
\0
\0\0す好きな\0\0
きざい機材で　\0\0と撮ってくれたまえ！(촀\0\0\0(\0촀\0ただし、
\0\0\0￿での　スタジオセットの\0\0へんこうちゅう変更中は
\0
スマホが\0\0つか使えないから、
\0(\0カメラ\0￿で\0\0と撮る\0\0とき時は
\0
セット\0\0へんこう変更を\0\0お終えてからに　してくれたまえ\0\0(%촀\0ちなみに　\0\0￿と\0　\0￿
\0どちらで\0\0と撮った\0\0しゃしん写真も、
\0
(촀\0\0\0\0
ホームHOMEメニュー\0￿の　\0アルバム\0￿に
\0
\0\0
ほぞん保存されているはずさ！"
"142","(촀\0
\0ああ、
\0それからn\0\0\0\0()촀\0\0カメラ\0￿アプリでの　\0\0さつえい撮影だったら
\0\0
じぜん事前にモデルさんに　\0\0しじ指示しておいた\0ポーズ\0￿を
\0\0￿で　\0\0じっさい実際にやってもらうことができるよ(\0촀\0\0\0(촀\0ポーズの　\0\0しじ指示の\0\0
しかた仕方が　わからない\0\0
ばあい場合は、
\0
\0モデル\0￿さんについての\0\0せつめい説明を
\0\0き聞いてくれたまえ！"
"143","(
촀\0ふむn\0\0
\0<
(\0촀\0\0\0\0さつえい撮影\0￿についての\0\0せつめい説明は　
\0(촀\0こんなところだね！"
