"label","text"
"007_01","(9촀\0My taste buds were NOT prepared for
how good 2\0촁 was.\0\0(촀\0
\0Oh!
\0 I heard it was you with the
play of the game,
\0 getting us 2\0
\0.
\0 (""촀\0Way to go!"
"007_02","(1촀\0I could almost hear a packed stadium
cheering me on as I was eating 2\0
촁.
\0 It was THAT good.\0\0(&촀\0Did I hear it was you that got 2\0
\0 for it?
\0( (촀\0Nice!"
"008","<"
"008_01","(9촀\0My taste buds were NOT prepared for
how good 2\0촁 was.\0\0(촀\0
\0Oh!
\0 I heard it was you with the play
of the game,
\0 getting us the \0manila
clams\0￿.
\0 (""촀\0Way to go!"
"008_02","(1촀\0I could almost hear a packed stadium
cheering me on as I was eating 2\0
촁.
\0 It was THAT good.\0\0(&촀\0Did I hear it was you that got the
\0manila clams\0￿ for it?
\0( (촀\0Nice!"
"1001","<"
"1001_01","(촀\0Since it's Turkey Day,
\0 I thought I'd
try cooking up some top-tier pro
athlete chow, n\0.\0\0()촀\0I did lots of research and came up
with a meal that could turn anyone
into 2\0촀 champion."
"1001_02","()촀\0Just 'cause I'm here cooking Turkey
Day chow doesn't mean that I'm not
also working out, n\0.
(촀\0Lifting cast iron pans is serious arm
training,
\0 so I'm making something
that uses as many of those as I can!"
"1002","<"
"1002_01","(%촀\0I know I can't compete with a fancy
pro chef's cooking, but just wait.
\0 (촀\0My
food's gonna have some real muscle!"
"1002_02","(촀\0Time for my visualization exercises
to pay off, n\0!\0\0()촀\0I finally came up with a good high-
protein, low-calorie dish.
\0( (9촀\0Now to
figure out how to make itn"
"1003","(촀\0The thing isn\0\0if I really wanna amp
this dish up, it's gonna need a few
dashes of \0.\0\0(촀\0I wish I'd known that last week.
\0 My
\0 is dashed outn\0\0\0\0(&촀\0What would you say to an ingredient
exchange?
\0 Wanna sprint out and get
me 2\0\0?"
"1004","(촀\0Butn\0\0if I really want this dish to come
out on top,
\0 it's gonna need a splash
of \0.\0\0(8촀\0Barbells!
\0 Where am I supposed ton\0\0
(&촀\0What's with the grin?
\0 You have 2\0
\0, don't you?\0\0(%촀\0Would you be up for a trade?
\0 I'll give
you some of my ingredients for your
\0. Sound good?"
"1004_a","Let's trade!"
"1004_b","Sorry, no."
"1005","(촀\0Aww, so close!\0\0(촀\0Well,
\0 if you change your mind or
decide you have more than you
need, let me know, n\0!"
"1011","<"
"1011_01","(촀\0My food is super strongn\0\0but it's not
quite swole yet.
\0 I think it still needs
a sprinkling of \0."
"1011_01_a","Here you go!"
"1011_01_b","Sorry, I can't help you."
"1011_02","(촀\0I wanna take this meal to the next
level,
\0 but I'm gonna need a dribble
of \0 for thatn"
"1011_02_a","Here you go!"
"1011_02_b","Sorry, I can't help you."
"1012","<"
"1012_01","(촀\0Ohn\0\0 Well, if you decide you can do
without, just let me know.\0\0(%촀\0I'll trade you some stuff that'll really
bulk up your chow, n\0!"
"1012_02","(촀\0Oh! 
\0Solid feint. I thought I'd just
scored what I needed.
\0 Guess not.\0\0(\0촀\0Well, if something changes and you
feel up for a trade,
\0 (촀\0I've got some
awesome ingredients you can draft!"
"1013","(8촀\0Going with a different play call, huh?
\0
That's finen\0\0I guess."
"1014","(촀\0
\0Whoa!
\0 Awesome!
\0 (8촀\0Except, uhn\0\0that's
not 2\0\0.\0\0(7촀\0Hey, if you don't have any you can
pass to me, I get it.
\0 But I'm open if
you ever change your mind!"
"1015","(촀\0
\0Whoa!
\0 Seriously?
\0 (촀\0You're a star
player, n\0!\0\0(촀\0
\0Alright, why don't you take myn\0\0
\0umn\0\0
\0
(촀\0
\0Oh!
\0 My .
\0 Here!"
"1016","(촀\0Now my food's definitely gonna make
the playoffs, n\0!\0\0(\0촀\0Oh, hey!
\0 (촀\0I was studying the tape and
I spotted an idea for your cooking
playbook.
\0 You ready for this?"
"1021","()촀\02\0Ѐ촃Clam chowder is easily one of the
star players in the Turkey Day lineup,
and amping it up is a cinch!\0\0(촀\0All you gotta do is field a \0scallop\0￿!
\0
It's that easy!
\0( (2촀\0\0KI bet you thought I was
gonna say something about mussels.\0d"
"1022","(\0촀\0Clams are like the midfielders of any
2\0Ѐ촃clam chowder—gotta have 'em.
\0 (%촀\0But
you need the other positions too!\0\0(촀\0If you really wanna power-up your
2\0Ѐ촃clam chowder,
\0 try adding one of the
\0bigger shellfish\0￿.
\0 (5촀\0It can be the goalie!"
"1023","(6촀\0A good 2\0Ѐ촃pumpkin pie is a surefire way
to make the crowd go wild.\0\0(\0촀\0But to really pack the stands,
\0 (촀\0you
gotta use \0all four pumpkin colors\0￿!"
"1024","()촀\0You know how every team needs a
deep roster?
\0 Well, that's as true for
2\0Ѐ촃pumpkin pie as it is for football.\0\0(6촀\0Build your lineup with \0as many kinds
of pumpkin as you can\0￿,
\0 and you'll
make that 2\0Ѐ촃pumpkin pie a winner!"
"1025","(7촀\0It's hard to make a bad 2\0Ѐ촃gratin, but
making a great one?
\0 You need a
real game-changer!\0\0(\0촀\0Great 2\0Ѐ촃gratin means muscular flavors.
\0
(5촀\0And few flavors can bench more
weight than \0Dungeness crab\0￿!"
"1026","(촀\0When it comes to 2\0Ѐ촃gratin,
\0 some sink
\0
\0
and some swim.
\0 And sea critters
spend their lives swimming, son\0\0\0\0()촀\0I bet if you added some \0crab\0￿ to your
2\0Ѐ촃gratin,
\0 it'd conquer the swim circuit
in no time!"
"1027","(9촀\0You gotta get serious about cooking
if you want your 2\0Ѐ촃fish meunière to
take home the gold.\0\0(\0촀\0That means using a serious fish.
\0 (6촀\0And
no fish has a more serious name than
the \0barred knifejaw\0￿."
"1028","()촀\0A good 2\0Ѐ촃fish meunière should be like
a good locker-room speech—simple
and inspiring.\0\0(%촀\0But you gotta throw in at least a
little complexity,
\0 like a \0striped fish\0￿ or
a six-syllable word.
\0 (촀\0It's all strategy!"
"1041","<"
"1041_01","(촀\0You're a real playmaker!
\0 The way
you passed me those ingredients
was totally clutch, n\0!\0\0(7촀\0You know,
\0 if you hadn't helped me
out, I probably would've just made a
protein shake and called it a day."
"1041_02","(\0촀\0I owe you big for that all-star
ingredient you got me.
\0 (촀\0Way to
come through, n\0!\0\0(촀\0Now I've got an awesome meal I can
put on my highlight reel,
\0 and it's all
thanks to you, n\0."
"1042","<"
"1042_01","(촀\0After a marathon cooking session,
\0
I finally crossed the finish line.\0\0(1촀\0And now my place kinda smells funny
liken\0\0
\0like actual 
\0good food.
\0( (2촀\0I'm not
used to that, n\0n"
"1042_02","(5촀\0Whew! 
\0All that cooking was working
muscles I didn't even know I had.
\0
Maybe I oughta do it more often!"
"1042_03","(4촀\0I hope everyone likes my cooking.
\0
You'll never guess what I did to
make it extra special, n\0.\0\0(촀\0I dumped an entire tub of protein
powder into it so folks could get
ridiculously,
\0 deliciously swole!"
"1061","<"
"1061_01","(촀\0Tur
\0-key
\0 Day!
\0 Tur
\0-key
\0 Day!
\0 Cook
\0 like
you mean it, it's
\0 Tur
\0-key
\0 Day!\0\0(6촀\0Alright, I want a good,
\0 clean meal.
\0
Everyone go to your kitchen and
\0
(촀\0let's cook, n\0!"
"1061_02","(\0촀\0A buff body needs buff food,
\0 (7촀\0which
is why I'm gonna season everything
with protein powder, n\0!"
"1061_03","()촀\0I didn't wanna have to pick between
cooking and lifting,
\0 so all my cooking
gear is cast iron.
\0 (5촀\0It's super heavy!"
"2004","(촀\0Turkey Day was so good!
\0 We had
everyone huddled up in the plaza,
having fun and laughing.\0\0(\0촀\0Stuff like that is why I just love it
here.
\0 (!촀\0Go Team 2\0n\0!"
"2005","(촀\0I'm kinda sad now that Turkey Day is
over. 
\0It's like that empty feeling you
get after the big game is over.\0\0(9촀\0The field is empty,
\0 the crowd is gone,
\0
and the only thing left is an echo of
when something awesome happened.\0\0(\0촀\0But something awesome DID happen.
\0
(촀\0And that something was Turkey Day!"
"2006","(\0촀\0\0Franklin\0￿ knows his recipes like
I know my free weights.
\0 (촀\0That
was incredible, n\0!"
"2007","(%촀\0Turkey Day was so much fun.
\0 I even
got to test my gourmet cooking
skills, which was,
\0 uhn\0\0(2촀\0interesting.
(촀\0\0I still can't figure out what I did
wrong.
\0 Did I use too much protein
powdern\0\0or not enough?\0￿"
"2008","(촀\0I can't think of any way Turkey Day
could've gone better, n\0.\0\0(\0촀\0I had a great time hanging out and
eating tasty food with everyone.
\0 (5촀\0I'm
as happy as a six-pack on core day!"
"2009","(%촀\0Cooking for Turkey Day seems like a
really tough workout, n\0.\0\0(6촀\0You work your arms lifting pans,
\0 and
your legs with all the standing.
\0 (촀\0Plus
it's all one long cardio workout too!"
"2010","(1촀\0Watching \0Franklin\0￿ cook was just
like watching a world-champion
촀 pro at their peak.\0\0(7촀\0Except, you know,
\0 nobody's ever
tried to cook a giant feast and do
촀 at the same time.
\0( (촀\0Yet!"
