"label","text"
"060","(;촀\0If you have something to GIFT me,
there's no time like THE PRESENT,
right? 
\0RIGHT?!
(6촀\0I don't know if you can telln\0\0
\0(촀\0but I'm
talking in code, n\0."
"060_a","(\0촁\0I PRESENT you this!"
"060_b","(\0촁\0Please forgift me."
"061","(촀\0Today's my birthday and I've been
waiting for you to show up.\0\0(촀\0Oh yeah!
\0((촀\0 Did you bring a present?"
"061_a","Of course!"
"061_b","(\0촁\0A what now?"
"062","(&촀\0We're buds, right,
n\0?\0\0(4촀\0So, uh, did you happen to get your
bud a gift for his birthday?"
"062_a","(\0촁\0Sure did, bud."
"062_b","(\0촁\0Sorry, bud."
"064","(촀\02\0n\0! Heading out
already, n\0?\0\0(촀\0Well, thanks for stopping by today.
\0
And thanks for the gift!"
"065","( 촀\0Leaving so soon, n\0?
\0(
(촀\0Well, thanks for today!\0\0(%촀\0And thanks for getting me a present.
\0(
(""촀\0Later, n\0!"
"066","(촀\0Leaving already?
\0((7촀\0 That's cool. Today
was fun!\0\0(촀\0Thanks a bunch for your present.

\0Take care, n\0."
"067","( 촀\0Hey, you leavin'?\0\0(%촀\0Well, thanks for coming today, bud."
"068","(&촀\0Taking off, n\0?
\0(
(촀\0Well, thanks for today!\0\0(%촀\0I'm so glad you came by to celebrate.
\0(
(""촀\0See you later, n\0."
"069","(촀\0Leaving already?
\0( (촀\0It's cool. Today was
super fun!\0\0(""촀\0Glad you made it. We should hang
out soon, alright, n\0?"
"071","($촀\0Well, if it isn't n\0!
\0(
(촀\0Ha ha ha! 
\0Good to see you.\0\0(&촀\0Who's got bulging biceps and
a new home? 
\0(5촀\0This n\0!\0\0(6촀\0Oh, AND it's my birthday.
\0((촀\0 I'm so
happy to be celebrating here on
n\0 with you!"
"072","(&촀\02\0n\0?!
\0( You came all
the way out to n\0
just for my birthday?\0\0(촀\0Wow! 
\0Seeing you is just about the
most muscular birthday gift ever.
\0(
(촀\0Thank you!\0\0(%촀\0Well, the party's on!
\0( (5촀\0Feel free to grab
some free weights and make yourself
at home, n\0."
"073","(촀\0Whoa! 
\0Those are some serious
biceps.
\0( (촀\0Have we met? 
\0My name's
n
\0, n\0.\0\0(촀\0You know, I was just thinking, 
\0""I hope
I see some legendary biceps for my
birthday.""
\0( (%촀\0And here you are!\0\0(촀\0Thanks for making my birthday wish
come true. 
\0Enjoy the party!"
"080","(%촀\0Getting a gift from a visitor? 
\0That's
mightyn\0\0
\0(촀\0MIGHTY of you! 
\0Thanks!\0\0(촀\0I've got a thank-you gift here, butn\0\0
\0(
('촀\0your pockets look like they're gonna
burst, n\0.\0\0(5촀\0Don't sweat it. 
\0I'm doing a full day of
workouts here. 
\0Just clear some space
and swing back before you leave."
"081","(촀\0
\0Hey, you're back! 
\0Ready to lift that
thank-you gift, n\0?\0\0(촀\0There you go! 
\0Your very own
}\0. 
\0((2촀\0Justn\0\0
\0
ignore the sweat smell."
"100","(%촀\0Y'know, 
\0s촀 and I
share the same birthday.\0\0(2촀\0Crazy coincidence, right?
\0((촀\0 So we
talked it out and decided on a joint
birthday bash!
(촀\0Enjoy the party!
\0 And maybe the three
of us can do some 촀
later, n\0!"
"100_a","(\0촁\0Here, take this!"
"100_b","Sorry, I got nothing."
