"label","text"
"014","(\0촂\0(\0촃\0If you say so. 
\0But let's sail slown\0\0(촂\0(촃\0
\0
Just in case!"
"015","(촃\0A huh huh,
\0 that's a real great idea!
\0
촇촅(촃\0(%촂\0
\0The closer it is, the sooner we get
to EAT!"
"016","(촂\0(촃\0
\0Yeah! Faster is better. We oughta
get there quick! (촂\0
\0We don't want 'em
to run out of food!"
"017","(촃\0
\0But we don't even know where we're
going!
\0 They really could run out of
food before we figure it out!"
"018","(촂\0(촃\0Will we ever get to eat?! 
\0Will they
run out of food?! 
\0We don't even
know who ""they"" are, n\0!"
"019","Ooooh, the wilderness! 촅촇(촃\0(촂\0
\0So, like,
berries from the mountains,
\0
\0 fish
from the sean"
"020","(촂\0
\0I wanna go find mountain food! (%촃\0You
get the seafood, n촁.\0\0촀(
촂\0Hmm,
\0 and n\0 cann\0\0(촂"
"021","(&촃\0A huh huhn\0\0
\0 There's nothing left to
go get. All that's left to do isn\0\0\0\0Then\0\0
\0umn\0\0(촃\0
\0 Oh!(촂\0
\0 The eating!촅(촂\0
\0("
"022","(촂\0(촃\0
\0Huh?! Man, I wanna do the eating!촆
\0
2\0n\0!
\0 Swap places
with me!"
"101","(촂\0
\0Hey! 2\0n촁 and me are
playing a game! (\0촂\0You wanna play too?

\0It's real hard!
"
"102","(촂\0(촃\0Get ready!
\0P It's time to play촀(촃\0 the
Quiz on Sayings,
\0 um,
\0 Quiz Game!
\0(\0촂\0(\0촃\0
OK, the first saying isn\0\0\0\0(촃\0(촂\0
\0
\0\0dTwo wrongs don't maken\0\0
\0what?\0d"
"102_a","a right."
"102_b","my bed for me."
"102_c","a chocolate cake."
"103","(촂\0(촃\0Oh! You got it!
\0 (\0촂\0(\0촃\0That's real neat.
Here's your next quizn\0\0\0\0(촃\0(촂\0
\0
\0\0dBirds of a feathern\0\0
\0what?\0d"
"103_a","flock together."
"103_b","eat yummy cheddar."
"103_c","can all rock pleather."
"104","(촂\0(촃\0
\0Dang, you're good!
\0 (\0촂\0(\0촃\0Here's your next
quiz question of quizzingn\0\0\0\0(촃\0(촂\0
\0
\0A Bell saved is a Bell\0dn\0\0
\0what?\0d"
"104_a","earned."
"104_b","behind the sofa."
"104_c","unrung."
"105","(촃\0Oh man! 
\0You got it again!
\0촀 A huh huh,
you're so smart!(촃\0(촂"
"106","(촂\0(촃\0Wow, 
\0n\0!
\0 You got
'em all!
\0 That's real great!"
"107","(촀\0Good job!
\0 You're sorta the Master of
Sayings! 
\0POr something.
\0( I'm not good
with award words."
"108","(촃\0I always goof up on the last one!
\0
I mean,(9촂\0
\0 who (촃\0doesn't ring a bell
when they see one?!"
"109","(촂\0(촃\0Aw, n\0n\0\0
\0(
You got it wrong!\0\0(""촃\0We'll have to play again sometime!"
"110","(촂\0(%촃\0
\0You should join our study group!"
"201","(촂\0(촃\0Me and n촁 are so
much alike!
\0( (촂\0(촃\0
\0We're pretty much
the same guy, n\0!(촃"
"202","(촃\0I think (촂\0""n\0"" is real cool.
It just makes so muchn\0\0
\0sense.\0\0(촂\0(촃\0A huh huh, I dunno why I never said
it before! ""2\0n\0""! (촂\0(촃"
"203","(촂\0
\0A huh huh! It'd be real neat to (촃\0hear
ya say ""n\0"" whenever ya
want to, dude!"
"204","Yeah?
\0 OK! I'm gonna do that!
Ahemn\0\0\0\0Me and n촀 are
(촂\0(촃\0the bestest friends, n\0!\0\0(촃\0(촂\0A huh huh, so good!
\0 2\0n\0!
Huh huh, (촂\0n\0! Huh huh!
2\0n\0! The best! I love it!"
"205","(촂\0(촃\0That's funny, 
\0n촁!
\0
2\0n\0! Huh huh, we match!
Huh huh! 2\0n\0! Huh huh!"
