"label","text"
"031","(%촂\0(촃\0是}\0\0啊！
\0
(촂\0这个的话，我可以用
Z\0
\0买下！"
"031_a","(%촀\0卖了！"
"031_b","('촀\0算了"
"035","\0K(;촀\0啊n\0\0
\0这个}\0\0或许n\0\0\0d
(촀\0
\0哎呀，
\0(촀\0没什么！\0\0}\0\0的话，
我可以用Z\0买下！"
"035_a","(%촀\0卖了！"
"035_b","('촀\0算了"
"036","(%촂\0(촃\0是}\0\0的
DIY手册啊！
\0
(촂\0我可以用Z\0买下！"
"036_a","(%촀\0卖了！"
"036_b","('촀\0算了"
"037","(촂\0(촃\0哇！
\0
}\0\0的
DIY手册啊！\0\0(촂\0这个是非常(%촃\0贵重的手册，
\0
真的要卖掉吗n\0\0？
\0
我可以用Z\0收购n"
"037_01","(촂\0(촃\0哇！
\0
}\0\0的
DIY手册啊！\0\0(촂\0这个是非常(%촃\0贵重的手册，
\0
真的要卖掉吗n\0\0？
\0
我可以用Z\0收购n"
"037_01_a","(%촀\0卖了！"
"037_01_b","('촀\0算了"
"037_a","(%촀\0卖了！"
"037_b","('촀\0算了"
"038","(촂\0(촃\0啊n\0\0
\0
抱歉，这样的物品
不值什么钱n\0\0\0\0如果你不要的话，
我这边可以免费为你处理n"
"038_a","卖掉！"
"038_b","那就带回去"
"041","(촂\0(촃\0你带了好多东西来呢！
\0(
(촂\0(1촃\0嗯，
\0那么，
\0我来计算下n"
"041_01","你带了好多东西来呢！
\0
　　　　　\0K(;촀\0
\0咦n\0\0
\0这个好像是配给品n\0\0\0d\0\0(촀\0
\0哎呀，
\0(촀\0没事没事！
\0
我马上来计算下哦n"
"041_02","(촂\0(촃\0你带了好多东西来呢！
\0(
(촂\0(1촃\0嗯，
\0高价收购品以双倍的价格计算n"
"042","(촂\0(촃\0好了！
\0(
(\0촂\0那么，全部收购的话，
总计Z\0
\0，(촂\0怎么样？"
"042_a","(%촀\0卖了！"
"042_b","('촀\0算了"
"043","(촂\0(촃\0你带了好多东西来呢n\0\0(촂\0(촃\0
\0咦？
\0
(\0촂\0(\0촃\0里面好像还有非常贵重的手册，

\0(&촂\0(&촃\0真的可以吗？"
"043_01","(촂\0(촃\0你带了好多东西来呢n\0\0(촂\0(촃\0
\0咦？
\0
(\0촂\0(\0촃\0里面好像还有非常贵重的手册，

\0(&촂\0(&촃\0真的可以吗？"
"043_01_a","(%촀\0好的"
"043_01_b","('촀\0算了"
"043_a","(%촀\0好的"
"043_b","('촀\0算了"
"044_01","(촂\0(촃\0明白了！d\0
\0\0K明白了！\0dd
(1촂\0(%촃\0那么，
\0我来计算下n"
"044_02","(촂\0(촃\0明白了！d\0
\0\0K明白了！\0dd
(촂\0(1촃\0嗯，
\0高价收购品以双倍的价格计算n"
"045","(촂\0(촃\0好了！
\0(
(\0촂\0因为里面有部分不值钱的物品，
我会帮你处理掉n\0\0
所以全部收购的话，
总计Z\0，
\0(촂\0怎么样？"
"045_a","(%촀\0卖了！"
"045_b","('촀\0算了"
"046","(촂\0(촃\0啊n\0\0
\0
这次带来的物品
全部都是不值什么钱的n\0\0\0\0如果你不要的话，
我这边可以免费为你处理n"
"046_a","卖掉！"
"046_b","那就带回去"
"051","(촂\0(촃\0感谢惠顾！d\0
\0\0K惠顾！\0dd
\0(
(%촃\0欢迎随时再来
\0
使用我们的服务！(촃\0d\0
\0\0K服务！\0dd"
"051_01","(촂\0(촃\0明白了！d\0
\0\0K明白了！\0dd
\0(
那么，
\0我这边会为你处理！d\0
\0\0K处理！\0dd"
"052","(촂\0(촃\0感谢惠顾！d\0
\0\0K惠顾！\0dd\0\0(\0촂\0(\0촃\0拿不下的钱
\0会装进袋子，
放进你的随身物品中！"
"053","(촂\0(촃\0感谢惠顾！d\0
\0\0K惠顾！\0dd\0\0(\0촂\0(\0촃\0钱包和随身物品好像都已经满了。
\0
n\0你卖东西的钱，
(촂\0(촃\0我会存入你的账户！"
"054","(촂\0啊！d\0
\0\0K啊！\0dd
\0
(촂\0(촃\0非常抱歉n\0\0\0\0()촂\0客人你好像已经拿不下钱了呢。
\0
这样的话，
('촂\0我没法支付你卖东西的钱n\0\0\0\0(\0촂\0(%촃\0请稍微整理下随身物品后，
\0
(촂\0(촃\0再来跟我说一下吧！d\0
\0\0K一下吧！\0dd"
"056_01","(촂\0(촃\0对了对了！
\0
(\0촂\0(\0촃\0刚才卖出的\0水果\0￿n\0\0\0\0()촂\0如果\0吃下\0￿像水果这样的食物，
\0
(%촃\0就会充满力量，
\0发挥出令人
意想不到的威力哦，
\0(&촂\0(촃\0你知道这个吗？"
"056_02","()촂\0比方说，
\0(%촃\0可以敲碎岩石，
\0
要是有挖掘用的道具，
甚至可以把树都挖出来！"
"056_03","()촂\0比方说，
\0(%촃\0可以敲碎岩石，
\0
要是有铲子，
甚至可以把树都挖出来！"
"056_04","(촂\0(촃\0我们很欢迎你来卖水果，
\0
不过n\0也可以\0吃吃看\0￿，
对生活上会有很大帮助呢！d\0
\0\0K帮助呢！\0dd"
"061","(촂\0(촃\0你在看货架上的商品啊！
\0
要是有什么需要的东西，
请告诉我吧！d\0
\0\0K我吧！\0dd"
"081","当前大头菜的价格是
\0
(촂\0(촃\0Z\01棵！d\0
\0\0K1棵！\0dd"
"082","星期日
\0不进行
\0
大头菜的交易！
\0
(촂\0(촃\0请明天再来哦！d\0
\0\0K再来哦！\0dd"
"091","(\0촀\0那么，
\0(촀\0请看看这些吧！(촀"
"092","还有什么
\0其他的
\0
(촂\0(촃\0需要我帮忙吗？"
"092_a","再让我看一次！"
"092_b","已经没事了！"
"093","(촀\0好的好的！
\0(
随便多少次都没关系，
\0
请慢慢看！(촀"
"094","(촂\0(촃\0}\0\0的价格是
\0
Z\0！"
"094_a","(%촀\0买！"
"094_b","('촀\0算了"
"096","(촂\0(촃\0啊，
\0你是想要\0钓竿\0￿吗？\0\0(\0촂\0只要参加社长的\0DIY\0￿工坊
就能免费制作钓竿，
\0
所以我个人(%촃\0比较推荐那个n\0\0
(촂\0(촃\0如果购买的话，
价格是Z\0！
\0
(&촂\0要购买吗？(&촃\0d\0
\0\0K购买吗？\0dd"
"096_a","(%촀\0买！"
"096_b","('촀\0算了"
"101","(%촂\0(촃\0看来你对那件
\0
(촀\0}\0\0
感兴趣？d\0
\0\0K感兴趣？\0dd"
"102","(%촂\0就只有(%촃\0这一件，
\0
早买早享受哦！(촂\0(촃\0d\0
\0\0K享受哦！\0dd"
"103","价格是
\0(%촂\0Z\0，
\0
($촂\0($촃\0怎么样？"
"103_a","(%촀\0买！"
"103_b","('촀\0算了"
"104","价格是
\0(%촂\0Z\0，
\0
($촂\0($촃\0怎么样？"
"104_01_01","(\0촂\0(\0촃\0n\0，你是不是还没有
在这座岛上
\0
(&촂\0(&촃\0挑战过\0DIY\0￿呢？"
"104_01_02","(촀\0现在，
\0我们社长正在举办
免费的\0DIY\0￿工坊，
\0
请先体验一下那个吧！"
"104_01_03","(촂\0现在，
\0(%촃\0\0服务处\0￿正在举办
免费的\0DIY\0￿工坊，
\0
(촃\0请先体验一下那个吧！"
"104_02","(촂\0n\0已经
\0
购买过(촃\0那件商品了！"
"104_a","(%촀\0买！"
"104_b","这是什么？"
"104_c","('촀\0算了"
"105_01","(촂\0(촃\0那个}\0\0，
\0
是以数据形式销售的
是\0DIY\0￿的手册集！d\0
\0\0K手册集！\0dd"
"106_01_01","()촂\0(촃\0这个}\0\0里
\0
收录了只用容易获得的材料就能制作的
\0
简单的\0DIY\0￿手册！"
"106_01_02","()촂\0(촃\0这个}\0\0里
\0
收录了可以组合几种材料来制作的
\0
种类丰富的\0DIY\0￿手册！"
"106_01_03","()촂\0(촃\0这个}\0\0里
\0
收录了可以使用所有材料来制作的
\0
超全的\0DIY\0￿手册！"
"106_02","(촂\0(촃\0如果购买的话，
\0
我会当场立即将手册的数据
发送到n\0你的手机！"
"107_01","(촂\0那么，
\0我这就把
}\0\0的手册数据
发到n\0你的手机哦！"
"107_02","(촂\0(촃\0好的！
\0这样就完成了！
\0
(촂\0请多多使用新的手册，
享受更多\0DIY\0￿的乐趣吧！d\0
\0\0K乐趣吧！\0dd"
"108","()촀\0这边的商品
只卖给拥有\0DIY\0￿软件的顾客n\0\0\0\0(촀\0要是你感兴趣的话，
\0
请先到n\0的
服务处咨询一下吧！"
"110_02","(촂\0(촃\0n\0，
你好像已经
学过这个手册了n\0\0
(촂\0(촃\0如果还要购买的话，
价格是Z\0哦！d\0
\0\0K哦！\0dd
\0
(&촂\0要购买吗？"
"110_02_a","(%촀\0买！"
"110_02_b","('촀\0算了"
"110_03","(촂\0(촃\0那个是\0
\0简陋浇花壶\0￿的
\0
\0DIY\0￿手册！d\0
\0\0K手册！\0dd"
"110_03_01","(촂\0(촃\0那个是\0
\0简陋铲子\0￿的
\0
\0DIY\0￿手册！d\0
\0\0K手册！\0dd"
"110_03_02","(촂\0(촃\0那个是\0
\0撑杆跳竿子\0￿的
\0
\0DIY\0￿手册！d\0
\0\0K手册！\0dd"
"110_03_03","(촂\0(촃\0那个是\0
\0弹弓\0￿的
\0
\0DIY\0￿手册！d\0
\0\0K手册！\0dd"
"110_03_04","(촂\0(촃\0那个是\0
\0简陋斧头\0￿的
\0
\0DIY\0￿手册！d\0
\0\0K手册！\0dd"
"110_03_05","(촂\0(촃\0那个是\0
\0梯子\0￿的
\0
\0DIY\0￿手册！d\0
\0\0K手册！\0dd"
"110_04_01","(촂\0(촃\0这是用木材就能制作的
\0
简单\0浇花壶\0￿的手册！"
"110_04_02","()촂\0有了浇花壶，
\0(%촃\0就能给花浇水，
享受园艺的乐趣。(촀\0\0\0(촂\0(촃\0通过授粉，让花开出珍稀的颜色，
是必做之事！"
"110_05_01","(촂\0(촃\0这是用木材就能制作的
简单\0铲子\0￿的手册！"
"110_05_02","()촀\0有了\0铲子\0￿，
\0就能在地上挖洞，
(%촃\0把东西埋进去或挖出来n\0\0\0\0(촂\0而且，
\0还能敲击岩石，
获得石材哦！\0\0(%촂\0是一种非常有用的
\0
(%촃\0生活必备品！(촂\0(촃\0d\0
\0\0K必备品！\0dd"
"110_06_01","(촂\0(촃\0这是用木材就能制作的
\0
\0撑杆跳竿子\0￿的手册！"
"110_06_02","()촂\0使用\0撑杆跳竿子\0￿，
(%촃\0就能跳过河流哦！(촂\0\0\0(%촂\0(촃\0在岛上生活的话，
这是一种能随身携带的便利工具！(촂"
"110_07_01","(촂\0(촃\0那个是用来制作\0弹弓\0￿的
\0
手册！d\0
\0\0K手册！\0dd"
"110_07_02","()촂\0使用\0弹弓\0￿，
\0
就能向空中(%촃\0发射弹珠哦！\0\0n\0\0(촂\0(촃\0不过，
\0也不知道什么时候
会想把空中的东西打下来，
\0
所以还是随身携带比较好呢！"
"110_08_01","(촂\0(촃\0这是用树枝和石头就能制作的
\0
简单\0斧头\0￿的手册！d\0
\0\0K手册！\0dd"
"110_08_02","()촂\0用\0斧头\0￿敲打树的话，
\0
(%촃\0就能获得进行DIY时
(촂\0必不可少的木材哦！(촃\0
(\0촂\0(\0촃\0而且，
\0这个斧头
\0
制作简单，刃也不锋利，
\0
(촂\0(촃\0所以不用担心树会被砍倒！
(%촂\0(촃\0要在这座岛上享受DIY的生活，
\0
这是常备一把在身边的
\0
必备品哦！(촂\0d\0
\0\0K必备品哦！\0dd"
"110_09_01","(촂\0(촃\0这是用木材就能制作的
\0
\0梯子\0￿的手册！"
"110_09_02","()촂\0使用\0梯子\0￿，
就能在一人高的悬崖上(%촃\0
自由升降哦！(촂\0\0\0(%촂\0(촃\0在岛上生活的话，
这是要随身携带的便利工具之一！(촂"
"111","(촂\0(촃\0感谢你的
\0惠顾n\0\0
\0\0\0(촂\0(촃\0咦？
\0(
(촂\0(촃\0不过
\0你好像钱不够啊。\0\0()촂\0(7촃\0本店不接受
任何信用借贷服务，
\0
(촂\0请带着现金来吧！(촃\0d\0
\0\0K来吧！\0dd"
"112","(촂\0(촃\0感谢你的
\0惠顾n\0\0
\0\0\0(촂\0(촃\0咦？
\0(
(촂\0(촃\0不过，
\0你的持有物已经满了呢。\0\0(%촂\0(촃\0请整理好随身物品后
\0
(촂\0再来光顾吧！(촃\0d\0
\0\0K光顾吧！\0dd"
"113","(촂\0(촃\0真的非常感谢
\0你的惠顾！d\0
\0\0K惠顾！\0dd"
"114","(촂\0Z\0，
\0
(%촃\0没错，我收下了！(촃\0d\0
\0\0K收下了！\0dd"
"121","(촂\0(촃\0今天的高价收购品是
\0
}\0\0哦！d\0
\0\0K哦！\0dd"
"121_01","(촂\0(촃\0今天的高价收购品是
\0
}\0\0和
\0
}\0哦！d\0
\0\0K哦！\0dd"
"121_02","()촂\0我们将以平常
(%촃\0\02倍\0￿的价格收购，
\0
(촂\0(촃\0请务必
\0来光顾哦！d\0
\0\0K光顾哦！\0dd"
"122","(촂\0(촃\0是}\0\0呢，
\0
今天会以平常2倍的价格
Z\0买下来，
\0(&촂\0(&촃\0要卖出吗？"
"122_a","(%촀\0卖了！"
"122_b","('촀\0算了"
"131","}\0\0的话，
\0
(%촃\0可以一次买好几个，

\0(&촂\0请问要买几个呢？"
"131_a","1个 (\0Z\0\0￿)"
"131_b","5个 (\0Z\0￿)"
"131_c","还是算了"
"132_01","(촀\0那个}\0\0
\0
是期间限定的商品，
会在整个10月销售！d\0
\0\0K销售！\0dd"
"132_02","()촀\0\0南瓜苗\0￿啊，
\0
种下去几天后就会结出果实。(\0촀\0\0\0(%촀\0种下苗后，不需要做什么也会生长，
\0
(촀\0但如果能每天浇水的话，
\0
就能有更多的收成哦！"
"132_03","()촀\0南瓜
\0有\0橘色、
\0绿色、
\0黄色
\0和白色\0￿
\0
这4个种类(\0촀\0n\0\0\0\0(9촀\0至于是什么颜色的南瓜，
\0
('촀\0要等结出果实才会知道。
\0
(촀\0敬请期待收成所带来的的乐趣吧！"
"132_04","(%촃\0这里可以一次买好几个，
\0
(&촂\0请问要买几个呢？"
"132_04_a","1个 (\0Z\0\0￿)"
"132_04_b","5个 (\0Z\0￿)"
"132_04_c","还是算了"
"141_01","( 촂\0( 촃\0啊！
\0你对
}\0\0有兴趣吧。
\0(
(&촂\0(\0촃\0接下来是不是打算到海里去呢？\0\0(촂\0(촃\0那么，
\0让我说明一下
\0
在海里游泳的注意事项吧！d\0
\0\0K事项吧！\0dd(촂"
"141_02","()촂\0(\0촃\0首先，
\0在下海之前，
\0
要换上}\0\0
这类的\0潜水衣\0￿，
\0(%촃\0拜托了——\0\0(촂\0(촃\0只要穿着\0潜水衣\0￿，
\0
就能从海滩或岩石地带
按\0\0￿进入海里哦！\0\0()촂\0(\0촃\0在海里
\0按\0\0￿可以游泳n\0\0
\0((촂\0对了对了！
\0(촃\0
\0(
(촂\0如果在海里看到阴影，
\0(\0촃\0请按\0\0￿潜下去，
就这样一边游泳一边追。\0\0(촀\0(촃\0追上阴影并捉到以后，
\0
就能获得\0海洋生物\0￿！"
"142","n\0\0那么，
\0
(촂\0(촃\0说明就是这些了！d\0
\0\0K这些了！\0dd\0\0(\0촂\0(\0촃\0另外，
\0}\0\0
价格是Z\0，
\0
(&촂\0(&촃\0怎么样？"
"142_a","(%촀\0买！"
"142_b","再说明一次！"
"142_c","('촀\0算了"
"143","(촂\0(촃\0好！
\0那么让我再次说明一下
\0
在海里游泳的注意事项吧！d\0
\0\0K事项吧！\0dd"
"144_01","(촀\0那个}\0\0
\0
是期间限定的商品，
会在整个10月销售！d\0
\0\0K销售！\0dd"
"144_02","(촀\0因为是本季限定的人气商品，
\0
所以\0每人每天只能购买1个\0￿！"
"144_03","(&촀\0要买吗？"
"144_03_a","(%촀\0买！"
"144_03_b","('촀\0算了"
"144_04","(\0촀\0非常抱歉！
\0(%촀\0糖果是人气商品，
\0
所以\0每人每天只能购买1个\0￿！"
"144_05","(촀\0客人，你今天已经
\0
购买过糖果了，
\0
所以请明天再来吧！"
"144_06","(촀\0客人，你今天已经
\0
购买过糖果了，
\0
所以请下次有机会再来吧！"
"145","( 촂\0啊！对了！
\0
(\0촀\0我们已经开始销售玩具系列的家具了，
\0
(%촂\0(촃\0可以买来作为圣诞节的礼物！\0\0()촂\0(\0촃\0因为是到12月25日为止的限定商品，
\0
如果感兴趣的话，
(촂\0(촃\0请一定要看看哦！d\0
\0\0K看看哦！\0dd"
"200","(촂\0(촃\0谢谢光临！d\0
\0\0K光临！\0dd(촂\0(촃\0
Z"
"2001","( 촂\0对了对了，
\0
}\0\0
\0
(\0촂\0虽然是感恩节的限定商品n\0\0\0\0(%촂\0(%촃\0但收录了它的制作方法的手册
\0
会在限定期间内\0在货架上销售\0￿，
\0
($촂\0($촃\0请一定要看看哦！d\0
\0\0K看看哦！\0dd"
"2002","那么n\0\0
\0(
那件商品的价格是
\0(%촂\0Z\0，
\0
($촂\0($촃\0要购买吗？"
"2002_a","(%촀\0买！"
"2002_b","('촀\0算了"
"2003","(%촂\0n\0，
\0
你好像已经把这里收录的DIY手册
\0
(촂\0(촃\0全部学会了啊！\0\0(\0촂\0(\0촃\0感恩节的限定商品，
\0
($촂\0($촃\0请一定
\0要自己做做看！"
"2004","()촂\0这件}\0\0里，
\0
(촃\0收录了感恩节限定商品的
\0
(촂\0\0DIY\0￿手册！\0\0(\0촂\0(\0촃\0这件商品
\0是期间限定品，
\0
(%촂\0只会销售到本月末n"
"201","(촂\0(촃\0欢迎光临！d\0
\0\0K光临！\0dd
\0
欢迎来到Nook商店哦！d\0
\0\0K商店哦！\0dd"
"202","(촂\0(촃\0欢迎光临！d\0
\0\0K光临！\0dd\0\0(촂\0(촃\0啊！
\0n\0！
\0
(촂\0(촃\0你来购物啦！d\0
\0\0K购物啦！\0dd"
"203","(촂\0(촃\0n\0！
\0
你来购物啦！d\0
\0\0K购物啦！\0dd"
"204","(촂\0本店
\0(%촃\0销售对日常生活
很有帮助的家具和
生活日用品！d\0
\0\0K用品！\0dd"
"205","(%촂\0请(%촃\0慢慢挑选，
\0
尽情购物吧！(촂\0(촃\0d\0
\0\0K购物吧！\0dd"
"206","(%촂\0我对商品种类(%촃\0很有信心，
\0
所以请慢慢挑选，
\0
尽情购物吧！(촂\0(촃\0d\0
\0\0K购物吧！\0dd"
"207","(촂\0(촃\0那个n\0\0
\0不好意思n\0\0
\0
现在已经过了
本日的营业时间n\0\0
´\0\0\0(촂\0(\0촃\0请(%촃\0改日再光临
\0
本店吧！d\0
\0\0K本店吧！\0dd
Z"
"3001","()촂\0这件}\0\0里
\0
(촂\0(촃\0收录了可以让岛上的生活
\0
更有乐趣的反应！\0\0(%촂\0因为是到Z#촀月Z$촀日为止的
期间限定商品，
\0
(촂\0(촃\0所以请尽早购买！"
"3002","( 촂\0对了对了，
\0这是与
(%촂\0Z#촀月Z$촀日举办的
\0狂欢节
相关的商品n\0\0\0\0(촂\0(촃\0反应集目前也\0正在货架销售\0￿，
\0
里面收录了适合狂欢节的反应！\0\0因为是到狂欢节当天为止的期间限定商品，
\0
($촂\0($촃\0请一定要看看哦！d\0
\0\0K看看哦！\0dd"
"3003","()촂\0这件}\0\0
\0
(촂\0(촃\0收录了可以让岛上的生活
\0
更有乐趣的反应！\0\0(%촂\0(\0촃\0因为是到今天为止的期间限定商品，
\0
(촂\0(촃\0所以请尽早购买！"
"3004","( 촂\0对了对了，
\0
这是与狂欢节相关的商品n\0\0\0\0(촂\0(촃\0反应集目前也\0正在货架销售\0￿，
\0
里面收录了适合狂欢节的反应！\0\0(%촂\0(\0촃\0因为是到今天为止的期间限定商品，
\0
($촂\0($촃\0请一定要看看哦！d\0
\0\0K看看哦！\0dd"
"901","(&촂\0哎呀，
\0不卖了吗？
\0
(\0촂\0(촃\0那么，如果有什么需要的话，
\0
(촂\0请跟我说！d\0
\0\0K跟我说！\0dd"
"902_01","我明白了。
\0
那么，有什么需要帮忙的话，
\0
(촂\0(촃\0请跟我说！d\0
\0\0K跟我说！\0dd"
"902_02","哎呀，
\0不买了吗？
\0
(촂\0(촃\0没有其他需要的东西了吗？(촂\0(촃"
"903_01","(촀\0哎呀，
\0不买了吗？
\0
(\0촀\0那么，如果有什么需要的话，
\0
(촀\0请跟我说！"
"903_02","(\0촂\0(\0촃\0哎呀，
\0不买了吗？
\0
(촂\0(촃\0欢迎下次随时过来看看哦！"
"903_03","(촀\0非常感谢！
\0
还有什么需要帮忙的话，
\0
请尽管跟我说！"
"903_04","(촂\0(촃\0非常感谢！d\0
\0\0K感谢！\0dd"
"904","(촂\0(촃\0好的好的！d\0
\0\0K好的！\0dd
\0(
那么，有什么需要帮忙的话，
\0
请跟我说！d\0
\0\0K跟我说！\0dd"
"905","(촂\0(촃\0那么，
\0有什么需要帮忙的话，
\0
(촀\0请随时跟我说！d\0
\0\0K跟我说！\0dd"
