"label","text"
"012_04","(4촀\0然后呢，我想请你帮忙
收集的材料有n\0\0\0\0\0(1촀\0木材\0￿、\0硬木材\0￿、\0软木材\0￿
各\030根\0￿n\0\0
\0
另外
\0(촀\0\0铁矿石\0￿也要\030个\0￿！\0\0(\0촀\0对了，
\0产地没什么限制，
\0
不管是这个岛的，还是其他岛收集来的，
都完全没有问题哦！\0\0n\0，
你按自己的节奏收集就行了，
\0
(촀\0请一定要帮帮我！"
"013","(촀\0n\0，
\0
欢迎光临！
\0
(\0촀\0今天有什么需要我帮忙的吗？"
"013_a","\0关于兴建商店的事\0￿"
"013_b","卖东西！"
"013_c","看看商品！"
"013_d","没什么"
"014","(촀\0好的好的！
\0(
请问有什么可以帮忙的吗？"
"014_a","\0关于兴建商店的事\0￿"
"014_b","卖东西！"
"014_c","看看商品！"
"014_d","没什么"
"015","(촀\0现在，
\0我们正在
向全体居民呼吁，
请他们帮忙提供建设商店所需的材料！"
"015_a","我会提供！"
"015_b","需要些什么呢？"
"015_c","好的"
"023","(촀\0n\0会选择
什么样的地方建设商店呢，
\0
我非常期待哦！
(촀\0找到喜爱的地点后，
\0
就请把我给你的这个
\0商店的施工告示牌\0￿立起来吧！"
"024","(촀\0n\0！
\0
(촀\0你立起了
\0
\0商店的施工告示牌\0￿呢！
(촀\0为了保证明天能开店，
我们将迅速动工，
\0
敬请期待哦！"
"051","(촀\0你要给我们提供材料啊！
\0
(촀\0非常感谢你的帮助！"
"052_01","(촀\0因为我们已经收到了部分材料物资，
\0
现在剩下的还有\0(촀\030根木材\0￿n\0\0
\0
(\0촀\0可以麻烦你
\0(&촀\0帮助我们吗？"
"052_01_a","好的，请收下！"
"052_01_b","请下次再……"
"052_02","(촀\0因为我们已经收到了部分材料物资，
\0
现在剩下的还有\0(촀\030根硬木材\0￿n\0\0
\0
(\0촀\0可以麻烦你
\0(&촀\0帮助我们吗？"
"052_02_a","好的，请收下！"
"052_02_b","请下次再……"
"052_03","(촀\0因为我们已经收到了部分材料物资，
\0
现在剩下的还有\0(촀\030根软木材\0￿n\0\0
\0
(\0촀\0可以麻烦你
\0(&촀\0帮助我们吗？"
"052_03_a","好的，请收下！"
"052_03_b","请下次再……"
"052_04","(촀\0因为我们已经收到了部分材料物资，
\0
现在剩下的还有\0(촀\030个铁矿石\0￿n\0\0
\0
(\0촀\0可以麻烦你
\0(&촀\0帮助我们吗？"
"052_04_a","好的，请收下！"
"052_04_b","请下次再……"
"053_01","(촀\0因为我们已经收到了部分材料物资，
\0
现在剩下的只有\0(촀\030根木材\0￿了哦！"
"053_02","(촀\0因为我们已经收到了部分材料物资，
\0
现在剩下的只有\0(촀\030根硬木材\0￿了哦！"
"053_03","(촀\0因为我们已经收到了部分材料物资，
\0
现在剩下的只有\0(촀\030根软木材\0￿了哦！"
"053_04","(촀\0因为我们已经收到了部分材料物资，
\0
现在剩下的只有\0(촀\030个铁矿石\0￿了哦！"
"053_05","为了便于材料的管理，
\0
请收集到需要的数量后
再交给我n\0\0\0\0(촀\0如果你收集到了，
请一定要交给我！"
"054","(촀\0好的！
\0
欢迎你随时前来，
\0
再次感谢你的帮助！"
"055","(촀\0非常感谢！
\0
这样一来，建设商店所需要的
所有材料就都收集齐全了！"
"056_01","(촀\0那么，
\0这是给你的谢礼n\0\0
\0
首先是}\0\0、
\0
}\0、\0\0还有}\0，
请收下吧！"
"056_02","(촀\0那么，
\0这是给你的谢礼n\0\0
\0
首先是}\0\0、
\0
}\0，
请收下吧！"
"056_03","(촀\0那么，
\0这是给你的谢礼n\0\0
\0
首先是}\0\0，
请收下吧！"
"056_04","(촀\0然后，
\0这是给你的谢礼n\0\0
\0
这次我们所需的材料已收集齐，
建设的准备工作已就绪n"
"057","(촀\0然后，还有一件事n\0\0
\0
这次我们所需的材料已收集齐，
建设的准备工作已就绪n"
"058_01","(촀\0对此作出巨大贡献的n\0，
我希望由你来为我们的商店选址！"
"058_02","(촀\0只要把这个\0商店的施工告示牌\0￿
立在喜欢的地方，
\0
我们就会开始着手施工！\0\0(촀\0n\0
会选择怎样的地方呢？
\0
我很期待呢！"
"061","(촀\0好，
\0这次带来的是n\0\0
\0

\0(촀\0
\0天哪！
\0
你一下子全都收集齐了啊！\0\0(촀\0那么，
\0你可以把这4种材料
\0
(&촀\0全都交给我吗？"
"061_a","好的，请收下！"
"061_b","请下次再……"
"062","(촀\0好，
\0这次带来的是n\0\0
\0

\0(촀\0
\0天哪！
\0
你把剩下的一下子全都收集齐了啊！\0\0(촀\0那么，
\0你可以把需要的材料
\0
(&촀\0全都交给我吗？"
"062_a","好的，请收下！"
"062_b","请下次再……"
"071_01","现在还需要的材料有
\0
\0硬木材\0￿、\0软木材\0￿和\0铁矿石\0￿这3种！"
"071_02","现在还需要的材料有
\0
\0木材\0￿、\0软木材\0￿和\0铁矿石\0￿这3种！"
"071_03","现在还需要的材料有
\0
\0木材\0￿、\0硬木材\0￿和\0铁矿石\0￿这3种！"
"071_04","现在还需要的材料有
\0
\0木材\0￿、\0软木材\0￿和\0硬木材\0￿这3种！"
"072_01","现在还需要的材料有
\0
\0(촀\0木材\0￿和\0硬木材\0￿这2种！"
"072_02","现在还需要的材料有
\0
\0(촀\0木材\0￿和\0软木材\0￿这2种！"
"072_03","现在还需要的材料有
\0
\0(촀\0木材\0￿和\0铁矿石\0￿这2种！"
"072_04","现在还需要的材料有
\0
\0(촀\0硬木材\0￿和\0软木材\0￿这2种！"
"072_05","现在还需要的材料有
\0
\0(촀\0硬木材\0￿和\0铁矿石\0￿这2种！"
"072_06","现在还需要的材料有
\0
\0(촀\0软木材\0￿和\0铁矿石\0￿这2种！"
"081_01","(촀\0那么，
\0你现在好像
正好带着\0木材\0￿，
\0
可以给我
\0(&촀\0\030根\0￿吗？"
"081_01_a","好的，请收下！"
"081_01_b","请下次再……"
"081_02","(촀\0那么，
\0你现在好像
正好带着\0硬木材\0￿，
\0
可以给我
\0(&촀\0\030根\0￿吗？"
"081_02_a","好的，请收下！"
"081_02_b","请下次再……"
"081_03","(촀\0那么，
\0你现在好像
正好带着\0软木材\0￿，
\0
可以给我
\0(&촀\0\030根\0￿吗？"
"081_03_a","好的，请收下！"
"081_03_b","请下次再……"
"081_04","(촀\0那么，
\0你现在好像
正好带着\0铁矿石\0￿，
\0
可以给我
\0(&촀\0\030个\0￿吗？"
"081_04_a","好的，请收下！"
"081_04_b","请下次再……"
"082_01","(촀\0那么，
\0你现在
正好带着的\0木材\0￿和\0硬木材\0￿，
\0
可以给我
\0(&촀\0各\030根\0￿吗？"
"082_01_a","好的，请收下！"
"082_01_b","请下次再……"
"082_02","(촀\0那么，
\0你现在
正好带着的\0木材\0￿和\0软木材\0￿，
\0
可以给我
\0(&촀\0各\030根\0￿吗？"
"082_02_a","好的，请收下！"
"082_02_b","请下次再……"
"082_03","(촀\0那么，
\0你现在
正好带着的\0木材\0￿和\0铁矿石\0￿，
\0
可以给我
\0(&촀\0各\030个\0￿吗？"
"082_03_a","好的，请收下！"
"082_03_b","请下次再……"
"082_04","(촀\0那么，
\0你现在
正好带着的\0硬木材\0￿和\0软木材\0￿，
\0
可以给我
\0(&촀\0各\030根\0￿吗？"
"082_04_a","好的，请收下！"
"082_04_b","请下次再……"
"082_05","(촀\0那么，
\0你现在
正好带着的\0硬木材\0￿和\0铁矿石\0￿，
\0
可以给我
\0(&촀\0各\030个\0￿吗？"
"082_05_a","好的，请收下！"
"082_05_b","请下次再……"
"082_06","(촀\0那么，
\0你现在
正好带着的\0软木材\0￿和\0铁矿石\0￿，
\0
可以给我
\0(&촀\0各\030个\0￿吗？"
"082_06_a","好的，请收下！"
"082_06_b","请下次再……"
"083_01","(촀\0那么，
\0你现在正好带着的\0铁矿石\0￿、
\0
\0硬木材\0￿和\0
\0软木材\0￿，
\0
可以给我(&촀\0各\030个\0￿吗？"
"083_01_a","好的，请收下！"
"083_01_b","请下次再……"
"083_02","(촀\0那么，
\0你现在正好带着的\0铁矿石\0￿、
\0
\0木材\0￿和\0
\0软木材\0￿，
\0
可以给我(&촀\0各\030个\0￿吗？"
"083_02_a","好的，请收下！"
"083_02_b","请下次再……"
"083_03","(촀\0那么，
\0你现在正好带着的\0铁矿石\0￿、
\0
\0木材\0￿和\0
\0硬木材\0￿，
\0
可以给我(&촀\0各\030个\0￿吗？"
"083_03_a","好的，请收下！"
"083_03_b","请下次再……"
"083_04","(촀\0那么，
\0你现在正好带着的\0木材\0￿、
\0
\0硬木材\0￿和\0
\0软木材\0￿，
\0
可以给我(&촀\0各\030个\0￿吗？"
"083_04_a","好的，请收下！"
"083_04_b","请下次再……"
"091","n\0\0呃，
\0(&촀\0咦n\0\0？
\0
(\0촀\0但是你现在好像没有
带着我需要的材料呢n\0\0\0\0(촀\0为了便于管理，
\0请把各种材料
收集到需要的数量后
再交给我n\0\0\0\0(촀\0很抱歉这么挑剔地
拜托别人，
\0
感谢你的帮助！"
"092_01","(촀\0非常感谢！
\0
这样一来，离商店的建设
就又进了一步了！"
"092_02","(촀\0非常感谢！
\0
这样一来，离商店的建设
只剩一半的距离了！"
"092_03","(촀\0非常感谢！
\0
这样一来，离商店的建设
就只差一点点啦！"
"093_01","(촀\0可以的话，
\0作为本次的谢礼，
请收下这里的\0}\0\0\0￿！"
"093_02","(촀\0可以的话，
\0作为本次的谢礼n\0\0\0\0请收下这里的\0}\0\0\0￿和
\0}\0\0￿！"
"093_03","(촀\0可以的话，
\0作为本次的谢礼n\0\0\0\0请收下这里的\0}\0\0\0￿、
\0}\0\0￿和
\0}\0\0￿！"
"094_01","(촀\0要是也收集到了其他材料，
请一定要帮助我们！"
"094_02","(촀\0要是也收集到了剩余材料，
\0
请一定要帮助我们！"
"101","建设商店所需要的材料是
\0
\0木材\0￿、\0硬木材\0￿、\0软木材\0￿各\030根\0￿，
\0
以及\030个铁矿石\0￿！"
"102","(촀\0即使没有把所有材料都收集齐也没关系，
\0
只要其中一种收集齐必要的数量并交给我，
那就帮了我很大忙了！"
"103_01","(촀\0已经有部分收集齐的材料了，
\0
所以现在还需要的是n"
"103_02_01","\0(촀\0硬木材\0￿和\0软木材\0￿
各\030根\0￿，
\0\0铁矿石30个\0￿！
\0
我期待着你的帮助！"
"103_02_02","\0(촀\0木材\0￿和\0软木材\0￿
各\030根\0￿，
\0\0铁矿石30个\0￿！
\0
我期待着你的帮助！"
"103_02_03","\0(촀\0木材\0￿和\0硬木材\0￿
各\030根\0￿，
\0\0铁矿石30个\0￿！
\0
我期待着你的帮助！"
"103_02_04","(촀\0\0木材\0￿、
\0\0硬木材\0￿
\0
和\0软木材\0￿各\030根\0￿！
\0
(촀\0我期待着你的帮助！"
"103_03_01","\0(촀\0木材\0￿和\0硬木材\0￿
各\030根\0￿！
\0
我期待着你的帮助！"
"103_03_02","\0(촀\0木材\0￿和\0软木材\0￿
各\030根\0￿！
\0
我期待着你的帮助！"
"103_03_03","\0(촀\0木材30根\0￿和
\0铁矿石30个\0￿！
\0
我期待着你的帮助！"
"103_03_04","\0(촀\0硬木材\0￿和\0软木材\0￿
各\030根\0￿！
\0
我期待着你的帮助！"
"103_03_05","\0(촀\0硬木材30根\0￿和
\0铁矿石30个\0￿！
\0
我期待着你的帮助！"
"103_03_06","\0(촀\0软木材30根\0￿和
\0铁矿石30个\0￿！
\0
我期待着你的帮助！"
"103_04_01","\0(촀\0木材30根\0￿！
\0
我期待着你的帮助！"
"103_04_02","\0(촀\0硬木材30根\0￿！
\0
我期待着你的帮助！"
"103_04_03","\0(촀\0软木材30根\0￿！
\0
我期待着你的帮助！"
"103_04_04","\0(촀\0铁矿石30个\0￿！
\0
我期待着你的帮助！"
