"label","text"
"084","(%촀\0Maar belangrijker nog, je viskoffer
overstroomt bijna met punten van
het toernooi!(촀\0\0\0Er zitten \0Z 2(Āpuntenpuntpunten \0￿in, dat
is precies genoeg om wat vet visspul
van te halen.
\0 (촀\0Wat zeg je ervan?"
"084_a","Hier met dat spul!"
"084_b","('촀\0Nee."
"085","(%촀\0Maar dat is niet belangrijk. 
\0Wat wél
belangrijk is, is dat heel je ruim vol
zit met punten van het toernooi!(촀\0\0\0Je hebt \0Z 2(Āpuntenpuntpunten\0￿, en voor \0Z\0 2(\0puntenpuntpunten\0￿ kan ik je opschepen met vet visspul!
\0 (촀\0Wat zeg je ervan?"
"085_a","Hier met dat spul!"
"085_b","('촀\0Nee."
"086","(5촀\0Het volgende \0vistoernooi\0￿ steekt in
\0Z#촀 \0￿van wal. 
\0Hopelijk vang ik
daar een glimp van je op! 
\0Njuk 
\0njuk!"
"087","(5촀\0Het volgende \0vistoernooi\0￿ kiest in
\0Z#촀\0￿ van volgend jaar het
ruime sop. 
\0Check je daar! 
\0Njuk 
\0njuk!"
"090","($촀\0Alles haaks, visserino?
\0 \0C.J.\0￿ hier enn\0\0
\0(
(촀\0Wauw! Ik ben helemaal kapot van het
streamen van het \0vistoernooi.\0￿\0\0(9촀\0Om eerlijk te zijn 
\0weet ik niet meer of
ik jou vandaag al gezien heb. 
\0Mijn
gedachten glippen steeds wegn\0\0\0\0(%촀\0Zo te zien heb je nog wat punten.
Wil je die ergens voor inruilen? 
\0Njuk!"
"090_01","($촀\0Alles haaks, visserino?
\0 \0C.J.\0￿ hier enn\0\0
\0(
(촀\0Wauw! Ik ben helemaal kapot van het
streamen van het \0vistoernooi.\0￿\0\0(9촀\0Om eerlijk te zijn 
\0weet ik niet meer of
ik jou vandaag al gezien heb. 
\0Mijn
gedachten glippen steeds wegn\0\0\0\0(%촀\0Op het schema zie je wanneer het
volgende \0vistoernooi\0￿ plaatsvindt.
\0(
(촀\0Hopelijk doe je mee! 
\0Njuk, 
\0njuk!"
"090_a","Punten inruilen voor spul."
"090_b","(\0촀\0Ik dobber gewoon rond."
"092","(촀\0Cool! 
\0Altijd leuk om een visserino te
ontmoeten. 
\0Ik ben hier tot \0Z%촂:00 uur
\0￿als je wat nodig hebt."
"100","($촀\0Alles haaks, chillmakreel?"
"100_a","Punten inruilen voor spul."
"100_b","(\0촀\0Ik hang wat rond."
"101","(5촀\0Het volgende \0vistoernooi \0￿ben ik ook weer op n	\0. 
\0Dat is in \0Z#촀\0￿. 
\0Hou je haaks,
\0 yo! 
\0Njuk!"
"102","(1촀\0Het staat als een paal boven water
dat het een geweldig \0vistoernooi
\0￿was! 
\0De vangst is weer binnen!
\0 Njuk!\0\0(촀\0Ik voel me als een vis in het water als
ik het \0vistoernooi\0￿ stream.
\0 En de chat
stroomt altijd over met volgers!"
"103","(6촀\0Zeesport met een hoofdletter Z.
\0 Ik
werd overmand door een golf van
spanning en sensatie! 
\0Njuk 
\0njuk!\0\0(5촀\0Dat was hem dan weer: het
\0vistoernooi\0￿ van deze n\0!
\0 Ik kan
niet wachten op de volgende editie!"
"104","(촀\0Nou, dat was het dan alweer voor
het \0vistoernooiseizoen\0￿ van Z\0.\0\0(5촀\0Het volgende \0vistoernooi\0￿ is in
\0Z#촀 \0￿van volgend jaar. 
\0Dit was
\0C.J.\0￿ Anker uit, stream uit! 
\0Njuk!\0\0(2촀\0Ehn\0\0
\0 ik blijf trouwens nog wel even.

\0Sorry. 
\0Dat is een gewoonte van men"
"105","(3촀\0Er is een perfecte storm voor nodig
om het \0vistoernooi \0￿van dit jaar te
overtreffenn\0\0
\0 Wat een editie! 
\0Njuk!"
"110","(촀\0Alles haaks, visfanaat? \0C.J.\0￿ hier,
live vanaf, ehn\0\0
\0(8촀\0 recht voor je neus.

\0Njuk!\0\0(%촀\0Jij komt ook van een ander eiland, toch?
\0( (촀\0Welkom bij het \0n\0-vistoernooi\0￿ van n\0!\0\0(촀\0Er is al een ronde van wal gestoken,
dus je zult in je piere-eentje moeten
wachten op de volgende."
"112","(촀\0\0K\0Ik wist niet zeker of ik het wel in me had, maar
wauw! 
\0Dit gaat hartstikke goed. 
\0Echt vloeiend!
\0
Njuk!\0￿\0d\0\0( 촀\0O, hé! 
\0Volgens mij ontglipten mijn
gedachten me evenn\0\0\0\0(촀\0Er is al een ronde bezig. 
\0Wil je even
blijven dobberen tot de volgende?

\0Gaat niet lang duren."
"113","()촀\0Ik wil ie-der-een de hype brengen!

\0Jong, 
\0oud, 
\0kikkers, 
\0katten, 
\0paarden,

\0alligators, 
\0robotsn\0\0(촀\0 wie dan ook!\0\0(\0촀\0Dus ook jou! Behalve dat, ehn\0\0
\0(촀\0 Het
gaat nog even duren voordat de
volgende ronde begint.\0\0(촀\0Blijf hier gewoon een beetje
ronddobberen en dan zorg ik dat je
mee kan doen, oké? 
\0Njuk!"
"114","(5촀\0Moet je jou zien. 
\0De energie. 
\0Je bent
er klaar voor.
\0 De koers naar de
overwinning is geplot. 
\0Njuk!\0\0(7촀\0Maar je moet nog even geduld
hebben. 
\0Er is nog een ronde bezig.

\0Je kunt met de volgende meedoen."
"120","($촀\0Yo yo yo! 
\0Heb je nog in de \0vissenbak
\0￿gekeken?
\0( (6촀\0Als er vis in zit, wil ik ze
van je kopen. 
\0Njuk!"
"120_a","Alles verkopen!"
"120_b","Welke \0vissenbak\0￿?"
"120_c","Even kijken..."
"123","(&촀\0Klinkt Z goed?
\0 Heb ik dan beet?"
"123_a","Verkopen! Alles!"
"123_b","(\0촀\0Wacht even."
"124","(\0촀\0Komt voor de visser!
\0 ( 촀\0Eh, wacht. 
\0Heb
jen\0\0 schepen lopen plunderen
\0 of zo?
Je ruim zit helemaal vol met klingels!\0\0(7촀\0Geen problemo. 
\0Ik maak het wel over
naar je rekening."
"125","(촀\0Wat een vette vangst! 
\0Bedankt!"
"126","(\0촀\0Komt voor de visser!
\0 ( 촀\0Eh, wacht. 
\0Heb
je
\0 ergens een schatkist opgevist?
\0
Je hebt geen ruimte voor klingels!\0\0(7촀\0Geen problemo. 
\0Ik heb hier een paar
extra zakken. Daar stop ik ze wel in,
oké?"
"127","(6촀\0Ik ga zorgen dat de \0vissenbak\0￿ weer
geleegd wordt, mocht je nog een
rondje willen hengelen.
\0 
\0Njuk 
\0njuk!"
"128","(6촀\0Tja, het volgende \0vistoernooi\0￿ is in \0Z#촀\0￿. 
\0Ik hoop dat ik daar een glimp van je opvang! 
\0Njuk!"
"129","(촀\0O ja! 
\0Het volgende \0vistoernooi\0￿ is volgend jaar in \0Z#촀\0￿. Ik hoop dat ik daar 
\0een glimp van je opvang!"
"130","()촀\0O! 
\0In de \0vissenbak\0￿ wordt alle vis
bewaard die je tijdens het toernooi
vangt. Kijk maar bij de partytent."
"131","(%촀\0Prima! 
\0Maar yo, de volgende ronde
kan niet beginnen voor die \0vissenbak\0￿
leeg is. 
\0Regels zijn regels. 
\0Njuk!"
"132","(촀\0Klinkt goed! 
\0Ik dobber hier wat rond
tot \0Z%촂:00 uur\0￿ als je nog iets wilt
verkopen.
\0 Njuk!"
"133","(%촀\0Oké. 
\0Ik maak de \0vissenbak\0￿ morgen
om \0Z%촃:00 uur \0￿leeg, dus zorg dat je
voor dan je vissen eruit hebt gevist."
"134","(%촀\0De \0vissenbak\0￿ legen. 
\0Gaan we doen!"
"135","(촀\0Even kijkenn\0\0
\0 Er \02&؀zittenzitzitten\0￿ \0Z 2&؀vissenvisvissen\0￿ in
de \0vissenbak\0￿. 
\0Even optellen, Z\0Ā onthoudenn"
"140","(6촀\0Zo, wie heeft er zin in wat serieus
hengelwerk?
\0( (촀\0Jij, natuurlijk! 
\0Njuk!\0\0(촀\0Yo, dit is \0C.J.\0￿ en ik doe vandaag
verslag van dé sportieve
vissensatien\0\0
\0(9촀\0 wacht eens evenn\0\0\0\0(&촀\0Zag ik jou eerder niet vissen bij
de vleet uit het water trekken? 
\0Jawel,
hè?
\0( (%촀\0Lekker bezig, yo.\0\0(촀\0Dus hoe was het? 
\0Leuk? 
\0Njuk 
\0njuk!"
"141","($촀\0Hé yo! Als dat mijn favo hengelaar
niet is!
\0( (%촀\0Hoe was het? 
\0Duimpje
omhoog? Omlaag? 
\0Njuk!"
"142","(촀\0O. 
\0Dus ze wilden niet echt bijten,
hèn"
"143","()촀\0Weet je, 
\0je krijgt bonuspunten als je
met maatjes van een ander eiland
meedoet aan het toernooi.\0\0(촀\0Want je weet wat ze zeggen: ""Samen
uit, samen buit!""
\0 (2촀\0\0KOké daar moet ik nog wat
aan werkenn\0\0\0d"
"144","(%촀\0Eens even kijken hoeveel punten je
hebt."
"145","(촀\0O! 
\0Ze wilden niet echt bijten, hè?\0\0(9촀\0Oké, de totale vangst voor iedereen
isn\0\0
\0(%촀\0 \0Z	 2&ऀvissenvisvissen\0￿ plus een samenspeel-
bonus van \0Z
 of meer vissen\0￿."
"146","(촀\0De gevangen vissen veestenn\0\0 ('촀\0\0Keh,
\0d(촀\0feesten in de \0vissenbak\0￿. 
\0Je kunt ze
later nog ophalen.\0\0(6촀\0Als je ze niet wilt, koop ik ze van je.

\0Ze zijn voor mijn stream.
\0 Mijn volgers
moeten blijven volgen, snap je.(촀\0\0\0Maar laten we eerst checken 
\0wat er
tijdens het toernooi aan de haak is
geslagen!"
