"label","text"
"016","()촀\0Vandaag vang je \0Z\0\0 20\0kanjerskanjerkanjers\0￿ voor me,\0
achterelkaar\0￿. 
\0Mijn volgers willen iets
als 2\0}촀 of zo."
"017","()촀\0Vandaag wil ik \0Z\0\0 2<\0kleintjeskleintjekleintjes\0￿ voor een
video.\0 \0￿
\0Vang ze\0 achterelkaar\0￿ voor me.

\0Iets als 2\0}촀?"
"018","()촀\0Ik drijf vandaag met de stroming
mee. 
\0Vang er \0Z\0 achterelkaar\0￿.
\0 Wat er
maar wil bijten. 
\0Njuk 
\0njuk!"
"019","(%촀\0Als je mijn uitdaging doorstaat,
\0
dan koop ik de vis van je, 
\0dann\0\0
\0(6촀\0
regent het klingels als zanddollars.
(&촀\0Dus ben je klaar om in het diepe
te duiken voor deze \0challenge\0￿,
makre- ehn\0\0
\0((6촀\0 makker?"
"019_a","Oké, kom maar op!"
"019_b","Zeg dat nog eens?"
"019_c","('촀\0Misschien later."
"020","(촀\0Yo, visserino! 
\0Heb je al een vette
vangst gescoord?
\0 Njuk!"
"021","(촀\0Ik bedoel alleen maar dat ik het
klingels laat kletteren als je mijn
\0challenge\0￿ klaarspeelt, vriend!(촀\0\0\0Dat is toch klaar als klingels, ben je
klaarn\0\0 
\0(8촀\0eh,
\0 kom dan. \0\0KNaar mij of zo.\0d\0￿"
"021_a","Een ""challenge""?"
"021_b","Die speciale dingenn"
"021_c","('촀\0Nee, laat maar."
"022","(9촀\0Je hebt van die mensen die met
weerzin de regen in gaan.
\0(5촀\0 Ik weet
water wel te waarderen en vis ook."
"023","(9촀\0Sommigen zien sneeuw en schrikken
terug van het steigerstaan.
\0(5촀\0 Als ik
sneeuw sprot, 
\0zie ik kansen, op vis."
"024","(촀\0Ik bedoel alleen maar dat ik het
klingels laat kletteren als je mijn
\0challenge\0￿ klaarspeelt, vriend!(촀\0\0\0Dat is toch klaar als klingels, ben je
klaarn\0\0 
\0(8촀\0eh,
\0 kom dan. \0\0KNaar mij of zo.\0d\0￿"
"024_a","Is er een challenge?"
"024_b","Die speciale dingenn"
"024_c","('촀\0Nee, laat maar."
"028","(촀\0Ik hou je in de gaten, hengelhijser!
\0
Geef die vissige verrassing niet op!\0\0(6촀\0Laat het me weten als je vangst
binnen is. 
\0Dan zorg ik dat de views
snel volgen. 
\0Njuk njuk!"
"028_a","Hoe sta ik ervoor?"
"028_b","Een ""challenge""?"
"028_c","Maak iets voor me."
"028_d","('촀\0Nee, laat maar."
"029","Het is cool man, (촀\0je kan jezelf niet
altijd laten gaan. 
\0($촀\0Zie je later!"
"030","(촀\0Ik hou je in de gaten, hengelhijser!
\0
Geef die vissige verrassing niet op!\0\0(6촀\0Laat het me weten als je vangst
binnen is. 
\0Dan zorg ik dat de views
snel volgen. 
\0Njuk njuk!"
"030_a","Hoe sta ik ervoor?"
"030_b","Een ""challenge""?"
"030_c","Die speciale dingenn"
"030_d","('촀\0Nee, laat maar."
"031","(
촀\0Ik dacht dat ik dat al had uitgelegd.

\0\0K\0O, is er misschien iets misgegaan met de
stream?\0￿\0d 
\0<(촀\0Oké, opnieuw dan!
\0\0\0()촀\0Mijn \0challenge\0￿ test je op feeling,
vaardigheid en flair! De noodzakelijke
kwaliteiten voor een hengelheerser.(촀\0\0\0Voer je de challenge succesvol uitn\0\0
\0
dan overlaad ik je dus, yo, 
\0met
klingels, geen klokjes, weet je wel?\0\0(5촀\0Blijf dus niet doelloos ronddobberen.

\0Werp een lijn uit en help me jou te
helpen. 
\0(촀\0Een win-winsituatie!"
"032","(%촀\0Vandaag willen mijn volgers dus dat
je \0achterelkaar\0￿ \0Z\0\0 20\0kanjerskanjerkanjers\0￿ vangt, 2\02(촀
grote
groot
grote }촀 of zo!\0\0()촀\0En beestjes zoals weekschildpadden
of bijtschildpadden tellen ook mee!
\0
Die zijn ook best groot. 
\0Njuk!"
"033","(%촀\0Vandaag wil ik de wereld \02<\0kleintjeskleintjekleintjes\0￿
laten zien. Vang er \0Z\0\0 achterelkaar\0￿!\0\0()촀\0Als het klein is, is het goed. Dus als
je een rode rivierkreeft of een kikker
ziet, ga erachteraan! 
\0Njuk!"
"034","(촀\0Vandaag doen we niet moeilijk, dus
vang wat je maar wilt. Maar doe dat
\0Z\0 keer achterelkaar\0￿."
"035","(9촀\0Eens zien hoeveel vis 
\0er al
gevangen isn"
"036","(촀\0Kijk 2hemhaar gaan! 
\0Je hebt al \0Z\0 20Ākanjerskanjerkanjers
achterelkaar\0￿ gevangen!"
"037","(촀\0Yo! 
\0Mensen worden wild door hoe je
die \0kleintjes achterelkaar\0￿ opvist!
Je hebt er al \0Z\0\0￿."
"038","(5촀\0Heb je al iemand aan de haak
geslagen? 
\0Want ik ben verliefd op je
hengelwerk!
\0 Je hebt al \0Z\0 2&Āvissenvisvissen\0￿.\0\0(촀\0Je wint als je er \0Z\0 achterelkaar\0￿ vangt,
dus gewoon zo doorgaan, dan heb je
die \0challenge\0￿ zo klaar!"
"039","(촀\0Je wint als je er \0Z\0\0 achterelkaar\0￿ vangt,
\0
dus gewoon zo doorgaan!"
"040","(%촀\0Het lijkt erop dat je al \0Z\0 20Ākanjerskanjerkanjers\0￿ 
opgevist hebt. 
\0Hou je haaks, yo!"
"041","(%촀\0Het lijkt erop dat je al \0Z\0 2<Ākleintjeskleintjekleintjes\0￿
opgevist hebt. 
\0Hou je haaks, yo!"
"042","(%촀\0Het lijkt erop dat je al \0Z\0 2&Āvissenvisvissen
\0￿opgevist hebt. 
\0Hou je haaks, yo!"
"043","(%촀\0Laat die schub-
\0 \0Keh,\0d schobbejakken
niet door de mazen van het net! 
\0(9촀\0En je
hebt er \0Z\0\0\0￿ \0achterelkaar\0￿ nodig, oké?"
"044","( 촀\0Ai, 
\0vriend, je hebt nog niet eens
één \0kanjer\0￿ binnengehaald?

\0(촀\0Aan de slag dan!"
"045","( 촀\0Ai, 
\0vriend, je hebt nog niet eens
één \0kleintje\0￿ binnengehaald?

\0(촀\0Aan de slag dan!"
"046","( 촀\0Ai, 
\0vriend, je hebt er nog niet
eens eentje binnengehaald?

\0(촀\0Aan de slag dan!"
"047","(9촀\0O, en verschillende maten vangen,

\0dat reset die \0Z\0\0 2(\0puntenpuntpunten \0￿op je \0teller\0￿.

\0Dan begin je opnieuw, kijk dus uit!
(촀\0Ook het verliezen van vissen
verplaatst die teller terug naar nul.

\0(5촀\0Hou je haaks, yo! 
\0Njuk njuk!"
"048","(&촀\0Hoe je ervoor staat? (\0촀\0
\0Ik check je teller
voor je op mijn appn"
"049","(촀\0Oh, en als vis ervandoor gaat, 
\0weet
dat je \0teller\0￿ dan teruggaat,
\0(\0촀\0 naar 0.

\0((촀\0Vang er snel \0Z\0 achterelkaar\0￿! 
\0Njuk!"
"050","(촀\0Je hebtn\0\0
\0 (촀\0NU AL \0Z\0\0 20\0kanjerskanjerkanjers achterelkaar\0￿ gevangen?!"
"051","(촀\0Je hebtn\0\0
\0 (촀\0NU AL \0Z\0\0 2<\0kleintjeskleintjekleintjes achterelkaar\0￿ gevangen?!"
"052","(촀\0Je hebtn\0\0
\0 (촀\0er NU AL \0Z\0 achterelkaar\0￿ gevangen?!"
"053","(촀\0Je hebt mijn challenge volbracht!
Het internet gaat los! 
\0(9촀\0Dat was geen
hengelsport, 
\0dat was 
\0kunst.(촀\0
\0 Njuk!"
"054","(&촀\0Is het te laat nu om nog te vragen:
\0
kom jij die vis aan mij overdragen?
\0(\0촀\0
Want ik heb klingels 
\0en spul.
(촀\0Wat ik bedoel 
\0is, als het om de juiste
vis gaat,
\0(촀\0 dan heb ik daar een ZEE aan
klingels voor over!"
"054_a","Ja, graag!"
"054_b","('촀\0Misschien later."
"055","(7촀\0O, oké. 
\0Misschien later dan!"
"056","(촀\0Ja hoor!
\0(\0촀\0 Dus, 
\0(5촀\0kom maar op met die
schubbige schat van een vangst!"
"057","O, oké.
\0((촀\0 Ik hang hier ook morgen nog
wat rond tot \0Z%촀:00 uur\0￿, je weet me
te vinden. 
\0Njuk!"
"058","O, oké.
\0((촀\0 Ik hang hier nog wat rond tot
precies \0Z%촀:00 uur\0￿ of zo, je weet me
te vinden. 
\0Njuk!"
"059","(%촀\0Geef een gil als je wat vinnige
vissenvrienden verkopen wil.
\0((6촀\0 Ik geef
je zakken met klingels, echt zoveel!"
"060","($촀\0Tijd voor een selfie!"
"061","Het is je gelukt! 
\0Je hebt de
\0challenge\0￿ voltooid! 
\0(Wat een vangst!"
"100","(%촀\0Als je vis wilt verkopen, is mijn
handeltje open!"
"100_a","Ik wil vis verkopen."
"100_b","Die speciale dingenn"
"100_c","('촀\0Nee, laat maar."
"101","( 촀\0Wat?
\0 Je hebt geen vis bij je?
\0((촀\0 Ik kan
alleen vis kopen die je nu hebt. 
\0Dit is
vishandel, 
\0geen lenen bij de zeebank.
($촀\0Kom terug nadat je er een paar
gevangen hebt, 
\0dan praten we
verder. 
\0Njuk!"
"102","(촀\0Wreed! 
\0(촀\0Wat wil je dan verkopen?"
"103","(%촀\0Als je vis wilt verkopen, is mijn
handeltje open!"
"103_a","Ik wil vis verkopen."
"103_b","Maak iets voor me."
"103_c","('촀\0Nee, laat maar."
"150","(촀\02\02\0}\0!
\0(\0촀\0 Heftig!\0\0(9촀\0Ik hebn\0\0 
\0(Z voor 2đ촀diedatdie 2촃}\0 over. (&촀\0Hoe klinkt dat?"
"150_a","Verkocht!"
"150_b","('촀\0Ik heb me bedacht."
"151","(촀\0Wauw, 
\0je hebt een hele school voor
me opgevist?
\0( Dat wordt samenn\0\0
\0
($촀\0Z. 
\0Deal?"
"151_a","Verkocht!"
"151_b","('촀\0Ik heb me bedacht."
"152","(촀\0Lekker! 
\0(촀\0Blijf vissen en, ka-
\0KLING
,
dan zorgen mijn volgers en ik dat
de klingels blijven rollen!"
"153","(촀\0Eh, oké dan!
\0(\0촀"
"154","(촀\0Zonder jouw hulp waren mijn volgers
vast al afgehaakt. 
\0Dankzij jouw vette
vangsten blijven ze juist hangen!\0\0(촀\0
\0O,
\0 ik vergeet je bijna te vertellen
over het \0vistoernooi\0￿ dat eraan komt!

\0Njuk!\0\0(%촀\0Het wordt geweldig, hoe goed je
bent maakt niet uit.
\0 En de prijzenn\0\0
\0(
($촀\0Mijn volgers
\0 breken het internet af!"
"200","(촀\0O, heb ik je aandacht te pakken?\0\0()촀\0Je bestelt \0speciaal spul \0￿gewoon bij
mij, 
\0daarna zorg ik dat je een model
krijgt van je favoriete vis, net echt!
(촀\0Ik werk met een te gekke kunstenaar,
met zijn werk ben je te cool voor de
school en het neusje van de zalm!
(4촀\0Meestal doet hij modellen van
insecten, 
\0maar als hij met vissen
werkt, 
\0(촀\0dan is dat gewoon, wauw!"
"201","()촀\0Als je me \0Z\0\0￿ dezelfde vissen of iets
geeft, plaats ik een bestelling voor je
voor de bodemprijs vann\0\0 
\0(촀\0GRATIS!"
"201_a","Ik wil iets bestellen."
"201_b","Zeg dat nog eens?"
"201_c","('촀\0Misschien later."
"202","($촀\0Yo! 
\0Je 2촃}\0 wordt op dit moment in elkaar gezet!\0\0(\0촀\0Er zaten wat haken en ogen aann\0\0
\0
toen ik het laatst zag.
\0 (촀\0Maar het wordt
een kunstwerk, echt! 
\0Wacht maar af!"
"203","(6촀\0Heb ik je te pakken met dat aanbod?

\0Vriend, 
\0ik help vlijtige vissers, 
\0voor
iets speciaals heb ik meer nodig.\0\0(촀\0Als je iets speciaals wilt bestellen
heeft mijn partner er \0Z\0 \0￿dezelfde van
nodig,
\0 \0Z\0\0￿-maal is scheepsrecht?
"
"204","(촀\0Cool! 
\0Eens zien, 
\0(9촀\0wat voor vis hebben
we in het netn\0\0 Er zit vast iets bij dat
mijn partner kan inspireren.(\0촀\0 
\0(6촀\0Njuk!(\0촀"
"205","(촀\02&ȑ촀
MooieMooi
Mooie }\0, yo!
\0( (&촀\0En je wil me echt \0Z\0\0￿ van die coole koelbloedigen geven? 
\0(6촀\0Njuk njuk!(\0촀"
"205_a","Ja, graag!"
"205_b","('촀\0Ik heb me bedacht."
"206","(9촀\0Maar serieus, 
\0er zit tijd in genialiteit.

\0Mijn partner regelt iets speciaals en
als het af is, hoor je dat van mij."
"207","(7촀\0Eh, oké, vriend. 
\0Hopelijk probeer je
me niet aan het lijntje te houden.

\0(6촀\0Njuk njuk!"
"208","(촀\0Ja, man!
\0 \0Speciaal spul\0￿ is waar
iedereen het over heeft. 
\0En ik kan
voor jou zo'n speciaal model regelen.\0\0(%촀\0Als ik mijn partner aan de lijn heb,
zal ik hem vragen zijn talent aan het
werk te zettenn\0\0
\0 voor iets \0speciaals\0￿!"
"209","Super! 
\0Komt in orde! 
\0Ik zorg dat je
snel je 2촃}\0 binnen kan halen!"
"210","(촀\0
\0O! 
\0Je wilt \0speciaal spul\0￿ als beloning?

\0Oké, 
\0(촀\0te gek!"
"211","(촀\0Je bestelling is geplaatst! 
\0Vette boel,
vriend. 
\0Echt waar. 
\0Njuk!\0\0(\0촀\0Dit hele vissengedoen\0\0
\0 (%촀\0Man, 
\0zonder
al die verhalen van mijn pa was ik er
lang niet zo dol op geweest.(촀\0\0\0Al waren die verhalen niet het enige.
\0(
(6촀\0Mijn pa is dol op vis, maar vraag hem
niet om er eentje te vangenn"
"211_01","(1촀\0Maar dat houdt hem niet tegen om
met zijn hengel op pad te gaan als
hij een momentje voor zichzelf heeft.(촀\0\0\0Volgens mij is hij gewoon graag op
het water. 
\0Of hij is dol op het mooie
aas in zijn vistas.
\0( (촀\0Dat vast ook.(촀\0\0\0Nou ja, ik drijf af.
\0( (촀\0Ik zorg ervoor dat
je dat \0speciale spul\0￿ krijgt zodra het
klaar is, oké? 
\0Njuk 
\0njuk!"
"212","(촀\0Je bestelling staat! 
\0Vette boel,
vriend. 
\0Echt waar. 
\0Njuk!\0\0(&촀\0Yo, heb je weleens van dat insecten-
spul van \0Flick\0￿ besteld? 
\0Wist je dat hij
ook de speciale vissendingen maakt?\0\0(%촀\0\0Flick\0￿ en ik kennen elkaar al lang.

\0Onze families zijn goed bevriend en
we zijn samen opgegroeid."
"212_01","(촀\0Zijn pa is echt 
\0GEK
\0 op insecten.

\0Van hem zal \0Flick\0￿ het wel hebbenn\0\0\0\0(7촀\0Man, \0Flick\0￿ en zijn pa vierden altijd
vakantie in 
\0MOERASSEN
\0 om daar op
insectenjacht te gaan!\0\0(6촀\0\0Flicks\0￿ pa kennende, 
\0is hij nu ook
met zijn net op padn\0\0\0\0(\0촀\0Maar over vis!
\0( (촀\0Je krijgt dat speciale
spul van me zodra het zeewaardig
is.
\0 Njuk!"
"213","(촀\0Het is je gelukt! 
\0Ik zet \0Flick \0￿aan het
werk zodra ik thuis ben. 
\0Njuk!\0\0( 촀\0Hè? 
\0O, \0Flick\0￿ is mijn huisgenoot.
\0( (%촀\0We
gingen allebei tegelijk het huis uit,
dus dat liep vanzelf zo. "
"213_01","(촀\0Mijn stream loopt goed en hij heeft
een plekkie om zijn kunst te maken.

\0Het gaat dus geweldig, man!\0\0(촀\0O ja, 
\0je krijgt dat speciale spul zodra
het klaar is om de haven te verlaten!

\0Njuk 
\0njuk!"
"250","(촀\0Yo, schubberds en subs!
\0(촀\0 \0C.J.\0￿ hier.
Ik stream vandaag vanaf, ehn\0\0
\0 hier!\0\0()촀\0Ik hip en hop van eiland naar eiland
op zoek naar coole (\0촀\0
\0(6촀\0koelbloedigen en
verse vrienden voor de stream.\0\0(7촀\0Als ik duimpjes wil blijven vangen en
wil dat de subs binnenstromen,
\0 moet
ik genoeg lijntjes uitzetten.\0\0Telkens weer een vis
\0((6촀\0-ueel spektakel
om binnen te halenn\0\0 is mijn ide-
\0(aal!(\0촀\0\0\0(촀\0Dat is waarom ik vissers zoek!
\0
(%촀\0Voor vette vangsten
\0(6촀\0 zorg ik dat
ze veel klingels vangen.
\0\0\0(촀\0Met jouw hengelkunstenn\0\0
\0 en mijn
selfies om het moment te vangen,
\0
(5촀\0genereren we een vloed aan klingels!"
"251","(6촀\0Van bakvis tot stokvis, elk eiland
heeft iets anders te bieden. 
\0Er is
zoveel leven in het watern\0\0\0\0('촀\0Soms kost het wel veel moeite om de
juiste vis voor mijn stream te vinden.
Dan voel ik me een vis op het droge.\0\0(촀\0Maar ik wil mijn fans, de beste vangst
van het net, vet tevreden houden.

\0Die wil ik niet laten gaan! 
\0(6촀\0Njuk njuk!"
"252","($촀\0Yo! 
\0Jij vist hier ook? 
\0Bijten ze?\0\0(촀\0Hier, een hint om ze mee aan de haak
te slaan: 
\0word vrienden met de
inwoners.
\0 Vraag waar ze bijten!\0\0()촀\0Ik dobber hier nog even wat rond.

\0Check mijn stream als je die later
langs ziet komen!"
"253","(1촀\0Ik voel het aan mijn watern\0\0 
\0iemand
gaat een kanjer vangen en ik ga het
delen met mijn fans!\0\0(9촀\0Ik word nerveus als iemand me iets
vissigs aanbiedt. 
\0Wat ik koop is wat
ik die dag met mijn volgers deel.\0\0()촀\0Zo blijft mijn stream origineel en
stromen de subs steevast binnen.
\0
(5촀\0Bekendheid zo groot als een walvis!"
"300","Ja, graag!"
"301","('촀\0Ik heb me bedacht."
"302","('촀\0Misschien later."
"303","\0kanjer\0￿"
"304","\0kleintje\0￿"
"306","('촀\0Nee, laat maar."
"307","Die speciale dingenn"
"308","Verkocht!"
"309","Hoe sta ik ervoor?"
"310","Oké, kom maar op!"
"311","Zeg dat nog eens?"
"312","Ik wil vis verkopen."
"313","Ik wil iets bestellen."
"314","Speciaal spul?"
"315","Een ""challenge""?"
"316","Is er een challenge?"
"317","Maak iets voor me."
