"label","text"
"011","촊(!촀\0¡Buf, me dan ganas de 촉comerme
tu }\0\0!\0\0촆(3촀\0Tranqui, 촃que no le voy a hincar
el diente. 
\0(2촀\0¡Pero te tiene que
entrar gusa cada dos por tres!"
"012","촊(촀\0¡Me siento como en una peli antigua
촉con tu }\0\0!\0\0촆(2촀\0Oye, 촃si vas a rodar algo, ¿me avisas?
\0
(5촀\0Siempre he creído que tengo madera
de actriz, coleguilla."
"013","촊(2촀\0Buf, ¡cuántos recuerdos me trae
촉tu }\0\0!\0\0촆(5촀\0Cuando era pequeña, 촃me pasaba
tres pueblos con los juguetes.
\0
¡Me los cargaba todos!
(촀\0Mi madre ya no sabía qué hacer 
conmigo. 
\0(3촀\0¡Es que estaba hecha
un terremoto! 
\0Como ahora, vaya."
"014","촊(촀\0¡2\02\0}\0\0!
\0
촉Te mola el rollo marino, ¿eh?\0\0(%촀\0Tranqui, te comprendo. 
\0촆촃Si por mí
fuese, (3촀\0me pasaría todo el día tirada
al lado del mar. 
\0¡No me canso jamás!"
"015","촊(촀\0¡Me flipa el rollo naturaleza extrema
촉de tu }\0\0!\0\0(5촀\0Me dan como촆 ganas촃 de ir a hacer
senderismo, acampar por ahí,
¡y vivir aventuras a lo loco!
(3촀\0¿Qué, te animas, tí2oa?"
"017","(3촀\0¡Ah, no me lo digas, coleguilla!
\0
촊Ya sé por qué has puesto aquí촉
2촀esteesta\0 }\0\0.
(%촀\0Las cosas con formas así rollo
redondas te relajan y te dan como
calma y relajación.
촆촃(촀\0Yo prefiero las cosas que me ponen
atómica,
\0(5촀\0 ¡pero cada uno con lo suyo!"
"018","촉촊(촀\0¡Anda! 
\0¡Qué flipe verte por aquí
2\0}\0\0!\0\0촃촆(3촀\0Se nota que alguien le puso un
montonazo de cariño al tema
cuando hizo esto, ¿eh?"
"019","촉촊(&촀\0¿Tú nunca te has preguntado
qué pinta tendrá n\0 desde el espacio?\0\0(촀\0¿Se nos verá yendo atómic2oas de un 
lado a otro todo el rato?
\0 ¿Y cazando
bichos y toda la movida?
촃촆(2촀\0Buf, tu }\0\0 tiene un rollo tan «astronáutico» que me hace divagar a saco, tronc2oa."
"020","촊촉(%촀\0Mira, te diré la verdad: 
\0el tema de
las bodas no me va demasiado, tú.\0\0촆촃(촀\0Me refiero a la ceremonia y al paripé.
\0
(촀\0¡Al fiestón claro que me apunto de
cabeza, n\0!"
"021","촉촊(3촀\0Qué rollo cuento de hadas tiene
tu }\0\0, ¿eh?\0\0촆촃(2촀\0De pequeña quise ser sirena durante
una época, n\0.\0\0(촀\0Hasta que me di cuenta de lo chungo
que sería organizar fiestas bajo
el agua, claro.(5촀\0
\0 ¡Demasiado lío!"
"022","촊촉(촀\0¡Ahí va! ¡Alucino a saco con
tu }\0\0!\0\0촆촃(촀\0Oye, no sabía que te molase el rollo
de las estrellas y constelaciones y
tal.(3촀\0
\0 ¿A que no me haces un favor?
(&촀\0¿Te enrollarías y me ayudarías
a localizar la constelación que
representa 2\0n\0⁠?
(2촀\0Bueno, si existe, claro. 
\0¡Es que
siempre me ha hecho ilusión a
tope! 
\0(!촀\0Sin presión, ¿eh, coleguilla?"
"023","촊촉(&촀\0Oye, ¿cómo te ha dado por poner ahí
2\0}\0\0?\0\0촆촃(3촀\0No me digas que es un tesoro que
encontraste en tus abordajes,
\0 porque
(촀\0te pega a saco, n\0."
"024","촊촉(촀\0Me fascina lo temátic2촀oa\0 que es
tu }\0\0.\0\0촆촃(촀\0Es que hasta me parece que huele
como a otoño o algo por el estilo.
\0
(2촀\0Bah, no me hagas mucho caso."
"025","촊촉(&촀\0¿2\02\0}\0\0?
\0 ¿Aquí? ¿Así a lo loco?\0\0촆촃(3촀\0¡Tú sí qué sabes cómo montártelo,
chat2oa!
\0(5촀\0 Ya sabía yo que eras de l2oas
mí2oas, n\0."
"026",""
"027",""
"999","촊(촀\0¡Qué }\0\0 촉más «⁠n\0»!\0\0촆(촀\0Bueno,촃 el resto de las movidas que
tienes también son muy tú. 
\0(3촀\0Supongo
que todo se pega, ¿eh?"
