"label","text"
"119","(
촀\0Es que me he enterado de que se
pasó un montonazo de rato por
ahí al aire libre.
(촀\0¡Me gusta la peña que tampoco
aguanta ni un segundo metida
en casa, n\0!"
"120","(촀\0¿Tú sabías que le dio por ponerse
a cavar hoyos a saquísimo?\0\0(%촀\0Así que, si la peña no para de caerse
por ahí en agujeros, (3촀\0ya sabes de
quién ha sido cosa."
"121","(촀\0Resulta que se cayó en un montón
de hoyos.
\0(촀\0 ¡Qué dolor, tú!\0\0(5촀\0Tenemos que montar un comité de
investigación para averiguar quién
se ha dedicado a cavarlos, tí2oa.
(2촀\0Me ofrecería voluntaria, perooon\0\0
\0
(촀\0tengo tantos planes ya que ni de
palo me queda hueco."
"122","(촀\0Se ve que se tiró horas y horas
y horas en casa sin salir ni nada.\0\0(&촀\0¿Tú crees que estaba cambiando
la decoración?
\0(3촀\0 ¿O sobando a pierna
suelta porque se acostó a las mil?"
"123","(촀\0Al parecer estuvo diseñando movidas
personalizadas sin parar. 
\0¡Alucina
con la creatividad que se gasta!
(촀\0A ver si un día de estos me enseña
lo que ha estado haciendo. 
\0(3촀\0¡Es que
no veas qué intriga, n\0!"
"124_01","(촀\0Hemos estado hablando a saco no,
lo siguiente, n\0.\0\0(촀\0Ya sabía que tengo ese efecto en la
peña,
\0(2촀\0 ¡pero ha sido todo tan intenso
que hasta me ha sorprendido!"
"124_02","(%촀\0Ha estado hablando sin parar con
s촀, tú.\0\0(촀\0¿Estarán tramando algo?
\0 ¿Sin mí?
\0
No seríann\0\0
\0(촀\0 capaces, ¿verdad,
n\0?"
"125","(%촀\0No sé qué le ha dado, pero ha estado
hablando con toda la peña de la isla.\0\0(촀\0¡Y yo que pensaba que a parlanchina
no me ganaba nadie, tú!"
"126_01","(촀\0Al parecer las avispas se cebaron
a saco con su caran\0\0
\0 ¡Ya es mala
suerte, n\0!"
"126_02","(*촀\0Al parecer las avispas le dejaron
la cara hecha un cuadron\0\0
\0
¡Que mala pata, tú!"
"127","(
촀\0Pues al parecer le ha estado dando
duro al tema de desenterrar fósiles.\0\0¡Qué suerte, tú! 
\0(2촀\0Yo cuando me pongo
a cavar por ahí con la pala nunca
encuentro nadan"
"128","(
촀\0No sé por qué, pero le ha dado
por ponerse a pegarles golpes
a las rocas.
(촀\0No me queda claro si buscaba
materiales para algún proyecto
o si solo quería desahogarse."
"129","(
촀\0Al parecer alguien ha visto cómo
enterraba bayas por ahí. 
\0(촀\0¡Hasta
dicen que ha brotado algo y todo!"
"130","(%촀\0Ha recogido una cantidad alucinante
de fruta. 
\0(&촀\0¿Tú qué crees que va a
hacer con ella?
(촀\0¡Yo voto por una fiesta temática
sobre mermelada!"
"131","(촀\0Tiene un vicio con el Nookófono que
no veas.
\0 ¡Se pone a mirarlo cada
diez segundos mínimo!
(%촀\0Entiendo que mole consultar
movidas, ¡pero también hay que
hacer caso a lo que tienes delante!"
"132","(촀\0¡No se despega del Nookófono, tú!
\0
(촀\0A ver si se mete un porrazo por no
mirar por dónde van"
"133","(촀\0Se ha puesto a rediseñar los caminos
de la isla y toda la movidan\0\0
\0(촀\0 ¡Si es
que ahora da gusto pasear por ahí!"
"134","(&촀\0¿Te has fijado en que ha estado
retocando los ríos y toda la pesca?\0\0(촀\0¡Ha quedado todo flipante! 
\0¡Ahora
esto parece la fiesta del agua! 
\0(촀\0Sí,
\0
ya sé que vivimos en una isla."
"135","(촀\0¡Se ha puesto a modificar el terreno
de la isla una cosa loca!
\0(촀\0 Lo que le ha
tenido que costar, ¿eh?
(3촀\0Lo bueno es que al final lo acabamos
disfrutando todos los vecinos, tú."
"136","(촀\0¡Que nos ha llenado la isla de vallas!
\0
(3촀\0«Valla»
\0 paliza
\0 se ha metido, ¿eh?"
"137","(촀\0¿Te has fijado en que ha cambiado
de sitio un montón de muebles
por la isla, n\0?
(3촀\0No sé si lo hace por vacilar al
personal, 
\0(촀\0¡pero me flipa cómo
le ha quedado todo!"
"138","(촀\0Al parecer tiene millas Nook por
un tubo.
\0 ¿No te intriga qué tiene
pensado hacer con ellas?
(2촀\0Pues si le preguntas tún\0\0
\0(3촀\0 eso que
me ahorro, n\0."
"139","(3촀\0Pues resulta que ha salido de
la \0oficina de gestión vecinal\0￿ con
una sonrisa de oreja a oreja.
(%촀\0Me huele a mí a que ha terminado
de pagar el préstamo. 
\0(촀\0¡Qué flipe,
n\0!"
"140","(
촀\0Han visto cómo entraba y salía de
\0MiniNook\0￿ un montonazo de veces.\0\0(촀\0Mira que a mí se me olvida la lista
de la compra alguna vez, (2촀\0pero no
llego a tanto, tú."
"141","(5촀\0¿Sabías que ha compuesto una
nueva melodía para la isla?\0\0(촀\0Tiene un ritmazo impresionante, tú.
\0
Mira, es así:
\0(촀\0 un, 
\0dos, 
\0un, 
\0dos.
\0
¡2\0n\0!"
"142","(촀\0¡Ha rediseñado la bandera de la isla!
\0
(촀\0Cuando la vi en la \0oficina de gestión\0￿
\0vecinal\0￿ casi me da un algo.
(촀\0¡Me flipa lo épica que queda
ondeando al viento!"
"143","(%촀\0Le ha estado dando a la varita
a topísimo. 
\0(촀\0Cambio de modelito por
aquí, 
\0cambio de modelito por allán\0\0
(5촀\0Qué estilazo se marca, tú."
"144","(촀\0¡Tiene un dominio flipante de
la pértiga! 
\0(2촀\0Ha estado saltando de
un lado al otro del río como si nada.
(&촀\0¿Tendrá movidas que arreglar
del otro lado o (3촀\0lo hará solo
por el subidón de adrenalina?"
"145","(촀\0¡La de nabos que le ha comprado
a \0Juliana\0￿!
\0(
촀\0 ¿Crees que le va a dar
por especular a saco con ellos?"
"146","(촀\0Bueno, al parecer se ha sacado
un pastizal vendiendo nabos.\0\0¿Ves?
\0(2촀\0 Si yo no me hubiese zampado
los míos, a lo mejor podría haberme
ganado unas bayas también."
"147","(%촀\0Bueno, es que no paraba de
parlotear constantemente.\0\0(촀\0No sé con quién hablaba, eso sí,
pero le dio al palique de lo lindo."
"148","(촀\0¡La de hierbajos que ha arrancado
por la isla! 
\0Ha quedado todo la mar
de limpito, tú."
"149","( 촀\0¿Tú has visto qué pelazo nuevo
se marca?\0\0(촀\0Cuando era joven estuve a punto de
hacerme algo así, pero luego pasé.
\0
(3촀\0¡Me habría quedado de pena!"
"150","(촀\0¡Vaya cambio se ha pegado! 
\0Es que
al principio (촀\0pensé que teníamos una
cara nueva en la islan\0\0
\0 ¡pero no!
(촀\0Tendré que ir atenta por ahí, no vaya
a ser que más peña tenga la misma
idea y no me entere."
"151","(%촀\0Ha estado haciendo un montonazo
de fotos por ahí. 
\0Pero una cosa
loca, ¿eh, n\0?
(&촀\0¿Estará haciendo un álbum de
la isla? 
\0(5촀\0Pues sin una foto mía
no va a estar completo."
