"label","text"
"012","촊촉( 촀\0¡2\02\0}\0\0!
¡Con lo que a mí me molan!\0\0촆촃(3촀\0Bueno, si está al aire libre, supongo
que es para que l2촀oa\0 use cualquiera,
¿no, n\0?
(촀\0¡Ay, qué bien!
\0 ¡La de pasta que me
voy a ahorrar en vez de pillarme un2촀oa\0!"
"016","촊촉(%촀\0¡Tiene un rollo así como muy isla
est2촀ea\0 }\0\0!\0\0촆촆(2촀\0No tengo ni idea de lo que significa
eso, ¡pero no se me ocurría otra
forma de describirl2촀oa\0, n\0!"
"017","(촀\0Como alguien que se suele pasar
toda la noche de paseo, 촊
\0(촀\0¡me flipa촉
est2촀ea\0 }\0\0!
(촀\0La parte mala 촆es que촃 es un imán para
las polillas, 
\0(촀\0pero no todo iba a ser
bueno, n\0."
"018","촊촉(&촀\0Oye, ¿tú sabes a quién se le ha
ocurrido la idea de poner aquí
2\0}\0\0?
촆촃(촀\0¡Porque es una ideaza!
\0 Si amanece
y yo sigo dándolo todo, 
\0(촀\0¡ya no tengo
ni que ir a casa a arreglarme!"
"019","촉촊(촀\0¿Sabes qué molaría? 
\0Pillar un
montón de ropa flipante y meterla
en est2촀ea\0 }\0\0.
(3촀\0Ya sabes: 
\0cazadoras de cuero,
camisetas con tachuelas, botas
de motera, pulseras de pinchosn\0\0
(5촀\0¡Imagínate una isla entera de peña
vestida atómicamente, n\0!"
"020","촊촉(촀\0A ver, ¿quién ha sido? 
\0¿A quién
se le ha ocurrido dejar por aquí
2\0}\0\0?
촆촃(%촀\0Con lo fácil que sería tropezarse,
darle un golpe sin querer y que se
acabe escapando on\0\0
\0 (*촀\0algo peor.
('촀\0Mal rollito, tí2oa.
\0 Mal rollito."
"021","(촀\0¡Anda!
\0 ¿Ahora tenemos un acuario
itinerante en la isla y yo ni me he
enterado?
촊촉(촀\0Porque si no, no pillo qué hace aquí
2\0}\0\0n\0\0\0\0촆촃Pues nada, tendré que(5촀\0 ponerme las
pilas y pescar algo para contribuir
con la causa, n\0."
"022","촊촉(촀\0¡Mira qué apañad2촀oa\0 queda aquí
est2촀ea\0 }\0\0!\0\0촆촃(3촀\0Después de pasar tanto tiempo bajo
tierra,
\0 (촀\0¡tiene que ser la caña estar al
aire libre otra vez!"
"023","('촀\0A ver, yo no controlo demasiado de
arte, pero 촊촉(촀\0¿qué porras pinta aquí
2\0}\0\0?
촆촃( 촀\0¿Y si se pone a llover a todo trapo?
\0
(촀\0¿O si se levanta un vendaval y se
l2촀oa\0 lleva por delante, n\0?"
"024","촊촉(촀\0Oye, estoy flipándolo a tope con
est2촀ea\0 }\0\0.\0\0촆촃(%촀\0Te puedes tirar una hora entera
mirándol2촀oa\0 y seguro que sigues
descubriendo detalles nuevos.
(5촀\0¡Me alucina el talento que tiene
alguna peña, n\0!"
"025","(촀\0Mira que yo tengo cero ojo artístico,
\0
촊촉(촀\0pero aun así sé que algo falla en
est2촀ea\0 }\0\0.
촆촃(%촀\0Aunque en el fondo me trae sin
cuidado, n\0.\0\0(5촀\0Mientras la isla esté decorada
flipantemente,
\0 ¿qué más da si es
obra de alguien famoso o no?"
"026","촊(촀\0Pues la verdad es que es un puntazo
que alguien haya decidido 촉poner aquí
2\0}\0\0.
촆촃(2촀\0La peña como yo, que se pasa la vida
de aquí para allá,
\0 (5촀\0agradece poder
refrescarse de vez en cuando, tú."
"027","촊촉(&촀\0¿Tú sabes por qué razón hay aquí
2\0}\0\0?\0\0촃(촀\0No me queda claro si a alguien se le
ha perdido,
\0 si ha llegado aquí sol2촀oa\0
o si serán\0\0
\0 촆(촀\0¿la mascota de la isla?"
"999","촊촉(2촀\0No me preguntes por qué, pero
me deja flipando en colores
est2촀ea\0 }\0\0.
(촀\0No consigo quitarle el ojo de encima.
Es comon\0\0
\0 si me llamase o algo.\0\0촆촃(촀\0¡Ahí va la osa!
\0 ¿Tú crees que los
muebles pueden comunicarse
con nosotros, n\0?"
