"label","text"
"010_02_b","(\0촀\0¡No me digas!"
"010_03","(촀\0Pues no sé si tú lo sabías, pero al
parecer a s\0촀 no le van los cómics ni de palo."
"010_03_a","¡Ya lo sabía!"
"010_03_b","(\0촀\0¿En serio?"
"010_04","(촀\0Qué curioson\0\0
\0 Me he enterado de
que a s\0촀('촀\0 el cine en general no le llama nada, tú."
"010_04_a","Eso parece..."
"010_04_b","(\0촀\0¡No me digas!"
"010_05","(촀\0Qué cosasn\0\0
\0 ¿Tú sabías que s\0촀('촀\0 no ve la tele ni nada por el estilo, n\0?"
"010_05_a","¡Ya lo sabía!"
"010_05_b","(\0촀\0¿En serio?"
"010_06","(%촀\0Resulta que a s\0촀 no le mola nada el deporte. Pero nada de nada, n\0."
"010_06_a","Eso parece..."
"010_06_b","(\0촀\0¡No me digas!"
"010_07","(%촀\0Pues al parecer s\0촀 no tiene ninguna bebida favorita. ¡Qué cosas!"
"010_07_a","¡Ya lo sabía!"
"010_07_b","(\0촀\0¿En serio?"
"010_08","(%촀\0Resulta que s\0촀 no tiene ninguna comida favorita. Qué curioso, n\0n"
"010_08_a","Eso parece..."
"010_08_b","(\0촀\0¡No me digas!"
"010_09","(%촀\0Resulta que s\0촀 no tiene ninguna aspiración concreta en la vida.
\0(촀\0 ¡Viva no tener ataduras!"
"010_09_a","¡Ya lo sabía!"
"010_09_b","(\0촀\0¿En serio?"
"010_10","(촀\0No lo sabía yo, pero resulta que
s\0촀 no tiene así ninguna afición en particular."
"010_10_a","Eso parece..."
"010_10_b","(\0촀\0¡No me digas!"
"010_11","(%촀\0Según s\0촀, no tiene ninguna destreza especial ni nada, n\0."
"010_11_a","¡Ya lo sabía!"
"010_11_b","(\0촀\0¿En serio?"
"020","(촀\0¡Anda! 
\0¿Ya estabas al tanto?
\0
(3촀\0¡Qué aguililla, n\0!\0\0(2촀\0Se nota que os lleváis de maravilla,
¿eh, tronc2oa? 
\0(5촀\0¡Pues yo no quiero
quedarme atrás, n\0!"
"021","(촀\0Me lo dijo en persona, así que no
me lo he sacado de la manga, ¿eh?\0\0(5촀\0¡Si no me crees, pregúntale tú
mism2oa, n\0!"
"022","(촀\0A ver, no me lo ha dicho en persona,
así que tampoco me lo voy a tomar
en serio al 100 %.
(%촀\0Por las dudas, igual es mejor que
le preguntemos directamente a
s\0촀, ¿no?
(촀\0Es que mira que si no es verdad y
vamos hablando del tema por ahí
tan panch2oasn\0\0
\0(촀\0 ¡Qué mal, tronc2oa!"
"050_01","A ver, 
\0(&촀\0¿tú por casualidad sabes qué
tipo de 촀 le mola2\0\0\0nn\0 más a s\0촀?"
"050_01_a","Claro que sí"
"050_01_b","No tengo ni idea..."
"050_02","A ver, 
\0(&촀\0¿tú por casualidad sabes cuál
es la 촀 preferida de s\0촀?"
"050_02_a","Por supuesto"
"050_02_b","Pues no lo sé..."
"050_03","A ver, 
\0(&촀\0¿tú sabrías decirme si s\0촀 tiene así alguna aspiración de futuro concreta?"
"050_03_a","Claro que sí"
"050_03_b","No tengo ni idea..."
"050_04","A ver, 
\0(&촀\0tú no sabrás por un casual
si s\0촀 tiene así una afición que le mole muchísimo, ¿no?"
"050_04_a","Por supuesto"
"050_04_b","Pues no lo sé..."
"050_05","A ver, 
\0(&촀\0¿tú sabes si hay algo que
se le dé especialmente bien a
s\0촀?"
"050_05_a","Claro que sí"
"050_05_b","No tengo ni idea..."
"051","(촀\0Anda, ¿sí? 
\0Buf, supongo que sois
bastante coleguillas entoncesn\0\0\0\0(2촀\0¡Yo también quiero! 
\0¡Hay que quedar
un día (5촀\0y tener una conversación
profunda a saco, n\0!"
"060_01","(촀\0Ah, ¿tú tampoco sabes nada?
\0
Qué misterio todon\0\0\0\0(5촀\0En fin, seguro que le mola el tema
guitarreo total. 
\0(3촀\0¡Sé reconocer a
la peña como yo al momento!
(!촀\0En fin, por si acaso pregúntale
cuando vuelvas a verle el careto,
¿sí, n\0?"
"060_02","(촀\0Ah, ¿tú tampoco sabes nada?
\0
Qué misterio todon\0\0\0\0En fin,(5촀\0 fijo que lee historias llenas
de monstruos, explosiones, luchas
y demás. (%촀\0
\0¡Te lo digo yo!
Peron\0\0
\0(2촀\0 por si acaso pregúntale para
asegurarnos, ¿vale, n\0?"
"060_03","(촀\0Ah, ¿tú tampoco sabes nada?
\0
Qué misterio todon\0\0\0\0En fin, ( 촀\0fijo que lee cómics con un
montón de colorines y superhéroes
y acción desenfrenada.
\0 ¡Como yo!
Bueno, (3촀\0tú pregúntale cuando puedas
por si acaso.
\0(%촀\0 ¡Mejor saber las cosas
a tiro fijo, n\0!"
"060_04","(촀\0Ah, ¿tú tampoco sabes nada?
\0
Qué misterio todon\0\0\0\0En fin, (1촀\0seguro que le van sobre todo
las de acción, con persecuciones de
vértigo en coche. (촀\0¡Zas!
\0 ¡Bum! 
\0¡Bam!
(3촀\0Bueno, tú pregúntale si te coincide.
\0
Solo por (2촀\0confirmar lo que ya sé,
¿eh, n\0?"
"060_05","(촀\0Ah, ¿tú tampoco sabes nada?
\0
Qué misterio todon\0\0\0\0(3촀\0En fin, fijo que le molan las comedias
alocadas y se parte la caja. 
\0(&촀\0¿O será
más de concursos?
\0 ¿Documentales?
(촀\0Buf, coleguilla. 
\0Será mejor que le
preguntes cuando os veáis y (2촀\0así
salimos de dudas, n\0."
"060_06","(촀\0Ah, ¿tú tampoco sabes nada?
\0
Qué misterio todon\0\0\0\0(촀\0Mira, yo creo que con esa pinta tan
sólida que tiene, fijo que(%촀\0 le va algo
tipo boxeo, ¿no crees?
(촀\0¡Ahora me quedo con la duda!
\0
A ver si (2촀\0le preguntas cuando le
veas el careto, n\0."
"060_07","(촀\0Ah, ¿tú tampoco sabes nada?
\0
Qué misterio todon\0\0\0\0En fin, (3촀\0fijo que le van los refrescos
con bien de hielo, porque vive la vida
muy a tope y necesita refrescarse.
(촀\0Pero lo mejor sería preguntarle
directamente por confirmar y tal.
\0
(!촀\0¿Verdad, n\0?"
"060_08","(촀\0Ah, ¿tú tampoco sabes nada?
\0
Qué misterio todon\0\0\0\0En fin, (3촀\0fijo que es algo crujiente
y saladito y muy muy rico.\0\0(%촀\0Mira, tú pregúntale cuando os veáis
por ahí y (촀\0así salimos de dudas,
¿vale, n\0?"
"060_09","(촀\0Ah, ¿tú tampoco sabes nada?
\0
Qué misterio todon\0\0\0\0En fin,(%촀\0 fijo que aspira a grandes
cosas en la vida. Porquen\0\0
\0(5촀\0 la verdad
es que tiene madera, n\0.
(2촀\0Pero mejor pregúntale si te cuadra
y así salimos de dudas, ¿eh, chat2oa?"
"060_10","(촀\0Ah, ¿tú tampoco sabes nada?
\0
Qué misterio todon\0\0\0\0En fin, (%촀\0fijo que le va viajar o hacer
manualidadesn\0\0
\0(2촀\0 ¡o alguna cosa
activa, que nunca para en el sitio!
(!촀\0Tú pregúntale si te coincide y así
despejamos las dudas estas, 
\0($촀\0¿sí,
n\0?"
"060_11","(촀\0Ah, ¿tú tampoco sabes nada?
\0
Qué misterio todon\0\0\0\0En fin, (%촀\0seguro que tiene alguna
destreza rara que no sospechamos,
\0
(3촀\0¡porque es la mar de apañad2촀oa\0!
(!촀\0Pero si le preguntas para quedarnos
sin dudas, mejor que mejor, ¿eh,
n\0?"
"101","Oye, (촀\0me han dicho que eres muy
pero que muy coleguilla de mi vecin2촀oa\0
s\0촀.
\0(&촀\0 ¿Es cierto?"
"101_a","¡Totalmente!"
"101_b","Para nada"
"102","Anda, (3촀\0así que eres muy coleguilla
de s\0촀, ¿eh?\0\0(5촀\0¡Pues l2oas coleguillas de mis
coleguillas también son mis
coleguillas, n\0!"
"110_01","(촀\0¡Ya me lo parecía a mí! 
\0Entonces
me (2촀\0puedes resolver una duda muy
gorda que tengo, chat2oa.
(촀\0Cuando se trata de 촀, sé que s\0촀 se pirra por 2\0촀.\0\0(&촀\0Peron\0\0
\0 ¿y tú también, coleguilla?"
"110_01_a","¡Sí!"
"110_01_b","Qué va..."
"110_02","(촀\0¡Ya me lo parecía a mí! 
\0Entonces
me (2촀\0puedes resolver una duda muy
gorda que tengo, creo.
(촀\0Sé que la 촀 preferida de s\0촀 2""eses\0sonson\0 2\0촀.\0\0(&촀\0Peron\0\0
\0 ¿y la tuya también, maj2oa?"
"110_02_a","¡Sí!"
"110_02_b","Qué va..."
"110_03","(촀\0¡Ya me lo parecía a mí! 
\0Entonces
me (2촀\0puedes resolver una duda muy
gorda que tengo, creo.
(촀\0Sé que a s\0촀 le haría muchísima ilusión ser algún día 촀.\0\0(&촀\0Peron\0\0
\0 ¿y a ti también, maj2oa?"
"110_03_a","¡Sí!"
"110_03_b","Qué va..."
"110_04","(촀\0¡Ya me lo parecía a mí! 
\0Entonces
me (2촀\0puedes resolver una duda muy
gorda que tengo, creo.
(촀\0Sé que la mayor afición de s\0촀 es 촀.\0\0(&촀\0Peron\0\0
\0 ¿y la tuya también, maj2oa?"
"110_04_a","Sí, en eso coincidimos"
"110_04_b","La verdad es que no..."
"110_05","(촀\0¡Ya me lo parecía a mí! 
\0Entonces
me (2촀\0puedes resolver una duda muy
gorda que tengo, creo.
(촀\0Sé que a s\0촀 se le da2\0\0\0nn\0 de alucine 촀.\0\0(&촀\0Peron\0\0
\0 ¿y a ti también, maj2oa?"
"110_05_a","Sí, en eso coincidimos"
"110_05_b","La verdad es que no..."
"110_101","(촀\0¡Ya me lo parecía a mí! 
\0Entonces
me (2촀\0puedes resolver una duda muy
gorda que tengo, chat2oa.
(촀\0Cuando se trata de 촀, sé que s\0촀 se pirra por «⁠촀⁠».\0\0(&촀\0Peron\0\0
\0 ¿y tú también, coleguilla?"
"110_101_a","Sí, en eso coincidimos"
"110_101_b","La verdad es que no..."
"110_102","⁠(촀\0¡Ya me lo parecía a mí! 
\0Entonces
me (2촀\0puedes resolver una duda muy
gorda que tengo, creo.
(촀\0Sé que la 촀 que más le mola a s\0촀 es «⁠촀⁠».\0\0(&촀\0Peron\0\0
\0 ¿es la que más te flipa a ti
también, maj2oa?"
"110_102_a","Sí, en eso coincidimos"
"110_102_b","La verdad es que no..."
"110_103","(촀\0¡Ya me lo parecía a mí! 
\0Entonces
me (2촀\0puedes resolver una duda muy
gorda que tengo, creo.
(촀\0Sé que a s\0촀 le haría muchísima ilusión ser algún día «촀».\0\0(&촀\0Peron\0\0
\0 ¿y a ti también, maj2oa?"
"110_103_a","Sí, en eso coincidimos"
"110_103_b","La verdad es que no..."
"110_104","(촀\0¡Ya me lo parecía a mí! 
\0Entonces
me (2촀\0puedes resolver una duda muy
gorda que tengo, creo.
(촀\0Sé que la mayor afición de s\0촀 es «⁠촀⁠».\0\0(&촀\0Peron\0\0
\0 ¿es la tuya también, maj2oa?"
"110_104_a","Sí, en eso coincidimos"
"110_104_b","La verdad es que no..."
"110_105","(촀\0¡Ya me lo parecía a mí! 
\0Entonces
me (2촀\0puedes resolver una duda muy
gorda que tengo, creo.
(촀\0Sé que a s\0촀 se le da genial «⁠촀⁠».\0\0(&촀\0Peron\0\0
\0 ¿y a ti también, maj2oa?"
"110_105_a","Sí, en eso coincidimos"
"110_105_b","La verdad es que no..."
"120_01","(촀\0¡Ya me lo parecía a mí! 
\0Entonces
me (2촀\0puedes resolver una duda muy
gorda que tengo, creo.
(촀\0Sé que s\0촀 no es muy de escuchar música, 
\0(&촀\0peron\0\0
\0 ¿y tú tampoco, maj2oa?"
"120_01_a","Sí, en eso coincidimos"
"120_01_b","La verdad es que no..."
"120_02","(촀\0¡Ya me lo parecía a mí! 
\0Entonces
me (2촀\0puedes resolver una duda muy
gorda que tengo, creo.
(촀\0Sé que s\0촀 no es muy de leer, y me preguntaba si tú tampoco, maj2oa."
"120_02_a","Sí, en eso coincidimos"
"120_02_b","(\0촀\0¡A mí sí me gusta!"
"120_03","(촀\0¡Ya me lo parecía a mí! 
\0Entonces
me (2촀\0puedes resolver una duda muy
gorda que tengo, creo.
(촀\0Sé que s\0촀 no es muy de leer cómics, 
\0(&촀\0peron\0\0
\0 ¿y tú tampoco, maj2oa?"
"120_03_a","Sí, en eso coincidimos"
"120_03_b","(\0촀\0¡A mí sí me gusta!"
"120_04","(촀\0¡Ya me lo parecía a mí! 
\0Entonces
me (2촀\0puedes resolver una duda muy
gorda que tengo, creo.
(촀\0Sé que a s\0촀 no le va mucho ver películas, 
\0(&촀\0peron\0\0
\0 ¿y a ti tampoco, maj2oa?"
"120_04_a","Sí, en eso coincidimos"
"120_04_b","(\0촀\0¡A mí sí me gusta!"
"120_05","(촀\0¡Ya me lo parecía a mí! 
\0Entonces
me (2촀\0puedes resolver una duda muy
gorda que tengo, creo.
(촀\0Sé que s\0촀 no suele ver la tele, 
\0(&촀\0peron\0\0
\0 ¿y tú tampoco, maj2oa?"
"120_05_a","Sí, en eso coincidimos"
"120_05_b","(\0촀\0¡A mí sí me gusta!"
"120_06","(촀\0¡Ya me lo parecía a mí! 
\0Entonces
me (2촀\0puedes resolver una duda muy
gorda que tengo, creo.
(촀\0Sé que s\0촀 no es muy de hacer deporte, 
\0(&촀\0peron\0\0
\0 ¿y tú tampoco, maj2oa?"
"120_06_a","Sí, en eso coincidimos"
"120_06_b","(\0촀\0¡A mí sí me gusta!"
"120_07","(촀\0¡Ya me lo parecía a mí! 
\0Entonces
me (2촀\0puedes resolver una duda muy
gorda que tengo, creo.
(촀\0Sé que s\0촀 no tiene ninguna bebida preferida ni nada, 
\0(&촀\0peron\0\0
\0 ¿y tú tampoco, maj2oa?"
"120_07_a","Sí, en eso coincidimos"
"120_07_b","(\0촀\0¡Yo sí tengo!"
"120_08","(촀\0¡Ya me lo parecía a mí! 
\0Entonces
me (2촀\0puedes resolver una duda muy
gorda que tengo, creo.
(촀\0Sé que s\0촀 no tiene ninguna comida preferida ni nada, 
\0(&촀\0peron\0\0
\0 ¿y tú tampoco, maj2oa?"
"120_08_a","Sí, en eso coincidimos"
"120_08_b","(\0촀\0¡Yo sí tengo!"
"120_09","(촀\0¡Ya me lo parecía a mí! 
\0Entonces
me (2촀\0puedes resolver una duda muy
gorda que tengo, creo.
(촀\0Sé que s\0촀 no tiene aspiración de futuro así concreta, 
\0(&촀\0peron\0\0
\0 ¿y tú tampoco, maj2oa?"
"120_09_a","Sí, en eso coincidimos"
"120_09_b","(\0촀\0¡Yo sí tengo!"
"120_10","(촀\0¡Ya me lo parecía a mí! 
\0Entonces
me (2촀\0puedes resolver una duda muy
gorda que tengo, creo.
(촀\0Sé que s\0촀 no tiene así ninguna afición específica ni nada, 
\0(&촀\0peron\0\0
\0 ¿y tú tampoco, maj2oa?"
"120_10_a","Sí, en eso coincidimos"
"120_10_b","(\0촀\0¡Yo sí tengo!"
"120_11","(촀\0¡Ya me lo parecía a mí! 
\0Entonces
me (2촀\0puedes resolver una duda muy
gorda que tengo, creo.
(촀\0Sé que s\0촀 cree que no hay nada que se le dé así especialmente bien.\0\0(&촀\0Peron\0\0
\0 ¿a ti te pasa lo mismo, maj2oa?"
"120_11_a","Sí, en eso coincidimos"
"120_11_b","(\0촀\0¡Yo sí tengo algo!"
"130","(!촀\0Sí que tenéis cosas en común, ¿eh?
\0
¡Se nota que sois coleguillas a saco!\0\0(5촀\0Pues nada, ahora que tengo la duda
resuelta, ya puedo seguir con mis
cosas. 
\0(촀\0Es decir,
\0 ¡liándola!"
"131","(촀\0Andan\0\0
\0 Pues estaba convencidísima
de que coincidiríais en eso, ¿eh?\0\0(촀\0Pero ahí es cuando sabes que tienes
coleguillas de verdad: 
\0(촀\0¡cuando las
diferencias no se interponen!
(!촀\0Seguid así, n\0."
"150","(촀\0¿Ah, no? 
\0Pues yo pensaba que sí;
qué movida. 
\0(%촀\0En fin, seguro que os
hacéis más coleguillas pronto.
(!촀\0Yo creo que a s\0촀 ya le caes de lujo, 
\0(촀\0¡así que es cuestión de tiempo!"
"160","(촀\0¿Ah, no?
\0 Qué movidan\0\0
\0(3촀\0 Pues mira,
te voy a contar una cosilla que te
ayudará a que intiméis más."
"170_01","(촀\0A ver, pon la oreja:
\0(%촀\0 cuando se trata
de 촀, 2""ella\0loslas\0 que más le va2\0\0\0nn\0 2""eses\0sonson\0 2\0촀.\0\0(!촀\0Tú sácale el tema cuando estéis
hablando y ya verás: 
\0(촀\0¡os hacéis
colegas al momento, n\0!"
"170_02","(촀\0A ver, atiende:
\0(%촀\0 la 촀 preferida de s\0촀 2""eses\0sonson\0 2\0촀.\0\0(!촀\0Tú sácale el tema cuando estéis
hablando y ya verás: 
\0(촀\0¡os hacéis
colegas al momento, n\0!"
"170_03","(촀\0A ver, atiende:
\0(%촀\0 a s\0촀 le molaría muchísimo ser algún día 촀.\0\0(!촀\0Tú sácale el tema cuando estéis
hablando y ya verás: 
\0(촀\0¡os hacéis
colegas al momento, n\0!"
"170_04","(촀\0A ver, atiende:
\0(%촀\0 a s\0촀 le mola un montonazo 촀.\0\0(!촀\0Tú sácale el tema cuando estéis
hablando y ya verás: 
\0(촀\0¡os hacéis
colegas al momento, n\0!"
"170_05","(촀\0A ver, atiende:
\0(%촀\0 a s\0촀 se le da2\0\0\0nn\0 de alucine 촀.\0\0(!촀\0Tú sácale el tema cuando estéis
hablando y ya verás: 
\0(촀\0¡os hacéis
colegas al momento, n\0!"
"170_101","(촀\0A ver, pon la oreja:
\0(%촀\0 2\0촀 que más le 2>
va es
va es\0van sonvan son\0: «⁠⁠촀⁠⁠»⁠.\0\0(!촀\0Tú sácale el tema cuando estéis
hablando y ya verás: 
\0(촀\0¡os hacéis
colegas al momento, n\0!"
"170_102","(촀\0A ver, atiende:
\0(%촀\0 la 촀 preferida de s\0촀 es «⁠촀⁠».\0\0(!촀\0Tú sácale el tema cuando estéis
hablando y ya verás: 
\0(촀\0¡os hacéis
colegas al momento, n\0!"
"170_103","(촀\0A ver, atiende:
\0(%촀\0 a s\0촀 le molaría muchísimo ser algún día «⁠촀⁠».\0\0(!촀\0Tú sácale el tema cuando estéis
hablando y ya verás: 
\0(촀\0¡os hacéis
colegas al momento, n\0!"
"170_104","(촀\0A ver, atiende:
\0(%촀\0 a s\0촀 le mola un montonazo «⁠촀⁠».\0\0(!촀\0Tú sácale el tema cuando estéis
hablando y ya verás: 
\0(촀\0¡os hacéis
colegas al momento, n\0!"
"170_105","(촀\0A ver, atiende:
\0(%촀\0 a s\0촀 se le da de alucine «⁠촀⁠».\0\0(!촀\0Tú sácale el tema cuando estéis
hablando y ya verás: 
\0(촀\0¡os hacéis
colegas al momento, n\0!"
"180_01","(촀\0A ver, pon la oreja:
\0(%촀\0 resulta que a
s\0촀 no le mola mucho escuchar música, ¿sabes?\0\0(3촀\0Así que ya sabes, si quieres sacarle
conversación,
\0(촀\0 ¡igual puedes tirar
mejor por otro lado, n\0!"
"180_02","(촀\0A ver, pon la oreja:
\0(%촀\0 resulta que
s\0촀 no es muy de leer y toda la movida.\0\0(3촀\0Así que ya sabes, si quieres sacarle
conversación,
\0(촀\0 ¡igual puedes tirar
mejor por otro lado, n\0!"
"180_03","(촀\0A ver, pon la oreja:
\0(%촀\0 resulta que
s\0촀 no es muy de leer cómics y toda la movida.\0\0(3촀\0Así que ya sabes, si quieres sacarle
conversación,
\0(촀\0 ¡igual puedes tirar
mejor por otro lado, n\0!"
"180_04","(촀\0A ver, pon la oreja:
\0(%촀\0 resulta que a
s\0촀 no le va mucho ver películas y toda la movida.\0\0(3촀\0Así que ya sabes, si quieres sacarle
conversación,
\0(촀\0 ¡igual puedes tirar
mejor por otro lado, n\0!"
"180_05","(촀\0A ver, pon la oreja:
\0(%촀\0 resulta que a
s\0촀 no le va mucho ver la tele y toda la movida.\0\0(3촀\0Así que ya sabes, si quieres sacarle
conversación,
\0(촀\0 ¡igual puedes tirar
mejor por otro lado, n\0!"
"180_06","(촀\0A ver, pon la oreja:
\0(%촀\0 resulta que
s\0촀 no es muy de hacer deporte y tal.\0\0(3촀\0Así que ya sabes, si quieres sacarle
conversación,
\0(촀\0 ¡igual puedes tirar
mejor por otro lado, n\0!"
"180_07","(촀\0A ver, pon la oreja:
\0(%촀\0 resulta que
s\0촀 no tiene ninguna bebida preferida ni nada.\0\0(3촀\0Así que ya sabes, si quieres sacarle
conversación,
\0(촀\0 ¡igual puedes tirar
mejor por otro lado, n\0!"
"180_08","(촀\0A ver, pon la oreja:
\0(%촀\0 resulta que
s\0촀 no tiene ninguna comida preferida ni nada.\0\0(3촀\0Así que ya sabes, si quieres sacarle
conversación,
\0(촀\0 ¡igual puedes tirar
mejor por otro lado, n\0!"
"180_09","(촀\0A ver, pon la oreja:
\0(%촀\0 resulta que
s\0촀 no tiene ninguna aspiración de futuro concreta.\0\0(3촀\0Así que ya sabes, si quieres sacarle
conversación,
\0(촀\0 ¡igual puedes tirar
mejor por otro lado, n\0!"
"180_10","(촀\0A ver, pon la oreja:
\0(%촀\0 resulta que
s\0촀 no tiene así ninguna afición específica.\0\0(3촀\0Así que ya sabes, si quieres sacarle
conversación,
\0(촀\0 ¡igual puedes tirar
mejor por otro lado, n\0!"
"180_11","(촀\0A ver, pon la oreja:
\0(%촀\0 resulta que
s\0촀 no cree que nada que se le dé especialmente bien.\0\0(3촀\0Así que ya sabes, si quieres sacarle
conversación,
\0(촀\0 ¡igual puedes tirarle
flores con algo que sí se le dé bien!"
