"label","text"
"105_01","(
촀\0Aunque creo que más bien debería
llamarse «el día oficial de
n
\0».
(5촀\0¡Piénsalo bien! 
\0Soy la vecina que
más se esfuerza por crear ambiente
de fiesta los viernes, n\0.
(촀\0¡Este día debería llevar mi nombre
grabado a fuego!"
"105_02","(&촀\0¿Ya tienes planes para el finde,
n\0?\0\0(%촀\0Si no tienes nada pensado todavía,
no te preocupes.
\0(3촀\0 ¡Puedo ofrecerte
algún plan flipante en un momento!"
"105_03","(촀\0Lo mejor de los viernes es que son
la primera parte del finde, tú.\0\0(촀\0Es como cuando vas a ver una peli
y estás intrigad2oa porque no sabes
lo que va a pasar a continuación.
(촀\0¡Me mola esa sensación de vértigo
y misterio, n\0!"
"106","<"
"106_01","(%촀\0Lo mejor de los sábados es que son
el día perfecto para trasnochar
al máximo.
(촀\0La peña siempre está a medio gas
los domingos, 
\0(3촀\0¡así que no me pierdo
nada aunque tenga un día tranquilo!"
"106_02","(촀\0De enana mis padres se empeñaban
en que me acostase temprano
los sábados.
(촀\0¡Nunca lo entendía, tú! 
\0Si el domingo
no hace falta madrugarn\0\0\0\0(3촀\0Creo que por eso trasnocho tanto
los sábados ahora. 
\0(촀\0¡Tengo que
resarcirme por todos esos años!"
"106_03","(
촀\0¿Qué has hecho esta semana, maj2oa?
¡Yo ya no me acuerdo! 
\0(2촀\0Se me ha
pasado en un pispás, la verdad.
(3촀\0Es lo que tiene vivir siempre
al límite; 
\0(촀\0¡las semanas se te
hacen cortísimas!"
"107","<"
"107_01","(&촀\0¿Estás disfrutando a saco del finde?
\0
(촀\0¡Piensa que no queda nada para que
sea lunes otra vez!
(5촀\0¡Tenemos que darlo todísimo hoy,
que podemos!"
"107_02","(촀\0Hay peña que disfruta pasándose
todo el domingo en pijama sin
hacer nada.
(3촀\0¡Yo no puedo! 
\0Voy a tope todos
los días de la semana. 
\0(촀\0¡La fiesta
no descansa nunca!"
"107_03","(촀\0¿Tú también crees que la semana
está fatal planificada?\0\0(%촀\0El fin de semana debería durar cinco
días. 
\0(3촀\0¡Imagínate cuánto podríamos
liarla de esa manera, tú!"
