"label","text"
"021_01","(촀\0Una vez fui a un museo de historia
natural y se me antojó comprar
una estatua de ameba gigante.
(5촀\0¡Solo porque me flipaba!
\0 La veía
tan original y tan atómica que me
recordaba a mí, n\0.
(2촀\0Al cabo de un tiempo se me pasó
la emoción; 
\0ahora está en el trastero
de mis padres pillando polvon\0\0
(3촀\0¡Quién sabe! 
\0Igual un día de estos
me da el punto y me la traigo."
"021_02","(%촀\0Verás, el año pasado se me antojó
una tabla de surf; la necesitaba
desesperadamente.
(2촀\0Pensaba que en el fondo solo
era un capricho y que igual se me
acababa pasando el furor por ella.
(촀\0¡Pero para nada! 
\0Estuve tres meses
sufriendo y me la pillé resignadísima.\0\0('촀\0Al final solo fui un par de días a
surfear. Bueno, 
\0(촀\0¡al menos hace
el apaño para decorar, chat2oa!"
"021_03","(5촀\0Una vez se me ocurrió encargar
un lote de cojines personalizados
con mi cara.
(%촀\0Utilicé fotos mías en las que salía
con cara atómica; pensé que me
animarían a ir incluso más a tope.
(촀\0Un día me quedé sobada en el sofá
y, al despertar, lo primero que vi fue
mi careto sonriéndome justo delante.
(촀\0¡Me llevé un susto flipante!
\0 No me
moló nada la experiencia, así que me
compré fundas y cubrí los cojines.
(2촀\0¡No te recomiendo que hagas
nunca nada parecido, maj2oa!"
"030","(촀\0¡Oye, tienes cara de tener algún
refrán preferido! 
\0(3촀\0¿Te cuento
alguno de los míos, chat2oa?"
"031","<"
"031_01","(촀\0A ver, por ejemplon\0\0
\0 «A mal tiempo,
buena cara». 
\0Te suena, ¿no?\0\0(5촀\0Me mola porque es mi filosofía de
vida totalmente.
\0 ¡Hay que ir siempre
a tope, haga el tiempo que haga!
(촀\0Si me desanimase cada vez que
hay nubarrones o nieva, ¡no saldría
nunca de casa! 
\0Menudo muermo.
(3촀\0Ya sabes, picaruel2oa: ¡aplícate
el cuento!
\0(촀\0 Si estás siempre atómic2oa,
nada ni nadie podrán frenarte."
"031_02","(촀\0A ver, a vern\0\0
\0 «Querer es poder».
\0
No tiene mucha ciencia, ¡pero mola!\0\0(5촀\0Estoy convencida de que puedes
conseguir cualquier movida que
te propongas.
(촀\0¡Todo es cuestión de voluntad!
\0
Y de no venirte abajo nunca.\0\0(2촀\0Ya sé que hago que suene como
algo fáciln\0\0
\0 ¡Pero es porque tengo
un don natural para ver la vida así!
(!촀\0Lo importante es que no te rindas,
maj2oa. 
\0¡Tú dalo siempre todo y verás
como te van saliendo las cosas!"
"031_03","(촀\0Mira, por ejemplon\0\0
\0 «No hay mal que
por bien no venga».
\0 ¡Es cierto!\0\0(촀\0Una vez me quedé tirada en casa
con un resfriado tremendísimo.
\0
¡No podía hacer nada de nada!
(%촀\0Me resigné a ver la tele para pasar
el rato y acabé pillando una serie
sobre organizadores de fiestones.
(촀\0¡No veas cuánto aprendí! 
\0Ya se me
daba de lujo antes, pero eso acabó
de rematarlo.
(5촀\0Así que ya ves: 
\0algo tan rollo como
un resfriado puede traer cosas
alucinantes también.
(촀\0¡Lo importante es verle el lado
positivo al asunto, chicuel2oa!"
"040","<"
"040_01","(촀\0Siempre me ha encantado que
mis abuelos me cuenten batallitas
de cuando eran jóvenes, tú.
(2촀\0¡Tienen historias muy locas!
\0
Es que la vida era completamente
distinta por aquel entonces, ¿sabes?
(촀\0¡Se tenían que currar las movidas
el doble que nosotros! 
\0(%촀\0Supongo que
por eso son gente tan dura.
(5촀\0¡Ojalá se me haya pegado
algo de ellos!"
"040_02","(촀\0Cuando ves pelis o documentales
de otras épocas, ¿no te flipa lo
mucho que molaba la peña?
(촀\0¡Esas pintazas que tenían! 
\0Iban por
la vida a lo loco sin preocuparse
por lo que pensasen los demás.
(촀\0¡Y la música que escuchaban tenía
muchísimo gancho! 
\0Además, bailaban
sin miedo al ridículo ni nada.
(3촀\0A veces me molaría poder viajar
en el tiempo y verlo todo en
vivo y en directo.
(5촀\0¡Tenía que ser todo un desfase
tremendísimo, tú!"
"040_03","(2촀\0Me estoy planteando vivir sin móvil
durante un tiempo. 
\0Ya sé que suena
muy loco, ¡pero atiende!
(촀\0Antes la peña no tenía nada de eso
y se las apañaban para quedar y
toda la pesca.
(촀\0¡Era todo improvisación pura! 
\0Como
no veías tanto a los colegas, cuando
te los encontrabas era más loco.
(촀\0¡Arriba la improvisación! 
\0¡Arriba
el vivir sin saber qué te deparará
el mañana!"
"050","(%촀\0A veces me acuerdo de un niño de
mi barrio que me idolatraba a saco.
\0
(촀\0Me preguntó cómo le irá la vida, tú."
"051","<"
"051_01","(5촀\0Cuando estaba haciendo las maletas
para pirarme, le di mi ejemplar de
«\0촀».
(3촀\0Le gustó tantísimo que luego me
acabó escribiendo para decirme que
se lo había leído unas 57 veces.
(촀\0Buf, yo que nunca fui capaz de pasar
del primer capítulon\0\0
\0(2촀\0 ¡Qué mérito,
el tío, n\0!"
"051_02","(%촀\0Una vez no paraba de fardar de
lo valiente que era y de que nada
le daba miedo.
(3촀\0Era demasiado tentador ponerlo a
prueba, así que un rato más tarde
me escondí detrás de él y le dijen\0\0


\0(!촀\0\0¡Sooorpresaaa!\0d\0\0
	\0(촀\0¡Pero el tío no se inmutó! Es que
ni pestañeó ni nada.
\0(촀\0 ¡Al final sí
que tenía razón y era valiente!
(5촀\0Supongo que aprendió de la mejor,
n\0."
"051_03","(촀\0Una vez iba a tocar la batería pero
resulta que me faltaba una baqueta
y no aparecía por ningún lado.
(촀\0¡Pues había sido él! 
\0Al verme tocar
le entraron ganas de aprender y
fue a probar cuando yo no estaban\0\0
(2촀\0Con tan mala suerte que se cargó
la baqueta, pero le daba muchísimo
palo decírmelo. 
\0¡Pobre!
(5촀\0Al final compré un par para cada uno
y le estuve dando clases un verano
entero.
(촀\0¡Nos lo pasamos en grande!
\0 Pero
creo (3촀\0que el resto de vecinos no
tanto, n\0n"
"060","(촀\0El otro día abrí un cajón que llevaba
siglos sin tocar y me encontré una
pila de fotos del año de la polca."
"061","<"
"061_01","(3촀\0En una salgo yo cuando estaba en
parvulitos y tenía un uniforme que
me quedaba kilométrico.
(%촀\0Recuerdo que se me enganchaban
las mangas en todo constantemente.\0\0(촀\0Una vez pensé que una colega me
estaba tirando del brazo y no me
dejaba en paz.
(2촀\0Cuando iba a girarme para decirle
algo, ¡resultó que estaba enganchada
a la rama de un árbol! 
\0¡Qué palo, tú!"
"061_02","(%촀\0La mayoría eran de cuando era enana
y estaba en el cole.\0\0(촀\0De esa época en la que me dio por
colgarme la mochila solo de un
hombro para hacerme la dura.
(촀\0Los libros pesaban una animalada,
así que acababa toda dolorida.\0\0(촀\0Con lo cabezota que era, tardé la tira
de tiempo en ceder y ponerme la
mochila en plan normal.
('촀\0¡No seas como yo! 
\0(5촀\0Reconocer que
te equivocas no tiene nada de malo.
\0
¡Ahora lo se muy bien!"
"061_03","(%촀\0Había un montonazo de cuando
estaba en el cole yn\0\0
\0(2촀\0 ¡no veas
qué pintazas más chungas tenía!
(5촀\0Supongo que toda la peña tarda
un tiempo en probar cosas y dar
con el estilo que más les pega.
Pero bufn\0\0
\0(3촀\0 la de pifias que hacemos
hasta llegar a ese punto es mejor
ni recordarlas, chat2oa."
