"label","text"
"132","(&촀\0¿Qué te pasaba ayer, que no le
quitabas ojo al Nookófono?\0\0(촀\0Menudo vicio llevasn\0\0
\0 ¡Hasta pasé
a tu lado y ni siquiera te enteraste!
\0
('촀\0No mola nada, chat2oa."
"133","A ver, (촀\0sé que ayer te pasaste todo
el día toqueteando caminos y demás
movidas por la islan\0\0
(촀\0¡Que sepas que me parece fatal que
no hayas puesto ni una sola pista de
carreras!
(2촀\0¡Qué va; es broma!
\0 Tampoco es que
quiera una. 
\0Para nadan"
"134","(&촀\0¿Por qué te dio ayer por cambiar
el panorama acuático de la isla?\0\0(촀\0Bueno, mejor no me lo digas.
\0
¡Tus razones tendrás, n\0!\0\0(!촀\0A ver si la próxima te animas y nos
montas un parque acuático con
toboganes y toda la pesca, ¿eh?"
"135","(촀\0¡Menudo repaso le pegaste ayer
a la isla! 
\0Hoy está irreconocible
hasta el terreno. 
\0¡Qué poderío!
(촀\0¡Así me gusta! 
\0¡Vivan los cambios
drásticos, n\0!"
"136","(3촀\0«Valla, valla, coleguillan\0\0»
\0
Sí, ya me he enterado del repaso que
les diste ayer a las vallas por ahí.
(!촀\0Mola que le hayas dado un lavado
de cara a la isla.
\0(촀\0 ¡Así no nos
aburrimos, n\0!"
"137","(&촀\0¿Qué mosca te picó ayer para
ponerte a mover muebles y toda
la pesca por la isla, n\0?
(%촀\0Supongo que de vez en cuando a
todos nos apetece cambiar un poco
de estilo.
(촀\0¡No hay nada que me dé más pereza
que las movidas que se quedan
estancadas, tú!"
"138","Dicen por ahí quen\0\0
\0(!촀\0 ¡has acumulado
un montonazo de millas Nook!
\0
¡Qué list2oa eres, colega!
(&촀\0¿Ya sabes lo que vas a hacer con
ellas? 
\0( 촀\0Mejor no me lo digas,
\0 ¡ya me
llevaré la sorpresa al descubrirlo!"
"139","( 촀\0¡Oye, oye, oye!
\0 ¿Cómo es eso de que
has terminado de pagar el préstamo?
\0
(촀\0Enhorabuena, 
\0¿no?
(&촀\0¿Que cómo me he enterado? 
\0(2촀\0Es que
al parecer ayer te vieron en la \0oficina
de gestión vecinal\0￿ contentísim2oa.
¡Tenía que ser eso! 
\0(3촀\0O que \0Tom Nook\0￿
te dijese que va a montar una
macrodiscoteca en la isla, claro."
"140","(3촀\0Me ha dicho un pajarito que ayer te
pasaste el día entrando y saliendo de
\0MiniNook\0￿, n\0.
(2촀\0Eres de l2oas mí2oas, ¿a que sí?
\0
(5촀\0¡Tú también pasas de hacerte
la lista de la compra, maj2oa!"
"141","(촀\0¡Cómo te has currado la nueva
melodía de la isla!
\0(촀\0 ¡Se pega más que
las sábanas por la mañana, tronc2oa!"
"142","(촀\0¡Tíii2oa!
\0 ¡Es muy fuerte tener delante
2ala la diseñador2\0a de la nueva bandera
de la isla!
(3촀\0Seguro que todo el mundo te dice
lo mismo, 
\0¡pero (촀\0me flipa la pinta
que tiene, n\0!"
"143","(%촀\0Me he enterado de que ayer le diste
duro a la varita mágica, pill2ínina.\0\0(!촀\0¡No sabía yo que estuvieses tan
puest2oa en el tema de la moda,
n\0!
(촀\0Ya sé con quién tengo que hablar
la próxima vez que me apetezca
un cambio de estilo muy loco, tú."
"144","(촀\0Así que ayer te dio fuertísimo con
la pértiga, ¿eh, n\0?\0\0(3촀\0¿Te estás preparando para alguna
competición o es que te mola el
subidón de adrenalina al saltar?"
"145","(촀\0Así que ayer le compraste nabos a
\0Juliana\0￿ como un2\0a poses2oa, ¿eh?\0\0(%촀\0Pues deja que te dé un consejo:
\0
(촀\0¡véndelos pitando antes de que
se pudran, n\0!
(촀\0Te lo digo yo, que una vez men\0\0
\0
(2촀\0le pasó eso a una amiga mía."
"146","(촀\0Así que ayer te dio por especular
con los nabos y te salió bien
la jugada, ¿eh?
(3촀\0Oye, pues yo acepto donaciones
para organizar una fiesta de
celebración, n\0.
(2촀\0Que nooon\0\0
\0 Es broma. No te sientas
obligad2oa a compartir tu fortuna
conmigo, simpátic2oa."
"147","(!촀\0Sí que estabas charlat2ánana ayer, ¿eh?
\0
¡Se te oía desde la otra punta de
la isla, n\0!
(촀\0Pero ¿sabes qué te digo?
\0 ¡Que haces
muy bien! 
\0(5촀\0En la vida hay que hacerse
oír alto y claro, maj2oa."
"148","(!촀\0¡Vaya maratón de arrancar hierbajos
te pegaste ayer, pill2ínina!\0\0(촀\0Ojalá toda la peña de esta isla fuese
tan currante como tú. 
\0(2촀\0¡Y que sepas
que me incluyo, n\0!"
"149","(촀\0¡Pero qué pelazo nuevo te marcas!
\0
Te sienta de vicio, ¿sabías?\0\0(&촀\0¿Crees que a mí me quedaría bien
algo del mismo palo? 
\0(촀\0Bueno, mejor
me quedo como estoy.
(촀\0Una vez probé algo nuevo y no veas
qué estropicio me hicieron. 
\0(촀\0¡Estuve
un mes poniéndome gorros a diario!"
"150","(촀\0Oyen\0\0
\0 te noto algo como distinto.
\0
(&촀\0¿Un perfume nuevo? 
\0¿Te has pintado
las uñas de los pies?
(촀\0No sabría decir qué es, pero tienes
un rollito distinto, n\0."
"151","(3촀\0Me han dicho que ayer te pasaste
el día haciendo fotos por la isla,
n\0.
(2촀\0Tienes que contarme qué sitios son
más molones y fotogénicos, tú.\0\0(촀\0¡Me molaría mandarle una postal
a mi madre para que vea en qué
sitio tan flipante vivo!"
"153","(!촀\0Bueno, bueno, ¡así que ayer te
pasaste el día buceando pero
muy a topísimo, coleguilla!
(3촀\0Y seguro que pillaste un montonazo
de bichejos, ¿eh?\0\0(5촀\0Pues nada, si quieres montarles
una fiesta de bienvenida a tierra,
\0
(촀\0¡ya sabes, n\0!"
