"label","text"
"019","촊촉(촀\0¿Te sorprende que tenga en casa
2\0}\0\0?\0\0촆촃(촀\0Tranqui, a mí me sorprende más.
\0
¡Siempre he sido(5촀\0 más de tener la
ropa encima de una silla y punto!"
"020","촊촉A ver, con total sinceridadn\0\0
\0 (&촀\0¿te mola
mi }\0\0?\0\0촆촃(2촀\0Pasamos tanto tiempo junt2촀oa\0s que ya
le he contado toda mi vida.
\0 (촀\0¡Creo que
me conoce mejor que nadie, chat2oa!
(촀\0Buf,
\0 solo espero que no se ponga
a hablar el día menos pensado,
n\0."
"021","촊촉(3촀\0Ah, te ha llamado la atención
mi }\0\0, ¿eh?\0\0촆촃(%촀\0Normal, yo a veces también me
quedo embelesada mirando cómo
nada.
\0 (2촀\0Pero solo a veces, claro."
"022",""
"023","촊촉(촀\0Si te digo la verdad, no estaba muy
segura de cómo iba a quedar aquí
mi }\0\0n\0\0
촆촃(촀\0Pero la verdad es que le da su punto
a la casa, tú.
\0 (2촀\0No me hará demasiado intelectual, ¿verdad?n\0\0
\0 (촀\0¿VERDAD?"
"024","촊촉(3촀\0¿A que impresiona ver de cerca
mi }\0\0?\0\0촆촃(촀\0Estoy pensando llenar la casa de
movidas por el estilo, n\0.\0\0(5촀\0¡Así la tendré siempre petada de
gente aunque yo no esté!"
"025","촊촉(촀\0A ver, no te creas que no sé que
mi }\0\0 es de pega.\0\0촆촃(%촀\0El caso es que me trae sin cuidado.
\0
Si algo te pone atómica,(5촀\0 ¡qué más
da si es real o falso o lo que sea!"
"026","촊촉(5촀\0Con tanto jolgorio y ajetreo en
mi vida, me daría un patatús sin
2\0}\0\0.
촆촃(%촀\0Oye, andar de fiesta es la caña, (촀\0pero
una también tiene que refrescarse y
cargar las pilas de vez en cuando, tú."
"027","촊촉(촀\0Oye, coleguilla, ¿qué opinas de
mi }\0\0?\0\0촆촃(%촀\0A mí me parece 2촀ella\0 compañer2촀oa\0 de piso
ideal:
\0 (5촀\0va siempre a tope, 
\0me deja a
mi rollo y (3촀\0no me despierta temprano."
"028","촊촉(%촀\0Esa foto me la hice el día que monté
mi fiesta de despedida antes
de venirme a vivir aquí.
촃촆(1촀\0Era tan joven e inocenten\0\0
\0 Bueno,
(5촀\0en realidad no tanto, 
\0pero sí que he
aprendido mucho desde entonces."
"029","촆촉(&촀\0¿Te pilla desprevenid2oa que tenga
2\0}\0\0?\0\0촆촃(2촀\0Es que me recuerda un montonazo
a mi infancia, cuando me tiraba horas
y horas jugando, n\0.
(촀\0Ahora con tanto fiestón y vida social
nunca tengo tiempo. 
\0(촀\0¡Pero mola
revivir esa época!"
"030","촊촉(2촀\0Buf, si supieses la de horas que
me he tirado toda entretenida con
mi }\0\0n\0\0
촃촆(촀\0Horas y semanas y puede que hasta
meses, tú. 
\0(3촀\0Cuando me envicio con
algo, ¡me cuesta mazo parar!"
"031","촊촉(%촀\0Una colega mía siempre decía que
sin 2\0}\0\0 no te puedes sentir como en casa.
촃촆(2촀\0¡Y tenía toda la razón la tía!
\0 Le da
un rollo (5촀\0más casero a mi madriguera,
¿a que sí, n\0?"
"032","촊촉(2촀\0Mira, en realidad es culpa de
mi madre que tenga por aquí
2\0}\0\0.
촃촆(%촀\0Yo siempre paso de estas movidas,
pero (촀\0ella insiste en que tengo que
madurar y todas esas historias."
"999","<"
"999_01","(5촀\0¿No te parece que mi casa es
muy yo? 
\0¡Paso de revistas de
decoración y toda la movida!
(촀\0Voy colocando lo que me mola
donde me apetecen\0\0
\0(3촀\0 ¡y el resto
me da igual!"
