"label","text"
"021_01","(촀\0¡Quiet2oa parad2oa!
\0 ¿Hay alguna fiesta
de postín y nadie me ha avisado?\0\0(촀\0¿Tenemos que ir todos vestidos
de }촀?\0\0(*촀\0Sabía que algún día me perdería
un evento flipante por no tener
ropa de etiqueta, tú."
"021_02","(촀\0No puedo dejar de mirar tu }촀; me ha dejado loca.\0\0(촀\0¿Vas a una fiesta de esas rollo
elegante que no veas?\0\0(\0촀\0A mí no me van mucho, la verdad.
\0
(5촀\0Prefiero las que puedo salir a
desmelenarme en la pista de baile."
"021_03","(촀\0Al principio no sabía si eras tú con
ese modelito tan eleganten\0\0
\0(!촀\0 ¡pero
mírate, n\0!
(3촀\0¿Tengo que hablarte más culto
o te sigue valiendo mi rollo
casual y callejero?"
"101","<"
"101_01","(%촀\0Sí que te gusta eso que llevas
puesto, ¿eh, chat2oa?
\0(5촀\0 Yo soy más
de variar y experimentar, ¿sabes?
(촀\0Pero tampoco te lo voy a negar:
\0
a veces me puede la vagancia,
n\0."
"101_02","(%촀\0Te mola eso que llevas puesto, ¿eh?
\0
(촀\0\0(O eso o 2ella pobrecit2oa se ha quedado sin ropan\0\0)\0￿\0\0(3촀\0¡Pues no te queda mal del todo,
n\0!"
"101_03","(&촀\0¿A ti no te había visto ya con eso
puesto antes? 
\0(촀\0¿O es que estoy
sobada y esto es un sueño?
(2촀\0Sea lo que sea, 
\0¡estás monísim2oa
(!촀\0con esas pintas, picaruel2oa!"
"101_04","(촀\0Me ha costado darme cuenta, pero
eso que llevas puesto es como
tu uniforme o algo así, ¿no?
(%촀\0Lo bueno es que te costará cero
elegir ropa por la mañana, claro.\0\0(촀\0Yo no podría tener una vida tan
rutinaria. 
\0(5촀\0¡Necesito emociones
bien fuertes, n\0!"
"101_05","¡Anda!
\0(%촀\0 ¡Ahí estás con tu mític2촀oa\0
}촀!\0\0(촀\0¿Estás a ver si creas tendencia?
\0
(3촀\0¿O eres de l2oas mí2oas y te da pereza
máxima hacer la colada?"
"201","<ﬀﰀ촀"
"202","(!촀\0¡Mírate qué cañer2oa vas con tu rollo
Caza del Huevo, n\0!\0\0Así me gusta: 
\0(5촀\0¡las fiestas hay que
vivirlas todo el año, y no solo cuando
se celebran!"
"203","(촀\0¡Pero mira qué elegantísim2oa vas, tú!
\0
(촀\0Oye, ¿se casa alguien y yo no me
he enterado, n\0?
Bueno, (3촀\0mientras pueda acoplarme
al fiestón por la patilla, no pasa
nada. 
\0(촀\0¡Las bodas son la caña!"
"204","(촀\0¡Qué pinta más sana te marcas!
\0
Hasta me (2촀\0entran ganas de comer
fruta y todo, coleguilla.
(%촀\0Las vitaminas son muy importantes,
¿eh?
\0(5촀\0 ¡A ver de dónde te crees que
saco yo la energía para ir a tope!"
"205","<ﴐ︀촀"
"206","(!촀\0¡Qué rollo más «piratil» te marcas,
maj2oa!
\0 (3촀\0Vas preparadísim2oa para el
abordaje, n\0."
"207","(촀\0¡Pero bueno, tí2oa!
\0 Menuda ropa
molona te marcas, ¿eh?
\0(!촀\0 Tú sí que
sabes cómo ir a tope, n\0."
"208","(촀\0Anda, te veo preparadísim2oa para
zambullirte en el agua, chat2oa.\0\0(3촀\0O eso o tienes un pijama la mar
de raro, n\0."
"209","(촀\0¡Hala! ¿Y eso que llevas puesto?
\0
(%촀\0Alucino con la cantidad de detalle
que tiene el diseño, tú.
(촀\0¡La de gente con talento que hay
por ahí, n\0!"
"210","(!촀\0¡Pero mírate!
\0 Vaya modelito más
flipante que llevas, tú.\0\0(촀\0Ya me gustaría a mí saber coordinar
igual de bien los colores.
\0(촀\0 ¡Pero qué
se le va hacer!
(3촀\0No se me puede dar bien todo,
n\0."
"211","(촀\0Te noto yo algo diferenten\0\0
\0 Creo que
es el rollo de tu modelito,(%촀\0 en plan
elegante pero discreto.
¿Pues sabes qué te digo?
\0(!촀\0 ¡Que me
flipa!
\0 No hay por qué vestirse a lo
llamativo (5촀\0para ir a tope por la vida."
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(촀\0Anda, eso que llevas puesto está
como hecho a mano, ¿no, maj2oa?
\0
(촀\0Madre mía, ¡menudo curro!
(촀\0Tú sí que sabes cómo vestirte con
un toque especial, n\0."
"216","(촀\0Mira que no soy yo mucho de
«merchandising», 
\0(촀\0pero la verdad es
que me flipa tu rollo Dodo Airlines.
(3촀\0Supongo que ayuda que su logo
me recuerde al de una banda
de punk surfero, n\0."
"217","(촀\0Oye, qué rollo gótico más guay
te marcas, ¿no?
\0 (""촀\0Me encanta
cómo te lo montas, n\0."
"218","Oye, (&촀\0¿te has vestido así para ver si
la peña te confunde con Papá Noel?\0\0(!촀\0Pues me parece una idea flipante.
\0
Ya sabes que (3촀\0a mí me encanta
vacilar al personal, chat2oa."
"251","(촀\0¡Pero tíii2oa!
\0 ¡Vas clavadit2oa a mí!
\0
(3촀\0Ya sabía que era un ejemplo para
los demás, ¡pero esto es la caña!"
"252","(!촀\0¡Qué felin2oa vas por la vida, maj2oa!
\0
(%촀\0Ya sé que los gatos son lo máximo
y se ganan a la gente de callen\0\0
(3촀\0¿Pero sabes de qué tienes que
vestirte para ser original?
\0
(촀\0¡De n\0, claro!"
"253","(촀\0¡Tíii2oa! 
\0¡Vas clavadit2oa a mí!
\0(3촀\0 Buf, yo ya
sabía que era un ejemplo a seguir,
peron\0\0
\0(2촀\0 ¡es que me dejas sin palabras!"
"254","(촀\0Oye, ¿sabes que de lejos casi te
confundo con otr2oa?
\0(!촀\0 Pero no, ¡era
un2\0a n\0 camuflad2\0a!"
"255","(촀\0¿Te has vestido así para tratar de
impresionarme?
\0(3촀\0 ¡Porque está
dando resultado, coleguilla!"
"256","(촀\0¡Que sepas que me flipan tus orejas!
\0
(2촀\0Las que llevas puestas, digo.
\0
Bueno, las otras también, claro.
(&촀\0¿Con eso se oye mejor o algo?
\0
(촀\0¡Imagínate poder detectar más
decibelios al escuchar música!"
"257","(!촀\0¡Ahí va la osa! 
\0¡Y literalmente, tú!
\0
(3촀\0¿A que te sientes más atómic2oa que
nunca? ¡Normal, n\0!"
"258","(촀\0Te vi de lejos y pensé que eras
un2\0a os2oa de verdad, chat2oa.\0\0(%촀\0Siempre te curras lo que llevas
puesto,
\0(촀\0 ¡pero hoy te has pasado
cosa fina, n\0!"
"259","(%촀\0Ahora que estamos entre ovejas,
te diré algo en confianza, coleguilla.
\0
(!촀\0¡Beeeeeeeeeeeee!"
"260","(촀\0Qué blandit2oa te veo hoy, maj2oa.
\0
¿Eres una nube? 
\0¿Algodón de
azúcar? (촀\0
\0¡Necesito saberlo!"
"301","('촀\0A ver, no quiero meterme donde no
me llaman peron\0\0
\0(촀\0 eso que llevas
puesto hace que me preocupe.
(2촀\0Oye, que si necesitas ropa nueva,
solo tienes que pedírmela.
\0(!촀\0 ¡Yo por
un2\0a colega hago lo que sea!"
"302","(!촀\0¡Pero qué apañad2oa vas con esas
pintas tan marineras, chat2oa!\0\0(촀\0Oye, 
\0que si te has vestido así porque
te vas de viaje, avísame. 
\0(5촀\0¡Ya sabes
que yo me apunto a lo que sea!"
"303","(촀\0¡Bueno, bueno, bueno! 
\0¡Tu chaqueta
me flipa pero una cosa loquísima!
( 촀\0Pedazo bordadosn\0\0
\0 ¡Y qué estilazo!
(3촀\0Nada, ya sé a quién pedirle consejos
de moda si algún día me pica
la curiosidad, n\0."
"304","(3촀\0Fijo que vas comodísim2oa a saco con
tu }\0\0, ¿eh?\0\0( 촀\0Oye, pero si te pillo entrenando, tú
sigue con lo tuyo, maj2oa.
\0(5촀\0 ¡Que yo sigo
con lo mío y tod2oas content2oas!"
"305","(촀\0¡Anda! ¿Y eso que llevas puesto?
\0
(&촀\0¿Estás de reformas en casa o se te
ha estropeado algo, n\0?
(%촀\0Bueno, espero que me enseñes luego
cómo ha quedado.
\0 (!촀\0Pero ten cuidado
y no te rompas nada,
\0 ¿vale, tí2oa?"
"306","(촀\0¡Oye, me alucina a saco lo que llevas
puesto!
\0(2촀\0 Me recuerda un montonazo
a cuando era joven, ¿sabes?
(촀\0Estaba flipada con este grupo rollo
rock steampunk que tenía una
estética muy como la tuya.
(촀\0Oye, si necesitas batería o bajista
o vocalista para montarte un grupo,
\0
(촀\0ya sabes dónde estoy, ¿no?"
"307","(!촀\0¡Coleguilla! 
\0¡Alucino en colores con
tu }\0\0!\0\0(3촀\0Se nota que te mola ir por la vida
sin miedo a nada;
\0 ¡como a mí,
n\0!"
"308","(촀\0¡No me digas que te ha dado
por luchar ahora, n\0!\0\0(촀\0Oye, pues avísame cuando tengas
un combate, 
\0(촀\0que yo voy y te apoyo
muy a topísimo."
"309","(촀\0No me creo lo molonamente que
vas vestid2oa, majuel2oa.
\0(촀\0 ¡Es mi rollo
totalmente, n\0!
(5촀\0Hay peña con estilazon\0\0
\0 ¡y luego
estás tú!"
"401","<"
"401_01","(2촀\0Te veo tanto con ese atuendo que
ya empieza a ser icónico, tú.\0\0(촀\0A ver, si encuentras algo que te mola
y con lo que estás a tope de cómod2oa,
\0
(촀\0¿para qué cambiar, n\0?"
"401_02","(촀\0Juraría que ya te había visto con eso
puesto antes, ¿no? 
\0(3촀\0Molar mola un
rato largo, las cosas como son.
Y, si a ti te gusta (5촀\0y a mí también,
¡más razón para vestirte así,
n\0!"
"401_03","( 촀\0¡Anda! 
\0Esas pintas se van a acabar
convirtiendo (!촀\0en el atuendo oficial
de n\0, coleguilla.
(3촀\0¡Patrocinado por n
\0; faltaría más!"
"501","<"
"501_01","(%촀\0Me mola ver que eres valiente y que
tomas decisiones estéticas de riesgo,
n\0.
(촀\0¡Y es que encima te queda bien y
todo! (3촀\0
\0Si es que eres tremend2oa ,tú."
"501_02","(%촀\0Me flipa que te flipe cambiar de
aspecto como si nada.
\0(촀\0 ¡Hay que
reinventarse siempre, n\0!"
"501_03","(!촀\0¡Tu nuevo careto es la caña, colega!
\0
¿Se acerca (&촀\0alguna ocasión especial?
¿O te apetecía un cambio de rollo?
(촀\0¡La peña se va a quedar alucinada
cuando te vea, n\0!"
