"label","text"
"204","(촀\0¡Qué pinta más sana te marcas!
\0
Hasta me (2촀\0entran ganas de comer
fruta y todo, coleguilla.
(%촀\0Las vitaminas son muy importantes,
¿eh?
\0(5촀\0 ¡A ver de dónde te crees que
saco yo la energía para ir a tope!"
"205","<ﴐ︀촀"
"206","(!촀\0¡Qué rollo más «piratil» te marcas,
maj2oa!
\0 (3촀\0Vas preparadísim2oa para el
abordaje, n\0."
"207","(촀\0¡Pero bueno, tí2oa!
\0 Menuda ropa
molona te marcas, ¿eh?
\0(!촀\0 Tú sí que
sabes cómo ir a tope, n\0."
"208","(촀\0Anda, te veo preparadísim2oa para
zambullirte en el agua, chat2oa.\0\0(3촀\0O eso o tienes un pijama la mar
de raro, n\0."
"209","(촀\0¡Hala! ¿Y eso que llevas puesto?
\0
(%촀\0Alucino con la cantidad de detalle
que tiene el diseño, tú.
(촀\0¡La de gente con talento que hay
por ahí, n\0!"
"210","(!촀\0¡Pero mírate!
\0 Vaya modelito más
flipante que llevas, tú.\0\0(촀\0Ya me gustaría a mí saber coordinar
igual de bien los colores.
\0(촀\0 ¡Pero qué
se le va hacer!
(3촀\0No se me puede dar bien todo,
n\0."
"211","(촀\0Te noto yo algo diferenten\0\0
\0 Creo que
es el rollo de tu modelito,(%촀\0 en plan
elegante pero discreto.
¿Pues sabes qué te digo?
\0(!촀\0 ¡Que me
flipa!
\0 No hay por qué vestirse a lo
llamativo (5촀\0para ir a tope por la vida."
"251","(촀\0¡Pero tíii2oa!
\0 ¡Vas clavadit2oa a mí!
\0
(3촀\0Ya sabía que era un ejemplo para
los demás, ¡pero esto es la caña!"
"252","(!촀\0¡Qué felin2oa vas por la vida, maj2oa!
\0
(%촀\0Ya sé que los gatos son lo máximo
y se ganan a la gente de callen\0\0
(3촀\0¿Pero sabes de qué tienes que
vestirte para ser original?
\0
(촀\0¡De n\0, claro!"
"253","(촀\0¡Tíii2oa! 
\0¡Vas clavadit2oa a mí!
\0(3촀\0 Buf, yo ya
sabía que era un ejemplo a seguir,
peron\0\0
\0(2촀\0 ¡es que me dejas sin palabras!"
"254","(촀\0Oye, ¿sabes que de lejos casi te
confundo con otr2oa?
\0(!촀\0 Pero no, ¡era
un2\0a n\0 camuflad2\0a!"
"301","('촀\0A ver, no quiero meterme donde no
me llaman peron\0\0
\0(촀\0 eso que llevas
puesto hace que me preocupe.
(2촀\0Oye, que si necesitas ropa nueva,
solo tienes que pedírmela.
\0(!촀\0 ¡Yo por
un2\0a colega hago lo que sea!"
"302","(!촀\0¡Pero qué apañad2oa vas con esas
pintas tan marineras, chat2oa!\0\0(촀\0Oye, 
\0que si te has vestido así porque
te vas de viaje, avísame. 
\0(5촀\0¡Ya sabes
que yo me apunto a lo que sea!"
"303","(촀\0¡Bueno, bueno, bueno! 
\0¡Tu chaqueta
me flipa pero una cosa loquísima!
( 촀\0Pedazo bordadosn\0\0
\0 ¡Y qué estilazo!
(3촀\0Nada, ya sé a quién pedirle consejos
de moda si algún día me pica
la curiosidad, n\0."
"304","(3촀\0Fijo que vas comodísim2oa a saco con
tu }\0\0, ¿eh?\0\0( 촀\0Oye, pero si te pillo entrenando, tú
sigue con lo tuyo, maj2oa.
\0(5촀\0 ¡Que yo sigo
con lo mío y tod2oas content2oas!"
"305","(촀\0¡Anda! ¿Y eso que llevas puesto?
\0
(&촀\0¿Estás de reformas en casa o se te
ha estropeado algo, n\0?
(%촀\0Bueno, espero que me enseñes luego
cómo ha quedado.
\0 (!촀\0Pero ten cuidado
y no te rompas nada,
\0 ¿vale, tí2oa?"
"306","(촀\0¡Oye, me alucina a saco lo que llevas
puesto!
\0(2촀\0 Me recuerda un montonazo
a cuando era joven, ¿sabes?
(촀\0Estaba flipada con este grupo rollo
rock steampunk que tenía una
estética muy como la tuya.
(촀\0Oye, si necesitas batería o bajista
o vocalista para montarte un grupo,
\0
(촀\0ya sabes dónde estoy, ¿no?"
"401","<"
"401_01","(2촀\0Te veo tanto con ese atuendo que
ya empieza a ser icónico, tú.\0\0(촀\0A ver, si encuentras algo que te mola
y con lo que estás a tope de cómod2oa,
\0
(촀\0¿para qué cambiar, n\0?"
"401_02","(촀\0Juraría que ya te había visto con eso
puesto antes, ¿no? 
\0(3촀\0Molar mola un
rato largo, las cosas como son.
Y, si a ti te gusta (5촀\0y a mí también,
¡más razón para vestirte así,
n\0!"
"401_03","( 촀\0¡Anda! 
\0Esas pintas se van a acabar
convirtiendo (!촀\0en el atuendo oficial
de n\0, coleguilla.
(3촀\0¡Patrocinado por n
\0; faltaría más!"
