"label","text"
"010_103","(&촀\0¿Recuerdas cuando te pregunté qué
te molaría ser en el futuro y dijiste
que «
촀»?
Pues así por curiosidadn\0\0
\0(3촀\0 ¿sigues
opinando lo mismo mismito,
n\0?"
"010_103_a","Así es..."
"010_103_b","¡Qué va!"
"010_104","(
촀\0Sé que te pregunté cuál era
tu mayor afición y me dijiste
que «
촀».
(3촀\0Pues nada, era por saber si sigues
opinando lo mismo o qué."
"010_104_a","Así es..."
"010_104_b","¡Qué va!"
"010_105","(%촀\0A ver, te pregunté qué cosa creías
que se te daba especialmente bien
y era «
촀».
(3촀\0Pues nada, era por saber si sigues
pensando lo mismo o qué."
"010_105_a","Así es..."
"010_105_b","¡Qué va!"
"011_01","¡Anda! 
\0(5촀\0Pues si todo sigue igual,
tú content2oa y yo también.\0\0(촀\0Oye, pero si cambias de parecer
avísame, ¿eh?
\0(2촀\0 ¡No quiero ser la
última en enterarme, n\0!"
"011_02","¡Anda! 
\0(5촀\0Pues si todo sigue igual,
tú content2oa y yo también.\0\0(촀\0Oye, pero si cambias de parecer
avísame, ¿eh?
\0(2촀\0 ¡No quiero ser la
última en enterarme, n\0!"
"011_03","¡Anda! 
\0(5촀\0Pues si todo sigue igual,
tú content2oa y yo también.\0\0(촀\0Oye, pero si cambias de parecer
avísame, ¿eh?
\0(2촀\0 ¡No quiero ser la
última en enterarme, n\0!"
"011_04","(5촀\0¡Así me gusta; 
\0que seas de
convicciones firmes!\0\0(!촀\0Pues nada, si algún día necesito
consejos sobre 촀, ¡ya sé a quién pedírselos!"
"011_05","(5촀\0¡Así me gusta; 
\0que seas de
convicciones firmes!\0\0(!촀\0Pues nada, si algún día necesito
consejos sobre el tema, 
\0¡ya sé a
quién pedírselos!"
"011_101","(5촀\0Solo quería confirmarlo.
\0 (2촀\0¡No quiero
ser la última en enterarme si cambias
de opinión de repente, n\0!"
"011_102","¡Anda! 
\0(5촀\0Pues si todo sigue igual,
tú content2oa y yo también.\0\0(촀\0Oye, pero si cambias de parecer
avísame, ¿eh?
\0(2촀\0 ¡No quiero ser la
última en enterarme, n\0!"
"011_103","¡Anda! 
\0(5촀\0Pues si todo sigue igual,
tú content2oa y yo también.\0\0(촀\0Oye, pero si cambias de parecer
avísame, ¿eh?
\0(2촀\0 ¡No quiero ser la
última en enterarme, n\0!"
"011_104","(5촀\0¡Así me gusta; 
\0que seas de
convicciones firmes!\0\0(!촀\0Pues nada, si algún día necesito
consejos sobre el tema, 
\0¡ya sé a
quién pedírselos!"
"011_105","(5촀\0¡Así me gusta; 
\0que seas de
convicciones firmes!\0\0(!촀\0Pues nada, si algún día necesito
consejos sobre el tema, 
\0¡ya sé a
quién pedírselos!"
"020","(3촀\0Oye, un pajarito me ha contado una
movida sobre ti, n\0n"
"030_01","(2촀\0¿Es verdad que tu2\0\0\0ss\0 촀
preferid2oa\0osas\0 2""eses\0sonson\0 2\0촀?"
"030_01_a","¡Correcto!"
"030_01_b","¡No, ya no!"
"030_02","(
촀\0¿Es verdad que tu 촀 prefe 2""eses\0sonson\0 2\0촀?"
"030_02_a","¡Correcto!"
"030_02_b","¡No, ya no!"
"030_03","A ver, (&촀\0¿es cierto que te molaría
a saco ser 촀?"
"030_03_a","¡Correcto!"
"030_03_b","¡No, ya no!"
"030_04","A vern\0\0
\0(&촀\0 ¿es cierto que te flipa a saco
촀?"
"030_04_a","¡Correcto!"
"030_04_b","¡No, ya no!"
"030_05","A vern\0\0
\0(&촀\0 ¿es verdad que se te da2\0\0\0nn\0 de
alucine 촀?"
"030_05_a","¡Correcto!"
"030_05_b","¡No, ya no!"
"030_101","A ver, 
\0(&촀\0¿tu2\0\0\0ss\0 촀 prefe 2""eses\0sonson\0 «⁠
촀⁠»?"
"030_101_a","Así es..."
"030_101_b","¡Qué va!"
"030_102","(
촀\0¿Es verdad que tu 촀 preferida es, literalmente, «⁠⁠
촀⁠⁠»?"
"030_102_a","Así es..."
"030_102_b","¡Qué va!"
"030_103","A ver, (&촀\0¿es cierto que te molaría ser
«
촀»?"
"030_103_a","Así es..."
"030_103_b","¡Qué va!"
"030_104","A vern\0\0
\0(&촀\0 ¿es cierto que te flipa a saco
«
촀»?"
"030_104_a","Así es..."
"030_104_b","¡Qué va!"
"030_105","A ver,(&촀\0 ¿es cierto que se te da de flipe
«
촀»?"
"030_105_a","Así es..."
"030_105_b","¡Qué va!"
"031_01","(촀\0¿Ves?
\0 ¡Ya sabía yo que teníamos
(5촀\0un montonazo de historias en
común, n\0!"
"031_02","(촀\0¡Anda, pero si eres de l2oas mí2oas!
\0
(5촀\0¿Verdad que no hay nada más
flipante, n\0?"
"031_03","(촀\0¿Qué me cuentas?
\0 ¡Tíii2oa! 
\0(촀\0¡Que a mí
también me molaría ser eso algún
día, n\0!
(촀\0¿Te imaginas que l2oas dos lo
conseguimos y luego somos
también colegas profesionales?
(!촀\0¡Eso sí que sería coleguismo
al cuadrado, tú!"
"031_04","(3촀\0Seguro que esto no te lo esperas,
peron\0\0
\0(5촀\0 ¿sabías que a mí también me
flipa 촀?
(!촀\0Pues a ver si quedamos un día y le
damos al tema, ¿eh, n\0?"
"031_05","(촀\0¡Qué movida! 
\0¿Sabes que a mí
(5촀\0también se me da2\0\0\0nn\0 de vicio
촀?
(촀\0Buf, pues yo digo que montemos
un fiestón temático sobre el tema
(3촀\0pero ya, ¿eh, n\0?"
"031_101","( 촀\0¡Anda, qué movida!
\0 ¡Igual que yo!
\0
Pues nada, (!촀\0tenemos que hablar del
tema más a menudo, ¿eh, chat2oa?"
"031_102","(촀\0¿Verdad que no hay nada más rico?
\0
Buf, (3촀\0qué antojo me está entrando
ahora mismo, n\0."
"031_103","(촀\0¿Qué me cuentas?
\0 ¡Tíii2oa! 
\0(촀\0¡Que a mí
también me molaría ser eso algún
día, n\0!
(촀\0¿Te imaginas que l2oas dos lo
conseguimos y luego somos
también colegas profesionales?
(!촀\0¡Eso sí que sería coleguismo
al cuadrado, tú!"
"031_104","(3촀\0Seguro que esto no te lo esperas,
peron\0\0
\0(5촀\0 ¿sabías que a mí también me
flipa el tema?
(!촀\0Pues a ver si quedamos un día y lo
comentamos, ¿eh, n\0?"
"031_105","(촀\0¡Qué movida! 
\0¿Sabes que a mí
(5촀\0también se me da de vicio?\0\0(촀\0Buf, pues yo digo que montemos
un fiestón temático sobre el tema
(3촀\0pero ya, ¿eh, n\0?"
"032_01","(2촀\0Buf, si nos hubiésemos conocido
hace unos años, 
\0¡habríamos tenido
un montonazo en común!
(촀\0Pero la verdad es que ahora me
mola2\0\0\0nn\0 más otr2oa\0osas\0 촀. 
\0(촀\0¡Las cosas son así, n\0!"
"032_02","(&촀\0¿Anda, sí?
\0 Pues fíjate que a mí('촀\0
2\0촀 nunca me ha2\0\0\0nn\0 gustado una cosa loca, ¿sabes?\0\0(!촀\0Pero bien por ti, ¿eh? 
\0Aquí cada (촀\0un2oa
con sus gustos y tan content2oas."
"032_03","(
촀\0Pueeesn\0\0
\0 mal no suena, aunque (촀\0no
es mi rollo para nada, maj2oa.\0\0(3촀\0Pero si te hace feliz a ti, 
\0¡pues
(촀\0todos contentos, n\0!"
"032_04","(촀\0La verdad es que eso de 촀 tampoco es un tema que domine a fondo ni nadan\0\0\0\0(2촀\0Pero bueno, tampoco tenemos que
tener todo (촀\0en común en la vida,
¿no, n\0?"
"032_05","(2촀\0¡Qué movida! 
\0Pues fíjate que a mí
se me da de pena no, lo siguiente.\0\0En fin, (3촀\0ya sé con quién hablar si
necesito algo sobre el tema, maj2oa."
"032_101","(%촀\0A mí era algo que me molaba hace
un tiempo, pero (촀\0ahora estoy más
centrada en otras historias.
Bueno,(촀\0 ¡el caso es que ahora ya
te conozco un poco mejor, tí2oa!"
"032_102","(&촀\0¿Anda, sí?
\0 Pues es algo que a mí
('촀\0nunca me ha gustado una cosa
loca, ¿sabes?
(!촀\0Pero bien por ti, ¿eh? 
\0Aquí cada (촀\0un2oa
con sus gustos y tan content2oas."
"032_103","(
촀\0Pueeesn\0\0
\0 mal no suena, aunque (촀\0no
es mi rollo para nada, maj2oa.\0\0(3촀\0Pero si te hace feliz a ti, 
\0¡pues
(촀\0todos contentos, n\0!"
"032_104","(촀\0La verdad es que no controlo yo
mucho sobre el teman\0\0\0\0(2촀\0Pero bueno, tampoco tenemos que
tener todo (촀\0en común en la vida,
¿no, n\0?"
"032_105","(2촀\0¡Qué movida! 
\0Pues fíjate que a mí
se me da de pena no, lo siguiente.\0\0En fin, (3촀\0ya sé con quién hablar si
necesito algo sobre el tema, maj2oa."
"040_01","A ver, (&촀\0¿es verdad que no escuchas
música nunca y tal?"
"040_01_a","Pues no..."
"040_01_b","¡En realidad sí!"
"040_02","Estooon\0\0
\0(&촀\0 ¿Es cierto que no te mola
nada leer?"
"040_02_a","Pues no..."
"040_02_b","¡En realidad sí!"
"040_03","(%촀\0Sé sincer2oa:
\0 (&촀\0¿es verdad que no
lees cómics ni nada?"
"040_03_a","Pues no..."
"040_03_b","¡En realidad sí!"
"040_04","Digo yon\0\0
\0(&촀\0 ¿Entonces nunca ves
películas?"
"040_04_a","Pues no..."
"040_04_b","¡En realidad sí!"
"040_05","Digo yon\0\0
\0(&촀\0 ¿Entonces nunca ves
la tele ni nada?"
"040_05_a","Pues no..."
"040_05_b","¡En realidad sí!"
"040_06","Mira, 
\0(&촀\0¿entonces no te va el deporte
pero nada de nada?"
"040_06_a","Pues no..."
"040_06_b","¡En realidad sí!"
"040_07","Mira, 
\0(&촀\0¿entonces no tienes así como
ninguna bebida preferida, tú?"
"040_07_a","Pues no..."
"040_07_b","¡En realidad sí!"
"040_08","Mira, 
\0(&촀\0¿entonces no tienes así como
ninguna comida preferida, tú?"
"040_08_a","Pues no..."
"040_08_b","¡En realidad sí!"
"040_09","Mira, 
\0(&촀\0¿entonces no tienes así como
ninguna aspiración de momento, ni
nada que te molaría para el futuro?"
"040_09_a","Pues no..."
"040_09_b","¡En realidad sí!"
"040_10","A ver, 
\0(&촀\0¿entonces no tienes ninguna
afición así en concreto?"
"040_10_a","Pues no..."
"040_10_b","¡En realidad sí!"
"040_11","A ver, 
\0(&촀\0¿entonces tú crees que no
hay ninguna movida que se te dé
especialmente bien ni nada?"
"040_11_a","Pues no..."
"040_11_b","¡En realidad sí!"
"041","(%촀\0Pues me parece muy «tú» todo,
n\0.\0\0(5촀\0Me mola la peña que vive la vida
a su rollo, 
\0(!촀\0¡como tú, chat2oa!"
"049","( 촀\0Anda, ¿sí?
\0(2촀\0 Pues se ve que estaba
equivocadísima. 
\0Buf, qué mal."
"051","(
촀\0Ah, ¿«
촀»? 
\0¿Lo he dicho bien?"
"051_a","Eso es"
"051_b","No, no, no..."
"052","(촀\0Pues yo juraría que he repetido lo
que tú me has dichon\0\0
\0(!촀\0 En fin, vamos
a probar otra vez."
"060_01","A ver, 
\0(촀\0¿pero eso no es justo lo
mismo de antes?\0\0(!촀\0Pues nada, supongo que, si dices
2\0촀 otra vez, es que te debe2\0\0\0nn\0 de molar muchísimo."
"060_02","(촀\0Juraría que es lo mismo que me
habías dicho antes, tún\0\0\0\0(%촀\0Pero bueno, supongo que quiere
decir que (!촀\0sí te mola2\0\0\0nn\0 a topísimo
2\0촀."
"060_03","(촀\0Juraría que es lo mismo que me
habías dicho antes, tún\0\0\0\0(3촀\0Pero bueno, supongo que sí te
hace muchísima ilusión llegar
a ser 촀."
"060_04","(촀\0Juraría que es lo mismo que me
habías dicho antes, tún\0\0\0\0(%촀\0Pero bueno, supongo que quiere
decir que (!촀\0sí te mola a topísimo
촀."
"060_05","(촀\0Juraría que es lo mismo que me
habías dicho antes, tún\0\0\0\0(%촀\0Pero bueno, supongo que quiere
decir que (!촀\0sí se te da2\0\0\0nn\0 de alucine
촀."
"060_101","A ver, 
\0(촀\0¿pero eso no es justo lo
mismo de antes?\0\0(!촀\0Pues nada, supongo que así queda
confirmadísimo lo que te mola a
tope:
\0 «
촀»."
"060_102","(촀\0Juraría que es lo mismo que me
habías dicho antes, tún\0\0\0\0(%촀\0Pero bueno, supongo que queda
requeteconfirmadísimo:
\0(!촀\0 te mola a
tope «
촀»."
"060_103","(촀\0Juraría que es lo mismo que me
habías dicho antes, tún\0\0\0\0(3촀\0Pero bueno, supongo sí te hace
muchísima ilusión llegar a ser
«
촀»."
"060_104","(촀\0Juraría que es lo mismo que me
habías dicho antes, tún\0\0\0\0(%촀\0Pero bueno, supongo que quiere
decir que (!촀\0sí te mola a topísimo
«
촀»."
"060_105","(촀\0Juraría que es lo mismo que me
habías dicho antes, tún\0\0\0\0(%촀\0Pero bueno, supongo que quiere
decir que (!촀\0sí se te da de alucine
«
촀»."
"061","(
촀\0¡Anda! 
\0Sigues en el mismo plan,
¿eh, coleguilla?
\0(%촀\0 ¡Pues bien por ti!\0\0(!촀\0¡Me alucina la peña que tiene
convicciones firmes, n\0!"
"100_01","A ver,(&촀\0 ¿qué tipo de música te flipa?"
"100_01_a","Heavy metal"
"100_01_b","Pop"
"100_01_c","Hip-hop"
"100_01_d","Otra cosa"
"100_01_e","No escucho música"
"100_02","A ver,(&촀\0 ¿qué tipo de libros te flipa
más leer?"
"100_02_a","Libros de recetas"
"100_02_b","Novelas gráficas"
"100_02_c","Guías de viaje"
"100_02_d","Otros"
"100_02_e","No me gusta leer"
"100_03","A ver,(&촀\0 ¿qué tipo de cómics te flipa
más leer?"
"100_03_a","De humor"
"100_03_b","De acción"
"100_03_c","De comida"
"100_03_d","Otros"
"100_03_e","No leo cómics"
"100_04","A ver,(&촀\0 ¿qué tipo de pelis te mola
más ver?"
"100_04_a","Comedias"
"100_04_b","De acción"
"100_04_c","De suspense"
"100_04_d","Otras"
"100_04_e","No veo cine"
"100_05","A ver,(&촀\0 ¿qué tipo de programas
sueles ver en la tele?"
"100_05_a","Comedias"
"100_05_b","De cocina"
"100_05_c","De viajes"
"100_05_d","Otros"
"100_05_e","No veo la tele"
"100_06","A ver,(&촀\0 ¿qué deporte te mola más?"
"100_06_a","El baloncesto"
"100_06_b","El boxeo"
"100_06_c","El rugby"
"100_06_d","Otros"
"100_06_e","El deporte no me va"
"100_07","A ver,(&촀\0 ¿cuál es la bebida que más
te flipa?"
"100_07_a","El refresco de cola"
"100_07_b","Las bebidas isotónicas"
"100_07_c","El zumo de verduras"
"100_07_d","Otra cosa"
"100_07_e","No tengo una favorita"
"100_08","A ver,(&촀\0 ¿cuál es tu comida preferida?"
"100_08_a","Los bocadillos"
"100_08_b","Las patatas fritas"
"100_08_c","El flan"
"100_08_d","Otra cosa"
"100_08_e","No tengo una favorita"
"100_09","A ver,(&촀\0 ¿cuál es tu mayor aspiración
de futuro? En plann\0\0
\0(%촀\0 ¿qué te molaría
ser algún día, n\0?"
"100_09_a","2MúsicoMúsica"
"100_09_b","Deportista de élite"
"100_09_c","2R&Director de empresa(Directora de empresa"
"100_09_d","Otra cosa"
"100_09_e","No tengo nada pensado"
"100_10","A ver,(&촀\0 ¿tienes alguna afición que
te flipe muchísimo, n\0?"
"100_10_a","Cocinar"
"100_10_b","Tocar la guitarra"
"100_10_c","Viajar"
"100_10_d","Otra cosa"
"100_10_e","No tengo aficiones"
"100_11","A ver,(&촀\0 ¿qué movida crees que se te
da especialmente bien?"
"100_11_a","Cocinar"
"100_11_b","Tocar la guitarra"
"100_11_c","Arreglar cosas"
"100_11_d","Otra cosa"
"100_11_e","Nada en particular"
"101_01","(촀\0¡Anda! 
\0Pues menos mal que te
he preguntado, ¿no?\0\0(3촀\0A ver, cuéntame entoncesn\0\0
\0 ¿qué
tipo de música te flipa más ahora?"
"101_01_a","Heavy metal"
"101_01_b","Pop"
"101_01_c","Hip-hop"
"101_01_d","Otra cosa"
"101_01_e","No escucho música"
"101_02","(촀\0¡Anda! 
\0Pues menos mal que te
he preguntado, ¿no?\0\0(
촀\0A ver, cuéntame entoncesn\0\0
\0 ¿qué
libros te flipan más ahora?"
"101_02_a","Libros de recetas"
"101_02_b","Novelas gráficas"
"101_02_c","Guías de viaje"
"101_02_d","Otros"
"101_02_e","No me gusta leer"
"101_03","(촀\0¡Anda! 
\0Pues menos mal que te
he preguntado, ¿no?\0\0(3촀\0A ver, cuéntame entoncesn\0\0
\0 ¿qué
tipo de cómics te flipan más ahora?"
"101_03_a","De humor"
"101_03_b","De acción"
"101_03_c","De comida"
"101_03_d","Otros"
"101_03_e","No leo cómics"
"101_04","(촀\0¡Anda! 
\0Pues menos mal que te
he preguntado, ¿no?\0\0(3촀\0A ver, cuéntame entoncesn\0\0
\0 ¿qué
tipo de pelis te flipan más ahora?"
"101_04_a","Comedias"
"101_04_b","De acción"
"101_04_c","De suspense"
"101_04_d","Otras"
"101_04_e","No veo cine"
"101_05","(촀\0¡Anda! 
\0Pues menos mal que te
he preguntado, ¿no?\0\0(3촀\0A ver, cuéntame entoncesn\0\0
\0 ¿qué
programas de la tele te flipan más
ahora?"
"101_05_a","Comedias"
"101_05_b","De cocina"
"101_05_c","De viajes"
"101_05_d","Otros"
"101_05_e","No veo la tele"
"101_06","(촀\0¡Anda! 
\0Pues menos mal que te
he preguntado, ¿no?\0\0(3촀\0A ver, cuéntame entoncesn\0\0
\0 ¿qué
deporte te flipa más ahora?"
"101_06_a","El baloncesto"
"101_06_b","El boxeo"
"101_06_c","El rugby"
"101_06_d","Otra cosa"
"101_06_e","El deporte no me va"
"101_07","(촀\0¡Anda! 
\0Pues menos mal que te
he preguntado, ¿no?\0\0(3촀\0A ver, cuéntame entoncesn\0\0
\0 ¿qué
bebida te flipa más ahora?"
"101_07_a","El refresco de cola"
"101_07_b","Las bebidas isotónicas"
"101_07_c","El zumo de verduras"
"101_07_d","Otra cosa"
"101_07_e","No tengo una favorita"
"101_08","(촀\0¡Anda! 
\0Pues menos mal que te
he preguntado, ¿no?\0\0(3촀\0A ver, cuéntame entoncesn\0\0
\0 ¿qué
comida te flipa más ahora?"
"101_08_a","Los bocadillos"
"101_08_b","Las patatas fritas"
"101_08_c","El flan"
"101_08_d","Otra cosa"
"101_08_e","No tengo una favorita"
"101_09","(촀\0¡Anda! 
\0Pues menos mal que te
he preguntado, ¿no?\0\0(3촀\0A ver, cuéntame entoncesn\0\0
\0 ¿qué
te molaría ser en el futuro?"
"101_09_a","2MúsicoMúsica"
"101_09_b","Deportista de élite"
"101_09_c","2R&Director de empresa(Directora de empresa"
"101_09_d","Otra cosa"
"101_09_e","No tengo nada pensado"
"101_10","(촀\0¡Anda! 
\0Pues menos mal que te
he preguntado, ¿no?\0\0(3촀\0A ver, cuéntame entoncesn\0\0
\0 ¿cuál es
la mayor afición que tienes ahora?"
"101_10_a","Cocinar"
"101_10_b","Tocar la guitarra"
"101_10_c","Viajar"
"101_10_d","Otra cosa"
"101_10_e","No tengo aficiones"
"101_11","(촀\0¡Anda! 
\0Pues menos mal que te
he preguntado, ¿no?\0\0(3촀\0A ver, cuéntame entoncesn\0\0
\0
¿qué movida crees que se te
da de alucine?"
"101_11_a","Cocinar"
"101_11_b","Tocar la guitarra"
"101_11_c","Arreglar cosas"
"101_11_d","Otra cosa"
"101_11_e","Nada en particular"
"102_01","(!촀\0Venga, cuéntame entoncesn\0\0
\0 ¿qué
tipo de música te flipa más?"
"102_01_a","Heavy metal"
"102_01_b","Pop"
"102_01_c","Hip-hop"
"102_01_d","Otra cosa"
"102_01_e","No escucho música"
"102_02","(!촀\0Venga, cuéntame entoncesn\0\0
\0 ¿qué
tipo de libros te molan más?"
"102_02_a","Libros de recetas"
"102_02_b","Novelas gráficas"
"102_02_c","Guías de viaje"
"102_02_d","Otros"
"102_02_e","No me gusta leer"
"102_03","(!촀\0Venga, cuéntame entoncesn\0\0
\0 ¿qué
tipo de cómics te molan más?"
"102_03_a","De humor"
"102_03_b","De acción"
"102_03_c","De comida"
"102_03_d","Otros"
"102_03_e","No leo cómics"
"102_04","(!촀\0Venga, cuéntame entoncesn\0\0
\0 ¿qué
tipo de pelis te molan más?"
"102_04_a","Comedias"
"102_04_b","De acción"
"102_04_c","De suspense"
"102_04_d","Otras"
"102_04_e","No veo cine"
"102_05","(!촀\0Venga, cuéntame entoncesn\0\0
\0 ¿qué
tipo de programas te molan más?"
"102_05_a","Comedias"
"102_05_b","De cocina"
"102_05_c","De viajes"
"102_05_d","Otros"
"102_05_e","No veo la tele"
"102_06","(!촀\0Venga, cuéntame entoncesn\0\0
\0 ¿qué
deporte te mola más?"
"102_06_a","El baloncesto"
"102_06_b","El boxeo"
"102_06_c","El rugby"
"102_06_d","Otra cosa"
"102_06_e","El deporte no me va"
"102_07","(!촀\0Venga, cuéntame entoncesn\0\0
\0
¿qué bebida te mola más?"
"102_07_a","El refresco de cola"
"102_07_b","Las bebidas isotónicas"
"102_07_c","El zumo de verduras"
"102_07_d","Otra cosa"
"102_07_e","No tengo una favorita"
"102_08","(!촀\0Venga, cuéntame entoncesn\0\0
\0
¿qué comida te mola más?"
"102_08_a","Los bocadillos"
"102_08_b","Las patatas fritas"
"102_08_c","El flan"
"102_08_d","Otra cosa"
"102_08_e","No tengo una favorita"
"102_09","(!촀\0Venga, cuéntame entoncesn\0\0
\0
¿qué te molaría ser a saquísimo?"
"102_09_a","2MúsicoMúsica"
"102_09_b","Deportista de élite"
"102_09_c","2R&Director de empresa(Directora de empresa"
"102_09_d","Otra cosa"
"102_09_e","No tengo nada pensado"
"102_10","(!촀\0Venga, cuéntame entoncesn\0\0
\0
¿cuál es tu mayor afición?"
"102_10_a","Cocinar"
"102_10_b","Tocar la guitarra"
"102_10_c","Viajar"
"102_10_d","Otra cosa"
"102_10_e","No tengo aficiones"
"102_11","(!촀\0Venga, cuéntame entoncesn\0\0
\0
¿qué movida se te da de lujo?"
"102_11_a","Cocinar"
"102_11_b","Tocar la guitarra"
"102_11_c","Arreglar cosas"
"102_11_d","Otra cosa"
"102_11_e","Nada en particular"
"103_01","(!촀\0¡Ahí le has dado, coleguilla!
\0 Con
(촀\0esos guitarreos frenéticos, los gritos
loquísimosn\0\0
\0 ¡me pone muy atómica!
(3촀\0La próxima vez que vayas a un
concierto, avísame, ¿eh?
\0
(촀\0¡Así la liamos junt2oas!"
"103_02","(촀\0¡Anda! 
\0Entoncesn\0\0
\0 ¿también te
mola cocinar y toda la pesca?\0\0(%촀\0A mí me molan esos libros, y cocinar.
\0
(촀\0Lo que me gusta menos es tener que
comerme luego lo que sale de ahí.
(2촀\0¡Es que ni de palo es lo mío,
n\0!"
"103_03","( 촀\0¿Sí?
\0 ¿En plan tiras cómicas?
\0(5촀\0 Buf,
de pequeña leía todos los findes
las del periódico y flipaba.
(촀\0Lo peor luego era que me pasaba
toda la semana impaciente por
leer la siguiente. 
\0(2촀\0¡Qué rabia, tú!"
"103_04","(촀\0¡Yo también lo vivo muchísimo con
las comedias!
\0 Sobre todo cuando
hay humor en plan físico.
(3촀\0Ya sabes: 
\0alguien tirándole una tarta
a otro, 
\0peña tropezándose de forma
chunga y a punto de caersen\0\0
(2촀\0¡Es que me parto la caja, tú!"
"103_05","( 촀\0¿A que son la caña?
\0(5촀\0 Me molaría
tener mi propia serie donde me
pasasen peripecias de todo tipo.
(촀\0¡Y tú podrías hacer una aparición
estelar en algún capítulo! 
\0(3촀\0O ser
mi némesis o algo.
(!촀\0Tenemos que planearlo bien,
¿eh, n\0?"
"103_06","(촀\0¡El baloncesto es la caña! 
\0(촀\0Triple
por aquí, 
\0mate por allá; 
\0¡victoria
en el último segundo!
(5촀\0Ningún otro deporte me da un
subidón de adrenalina tan gordo,
n\0."
"103_07","( 촀\0¿A que mola lo mucho que te
refresca cuando hace calorcito?\0\0(%촀\0Aunque también te digo una cosa:
\0
(촀\0menuda risa si lo agitas antes de
bebértelo, chat2oa.
(
촀\0Cuando era enana y no sabía lo que
pasaba, 
\0me puse a sacudir una lata
un día en el cole.
(촀\0Era justo antes de salir al escenario
en una obra de teatro y 
\0(촀\0cuando la
abrí acabé empapada hasta las cejas.
(2촀\0Desde eso siempre abro las latas a
un metro de distancia del cuerpo.
\0
Como mínimo, n\0."
"103_08","(촀\0¡Vivan los bocatas!
\0 La comida
más socorrida
\0(2촀\0 cuando te puede
la vagancia. Es decirn\0\0
\0 ¡siempre!
(촀\0Quiero decir que siempre me puede
la vagancia, ¡no que siempre como
bocatas!
(촀\0Sería un muermazo comer siempre
la misma historia, n\0."
"103_09","( 촀\0Huy,
\0 ¿y qué instrumento te molaría
tocar? 
\0(3촀\0Porque tienes pinta de ser
un hacha para la música, tú.
(!촀\0Que sepas que yo te apoyo toques
lo que toques. 
\0(5촀\0¡Por algo he estado
en montones de bandas distintas!"
"103_10","(촀\0¡Pues me viene de maravilla que
te mole cocinar! 
\0(3촀\0Hace poco discurrí
una receta rompedora y atómica.
(%촀\0A ver qué te parece: 
\0pincho de
촀 con salsa de 촀.\0\0(2촀\0Yo creo que me monto un puesto
ambulante de eso y me forro, ¿no?"
"103_11","(3촀\0Anda, así que eres un2\0a cocinillas,
¿eh?
\0(5촀\0 Pues nada, a ver si se me
pega algo de ti, chat2oa.
(촀\0Por mucho que me empeñe, siempre
(2촀\0se me quedan crudas las cosas o se
me queman o se me pegan on\0\0 eso."
