"label","text"
"012","촊(
촀\0Me han dicho que촉 s\0촀
vive en una tienda de campaña.\0\0촆촃(%촀\0Tiene mucho encanto, ¿verdad?
\0 Lo
único malo son los días de vienton\0\0\0\0(2촀\0¡Hay que tener un cuidado del copón
para que no te salga todo volando,
n\0!"
"013","촊(촀\0¡Qué bien촉 vive s\0촀!\0\0(
촀\0Ha elegido촆촃 uno de los sitios más
flipantes de la isla para montarse
su casita. 
\0(%촀\0¡Sí que sabe!"
"014","촊(촀\0¿Has visto el caserón촉 que se marca
s\0촀? 
\0(촀\0¡Mola casi más que mi casa!\0\0촆촃(3촀\0A ver si se enrolla y da alguna fiesta
pronto,
\0 ¿verdad, chat2oa?"
"015","촊Oye, (&촀\0¿tú para qué crees촉 que usa
s\0촀 esa habitación extra, coleguilla?\0\0촆(5촀\0¡Yo la 촃usaría para guardar mi querida
colección de motos! 
\0(
촀\0No, esperan\0\0\0\0(촀\0¡Le pondría unos columpios!
\0
¡O un campo de fútbol! 
\0(촀\0Jolín,
qué dilemón, chat2oa."
"016","촊(
촀\0¿No notas촉 algo raro en la casa
de s\0촀? 
\0(3촀\0Es comon\0\0
\0 gigantemente flipante o algo así.\0\0촆촃(촀\0Como siga a este ritmo, ¡acabará
teniendo la casa más flipante
de n\0!"
"017","촊(촀\0¡Qué casa촉 tiene s\0촀!
\0
Casi parece un castillo.\0\0촆촃(
촀\0¿Tú crees que pasará miedo ahí
dentro? 
\0(3촀\0¡Igual se pierde cuando
va de la cocina a la habitación!"
"018","촊(
촀\0¿Te has fijado pero bien en촉 la casa
de s\0촀?\0\0촆촃(촀\0¡Es gigante no, lo siguiente! 
\0(촀\0Un día
de estos van a venir los de la tele
a hacerle una entrevista, tú."
"019","촊(&촀\0Oye, ¿y tú qué opinas del 촉pedazo
de casa de s\0촀?\0\0촆촃(촀\0Como si dos plantas no fuesen
suficientes, 
\0¡resulta que tiene
sótano también!
(촀\0¿Crees que lo usa para organizar
jolgorios secretos a los que solo
va la peña más flipante de la isla?"
"020","촊Espero que algún día촉 \0Tendo\0￿ tenga
una tienda enorme y apañada. 
\0
¡El tío se lo curra un montonazo!
촆촃(촀\0Vale que el surtido que vende ahora
mismo no es nada del otro jueves,
\0
(5촀\0¡pero tenemos que apoyarlo!"
"021","촊(
촀\0En \0MiniNook \0￿촉tienen un surtido
de movidas bastante decentillo, ¿no?
\0
(%촀\0Se nota que la cosa va creciendo.
촆촃¡No me extraña!
\0(3촀\0 \0Tendo \0￿y\0 Nendo
\0￿tienen carita de inocentes, ¡pero son
unos hachas para los negocios!
(촀\0Supongo que les vendrá de familian"
"022","(2촀\0No se lo digas a nadie, pero촊 a veces
cuando me aburro촉 me dedico a pasar
el rato en \0MiniNook\0￿.
촆촃(3촀\0Creo que \0Tendo\0￿ y \0Nendo\0￿ empiezan a
sospechar algo,
\0 pero son enrollados;
\0
\0
¡seguro que no me echan la bronca!"
"024","촊(
촀\0¿Tú crees que una tiendecilla촉 así
puede acabar convirtiéndose en
un \0museo \0￿con todas las de la ley?
촆촃(%촀\0Dicen que empezarán a construirlo
cuando tengan suficientes movidas
que exponer. 
\0(2촀\0¡Pronto se verá!"
"025","<
opqrt"
"029","(%촀\0¿A que da gusto 촊pasarse por촉
la \0oficina de gestión vecinal\0￿?\0\0(5촀\0¡Te echan una mano con lo que sea!
\0
촆촃Que si papeleo, que si dudas
existencialesn\0\0
\0 ¡así da gusto!
(3촀\0Eso sí: cuando tengas que planear
un jolgorio, mejor pregúntame a mí.
\0
(촀\0¡Ahí sí que no me gana nadie!"
"030","촊(%촀\0Ah, me flipan los촉 \0aeropuertos\0￿n\0\0\0\0촆(&촀\0¿Sabes que촃 de pequeña quería
ser piloto de avión? 
\0Me parecía
la profesión más molona del mundo.
(5촀\0¡Imagínate! 
\0Viajar de un lado para
otro, 
\0ver las cosas desde taaan
arriban\0\0
\0 ¡Menudo flipe!
(3촀\0Quién sabe, tú. 
\0Lo mismo un día
me da el punto y me preparo
para los exámenes.
(촀\0¡En la vida nunca se debe renunciar
a los sueños, aunque parezcan locos!"
"031","(2촀\0¿No te alucina el ambiente que
se respira siempre aquí?\0\0(
촀\0Es comon\0\0
\0 el corazón fiestuquil
de la isla, o algo por el estilo.\0\0(촀\0Ya sabes: 
\0ese punto donde siempre
pasa algo y la peña se junta para
charlar o hacer sus movidas.
(3촀\0En fin, ¡que este sitio no podría ser
más yo! 
\0(5촀\0Hasta deberían llamarlo
«Plaza n
\0»."
"032","(촀\0Me flipa este sitio porque es
el meollo de n\0.\0\0(%촀\0Me anima a saco ver el ambientillo
que hay por aquí. 
\0(!촀\0¡Además, siempre
me encuentro a alguien conocido!
(3촀\0No te lo negaré: 
\0seguro que ayuda
que me pase aquí el día entero."
"033","촊(%촀\0Siempre que me pillo촉 algo nuevo
en la \0sastrería\0￿, es todo un acierto.
\0
¡Solo venden movidas de calidad!
촆촃(2촀\0Y con lo majas que son las chicas
de la tienda, ¡hasta dan ganas de
comprárselo todo, colega!"
"034","(촀\0¡Anda!촊 
\0¡Vamos a 촉tener un careto
nuevo por el vecindario!
\0
촆촃Qué intriga, n\0.
(촀\0Habrá que empezar a preparar
un buen fiestón de bienvenida.\0\0(5촀\0¡Que no se diga que en esta isla
no sabemos recibir a la peña
con los brazos abiertos!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","(%촀\0Lo que mola 촊del \0museo \0￿es촉 que
está siempre abierto. 
\0¡Y además
se puede entrar por la patilla!
촆촃(촀\0Pena que no me llame nada todo
el tema cultural, ¿eh, tí2oa?\0\0(5촀\0¡Pero seguro que la peña más
intelectual de la isla le saca
partido a saco!"
"119","(촀\0¿Tú también estás aquí para ver en
directo el pez más molón del mundo?
\0
(촀\0¡2\02\0
\0!
(촀\0Creo que debe de tener algún rollo
hipnotizante o algo. 
\0(촀\0¡No puedo
quitarle los ojos de encima, tú!"
"120","(촀\0¡Pero bueno! 
\0¿Has visto qué maj2)촀oa\0 es
2\0
?\0\0(&촀\0¿Tú crees que me dejarán llevármel2)촀oa\0
a casa? 
\0(촀\0¡Lo cuidaría como si fuese
un2)촀\0a\0 hij2)촀oa\0! ¡O un2)촀\0a\0 sobrin2)촀oa\0!
(2촀\0Buf, aunque igual es demasiado
curro, ¿no? 
\0(3촀\0¡Aquí puedo verl2)촀oa\0 sin
la parte rollo de la responsabilidad!"
"121","(촀\0¡Me parece alucinante poder ver
2\0
!\0\0(%촀\0Es lo más parecido que existe
a viajar en el tiempo. 
\0(3촀\0¡Hasta que
alguien lo invente de verdad, claro!"
"122","(촀\0Yo no soy experta en arte ni nada por
el estilo, 
\0(5촀\0pero la verdad es que mola
la galería de arte del \0museo\0￿, ¿eh?
(3촀\0Me pregunto si \0Sócrates \0￿me dejaría
el sitio para montar un jolgorion\0\0\0\0(촀\0¡Sería tan épico que hasta la peña
de los cuadros (촀\0se pondría a bailar
y darlo todo, n\0!"
