"label","text"
"019","촉촊(촀\0¡Anda, así que guardas toda la ropa
en tu }\0\0!\0\0촆촃(2촀\0Pues tiene más sentido que tenerla
tirada debajo de la cama, como hago
yo.(촀\0
\0 ¡Tú sí que sabes, maj2oa!"
"020","촊촉(촀\0¡Mírate qué responsable, con
tu }\0\0!\0\0촆촃(%촀\0Se nota que cuidas bien de 2촀élella\0, tú.
\0
(!촀\0¡No hay más que ver la cara de
felicidad que tiene, n\0!"
"021","촊촉(%촀\0Me alucina el rollo relajado que tiene
tu }\0\0.\0\0촆촃(5촀\0Es como si le diese igual todo y se
dedicase a nadar tan panchamente
sin ninguna preocupación más.
(3촀\0¡Ojalá toda la peña fuese más así,
n\0!"
"022","촊촉(촀\0¡Pero bueno!
\0 ¡Qué majunidad de
}\0\0!\0\0촆촃(촀\0No sabía yo que te molase tanto
el tema de la paleontología, n\0.\0\0(%촀\0Pero ¿sabes qué te digo?
\0 (!촀\0¡Que mola
diversificar y no centrarse solo en
una cosa!
\0 ¡Tú sí que sabes, chat2oa!"
"023","촊촉(촀\0Qué rollo más sofisticado se marca
tu }\0\0, ¿no?\0\0촆촃(5촀\0Me molaría que alguien pintase un
cuadro en el que saliese yo dándolo
todísimo.
(촀\0¡Imagínate poder estar por ahí
decorando la casa de alguien
algún día, n\0!"
"024","촉촊(%촀\0Pues no sé por qué, pero me había
imaginado que tendrías en casa
2\0}\0\0.
촆촃(3촀\0Se nota que a estas alturas de la vida
ya te conozco mejor que nadie, ¿eh,
n\0?"
"025","촊촉(2촀\0Oye, no te lo tomes a mal, pero
me da a mí que te han timado con
est2촀ea\0 }\0\0.
촆촃(!촀\0Pero a mí no me importa, ¿eh?
\0 Y, si
a ti también te da igual,
\0(촀\0 ¡pues aquí
tod2oas tan panch2oas, n\0!"
"026","촊Oye, majuel2oa, (&촀\0¿le das mucha caña촉 a
tu }\0\0?\0\0촆촃(촀\0¿Te imaginas que un día l2촀oa\0 pones
a topísimon\0\0
\0 (3촀\0y tu casa sale volando
por los aires como en una peli?"
"027","촊촉Anda, (촀\0¡pero mira lo que tienes aquí!
¡2\02\0}\0\0!\0\0촃(촀\0¿Y cómo no nos has presentado?
\0
Venga, voy:
\0 (촀\0¡Soy n
\0; encantada!\0\0촆(5촀\0¿Ves? Así es ya otra cosa, n\0."
"999","(촀\0¡Huy, aquí huele a humanidad!\0\0(3촀\0¡Es broma! 
\0Huele a que es tu casa,
chat2oa. 
\0(5촀\0Si no huele a ti aquí, ¡ya me
dirás tú dónde!"
