"label","text"
"021_01","(촀\0Siempre que me propongo irme a
dormir a horas prudentes acaba
pasando alguna movida.
(2촀\0Que si de repente pillo una peli
interesante en la tele, que si me
engancho a un libro de misterion\0\0
(%촀\0¡El otro día ya fue lo máximo!
\0
Empecé a leerme este libro mítico
titulado «Soba, duerme, sueña».
(촀\0Se supone que es rollo medio
autobiográfico y que te enseña
cómo dormir mejor.
(촀\0Me enganchó tanto que me quedé
leyendo hasta que me lo terminé
a las tantas.
('촀\0¡Al final fue peor el remedio que
la enfermedad, tú!"
"021_02","(5촀\0Estoy enganchada a un programa
de documentales rollo paranormal
que echan a las tantas.
(3촀\0No sé por qué, pero pasar miedo
me da un subidón de adrenalina
tremendo. 
\0¡Tienes que probar!
(2촀\0No te engañaré: a veces miro bajo
la cama y detrás de la cortina del
baño antes de irme a dormir.
(촀\0¡Imagínate que me encuentro
un fantasma y nos hacemos
colegas inseparables!
(촀\0La peña fliparía al vernos de fiesta
juntos, chat2oa. 
\0¡Seríamos la comidilla
de la isla, n\0!"
"021_03","(3촀\0Por las noches me flipa ponerme
los cascos, la música a todo trapo
yn\0\0
\0(촀\0 ¡bailar como una posesa!
(5촀\0Me da un subidón tan gordo que me
parece que estoy en un concierto,
(촀\0¡y ahí es cuando empiezo a berrear!
(촀\0Después de tal subidón, ¡cualquiera
se mete en la cama a dormir, chat2oa!"
"030","(%촀\0¿No te mola un montonazo viajar?
\0
(촀\0¡Yo creo que es de las mejores cosas
que se pueden hacer en la vida!"
"031","<"
"031_01","(5촀\0Hace unos años me fui por ahí
en plan mochilera. 
\0¡No veas qué
alucine!
(촀\0Conocí a un montonazo de gente
interesante y vi sitios chulísimos.\0\0(촀\0¡Lo malo es que acabé con la espalda
hecha polvo! 
\0Todo por no hacer
la maleta en condiciones.
(촀\0Me costaba horrores decidir qué
movidas me harían falta y cuáles
no, así que metí un poco de todo.
(촀\0Una caja de cereales, mis canicas de
la suerte, una bici plegable, pinzas
de la ropan\0\0
(촀\0¡Al final ni utilicé la mitad de las
movidas y me sentí muy panoli!\0\0(3촀\0Menos mal que he aprendido
un montonazo desde eso."
"031_02","(촀\0Un año me fui de viaje a una isla
exótica para estar en contacto
con la naturaleza.
(5촀\0Me alquilé una moto para recorrer
la isla a mi rollo y vivir al límite.\0\0(촀\0Resulta que, cuando llegué allí,
¡descubrí que me había dejado
el carné en casa!
(촀\0Acabé pasando una semana
entera en el mismo hotel.
\0
(3촀\0¡Y ni tan mal, chat2oa!"
"031_03","(%촀\0Recuerdo cuando decidí ir de viaje
al otro hemisferio para ver cómo era
la vida al otro lado del planeta.
(촀\0Por aquel entonces era joven e
inocente y no sabía que al cambiar
de hemisferion\0\0(*촀\0
\0 cambias de estación.
(촀\0¡Solo tenía ropa de invierno y allí
hacía un calor de aúpa! 
\0La peña del
hotel se quedó flipando conmigo.
(2촀\0¡Tuve que ir pitando a comprarme
ropa veraniega! 
\0Bueno, habría sido
peor si fuese al revés, ¿no?"
"040","(2촀\0Tengo que confesarte una cosa,
¡pero no lo vayas contando por ahí!\0\0(3촀\0Verás: aunque no lo parezca,
me flipan los niños yn\0\0
\0(5촀\0 ¡de joven
hacía de canguro!"
"041","<"
"041_01","(5촀\0Supongo que me recuerdan a mí:
\0
¡no paran quietos un segundo y
siempre están preguntando de todo!
(촀\0Nunca sé qué responderles, pero
como soy mayor da exactamente
igual:
\0 (촀\0¡creen que molo sí o sí!"
"041_02","(촀\0¿No te parece alucinante la cantidad
de energía que tienen? 
\0(촀\0¡Los muy
liantes no se cansan ni a la de tres!
(3촀\0Creo que conecto bien con ellos
porque me siento identificada.
\0
(5촀\0¡A mí tampoco hay quien me pare!"
"041_03","(촀\0Lo que más me mola de ellos es que
nunca se cortan: 
\0(3촀\0¡te lo sueltan todo
tal y como se les viene a la cabeza!
(촀\0Ya sabes cuál es mi filosofía:
\0
(5촀\0la vida es demasiado corta para
andarse por las ramas, chat2oa."
"050","<"
"050_01","(&촀\0¿Sabes que hace unos años me dio
muy fuerte por los bailes de salón?\0\0(2촀\0Ya sé que no me pega nada todo
ese rollo formal y de postín, 
\0¡pero
me lo pasaba de vicio!
(촀\0Al final lo acabé dejando porque
no me daba la vida para hacer
tantas actividades, n\0.
(3촀\0¡Pero cuando estoy sola en casa
aún me da por bailar muchas veces!\0\0(촀\0Eso sí: 
\0no lo vayas contando por
ahí. 
\0(촀\0¡Tengo una reputación de
tipa dura que mantener!"
"050_02","(촀\0Oye, ¿a que no sabes qué? 
\0He oído
rumores de que circula por ahí una
teoría de la conspiración sobre mí.
(촀\0¡Van diciendo que me vine a la isla
con propósitos ocultosn\0\0
\0 y oscuros!\0\0Dicen quen\0\0
\0(%촀\0 mi intención era ir
de isla en isla poniendo en marcha
mi plan maestro.
(촀\0Sí, mi plan de «Jolgorización total
de islas», 
\0¡para crear un mundo en
el que solo hay fiesta todo el día!
('촀\0No sé a quién se le habrá ocurrido
la idea, pero menuda ida de olla, tú.
\0
(2촀\0\0(O igual no tanton\0\0)\0￿"
"060","(&촀\0¿Alguna vez te ha pasado que
has metido la pata a saco con
un regalo de cumple?"
"061","<"
"061_01","(촀\0Hace años, le pillé un caleidoscopio
flipante a un colega por su cumple.\0\0(%촀\0Siempre me hablaba de lo mucho que
le molaba uno que tenía de pequeño,
así que pensé que le haría ilusión.
(촀\0Cuando le di el regalo, se quedó todo
planchado el tío:
\0(촀\0 ¡resulta que tenía
una colección de caleidoscopios!
(촀\0Con la de veces que había estado en
su casa y nunca los llegué a ver;
\0
¿te lo puedes creer?
(촀\0En fin, que ya tenía repetido el que
le regalé, pero me dio las gracias
igualmente.
(2촀\0¡Buf, no veas qué vergüenza pasé,
n\0!"
"061_02","(촀\0Una vez le pregunté a una colega
qué quería de regalo por su cumple,
pensando que le haría ilusión.
(촀\0¡Y resulta que su cumple había sido
el día anterior!
\0 Se puso de una mala
uva la tían\0\0
\0(촀\0 Normal,
\0 vaya.
En fin, al final le pillé un regalo
chulísimo(%촀\0 y una tarjeta de cumple
y le pedí perdón a tope.
(5촀\0¡Se le pasó enseguida y a día de
hoy seguimos siendo coleguísimas,
n\0!
(촀\0Eso sí, ahora vivo con un miedo
permanente a que se me olviden
los cumpleaños, tú."
"061_03","(%촀\0Hace unos años no se me ocurría
ni de palo qué podía regalarle
a mi padre por su cumple.
(촀\0Hablé con mi madre a ver si tenía
alguna idea y me dijo que podía
pillarle una pluma.
(촀\0Me pareció una idea muy rara, pero
me fui al parque y estuve un buen
rato buscando una pluma de pájaro.
(촀\0Total, que cuando se la din\0\0
\0 mi padre
se quedó todo planchado, pero me
dio las gracias disimulando a saco.
(촀\0¡Luego mi madre me dijo que se
refería a una pluma de escribir!
\0
(2촀\0Qué fallo más tonto, tú."
"070","(촀\0La noche pasada tuve un sueño
chunguísimo no, lo siguiente."
"071","<"
"071_01","(촀\0Acababa de ganar el campeonato
mundial de 촀 y estaba atómica a mas no poder.\0\0(5촀\0La peña coreaba, yo estaba en el
podio sacudiendo el trofeo como una
locan\0\0
\0(촀\0 y ahí vienen a entrevistarme.
(촀\0¿Y a que no sabes quién era?
\0
¡n촀!
\0 ¡Así a lo loco!\0\0(촀\0Entonces empezaba a vacilarme
diciéndome «n\0» todo el rato.
\0 ¡No me decía otra cosa, tú!\0\0(촀\0Ahora me da palo encontrarme con
2촀élella\0 por ahín\0\0
\0(촀\0 ¿Y si fue un sueño
premonitorio y me hace lo mismo?"
"071_02","(5촀\0Resulta que escribía un libro que lo
petaba muchísimo en ventas,
«Isla 2\0n\0».
(촀\0Se ponía tan de moda que hasta
me proponían hacer una película
de él, tú.
(*촀\0Pero resulta que querían cargarse
a mi personaje porque decían que
era el más muermo de todos.
(촀\0¿Me imaginas siendo aburrida?
\0
¿A mí?
\0 Bufn\0\0
\0 ¡es mi peor pesadilla!"
"071_03","(3촀\0(촀\0Resulta que estaba en un grupo de
촀 y lanzábamos un disco nuevo que lo petaba mucho.\0\0(5촀\0Nos íbamos de gira y la peña lo daba
todísimo; 
\0¡no paraban de pedirnos
que volviésemos al escenario!
(촀\0Tocábamos tanto que al final se nos
desgastaban los instrumentos. 
\0¡Se
desintegraban o algo de ese palo!
(촀\0Total, que nos poníamos a cantar
el disco entero otra vez «a capela»n\0\0
\0
¡unas ZĀ como mínimo!
(촀\0Esta mañana me desperté notándome
afónica a sacon\0\0
\0(2촀\0 pero luego recordé
que había sido todo un sueño.
(2촀\0¡Menos mal que puedo seguir
hablando por los codos como
si nada, tú!"
"071_04","(촀\0Me apuntaba a una competición de
comer para ver quién se tragaba
más 촀.
(3촀\0Por algún motivo podía comer todo
cuanto quisiese sin llenarme, así que
ganaba de calle.
(%촀\0Cuando llegamos a la ceremonia de
entrega de premios y voy a por el
míon\0\0
\0(촀\0 era 촀.
(촀\0Una suscripción para toda la vida,
para colmo.\0\0(촀\0Quedé tan aburrida 2: 촀del dichosode la dichosa\0
촀 que no sé si podré volver a comerl2 촀oa\0 en la vida."
