"label","text"
"017","(촃\0촄Io posso andare a comprare la stoffa
e il resto dei materiali necessari.\0\0(촃\0Poi dobbiamo disegnare il modello.
\0 Una foto di n촀 come riferimento potrebbe farci comodon"
"018","($촂\0Ci penso io!( 촃\0
\0 (촂\0Credo di avere ancora
una sua foto ((촂\0fatta durante la nostra
ultima gita insieme,
\0 n\0."
"019","(촂\0A chi non piacciono i fiori?
\0(%촁\0촇 E poi
ognuno ha un suo significato ben
preciso.
(촂\0L'unico problema è... 
\0Dove ne
troviamo così tanti? 
\0100 sono
una bella quantità!"
"020","(촃\0Mmmh, bella domandan\0\0 
\0촄촅(촃\0Oh, ci sono!
\0
E se li coltivassimo noi?(촂\0\0\0(촃\0Io ho tantissimissimissimi semi
di fiori nel mio pied-à-terre!"
"021","(촂\0Che idea eccezionale
\0 n\0!
(촃\0촃
\0(3촂\0Ora ci serve solo un posto tranquillo
per coltivare i fiori in segreton\0\0(%촃"
"022","(촂\0Merci per l'idea, n\0.
\0
Ci hai aiutato moltissimissimo!(촃"
"101","Io non lascio nulla al cason\0\0 
\0(촂\0(촂\0Prima di
immergermi nella lettura di un libro,
adoooro creare la giusta atmosfera."
"102","(%촃\0Non dirlo a me! 
\0촄(1촃\0Immagina: un bel
romanzo d'amore con
\0 (2촃\0cioccolatini,
candele e musica jazz in sottofondo.(촂\0
(촀\0Aaah, che meraviglia, n\0n\0\0\0\0(촃\0A te invece come piace leggere,
\0
s촀?"
"103","(%촂\0Io adorerei essere all'aperto, 
\0촃(1촂\0sotto
un cielo stellaton\0\0 con la luce di una
lanterna (촂\0a farmi compagnia."
"104","(촃\0Uau, 촄sembra meraviglioso! 
\0(촂\0Anche
a me piacerebbe provare una cosa
simile.(촂"
"105","($촂\0E allora perché 촃non lo facciamo
insieme? 
\0(촂\0Potrebbe essere il nostro
club di lettura sotto le stelle!(촂\0(촂"
"106","(촃\0Oh, 촄sarebbe subliiime! 
\0(8촃\0Ma se poin\0\0
il cielo è nuvoloso e ( 촂\0non si vedono
le stelle?"
"107","(촂\0Niente riuscirebbe a rovinarci
la serata촃n\0\0 
\0($촂\0Possiamo sempre
portare del tè 
\0(촃\0e dei biscottini!"
"108","(촃\0Ma così 촄diventerebbe un normale
tè tra amiche invece di un club di
lettura sotto le stelle( 촂\0."
"109","(촂\0Beh, questo sarebbe il piano B, 촃
nel caso in cui les étoiles non
vogliano collaborare,
\0 n\0.
(%촂\0Dovremo tenere d'occhio il meteo
\0
e organizzare una sera in cui il cielo
è sgombro e limpido.(촃"
"201","(촂\0Va bene, 
\0allora siamo d'accordo.
\0
Passo da te non appena ci ho messo
le zampe sopra, n\0."
"202","(촃\0Merci, sarà fantastico! 
\0촄(촃\0Ah, prima
che tu vada, 
\0volevo chiederti una
cosinan\0\0
(&촃\0Hai notato che ripeti spesso
""n\0""?( 촂"
"203","(촂\0Certo che sì!촃 
\0(촃\0Lo dico di proposito
perché 
\0(5촂\0è il mio intercalare preferito.\0\0(\0촃\0(촂\0Dire ""n\0"" mi mette di buon
umore e adoooro pensare che rallegri
anche gli altri, n\0!(촃"
"204","(촃\0Se tu sei feliiice, lo sono anch'io.촄
\0
(%촃\0Quindi il tuo intercalare funziona!(2촂\0\0\0(\0촂\0(4촃\0Ti dispiacerebbe se provassi a usarlo
anch'io?"
"205","(촂\0Ma certo che no! 촃
\0Perché mai
dovrebbe dispiacermi?\0\0(촃\0Mi lusinga che tu voglia parlare
come me, 
\0n\0!"
"206","(촃\0Meno male! 촄Trasmettere la stessa
energia che trasmetti tu quando
parli sarebbe grandioso per me.(2촂\0촄
(촃\0Visto che non ti dispiace, comincio
subito perché non sto più nella pelle.
\0
(촃\0Ci vediamo presto, n\0!(촂"
"207","(촂\0Anch'io non sto nella pelle!촃 
\0
(촂\0Sarà uno spasso a dir poco
sublime, n\0.(촃\0
(촂\0(\0촃\0Uaaaun\0\0 (촂\0Sembriamo proprio uguali!(촃"
