"label","text"
"104","(6촀\0E prima che tu me lo chiedan\0\0 sì,
puedes dire a tutti che apparteneva
all'unico e solo n
\0."
"105","('촀\0Sorbole! 
\0Questa sì che è una
delusione.
\0 (촀\0Bueno, sarà per
un'altra volta, n\0!"
"200","(6촀\0Bueno, passiamo alle cose serie!
\0
(
촀\0Alloran\0\0 che ne pensi del misero
prezzo di Z?"
"200_a","È troppo!
È un furto!"
"200_b","Può andare.
Mah, va bene..."
"200_c","Lasciamo stare.
No, grazie."
"201","(촀\0Oh, vuoi tirare sul prezzo?
\0 (
촀\0Sei un
osso duro tun\0\0 OK, puedo scendere
a Z, non di meno!"
"201_a","(\0촁\0Così va meglio.
(\0촁\0Penso vada bene."
"201_b","Non ce le ho...
È ancora troppo."
"202","(촀\0Tostissimo, n\0!
\0
Affare fatto, allora!"
"203","(!촀\0Congratulaziones! 
\0Ora sei tra quei
pochi privilegiati che possiedono
2\0}\0\0!"
"204","(촀\0Bueno, a volte se vince, a volte
se pierde.
\0(촀\0 Ti auguro di vincere
la prossima volta, n\0!"
"205","(촀\0Perfecto! 
\0Volevo proprio fare sfoggio
delle mie capacità di negoziatore...
Ho i brividi per la emozion!
\0
(1촀\0Buenon\0\0 che ne dici di Z?"
"205_a","(촁\0Ci sto!
(\0촁\0Va bene."
"205_b","(\0촁\0Un pelino meno, forse?
(\0촁\0Scendi ancora!"
"206","Sorbole! 
\0('촀\0No puedo, n\0.
\0
Quella era la mia ultima offerta.
\0
Sarà per la prossima volta."
"207","(:촀\0Sorbole! Non molli, eh?\0\0(
촀\0Bueno, poiché sono un tipo ultra
generoso, ti farò un prezzo ancora
più conveniente: Z\0."
"207_a","Affare fatto!
Ci sto!"
"207_b","(\0촁\0In realtà non mi serve.
(#촁\0No, scusa."
"208","(촀\0Finalmente!"
"209","(2촀\0Che contrattazione tostissima! 
\0Vorrei
poter dire di aver fatto io l'affare, ma
in realtà abbiamo vinto tutti e dos."
"210","(촀\0La negoziazione è andata male come
il budino di cavoli che ho in frigo da
tre mesi!
\0 Che catastrofe, sorbole!
(6촀\0Estoy scherzando.
\0 Vorrà dire che
sarà per la prossima volta."
"300","(%촀\0Bueno! 
\0Si vede che hai occhio per
la merce da paura!\0\0(
촀\0Vediamon\0\0 (&촀\0Che ne dici se facciamo
Z per 2N촀""il mio amatissimo""la mia amatissima\0
}\0\0?"
"300_a","(촁\0Molto bene!
(촁\0Affare fatto!"
"300_b","(\0촁\0Non hai altro?
(\0촁\0Cos'altro hai?"
"301","(촀\0Stramitico! 
\0Finalmente riesco a
sbarazzarmi di questa porcher-,
\0(
(촀\0ehm, di questo splendido oggetto!"
"302","(6촀\0Adios, mio piccolo tesoro del
passato! 
\0A mai più rivederci,
n\0!"
"303","(
촀\0Buenon\0\0 in cambio di Z,
puedo offrirti 2N촀""questo fantastico""questa fantastica\0
}\0\0."
"303_a","(촁\0Mi interessa!
(촁\0Mi piace!"
"303_b","(\0촁\0Qualche altra offerta?
(\0촁\0Offrimi un'altra cosa."
"304","(1촀\0Vedo che mi costringi a frugare
a fondo nel mitico baule delle
mie memorien\0\0
(촀\0Che ne dices se ti propongo
2\0}\0\0
per la miseria di Z?"
"304_a","(촁\0Assolutamente!
(촁\0Ci sto!"
"304_b","(\0촁\0Non hai altro?
(\0촁\0Cos'altro avresti?"
"305","(촀\0Sorbole, hai gusti difficili tu!
\0
(9촀\0Bueno, ultima offerta.\0\0(%촀\0Per l'irrisoria cifra di Z,
puoi avere 2^촀*un utile ed esclusivo*un'utile ed esclusiva\0
}\0\0."
"305_a","Pago subito!
Affare fatto!"
"305_b","(\0촁\0Lasciamo perdere...
(\0촁\0No, non mi interessa."
"306","(촀\0Gracias! 
\0(촀\0Sono felice che tu
non abbia comprato nulla!\0\0(촀\0Il mio tenero cuoricino non avrebbe
retto all'idea di separarsi da questa
robacc-,
\0 ehm, da questi tesori!"
"400","(촀\0Bueno, è un articolo di grande
valore, ma per te farò un prezzo
da amico: Z!"
"400_a","(\0촁\0Compro al volo!
(\0촁\0Certo, ci sto!"
"400_b","(\0촁\0Uno sconticino?
(\0촁\0Mi sembra troppo..."
"401","(촀\0Sul serio?!"
"402","(!촀\0Bueno, n\0! Sono contento
che finirà in un posto da paura
come casa tua, n\0.
(촀\0E non mi dispiace nemmeno
recuperare un poquito delle
stelline che ci avevo speso!"
"403","(6촀\0Oh, sono sempre pronto
a mercanteggiare un poquito.
\0
(&촀\0Che ne pensi di Z?"
"403_a","(\0촁\0Mi sta bene!
(\0촁\0Aggiudicato!"
"403_b","Un po' di meno, no?
È ancora troppo."
"404","(촀\0Sorbole, sei un osso duro tu, eh?
\0
(
촀\0E va benen\0\0 puedo scendere
a Z. 
\0Ci stai?"
"404_a","(\0촁\0Eccome!
(\0촁\0Ci sto!"
"404_b","(\0촁\0È ancora troppo...
(\0촁\0Scendi ancora."
"405","(9촀\0Sorbole, non vuoi proprio mollare.
\0
(촀\0Bah, non importa... ho ancora fuerza
per contrattare alla grande.
(5촀\0Z\0! Spero che ti vada
bien, perché meno di così proprio
non posso!"
"405_a","Sì, ci siamo!
Affare fatto!"
"405_b","(\0촁\0Ne faccio a meno...
(\0촁\0No, niente di fatto."
"406","(7촀\0Sorbole, ci rimetto di brutto qui!
\0
Io avevo pagato un sacco di più!"
"407","(촀\0Bah, almeno ho imparato una buena
lezione sul consumismo o l'avarizia...
o una roba così.
(촀\0Ma ora, scusa, ho cose più serie
a cui pensare... La mia rivista
""Gel e romanticismo"" mi aspetta!"
"408","(촀\0Como?
\0 Vuoi rinunciare dopo questa
negoziazione da paura? 
\0(촀\0Sorbole,
qual è il tuo segreto?"
"409","(촀\0Senti, no tengo tiempo di
continuare a mercanteggiare
all'infinito, n\0!
()촀\0Mi spiace, ma a queste condizioni
non se ne fa nulla."
"410","(촀\0Sorbole, volevo troppo venderti
questo articolo, ma non puedo
scendere più di così.
('촀\0Il mio corazón piange calde lacrime
di dispiacere, n\0."
"411","(촀\0Eh, no... ora basta con gli sconti,
sorbole! 
\0('촀\0Mi spiace, ma hai tirado
troppo la cordas."
