"label","text"
"171","Баллы: Z\0. Класс: 촀.
Обставив комнату мебелью из
одного комплекта, вы можете
добиться единства стиля. Есть
хорошие комплекты, которые
не так сложно найти."
"172","Баллы: Z\0. Класс: 촀.
Необязательно во всем следовать
фэншую, но и совсем сбрасывать
со счетов эти рекомендации не
стоит. Добавьте желтого цвета
в западную часть дома."
"173","Баллы: Z\0. Класс: 촀.
Необязательно во всем следовать
фэншую, но и совсем сбрасывать
со счетов эти рекомендации не
стоит. Добавьте зеленого цвета
в южную часть дома."
"174","Баллы: Z\0. Класс: 촀.
Необязательно во всем следовать
фэншую, но и совсем сбрасывать
со счетов эти рекомендации не
стоит. Добавьте красного цвета
в восточную часть дома."
"175","Баллы: Z\0. Класс: 촀.
Не забудьте, что можно получить
дополнительные баллы за мебель
одного цвета, даже если она из
разных комплектов. Попробуйте!"
"176","Баллы: Z\0. Класс: 촀.
Попробуйте оживить
пространство с помощью
аксессуаров: часов, растений,
музыкальных инструментов. За
это вы можете получить баллы."
"177","Баллы: Z\0. Класс: 촀.
Если вы любите наблюдать за
сменой времен года, попробуйте
обставить дом исключительно
мебелью текущего сезона."
"178","Баллы: Z\0. Класс: 촀.
Некоторые предметы интерьера,
например золотые кубки или
фотографии лучших друзей,
приносят дополнительные баллы.
Покажите, что для вас ценно!"
"180","Баллы: Z\0. Класс: 촀.
Зачастую проще получить высший
балл, выставив больше мебели.
Конечно, при этом важно не
нарушить целостность интерьера.
Ищите золотую середину!"
"181","Баллы: Z\0. Класс: 촀.
Стены вашего дома прекрасно
отделаны, но почему бы вам не
украсить их еще хоть чем-нибудь.
Не стесняйтесь, проявите
креативность!"
"190","Баллы: Z\0. Класс: 촀.
Позвольте предложить вам
немного конструктивной критики.
У вас по полу разбросаны разные
предметы. Может быть, убрать то,
чем вы не пользуетесь?"
"191","Баллы: Z\0. Класс: 촀.
Позвольте предложить вам
небольшое напоминание. У вас по
полу 2촃촀
разбросаны разные предметы.
Может, их пока убрать на место?"
"192","Баллы: Z\0. Класс: 촀.
Извините за прямоту, но у вас на
полу мусор. Не забывайте
пользоваться мусорным ведром
или сдавать мусор в магазин."
"193","Баллы: Z\0. Класс: 촀.
Извините за прямоту, но у вас на
полу 2촃촀
мусор. Не забывайте
пользоваться мусорным ведром
или сдавать мусор в магазин."
"194","Баллы: Z\0. Класс: 촀.
Не забывайте, что за мебель,
стоящую лицом к стене, будут
сниматься баллы. В качестве
примера взгляните на сво2촀йюеи
2촁}\0\0!"
"195","Баллы: Z\0. Класс: 촀.
Не забывайте, что мы будем
снимать баллы за мебель,
стоящую лицом к стене, такую как
}\0\0 из
ваше2/촀гойгоих 2촃촀."
"196","Баллы: Z\0. Класс: 촀.
Очевидно же, что тараканы дома
несовместимы ни с какими
понятиями об уюте. Пожалуйста,
разберитесь с этим вопросом,
если не хотите терять баллы."
"201","Академия домашнего уюта"
"202","Академия домашнего уюта"
"205","Академия домашнего уюта"
"210","Академия домашнего уюта"
"211","Академия домашнего уюта"
"212","Академия домашнего уюта"
"215","Академия домашнего уюта"
"220","Академия домашнего уюта"
"225","Академия домашнего уюта"
"230","Академия домашнего уюта"
"240","Академия домашнего уюта"
"241","Академия домашнего уюта"
"242","Академия домашнего уюта"
"244","Академия домашнего уюта"
"245","Академия домашнего уюта"
"246","Академия домашнего уюта"
"248","Академия домашнего уюта"
"249","Академия домашнего уюта"
"251","Академия домашнего уюта"
"252","Академия домашнего уюта"
"253","Академия домашнего уюта"
"254","Академия домашнего уюта"
"255","Академия домашнего уюта"
"256","Академия домашнего уюта"
"257","Академия домашнего уюта"
"270","Академия домашнего уюта"
"271","Академия домашнего уюта"
"272","Академия домашнего уюта"
"273","Академия домашнего уюта"
"274","Академия домашнего уюта"
"275","Академия домашнего уюта"
"276","Академия домашнего уюта"
"277","Академия домашнего уюта"
"278","Академия домашнего уюта"
"280","Академия домашнего уюта"
"281","Академия домашнего уюта"
"290","Академия домашнего уюта"
"291","Академия домашнего уюта"
"292","Академия домашнего уюта"
"293","Академия домашнего уюта"
"294","Академия домашнего уюта"
"295","Академия домашнего уюта"
"296","Академия домашнего уюта"
